{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6696700930672503, 0.3394116862762788, 0.35490131937898284, 0.19663416979084694, 0.49850057636344947, 0.5066222853838745, 0.37683820105635457, 0.3840104244253167, 0.28615100000604116, 0.27882649085902, (0.005007685942333032, -0.11460838070037979, -0.07017547502083839, 0.9909150022137231), (0.0016216562276682328, -0.1148871860806039, -0.04771438656894789, 0.9922289544246309), 1.740769759092485, 1.9969329031665726, (0.2790358524285383,), (0.0787342617065405,), (-0.04332807227809366, 0.04043961628168192, 0.024802069718556887), (0.00256916214399615, -0.016690188262839068, -0.05937692304568599), (0.00256916214399615, -0.016690188262839068, -0.05937692304568599), 0.0346482417340209, 0.27355075934970646, 0.00044893758555467484]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.7522958207694409, 0.3943674799113882, 0.38445300971975127, 0.1809101225407617, 0.5218978023363888, 0.5171943935710088, 0.4011235922597524, 0.396873997472884, 0.28615099998701793, 0.2788462288624162, (0.0036262301597499266, -0.11294195067554783, -0.08429924602799942, 0.9899661622703685), (0.00405685448073831, -0.1140660950282243, -0.06558006675622227, 0.9912363548421084), 1.7113809058299876, 2.0002314723627244, (-0.4401543265210867,), (0.11747859442073566,), (-0.1393059668682863, -0.006017284482497046, -0.04963108422176042), (0.04009285962468102, -0.009281178831099796, -0.31052424297975917), (0.04009285962468102, -0.009281178831099796, -0.31052424297975917), 0.039787849602931934, 0.314513957377262, 0.0009040155345460203]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [1.1344801750376652, 0.6335822813242795, 0.5890508249486559, 0.27677948790528273, 0.6390093296688734, 0.6046120188814338, 0.5082166694744414, 0.47852934326524094, 0.2861510000182743, 0.2788732349078443, (-0.011531775689956881, -0.1451649191089503, -0.11027680983776801, 0.9827231837057563), (-0.010527791473882303, -0.14595936908737694, -0.09840762713423652, 0.9838625384569046), 1.619340605690517, 2.0558930025519215, (-1.1747185779804041,), (-0.5374617518479803,), (-0.06915177302153905, -0.1545243497471897, -0.11118511616288225), (-0.2408391655201063, -0.6891797801667213, -0.45402932581322697), (-0.2408391655201063, -0.6891797801667213, -0.45402932581322697), 0.060599815571308314, 0.4760885167010942, 0.0029730470480881506]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.1672231825857167, 0.6957118996556501, 0.7335449344609132, 0.3273797859874371, 0.6492776594275633, 0.6549967130086676, 0.5224040729402021, 0.5235313417933638, 0.2861509999157852, 0.27887835344279144, (-0.022622803210796866, -0.17003139668260878, -0.13929138465763058, 0.9751604394454231), (-0.015715124590287875, -0.17343203848982644, -0.13183452095201212, 0.9757618066183443), 1.548818534538476, 2.037403894345172, (2.4606616997505393,), (1.2478223870554004,), (-0.2433909077280553, 0.0718804630159816, -0.4495418861227182), (0.14663544205321372, -0.1000266351706998, -0.12952784248928115), (0.14663544205321372, -0.1000266351706998, -0.12952784248928115), 0.06479176034374391, 0.5046533517333257, 0.00413420905690754]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6689310962405943, 0.509198755233891, 0.6419745173060896, 0.3922592549364451, 0.5103646771270955, 0.5647585366042551, 0.4046033179219625, 0.4427930577680481, 0.28615099993883686, 0.2788593041242177, (-0.0006170125528564529, -0.17746482869951816, -0.15948308737079975, 0.9710095020617552), (0.004926153509186005, -0.18216785838548025, -0.14471676567498337, 0.9724382666432491), 1.66185959565482, 1.923848200673943, (0.9714427585768739,), (0.24225016720492798,), (-1.1030757317451112, -0.139484652927401, 0.08389715203723365), (0.0872220019831342, 0.37706698087555324, -0.15558714056994682), (0.0872220019831342, 0.37706698087555324, -0.15558714056994682), 0.04340297353184577, 0.33714893835534027, 0.007417804483328807]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5626743872598108, 0.459920716665891, 0.6281233867249468, 0.3827128790476796, 0.4752722063789262, 0.5275196543297732, 0.3785580625834515, 0.4294326530065354, 0.28615099997942156, 0.2788705499943054, (0.0194797379205908, -0.14026985183553708, -0.17195946622488673, 0.9748388380607628), (0.02334792612815078, -0.14464117282677477, -0.15962844152642391, 0.9762121762880588), 1.7950327097149879, 1.9741673824978105, (-1.382176912987576,), (0.48369492468868475,), (-0.6708663264639794, 0.09631282275673954, -0.034770139662059836), (0.025265213055049324, 0.12158620931688559, 0.024993133605781103), (0.025265213055049324, 0.12158620931688559, 0.024993133605781103), 0.04416395840446355, 0.3434795257568005, 0.005112569359531503]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [1.2261133731241032, 0.5859588338528383, 0.8051366996190247, 0.3751330115444254, 0.61403107127453, 0.6801362545004146, 0.4871081935102055, 0.5500529000409898, 0.2861510000398136, 0.2788805958052133, (0.02750273811298915, -0.14990052580413676, -0.1490531558105436, 0.9769073955379777), (0.02554231027617776, -0.15085924403206655, -0.1398935173893959, 0.9781796730017853), 1.771187041269539, 2.1844710688998523, (-0.37071280358881764,), (-1.799898261735225,), (0.12414524900702269, -0.06793490149131134, -0.7529014514502901), (-0.11781407331797872, 0.01651503859080986, -0.09671037300983856), (-0.11781407331797872, 0.01651503859080986, -0.09671037300983856), 0.06570255278989383, 0.5116219999283758, 0.006262068651174475]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [1.201308772476389, 0.4919899047690334, 0.8222062384817123, 0.37982940604087045, 0.5564092294474533, 0.6881704165207098, 0.4366315907289881, 0.5569831987128758, 0.28615099991020576, 0.2788898579565465, (0.013844228355315496, -0.1729386673491398, -0.1546587188130312, 0.9723926030250543), (0.011302567453048447, -0.1725684166407423, -0.15040909468451724, 0.9731659645817368), 1.7917117373948728, 2.1893236371316838, (2.156147167024509,), (1.8204241522976339,), (-0.3994050517504312, 0.05551914494350515, -0.026961225134678204), (-0.030356159407495295, -0.5510458910254132, 0.04402740877038595), (-0.030356159407495295, -0.5510458910254132, 0.04402740877038595), 0.062002561223383656, 0.4821006907405281, 0.0034107842186852583]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [1.0764881830458173, 0.506686614635057, 0.7216775380170454, 0.40465606821011024, 0.5587444173154539, 0.5943419186163921, 0.4357215904796328, 0.49274366221100385, 0.28615100008782923, 0.2788625479225399, (-0.014102920177456929, -0.19838681486896456, -0.16424932891864572, 0.9661350096957847), (-0.006128381774982429, -0.20386646751452145, -0.1520516428851901, 0.9670719645202709), 1.8539186853595466, 2.147867778728455, (-0.6002009550614467,), (1.0190590757334452,), (-0.7586405549890605, -0.14002091650673573, 0.5419376775308326), (0.1345977407692658, -0.045006433082975986, 0.1542554322954434), (0.1345977407692658, -0.045006433082975986, 0.1542554322954434), 0.05805758087491205, 0.4503636670822822, 0.006454815636697093]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [1.1867704865483433, 0.598765306107275, 0.7225918410085638, 0.3957802739566457, 0.5955343232902093, 0.6319681829195638, 0.4711826870613981, 0.5123201969440582, 0.28615100002541793, 0.2788462591445123, (0.004310635777637336, -0.17457640861126428, -0.16498269507117208, 0.9706299127202968), (0.00593282800256724, -0.17824761279500498, -0.14648560266508032, 0.9729082238633414), 1.9478127494993167, 2.297644978326005, (1.590659535642036,), (-2.686297514343784,), (-0.623757365142091, 0.14757862747135894, -0.10158307170915139), (0.039758060620151414, 0.3753629741756393, 0.26087216680630637), (0.039758060620151414, 0.3753629741756393, 0.26087216680630637), 0.06205829945932844, 0.48319675761794906, 0.004979622363773784]}
