{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3743363637993883, 0.2163267144475197, 0.23218143554807377, 0.1754875181312161, 0.4442935921924987, 0.44796387710719504, 0.32423590045253786, 0.33733338069375035, 0.2861509999581991, 0.2788316407483652, (-0.03602244160373005, -0.17435585972959725, 0.024243154320094353, 0.9837142923794381), (-0.014848884763516746, -0.1738461147750038, 0.018844978231450735, 0.9844699079215631), 1.0502997014030515, 1.1660632172682448, (-0.006224740229976738,), (0.14848073107398754,), (-0.02712319250465595, 0.014503858476735458, -0.0934838806125619), (0.02690761578777507, 0.157537233245266, 0.04704535235269751), (0.02690761578777507, 0.157537233245266, 0.04704535235269751), 0.027774561439358074, 0.2184395753862063, 0.0006800622594981229]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3717919725948454, 0.21458532020571583, 0.23174794409898716, 0.17952369020218556, 0.4433550906516609, 0.4480005687451191, 0.323352219048971, 0.33729679973677035, 0.2861510000007532, 0.2788381510732457, (-0.03187694238016696, -0.1631134397542377, 0.027681790296322527, 0.9856993579619675), (-0.012359545732290856, -0.16252326811994097, 0.020920729616354914, 0.9864024562675555), 1.0514559654904825, 1.162559445769357, (0.00476870062038334,), (-0.15487705276194402,), (-0.001884159758363361, 0.00039663710063826023, -0.05993084499907423), (0.016610825275213945, 0.07752136552872349, -0.011203719235086748), (0.016610825275213945, 0.07752136552872349, -0.011203719235086748), 0.027688749218239314, 0.2177236210420515, 0.0003916257163173961]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38166912209378734, 0.21469539464436552, 0.23986279272558775, 0.18325388461373618, 0.44312213661700073, 0.4537070136343594, 0.3232904436562991, 0.34134119614615444, 0.28615099996036064, 0.2788371665466559, (-0.02909485338249943, -0.1589302703722107, 0.023224256527308994, 0.9865800477687592), (-0.009490458153031962, -0.15848940030575626, 0.01619966116427966, 0.9871776798716161), 1.0514652058341463, 1.1680421358301556, (0.04271537347550417,), (-0.1438761840685837,), (-0.06295301441084865, -0.007071538231444968, -0.09787518839037), (-0.008790383808425858, 0.003765888606470349, -0.09149776676371905), (-0.008790383808425858, 0.003765888606470349, -0.09149776676371905), 0.027825154641709825, 0.21887383474442115, 0.000725929945055537]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.38842774145161335, 0.21436692733549384, 0.24533813814679456, 0.18519266118621122, 0.4428483912815924, 0.456822326316478, 0.323700760204332, 0.34387242433542603, 0.28615099992566584, 0.2788182333320795, (-0.03686684171089813, -0.16285652211648893, -0.0030955607201900407, 0.9858562675881984), (-0.013480375807794546, -0.16396753771646508, -0.008515854747149863, 0.9862363544699037), 1.0615606328745057, 1.1840459382365771, (0.11918055879478748,), (0.09555425905686803,), (-0.3750789088509131, -0.0676062166254284, -0.17749384524407602), (-0.08090722914647815, -0.14720181013241146, -0.34728674788798697), (-0.08090722914647815, -0.14720181013241146, -0.34728674788798697), 0.028071737707056968, 0.2207640777362733, 0.002508024982263316]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4231722504409006, 0.2360332060856785, 0.2533013940207166, 0.23135034919816858, 0.45068291787717357, 0.46159800845927335, 0.330469921348948, 0.34801645915216567, 0.2861510000488561, 0.2787694423963627, (-0.051533947717816435, -0.18289449801579358, -0.06776136225360872, 0.9791882116350599), (-0.021827729055605195, -0.18921731595531924, -0.06516740847838, 0.9793816129515759), 1.0981042739582445, 1.2597709223977354, (0.2503166026667968,), (-0.5256741614019023,), (-0.6823098453507642, -0.0420382974869044, 0.15101620332229124), (-0.13644831438571325, -0.01095011088935729, -0.38152002497035614), (-0.13644831438571325, -0.01095011088935729, -0.38152002497035614), 0.028838091347472693, 0.22401096202269624, 0.005541854721783138]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.49223276138377237, 0.2621404471620481, 0.2789853814406748, 0.27496211471911514, 0.45237718454994685, 0.4764923951974561, 0.3321845064609381, 0.3599395360884081, 0.2861509999983682, 0.2788229190537544, (-0.030138917745559338, -0.1109879835679734, -0.07433455483537381, 0.9900007008567687), (-0.008327508698324422, -0.11584572001013858, -0.07238076658969325, 0.9900502173170963), 1.074032004282248, 1.2839431393481109, (0.6708724883423016,), (-0.19866905059895373,), (0.5442739799201732, -0.3742929939576648, -0.08868408689113698), (0.14242023468286388, 0.9886800677151537, 0.011783167679600597), (0.14242023468286388, 0.9886800677151537, 0.011783167679600597), 0.02968065853908646, 0.22758430286376047, 0.005652365922797581]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.49217684847638693, 0.2699532051993662, 0.28265407790305214, 0.2870550584444997, 0.46383612878556707, 0.475109298000465, 0.3428788022428825, 0.35573460848892335, 0.2861510000125554, 0.2788328209403892, (0.00149134742821861, -0.06838612526719569, -0.05465827378300008, 0.9961423253677336), (0.012457793824972977, -0.06960585713583697, -0.07306402483479942, 0.9948080579640106), 1.0318884216010884, 1.1575318693669299, (-1.3374609029318767,), (0.46097607619360137,), (0.5628410537209831, 0.0503125835437914, -0.007938505636230778), (0.10313689004947024, 0.10072059631366055, -0.026238661838187616), (0.10313689004947024, 0.10072059631366055, -0.026238661838187616), 0.029901197510453496, 0.22572684925567188, 0.005389110819823085]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5537125069419072, 0.26070243099150586, 0.3387009505046688, 0.4309717363258174, 0.46826648667098425, 0.4810536648408618, 0.3445461293430726, 0.362068545990061, 0.28615100001646143, 0.27877944711473696, (-0.02461786402471492, -0.076127249665906, -0.05231869362750684, 0.995273768868266), (-0.001190147815949019, -0.08052346641197185, -0.06882215227605835, 0.9942756690620328), 0.9977971493523183, 1.0123467736045149, (-0.11439645084704925,), (0.42550710677205744,), (1.4077250251734064, -0.14242526281347256, -0.048657597111947636), (-0.057108522490827054, -0.39051553804427996, 0.159533145543656), (-0.057108522490827054, -0.39051553804427996, 0.159533145543656), 0.03040389229956781, 0.23065839594617601, 0.009770395611724369]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5635256144825885, 0.23900683923476684, 0.3796064494559663, 0.4257656470168301, 0.45544274498206244, 0.48643768420628747, 0.3333710714735542, 0.3724816643106369, 0.28615100004898153, 0.2786925302622574, (-0.08063517973128438, -0.11884514525719313, -0.051440566773145895, 0.988140734609262), (-0.0422890285145419, -0.1269136253490216, -0.056783391228668934, 0.9892217502272794), 0.8680117490079962, 0.9206356967406649, (1.6773934708843272,), (2.6952598302194968,), (1.108744880699831, 0.41349102852869374, 0.25212232647029836), (-0.24700530175125113, -0.47563101770277566, -0.07168612449201814), (-0.24700530175125113, -0.47563101770277566, -0.07168612449201814), 0.031353672289872216, 0.23346007335610033, 0.008032108357633625]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8118960583727606, 0.2505285702852858, 0.6840193333411333, 0.2948682978258594, 0.4443031644139021, 0.5624645869813606, 0.3287914532944401, 0.44987763376762707, 0.28615099996867605, 0.2787307343228504, (-0.08695262265824223, -0.14031769822343598, -0.06885158317397645, 0.9838143876965064), (-0.05295820558737067, -0.14768319298505592, -0.06450140058863342, 0.9854450908721505), 0.7303559000849348, 0.8759125351370018, (0.6114351438120426,), (0.20323721990890153,), (1.4132115188847585, -0.014679453499056723, 0.42898943753604174), (0.13090039839036277, 0.1490154236390654, 0.08419907849001468), (0.13090039839036277, 0.1490154236390654, 0.08419907849001468), 0.03971314475547843, 0.3003486721245928, 0.00976716985484225]}
