{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4267077156527153, 0.25538507007346556, 0.25333795997069775, 0.14952866831097872, 0.4541704842432266, 0.4605552111883839, 0.33397110484897374, 0.3417648775043049, 0.2861510000168466, 0.2788885771802862, (0.031823791030738444, -0.1494758682976299, -0.0012995737553038952, 0.9882389194174304), (0.03083035136338155, -0.1488770033324598, -0.007561366283594621, 0.9883333771042478), 0.8914774097771017, 0.9800004489936303, (-0.11201252832997695,), (0.36815874601323734,), (0.08273891417363806, 0.007166520040364413, 0.020315585007694467), (-0.023011977691393456, -0.11041969816338189, 0.12621050514711105), (-0.023011977691393456, -0.11041969816338189, 0.12621050514711105), 0.02807570574107548, 0.2210431035653657, 0.0005368290092195133]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4124775159004893, 0.25079556013127524, 0.24220313882583414, 0.15740937849924308, 0.45794917763013665, 0.4521671341155436, 0.3362838696342194, 0.33585281031227915, 0.2861510000374242, 0.27889115256278113, (0.01886402591172103, -0.16621151457392533, 0.005557035243559486, 0.9858701188761972), (0.021332269712638647, -0.16592565136725007, 0.0017527869256444794, 0.9858850105411349), 0.8932870829267507, 0.9694493167266653, (-0.5328408332782005,), (0.21777262840259448,), (0.03279063360004974, 0.0004476776857307401, 0.03795909339870347), (-0.05143702404538006, -0.16914898943714568, 0.07286750046040938), (-0.05143702404538006, -0.16914898943714568, 0.07286750046040938), 0.027874123073279477, 0.21918783083060445, 0.0003177120776412058]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.43084122807160274, 0.25621661423079695, 0.24663698767637918, 0.1646869633696614, 0.4635041603453386, 0.45531158962990426, 0.340463456292597, 0.3384881819052714, 0.28615100004918925, 0.2788881937108069, (0.006892339262130992, -0.1785508171012764, 0.004844657586970419, 0.9838877857717395), (0.012357690243893233, -0.1783534475119192, 0.0010711674857100705, 0.9838831687747065), 0.8971830036785464, 0.9781491500988387, (0.02426710184614688,), (-0.37080120250175547,), (-0.04626409812174505, 0.00485450370906967, 0.0046115623258783526), (-0.049296104511113124, -0.07312375248647186, -0.0652189794527974), (-0.049296104511113124, -0.07312375248647186, -0.0652189794527974), 0.028181696377703725, 0.2216821729346048, 0.0002735304965358853]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4430991304346267, 0.25316152406982234, 0.26038029326510287, 0.16973698409641888, 0.46037405666549236, 0.46435380262971354, 0.3383032013098377, 0.34552781640533425, 0.2861510000201179, 0.27888648517460535, (0.0009182808897712079, -0.18301002172852507, -0.0031452292638314006, 0.9830998123745496), (0.007085823223193418, -0.18299271027463512, -0.007456607054844512, 0.9830523309277638), 0.8987074724242815, 0.9986469222964891, (0.22433549077195844,), (-0.02549030311205162,), (-0.1222571655223546, 0.01487626354378281, 0.03295204189540861), (-0.04374882975554703, -0.08198216642255828, -0.09700261194051515), (-0.04374882975554703, -0.08198216642255828, -0.09700261194051515), 0.028476824181114708, 0.2242651982382206, 0.0007903517430810177]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.43133200735712196, 0.24696619497440445, 0.257412194060416, 0.17287402021949008, 0.4555931138952517, 0.4631880117721839, 0.3345978604973188, 0.34528925673494354, 0.2861509999009433, 0.2788809712092476, (-0.005414246412721914, -0.1885683308662981, -0.015594847448129246, 0.9819069058094407), (0.0027604778075309335, -0.1888934953338133, -0.021313000071419494, 0.9817494021943216), 0.9081024292245105, 1.0185542591993835, (0.14905363156305787,), (0.08154215675642819,), (-0.14871323684594068, 0.012566533251616144, 0.11391763969346351), (-0.08789052425404223, -0.015997142731859836, -0.0953763073437043), (-0.08789052425404223, -0.015997142731859836, -0.0953763073437043), 0.02840915490471963, 0.2240117432486362, 0.0012177825830362126]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.43098315687110944, 0.24920761988158044, 0.25007912615577294, 0.17544315778318756, 0.45816992730862427, 0.46088275914927007, 0.337686127766259, 0.34315436947938216, 0.28615100012919875, 0.27888702267625026, (-0.003574351890218309, -0.18481536276051966, -0.027603418728151932, 0.9823691784206473), (0.0004361978220198132, -0.18501752618680312, -0.033192432891766835, 0.9821689838157376), 0.919966649860339, 1.0356862088514747, (-0.27447089621116033,), (-0.08618765938438203,), (0.018128193550567794, -0.018424043798109427, 0.25513820866694314), (-0.04207032821008381, 0.0900641809847988, 0.057959858639856664), (-0.04207032821008381, 0.0900641809847988, 0.057959858639856664), 0.0285167845346883, 0.2248819266609567, 0.0017424069670358355]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4494400071055055, 0.26572651116865287, 0.24539347472631218, 0.17227087003494868, 0.46908198428802833, 0.4598372180239646, 0.3465289057581518, 0.3416213307969846, 0.28615099998007426, 0.27887868126791754, (0.02042354637554953, -0.1680113455650699, -0.024254257275897483, 0.9851781319232772), (0.011213327624039213, -0.1674985742565073, -0.025136794803922002, 0.9854207651930881), 0.9214152744606996, 1.0341411550136557, (-0.0980662449455555,), (-0.03522803080356159,), (0.07045900350368708, -0.1560264737231312, 0.25775720304074634), (0.0586804929196498, 0.36003070048910873, 0.184189260163776), (0.0586804929196498, 0.36003070048910873, 0.184189260163776), 0.028703308791201414, 0.22484737177786898, 0.0021392513247760142]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4567530471883131, 0.2713230397774454, 0.2470782873451207, 0.16921572209929756, 0.46891979596127076, 0.4610563919886694, 0.34675810674413526, 0.34185632615700434, 0.286151000003281, 0.27882535853261853, (0.04216027419215155, -0.13261271677520295, -0.026250708267116032, 0.9898860593765398), (0.026103423788029104, -0.13374364750062326, -0.010811925971636722, 0.990576184574156), 0.89733429150347, 1.0130874777642933, (0.43609834027337335,), (-0.016121302935379594,), (0.05000404554969893, -0.22931422380675784, 0.03274805067721966), (0.13955124170196892, 0.2752794942225797, 0.11932479885605289), (0.13955124170196892, 0.2752794942225797, 0.11932479885605289), 0.028721074389132226, 0.22074946621560204, 0.001694364863053041]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.43264817656455823, 0.24462219080175907, 0.2574382071303696, 0.195878772618225, 0.45320023376068286, 0.46465728887787244, 0.3341858831237349, 0.34562497026566885, 0.2861510000237165, 0.27879496929042796, (0.046864178684742595, -0.12615434312668913, -0.030985171616127596, 0.9903991522276137), (0.03878068809862138, -0.1292965190468108, -0.00503681308317072, 0.9908075362956823), 0.8914582095941402, 0.9917352463941785, (0.2043031862902959,), (0.06648996827917199,), (0.20654317948746545, 0.2756404149853561, -0.10209314946843126), (0.1915908117321614, -0.20600741022793131, 0.0387599566162751), (0.1915908117321614, -0.20600741022793131, 0.0387599566162751), 0.028445471333254164, 0.21313123487847688, 0.0027189734926151964]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4358425059520598, 0.23115251593978822, 0.2698004418211368, 0.2493192235735088, 0.4489239901750777, 0.4717982611786422, 0.3313499755674888, 0.3520681199258893, 0.2861510000733834, 0.27878600399289166, (0.048834515277820824, -0.15827397695708345, -0.04224866227727295, 0.9851896577383717), (0.04690083125468273, -0.16251059903311377, -0.013762994609174014, 0.9854008875268435), 0.8969472544273508, 1.0012469338897894, (-0.2736685438455052,), (-0.24447769210815418,), (0.16352094182967064, 0.11328961803055675, -0.13848214824077282), (0.03350284324705874, -0.4219325384410351, -0.13039512241802625), (0.03350284324705874, -0.4219325384410351, -0.13039512241802625), 0.02880594981182454, 0.2193073699569208, 0.0016534663490551276]}
