{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4754485052760559, 0.2706744118916429, 0.2625637271985505, 0.16280947745672383, 0.4734443268902185, 0.4687512761830414, 0.3515028244769988, 0.34473571790885005, 0.28615100006954486, 0.27879510489481824, (0.045514378767247995, -0.13273820805999934, -0.028843385103644776, 0.9896852511114729), (0.023769937712942075, -0.1336715854380636, -0.011985485089481284, 0.9906680280803761), 1.0771667858966871, 0.8260179930327484, (0.07733478945643515,), (0.028821880328822977,), (-0.06672698376773377, 0.019040264669676833, -0.006576577697516674), (-0.0011393783243485009, -0.00578161413997129, 0.002233882663015271), (-0.0011393783243485009, -0.00578161413997129, 0.002233882663015271), 0.028445373994835467, 0.2190503104916378, 0.0004673999893345076]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4468444869987412, 0.2557451517628391, 0.2526157744349819, 0.1710846534584965, 0.4651059263062638, 0.4632070032752006, 0.34448728070001705, 0.3399816487483434, 0.2861509999864235, 0.2787922048782737, (0.04522470928751966, -0.13267171813343837, -0.028846639133793803, 0.9897071670922487), (0.023185639843515952, -0.1335987308977616, -0.01171309017430794, 0.9906948141487976), 1.066838305921287, 0.8294569228287231, (0.38526935103334764,), (0.09010466374296605,), (-0.12759750759583288, 0.004841140525025983, 0.00034626385192364093), (-0.007878853912204439, 0.015474323575693616, 0.004354243508120692), (-0.007878853912204439, 0.015474323575693616, 0.004354243508120692), 0.02775126536422669, 0.2137789004117886, 0.0008667314345217278]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.42028495784106745, 0.23875613433648865, 0.2476351701437919, 0.17802299236916141, 0.45485376910603975, 0.46033232224776705, 0.3359568549746678, 0.3374693223929498, 0.28615100006977234, 0.2787942820303878, (0.04300280329892561, -0.12949236135295283, -0.027441778205183523, 0.9902664191983294), (0.021557996693572442, -0.13041922859336758, -0.010022995651413364, 0.9911729334031417), 1.0522964056720914, 0.8266396135809488, (0.14963911385275433,), (-0.03905715792665729,), (-0.08839483786514707, -0.0010285161251939753, 0.009345087545904166), (-0.0021173855865314456, 0.02762113776957723, 0.03806656268019101), (-0.0021173855865314456, 0.02762113776957723, 0.03806656268019101), 0.027119502557333752, 0.20895172541367385, 0.0006046981991349864]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.42841583255862026, 0.24234411149038665, 0.25062061567042515, 0.1850209564046061, 0.4572897083771544, 0.46051435652324046, 0.3379673589480064, 0.34040457550097153, 0.2861509999660998, 0.2787917407191065, (0.041043833171474337, -0.12875182102066082, -0.024898052613370244, 0.9905137508620195), (0.020506729328675494, -0.12992607647007035, -0.00589883769818013, 0.9912930739949869), 1.0462821359415588, 0.8198735985647064, (-0.2654934756483167,), (1.0223201712044796,), (-0.13636503756640786, -4.4497646168898795e-05, 0.012161099668537954), (-0.0046201234703189716, -0.014188846694143064, 0.059647351397100805), (-0.0046201234703189716, -0.014188846694143064, 0.059647351397100805), 0.02789824878699518, 0.21492247681942545, 0.0009172692708801001]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4301926054269502, 0.2526369987686565, 0.24113955695948175, 0.19544864861938727, 0.4637518283313153, 0.4434401437053362, 0.34305990808436354, 0.33154875649008236, 0.2861510000352238, 0.2787879074181679, (0.037802244045288556, -0.12894529882294348, -0.01853368868961413, 0.9907507869490613), (0.017581025087927176, -0.13031848062973037, 0.0015317140271665396, 0.9913088985234947), 1.0372870847399291, 0.8326494158039645, (0.015520340277630211,), (0.6108693270200222,), (-0.16989144591927585, -0.0018716348125425828, 0.022889094837711444), (-0.003976815913104072, 0.03981030951424767, 0.1072890290979553), (-0.003976815913104072, 0.03981030951424767, 0.1072890290979553), 0.02858782242049136, 0.22013719591361122, 0.001200462849934256]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.41839623662694164, 0.2431653235235527, 0.2429802185174533, 0.19826391916572103, 0.4560691059414042, 0.4398010396159117, 0.3395423858474171, 0.3314577588237579, 0.28615099997513355, 0.2788039398063201, (0.03310700143312816, -0.11553512932227038, -0.012041450079457148, 0.9926606440075036), (0.015782804950057242, -0.11694668463520849, 0.007676143317257681, 0.9929646019117017), 1.026003826128676, 0.826379445690584, (0.9229536722900311,), (0.45946727568263057,), (-0.1939905547088758, -0.018177528512113385, -0.05908120835779935), (0.0005617808436000695, 0.19926309005033305, 0.03148689435978088), (0.0005617808436000695, 0.19926309005033305, 0.03148689435978088), 0.029361975732224096, 0.22594483344698849, 0.0013543372803682533]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.36427008188591503, 0.21991622124256874, 0.24788703963870148, 0.20011121706492846, 0.4238608168323148, 0.4252219456835389, 0.319400460563642, 0.32288349614667705, 0.2861509999863169, 0.27880164194834134, (0.027213866761187665, -0.0986720957409532, -0.01625654368859504, 0.9945929095095755), (0.011193943959920056, -0.0996963676513781, 0.004886283995685464, 0.9949231633475042), 1.0197431425069767, 0.8431981602558533, (2.523512117860769,), (1.8387719995004599,), (-0.379221140085506, 0.013222879756193621, -0.3844024726814136), (0.020156611859925358, 0.16938158940158363, -0.12149671098520702), (0.020156611859925358, 0.16938158940158363, -0.12149671098520702), 0.029433878245926137, 0.2264239073398751, 0.003478802651411264]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.2221137314193455, 0.2644152263723883, 0.2879213685285473, 0.24535015555057557, 0.3397199073050785, 0.3636612029021332, 0.2608371629479228, 0.2849436573731386, 0.28615099999976107, 0.27877508353601776, (0.024042857514706587, -0.09302161132808494, -0.03490683083776669, 0.9947453606560405), (0.010346797444095486, -0.0937229736162594, -0.008073290188557902, 0.9954985249663848), 1.0690979336782949, 0.9535105929958183, (3.153276703831617,), (3.0576375219911,), (-0.3618927260512093, 0.08177052355572466, -0.8657100758515391), (-0.044153773956007836, -0.14698004995425806, -0.02281649678157545), (-0.044153773956007836, -0.14698004995425806, -0.02281649678157545), 0.028014941753752083, 0.213929367270992, 0.006446186417231289]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.12254601304691196, 0.36741748339199615, 0.3826060237482342, 0.35630735099046473, 0.26546752479859254, 0.2936555548551395, 0.2145010227630496, 0.24615904347928608, 0.2861509999821286, 0.27876151013847394, (0.023154275541819418, -0.12662189537263355, -0.032092449957856754, 0.9911124566143518), (0.006242894669626477, -0.12708305980373874, -0.005103426934550187, 0.9918103236687961), 1.1422225170513756, 1.0790088222410348, (1.853166058898998,), (1.7329977939032342,), (-0.15045520592785533, -0.13931172760952124, -0.6550391345649164), (-0.02866320943548802, -0.23713488892832255, -0.056478368327101534), (-0.02866320943548802, -0.23713488892832255, -0.056478368327101534), 0.027332661296244048, 0.20753632978940625, 0.005558034536130838]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.06548703117107003, 0.4456128026954502, 0.4669098490697694, 0.3623450000585914, 0.24015495815632468, 0.2735320024249729, 0.19653704145296905, 0.23446051168033194, 0.28615100002568034, 0.2787812620988325, (0.010321688969326094, -0.11446320562749185, -0.036548879412094046, 0.9926720723266728), (-0.000330557827763565, -0.11432653904002144, -0.009282348865669593, 0.9933755143960921), 1.1881945231652395, 1.162706222999178, (1.1689887927388343,), (0.898868247365126,), (-0.311266842890004, -0.029560839830841384, -0.3805664622566455), (0.08365676467027829, 0.16791640606812458, -0.015341188252864709), (0.08365676467027829, 0.16791640606812458, -0.015341188252864709), 0.02412584382807906, 0.18566193261906572, 0.0033015095934568937]}
