{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5131328756888172, 0.2750055372848838, 0.29347733671174936, 0.0977787862149891, 0.4726069325437059, 0.4808918142717972, 0.34788080426110857, 0.36030934925577, 0.2861510000309426, 0.27880138368173013, (-0.025653585501680568, -0.13872853947332314, -0.053676903380246, 0.9885414780529006), (-0.023550710979739004, -0.13765180558123263, -0.027152332640365335, 0.9898279164457406), 0.395916211440156, 0.2645308497476272, (0.03083855953763137,), (-0.054599584756202316,), (-0.06383621732227124, 0.014555821931218937, -0.04016400143166336), (0.0039459662505964815, 0.028714840152714978, -0.0077373654371966855), (0.0039459662505964815, 0.028714840152714978, -0.0077373654371966855), 0.029984526964994776, 0.2360400715758581, 0.0005287909100369083]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5083148402605212, 0.2715302477725029, 0.2934955351078789, 0.10581675919566397, 0.4706943602281433, 0.4803064008301642, 0.34618634665948345, 0.3600290610421527, 0.28615100002421207, 0.27879674527145404, (-0.02600357741195596, -0.14037563548979318, -0.05486239116771218, 0.9882340148941865), (-0.02362758310971547, -0.13931224365947179, -0.027701909582860847, 0.9895778155580559), 0.3976041059857472, 0.2683283452831263, (0.0794771065170415,), (0.18490214867483418,), (-0.034308920117619164, 0.002291912132350734, -0.028435058392728713), (0.014601954509665983, -0.039184919594677556, 0.005872749483944849), (0.014601954509665983, -0.039184919594677556, 0.005872749483944849), 0.029876794226112825, 0.23522219013399737, 0.0003028869852839141]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5011593335040935, 0.2700140229361053, 0.29133730163680205, 0.11824525395641797, 0.46891392082211664, 0.4768655443034311, 0.34478575727626704, 0.35854645430164905, 0.28615099995175475, 0.2787905356253478, (-0.027951021691248638, -0.13660434117110443, -0.05583274247760534, 0.9886402036238546), (-0.024606167384671213, -0.13550807620463903, -0.027915100432879307, 0.9900615555481741), 0.39774944418125396, 0.2666209463793682, (0.2481184600083028,), (0.47852696380815163,), (-0.015429015432771599, -0.004450023642930912, -0.030593239357517826), (-0.010258198940382402, 0.16016135474742982, -0.00968766684709169), (-0.010258198940382402, 0.16016135474742982, -0.00968766684709169), 0.029961451878611697, 0.23582271620305795, 0.0002828348671810773]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5018146019347547, 0.2734389121391379, 0.296430061513011, 0.12963105952586804, 0.4670566713753935, 0.4741759073603531, 0.3437803608762989, 0.35887623742339764, 0.2861510000124751, 0.2787875914024999, (-0.03220336799781679, -0.12313162501583967, -0.05700734161515352, 0.9902261769628345), (-0.026584924969048723, -0.12206525202227352, -0.029056968026629475, 0.9917388381111966), 0.4015503229271305, 0.26267460031839673, (0.38992168601500105,), (0.4451503378789489,), (-0.020369423416719115, -0.001371373388087083, -0.03488574037689475), (0.0098673648748613, 0.0608415850965569, -0.00941954367722815), (0.0098673648748613, 0.0608415850965569, -0.00941954367722815), 0.030521973638934594, 0.2402188576084137, 0.0002733792013484333]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5084101719902778, 0.2798387573561873, 0.3068140799969437, 0.1362899576172123, 0.4663207485962563, 0.47263449065303864, 0.34361096962525883, 0.3598806184565554, 0.28615100005835814, 0.27878574793330796, (-0.03370890312676377, -0.12104058474801643, -0.05605329618207565, 0.9904891370045869), (-0.026908106346103664, -0.12002340665868982, -0.028115086206769495, 0.9920076844237228), 0.40612702933335787, 0.25960374235945427, (0.5676632485150177,), (0.6139436765528036,), (-0.00776681195881333, -0.0013871711962597359, -0.01227302060867142), (0.0053374927983687636, -0.004364345203355718, -0.01934113219172249), (0.0053374927983687636, -0.004364345203355718, -0.01934113219172249), 0.031123400331566648, 0.24494834272197957, 0.0001443599287035509]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6942559615629322, 0.3734348070442983, 0.4259017067159158, 0.13074411408695114, 0.4863285161591927, 0.5130912361377944, 0.3633291012836512, 0.39432372765372187, 0.2861509999936551, 0.2788043512367663, (-0.03574766969168612, -0.11114456823370758, -0.05252479212044075, 0.9917168716885573), (-0.026786077449502736, -0.11049383606748599, -0.02796048301740826, 0.993068769665943), 0.4643718220146839, 0.27991568242736636, (2.9959270992540783,), (2.044919521556543,), (-0.11543931967084907, -0.010430165467392383, 0.01891120698767358), (0.028051674778824035, 0.3357275705666217, -0.10240364024049532), (0.028051674778824035, 0.3357275705666217, -0.10240364024049532), 0.03584384947335925, 0.2822747541052969, 0.0008855553595349097]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8836957246796204, 0.5940887349157383, 0.6758238803433948, 0.13735531170317605, 0.4990527475208475, 0.5830187020607239, 0.40114658868546604, 0.47876905206173104, 0.2861510000034702, 0.2787773829663983, (-0.04882469402718493, -0.06989104038766908, -0.049861246199901475, 0.9950460500269355), (-0.027716407873989053, -0.07051300343583199, -0.03007065587734622, 0.996643803184212), 0.6196701615051994, 0.4036240996828612, (2.6424081942062956,), (2.5590956317536793,), (-0.08645141628552529, -0.08217807978073428, 0.1817333160617392), (0.25792423932792663, 0.23040331120035745, -0.25868133460874454), (0.25792423932792663, 0.23040331120035745, -0.25868133460874454), 0.055387162230484004, 0.4354531818733085, 0.0017291058913369783]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6053040937863773, 0.7717501654492797, 0.81198470717416, 0.20399052757729924, 0.5416384962977232, 0.5914057407122445, 0.45546587425814433, 0.519813403772345, 0.28615099999538895, 0.27861520099384074, (-0.08508370844376718, -0.015940363973487835, -0.0019087549600828057, 0.9957598672239713), (-0.040550485636045526, -0.013602420778513992, 0.008191346706620252, 0.9986302389159367), 0.7133586318494303, 0.5784727420545207, (-1.4609737034430013,), (-0.49808601262618624,), (-0.19923147600838872, -0.005261571423864209, 0.567140343800443), (-0.03263392505278932, 0.5280549557880204, 0.07852060189673817), (-0.03263392505278932, 0.5280549557880204, 0.07852060189673817), 0.058852868388939016, 0.46103374330513636, 0.004171837102676177]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3768923005738779, 0.8207582214012239, 0.8246669644655267, 0.20395858211237974, 0.5660943198649206, 0.566746496349533, 0.48039598503773434, 0.5016068747249848, 0.2861509999933102, 0.27855008850586865, (-0.11045904692126923, -0.0034351809658674523, 0.009205576574404383, 0.9937602007811656), (-0.05960206565052273, -0.0030360340522493368, 0.006345916185848265, 0.9981199783847444), 0.7217362441958705, 0.6524381229557021, (-0.5095509428347068,), (-0.7213920644106123,), (-0.5143380246593369, 0.035431766275982005, 0.46646879762864135), (-0.06808351991929135, 0.13780223888000437, -0.2338148891966612), (-0.06808351991929135, 0.13780223888000437, -0.2338148891966612), 0.048287888472433586, 0.3791271326616263, 0.0048340987308016494]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3048713320145816, 0.8258358856799793, 0.8232288199365695, 0.20241036216079997, 0.5686851163641982, 0.5584475840543417, 0.4804205516464054, 0.48644171537174635, 0.28615099999922033, 0.278710608693711, (-0.08952982137758553, 0.006375876659201919, -0.016351435654384634, 0.9956578570631812), (-0.053164208178851854, 0.0052038657134505515, -0.014171798528359236, 0.9984073375401216), 0.7223465597714958, 0.671039890061483, (0.08200390220147602,), (-0.043026475700008615,), (-0.33343079706724915, 0.03658788641356467, -0.10146700637073783), (0.024994715341846142, -0.14351078990721994, 0.03208650513278657), (0.024994715341846142, -0.14351078990721994, 0.03208650513278657), 0.04226273989640351, 0.3324422647476115, 0.002671739869027162]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.28925585607034543, 0.8128529062597571, 0.8230188288232952, 0.2128947301536607, 0.5570625529212362, 0.5607250440956235, 0.4679091482119876, 0.4860524124100133, 0.28615100000152915, 0.2788074443314781, (-0.060525660917769473, -0.0009690698662264165, -0.03564957789245928, 0.9974992794128225), (-0.039792983530910944, -0.0006702544670363262, -0.021533315979409398, 0.998970349507123), 0.7105141169231678, 0.6679701546555472, (-0.031185854998769847,), (-0.17471330975982685,), (-0.0581159285424747, -0.01665733035619687, -0.040325666293592896), (-0.11973130639133814, 0.04814109695540645, 0.14867900642243698), (-0.11973130639133814, 0.04814109695540645, 0.14867900642243698), 0.040557244941427734, 0.316754523442861, 0.001049314048825497]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.24554541351855247, 0.7962846563819821, 0.8321464195642224, 0.23555510234684468, 0.536265569205942, 0.5714335923636656, 0.4485758917710437, 0.4890567176469691, 0.28615100000096155, 0.2788617434339359, (-0.04181317593812326, -0.007914672081536412, -0.030210527759895307, 0.9986166347082064), (-0.035066452349514214, -0.00677161760387633, -0.016224536988225565, 0.9992113216170696), 0.7006198392650431, 0.6700644223600895, (0.22219591466277724,), (-0.5366394630913262,), (-0.17870940591048295, -0.13236733697109648, -0.31640727014720776), (0.1482346592215732, -0.24644300104663505, 0.02223772752728517), (0.1482346592215732, -0.24644300104663505, 0.02223772752728517), 0.036808925201778184, 0.28622874756109434, 0.002705016728737801]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.237908086302689, 0.8085477044177198, 0.8247620396217604, 0.2394303259634415, 0.5503781649359678, 0.561426870557347, 0.4632635723316642, 0.47759569247180084, 0.28615099999763716, 0.27880444113342756, (-0.05611482076025604, -0.01543524330755394, -0.012045967566500927, 0.9980795652239508), (-0.031112297658073156, -0.015400681727550486, -0.006321032218528354, 0.9992503667620818), 0.7449465614941018, 0.7087632255901428, (-0.046959620027228935,), (-0.010310861170353776,), (-0.5675619083435667, -0.04227468106716093, -0.3646853664382729), (0.03643581747626319, 0.36074368630538156, 0.03305680179692257), (0.03643581747626319, 0.36074368630538156, 0.03305680179692257), 0.036449653670144334, 0.28214153503391937, 0.004617826384867833]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.2282068327105892, 0.8125318829524327, 0.8117969578280019, 0.24967320902637263, 0.5572760254563879, 0.5474855549802214, 0.4701024831186528, 0.466062273687107, 0.2861509999987614, 0.2787181655292648, (-0.07700977431326567, -0.011711048492888062, 0.0003341135445285222, 0.9967153857771586), (-0.041233272344485615, -0.010219305977847423, 0.006808730413085376, 0.9988517348919466), 0.795758745166157, 0.7622879757586357, (-0.03717320270322267,), (0.127182500384687,), (-0.4218621485844882, -0.04182692378746949, -0.33029048379307435), (0.04888509405365638, -0.5866131011045559, 0.1767604333779249), (0.04888509405365638, -0.5866131011045559, 0.1767604333779249), 0.03628052919641111, 0.2806538109794123, 0.0036897364779612703]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.2427332219896933, 0.8240226927794067, 0.7832621200606856, 0.26336275169141593, 0.5777469176722054, 0.518981365996611, 0.49061937449439363, 0.441838869849189, 0.286151000005182, 0.27853765955754456, (-0.10167839335933121, -0.055240172145434425, 0.006078270981518704, 0.9931608693376849), (-0.051439043780087394, -0.050949360160219906, 0.019156296006966434, 0.9971090582070438), 0.8280959837532488, 0.789998492161029, (0.02136590758185373,), (0.38210449214563724,), (-0.2915014552878589, 0.018430310166151775, -0.056908482351027606), (-0.07845875898122066, 0.2908358573264204, 0.08863058323798846), (-0.07845875898122066, 0.2908358573264204, 0.08863058323798846), 0.037646935817752004, 0.2914601378961661, 0.0022212512003867103]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.31849589456631555, 0.8288374884411154, 0.7928649517568512, 0.2759722005290476, 0.5842895032828245, 0.5298063905797431, 0.4969590494416927, 0.46023917969675493, 0.2861510000161048, 0.27843689126120397, (-0.13206708974080306, -0.0014565195570877861, 0.012887816882575147, 0.9910416726651192), (-0.07361363395443334, 0.002660411817626415, 0.01732653018218533, 0.9970394133853364), 0.8627709933339516, 0.8139929065893888, (0.06635284143013415,), (0.17002211230829037,), (-0.4225133610599554, 0.024978926208431687, 0.02882568386754324), (-0.13865169993359303, 0.400909388456898, -0.2230769316731833), (-0.13865169993359303, 0.400909388456898, -0.2230769316731833), 0.04337906809940588, 0.33620417348676085, 0.002926813860527434]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.3245702229570466, 0.8294645232804432, 0.8175933931897758, 0.29110563580923177, 0.5731903626422382, 0.5555061449767575, 0.4828678468948548, 0.4838860967630894, 0.28615099999972426, 0.2783823987526509, (-0.14085261653239436, 0.06258040362028236, 0.006382858322877152, 0.9874227490390404), (-0.07989984639413004, 0.06815073570118865, 0.012634979495485229, 0.9937687181974226), 0.9040852379228778, 0.8461760233629828, (0.13560365039459873,), (-0.28517668026461224,), (-0.0414667735671791, 0.20625172106051617, 0.06964223605294807), (-0.25545357945473585, 0.8265679736103441, 0.15085852458407437), (-0.25545357945473585, 0.8265679736103441, 0.15085852458407437), 0.04254861233631561, 0.3314714282688572, 0.0022401034628105943]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.29400701694453724, 0.8236980724834666, 0.8308368120851785, 0.2840456363924457, 0.5621740428506675, 0.5658260261755631, 0.47441073496364766, 0.49036999983924645, 0.2861509999820517, 0.278587856743416, (-0.1196765657078491, 0.05269388677175239, 0.00836562364837788, 0.9910971531667928), (-0.07257284101880092, 0.05837413774815515, 0.01779335776102385, 0.9952140423730284), 0.9053445133874423, 0.8600834003703733, (-0.0007049354891855255,), (-0.08930999710786885,), (0.24921513768225387, -0.16508063727573116, -0.07625368502402903), (0.1853510853937065, -0.7507947390683737, 0.09229190090557686), (0.1853510853937065, -0.7507947390683737, 0.09229190090557686), 0.04070905854249847, 0.3175750857385364, 0.003077755738775345]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.30431125924122643, 0.831700302590017, 0.8226991540343833, 0.28571463115657125, 0.5744764854635782, 0.557520560302627, 0.4866336805147762, 0.4819640423852446, 0.2861510000020411, 0.27859103555635606, (-0.11453361522667548, 0.018979619439686506, 0.01481144887858352, 0.9931211165906848), (-0.06882778955386601, 0.026237341911767468, 0.028535874626979034, 0.9968675561354584), 0.8826730743459565, 0.8338395122859794, (-0.18985767235295176,), (0.0014360318108493327,), (0.11410030093091089, -0.04474555426784611, 0.0325338830138533), (-0.057180992675948304, 0.06530150634273674, 0.08765679307915059), (-0.057180992675948304, 0.06530150634273674, 0.08765679307915059), 0.041592030160843535, 0.3252592089823597, 0.0009183246769962809]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.34841291747312186, 0.8223619772888392, 0.8168646808185572, 0.28492218855034773, 0.5757853058779753, 0.559368603856566, 0.4854007013195235, 0.48180932842845414, 0.28615100001142046, 0.27859199418687347, (-0.10968545461340827, 0.02700517354566283, 0.013137920403231728, 0.9935088694392957), (-0.06549410779743922, 0.03516780131966447, 0.03091765971989395, 0.9967498447920327), 0.8646756579600086, 0.8102616756105735, (-0.07544865193366104,), (-0.0685808179652492,), (0.04259100958135593, 0.009181265774483886, -0.06431301760065855), (0.05773031844494881, 0.0746369263934576, 0.05146108791934969), (0.05773031844494881, 0.0746369263934576, 0.05146108791934969), 0.043512881402460686, 0.3401774130742042, 0.0005262514400325464]}
