{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4786731550216386, 0.2798683426324012, 0.2547873254035452, 0.0542009720892784, 0.4737590730405883, 0.46311027664688015, 0.35592992452259803, 0.3504298374247684, 0.28615099999284666, 0.27887968186316425, (-0.0036495684519101375, -0.06442989681295895, 0.001330988425074804, 0.9979146662289363), (-0.007955960103933114, -0.0645180643211603, -0.00822145507605357, 0.9978509434120469), 2.180637123131082, 2.1937520738104923, (1.8803608529927487e-05,), (-0.0050560631733458,), (-0.023944111202587142, 0.019888429098726037, -0.01561446519158583), (-8.826701095354359e-07, 1.893249769663517e-06, 1.4485071593295472e-05), (-8.826701095354359e-07, 1.893249769663517e-06, 1.4485071593295472e-05), 0.03212001083261473, 0.25113497041559146, 0.00024001543028443026]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.47904395158885826, 0.27958777481249963, 0.2553193641958736, 0.055194663240022715, 0.4736584329275018, 0.46342180116727527, 0.3558236262407342, 0.3506985277845707, 0.2861510000034787, 0.2788796778036668, (-0.003788870422297646, -0.06428474670146507, 0.0016050965341605698, 0.9979230998910377), (-0.008112131096492482, -0.0643810903948052, -0.007941569109595445, 0.9978608074315214), 2.183313858510555, 2.196575332807318, (-0.0005043611121345076,), (-0.0061183335151543845,), (-0.012575892004443449, 0.004447178645803598, -0.011624499669166599), (1.2787052389700859e-05, -1.4519251566495282e-05, 1.4036422196082425e-05), (1.2787052389700859e-05, -1.4519251566495282e-05, 1.4036422196082425e-05), 0.03212553330738389, 0.25124365594328224, 0.00012672397677366073]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4793703824722431, 0.2796540118684088, 0.2554904470505554, 0.0563855892280083, 0.473677505070487, 0.46346739697386313, 0.35592522517236075, 0.3508504213339298, 0.2861510000054368, 0.27887939125276945, (-0.003907385693931156, -0.06388347502991268, 0.002301275072033424, 0.9979469736185459), (-0.008226964155527485, -0.0639950714459683, -0.007361563298335407, 0.9978890725763647), 2.184133057116493, 2.19721116953207, (0.15029476776732056,), (0.13173335212076873,), (0.000968626291699582, 0.00048403318699465243, -0.010739532691906532), (-0.00038086929382725613, 0.003383309010030734, 0.0031208045710366217), (-0.00038086929382725613, 0.003383309010030734, 0.0031208045710366217), 0.03217779140027873, 0.2517167011465053, 7.727955032943445e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.46207842065694194, 0.27687546037037886, 0.2561272852226281, 0.05746242129540307, 0.46179482502856256, 0.45280920074674463, 0.3526124096944423, 0.34852515492836045, 0.2861510000047874, 0.27888523591972086, (-0.0029514660687582047, -0.06347194734142675, -0.0017584186787456674, 0.9979709915281935), (-0.007964818401750328, -0.06346327471559181, -0.006555345340208367, 0.9979304590379262), 2.1758259375750053, 2.184568755772862, (2.3713307636014616,), (2.4011991556200645,), (-0.04097427759264817, 0.00026748064792030054, -0.01807260414530958), (-0.0007184830887231791, 0.00012543453079294227, 0.04124036336564713), (-0.0007184830887231791, 0.00012543453079294227, 0.04124036336564713), 0.03425097859288641, 0.2679661208158098, 0.0003430244280503048]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.377950912041837, 0.326107482545692, 0.33026042919925813, 0.05783886147811381, 0.4053966863354434, 0.4031842691000068, 0.319331610099418, 0.33046964503743637, 0.2861509999946029, 0.2788154999865044, (-0.00011402159161357598, -0.06158890813794065, -0.016261975843180364, 0.9979594251873057), (-0.012327973441455514, -0.06091876110245751, 0.003112040775578878, 0.9980462165105224), 2.1845181969209673, 2.189742987798732, (3.0020493543940607,), (3.8951008209850766,), (-0.05408411120562202, 0.0026957562771142596, -0.018192189859580484), (-0.014512755601222076, 0.049488319360956, 0.10594072088305752), (-0.014512755601222076, 0.049488319360956, 0.10594072088305752), 0.03699827337368471, 0.289448916967691, 0.0005005033536338487]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.2593056038960398, 0.45247136954257294, 0.4671970716174155, 0.059745940886315824, 0.352315390664293, 0.35203214068138244, 0.28196005762068277, 0.3169999298039883, 0.28615099999092747, 0.27808902165523935, (0.005858908624615294, -0.05887912864754063, -0.04894055237305726, 0.9964917540599306), (-0.020646793023678497, -0.0557108582368974, 0.016681531450633492, 0.998090446257974), 2.273790953743461, 2.2919432809069233, (2.204523733669764,), (2.5321806445930695,), (-0.0028570420708107346, 0.0020376584296818317, 0.029564363904868548), (-0.0036059172211465305, -0.003960406150025508, 0.033334472922842674), (-0.0036059172211465305, -0.003960406150025508, 0.033334472922842674), 0.03636068141841006, 0.2847760639334049, 0.0002533885695754654]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.14833541810367595, 0.48714467863978794, 0.4673135576969218, 0.06493876442276955, 0.2961129680450766, 0.28616532748903, 0.23954412135837078, 0.275502796251042, 0.2861510000018512, 0.27440107251487234, (0.043449752389894104, -0.07051591691114119, -0.16905838246647847, 0.9816471816973767), (-0.018185029830449884, -0.062479905810346, 0.003793744532143507, 0.9978349865764042), 2.3442104757811926, 2.3426606469149927, (0.772172374937586,), (0.6481769024567882,), (-0.0783187851173204, 0.004101466280197334, 0.012383459691451352), (0.04058749917002153, -0.09666964892585188, -0.09381111300698355), (0.04058749917002153, -0.09666964892585188, -0.09381111300698355), 0.030934079091701618, 0.24394928260084797, 0.0004742967937655407]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.06506786792389639, 0.4651344081577621, 0.4396706822132677, 0.06918960208578143, 0.2554073196309597, 0.2462908540378543, 0.20128071902519415, 0.23695398653935246, 0.28615099999975746, 0.27178810551540117, (0.10179770060251829, -0.06764961773658336, -0.23193688445650168, 0.9647588915729023), (0.00894590393425537, -0.0712577291581676, -0.020375704703954688, 0.997109832175397), 2.352303383221105, 2.3403081873186853, (0.19106476617693244,), (-0.06579124859762901,), (-0.17753587040597582, -0.0008589852875073637, 0.09060711703512518), (0.1516527750748539, 0.029269288259021066, -0.1265282792889595), (0.1516527750748539, 0.029269288259021066, -0.1265282792889595), 0.025416467920407047, 0.2014844516553058, 0.001353080611978597]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.027701086279880906, 0.438760558459281, 0.4374701255167495, 0.07293810937643733, 0.22377486258107204, 0.23649587440148326, 0.1687573946009398, 0.2120318450687299, 0.2861510000184103, 0.2722249766234059, (0.18192664543440798, -0.04945429085294397, -0.23521700849447402, 0.9531224550840064), (0.0601151181670302, -0.07194078274041127, -0.0503105168363327, 0.9941410067282439), 2.35134989462396, 2.3379006321361446, (0.0017764394753293053,), (-0.08920830259403817,), (-0.3134897885272369, -0.012009101818519769, 0.10029653337979938), (0.24289677376242794, 0.010643431061881942, -0.27819964036544836), (0.24289677376242794, 0.010643431061881942, -0.27819964036544836), 0.021347481417859075, 0.16904864518198645, 0.002160975187663135]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.048779982851784004, 0.4309672079150274, 0.4414553309840744, 0.08006060405515937, 0.21083880249658876, 0.2355098990311986, 0.147958400354044, 0.19858311011496232, 0.2861509999957463, 0.27325789760290015, (0.24427150914285722, -0.06370974903523072, -0.24680092996798317, 0.9354496651710775), (0.10714367020749073, -0.08587073298800986, -0.09976127937328792, 0.9852362814238446), 2.349120060928336, 2.330936361862879, (-0.013739569242005424,), (-0.0747849520134873,), (-0.36923463542651225, -0.02471244722210541, 0.08485938592779226), (0.21481182623779158, -0.12349697273639222, -0.5149827207313209), (0.21481182623779158, -0.12349697273639222, -0.5149827207313209), 0.018564991769772547, 0.14632444973204708, 0.002352172705353626]}
