{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4222920626745655, 0.26613788947371153, 0.22549813484444806, 0.08160585261090321, 0.4649001036014615, 0.4425668089065258, 0.3466919645452192, 0.32863562901444937, 0.2861509999738778, 0.2787169418394026, (-0.013965401728938303, -0.11853925375236135, 0.031766221855329006, 0.9923426653299942), (-0.0040105700584941225, -0.11908985426192724, -0.003704599529135366, 0.9928684583078508), 0.4732924515813327, 0.681823836396148, (-0.02034159170229948,), (0.0016128038390331061,), (-0.0032288974907937226, 0.01982417826147283, -0.004949534211540594), (-1.2609849605070788e-05, 0.00012874603609064396, 0.00011774140986006139), (-1.2609849605070788e-05, 0.00012874603609064396, 0.00011774140986006139), 0.02878957444970839, 0.22772341320581604, 0.00014493019023494516]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42028706215125883, 0.2646383075979631, 0.22455649931192492, 0.08609967267865627, 0.46435318302000345, 0.44235491562614065, 0.3461634406379871, 0.32846404201179435, 0.28615100001702964, 0.2787320105145085, (-0.013476001298177697, -0.11685957771028924, 0.029681622601878156, 0.9926126223017735), (-0.003952046459821375, -0.11738119945310872, -0.004247383490073014, 0.9930694374801032), 0.4751576738233384, 0.6824195532614241, (-0.004187176869197225,), (-0.004200280076962966,), (0.003163507844695255, 0.003736907774884884, 0.01688804408548408), (0.0008160285939155992, 0.03441653471071561, 7.438135677960359e-05), (0.0008160285939155992, 0.03441653471071561, 7.438135677960359e-05), 0.028718884223650584, 0.2272067158345569, 0.0001291082060878773]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4171387149103682, 0.26304503837419585, 0.22258736874387544, 0.08999480754583031, 0.46373093820165506, 0.44166280651142975, 0.34555966524188536, 0.32783998275525, 0.2861510000118744, 0.2787498019805928, (-0.013133189673477383, -0.1129344461736818, 0.026885447458777308, 0.9931505442023825), (-0.004406518005292969, -0.11347079186930495, -0.005183103372616502, 0.9935174176362676), 0.47889637097316695, 0.6846583690919819, (-0.00906362576067913,), (0.018471492364438024,), (0.013511129463741061, -0.0007803245047352688, 0.06503483807157265), (-0.004440338304842707, 0.02416517613505072, 0.004757400666991029), (-0.004440338304842707, 0.02416517613505072, 0.004757400666991029), 0.028599504904755393, 0.22631140401127994, 0.00042449504563905535]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.41513325155335185, 0.26578795602360467, 0.21625054371339095, 0.1006304011353316, 0.4644845161878038, 0.43866053091054413, 0.34834259479861435, 0.32597109203057, 0.28615100000388805, 0.27875312003775077, (-0.012158184861918863, -0.10888968353280494, 0.025920889232575735, 0.9936321243290926), (-0.0053346278724265535, -0.10948042948354617, -0.006040009233322621, 0.9939521183185439), 0.4852365054222934, 0.6918705103071838, (0.45228327981175565,), (0.27859107335447725,), (-0.14736307206082166, -0.030216879179614246, 0.035414292820311964), (-0.0491870555442144, 0.09064637354237855, 0.010568245777886624), (-0.0491870555442144, 0.09064637354237855, 0.010568245777886624), 0.02912304153721983, 0.23045418382504376, 0.0014176438468697758]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45129619313763514, 0.2769234484476536, 0.226119472591248, 0.1933417517460984, 0.4639920856636132, 0.4447418090449293, 0.36370553382750503, 0.3368761056661532, 0.28615099997967763, 0.27871432430791643, (0.037024978489109864, -0.13106932422662804, -0.03638276311615951, 0.9879992127513779), (0.009960643681965997, -0.12634028027899136, -0.04646462644530989, 0.9898463815384981), 0.4801372613143731, 0.6968558380010685, (1.7518563061849772,), (-0.8758819510716358,), (-0.1784332824660641, -0.22502582876631025, -0.9982956748378806), (-0.031115068874557963, -0.6395242348480826, 0.10273590439172517), (-0.031115068874557963, -0.6395242348480826, 0.10273590439172517), 0.03406268472568197, 0.26604970559584956, 0.006836137602293816]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5139134113355746, 0.33834994093601684, 0.22883454623282684, 0.3532839144642134, 0.48400159770463563, 0.44650988364329613, 0.3814628939819038, 0.33094827207162136, 0.28615100008325606, 0.27786002134971877, (0.06323273761644817, -0.3778771295963605, -0.15497046773579937, 0.9032955518254635), (-0.019161907202101012, -0.3453668362143148, -0.1526105109530137, 0.919117217371747), 0.48284732531600005, 0.665412253102752, (-1.7844526484013206,), (0.47169619159183096,), (-0.546491405667064, 0.24927528255651576, -1.0911501982797227), (-0.3100973847078437, -3.3730397946685544, -0.22289144833081703), (-0.3100973847078437, -3.3730397946685544, -0.22289144833081703), 0.0323779115668334, 0.25109435932229907, 0.00986995440952806]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5257920039228408, 0.31939356889560655, 0.27663396163642295, 0.30887715967986124, 0.4874338014674689, 0.470356499657079, 0.37475829850108566, 0.3604584379406309, 0.28615099966577334, 0.2785491088746391, (0.011452293594588532, -0.507194559462872, -0.111816421005355, 0.8539135334931842), (-0.035316099741771884, -0.49332379396086484, -0.11502166049451533, 0.8610670120472238), 0.39412767006857313, 0.6637423969909367, (0.6374330098943165,), (0.9766765369588397,), (0.22780849530044436, -0.05699701336469464, -0.6461109714521157), (0.4348089247369524, 0.12778894587210202, -0.024907635492922894), (0.4348089247369524, 0.12778894587210202, -0.024907635492922894), 0.033841525018648434, 0.2634270062794725, 0.004815157257395734]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.43160185074876567, 0.2402031297370024, 0.23270354410182864, 0.31049539461491343, 0.4171909807568365, 0.4062221893514529, 0.3456954692107681, 0.3373529289132693, 0.28615099986823694, 0.2788701547656002, (0.009050944263330135, -0.46066730539148826, -0.04871929454267553, 0.8858070400627936), (-0.0027638248103117385, -0.45906424844174315, -0.05117245278029694, 0.8865397254040718), 0.37502377678151483, 0.6117014761831191, (5.2313019413301145,), (4.537734917112927,), (-0.13524488744060412, -0.09440926199274671, 0.005109548721662349), (0.15371999083174448, 0.6665861144462919, 0.01569529180998262), (0.15371999083174448, 0.6665861144462919, 0.01569529180998262), 0.04147067784551435, 0.3249377623166313, 0.002958579226040958]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.26073809292798683, 0.23302771721144586, 0.23045268439632102, 0.30825857932135675, 0.23770686655171297, 0.2374605990682852, 0.28369407575598604, 0.2699679765645086, 0.28615100015747774, 0.2788730135909401, (-0.01258574702920005, -0.3505216324681045, 0.006545031278239061, 0.9352330123690246), (-0.005604165408105932, -0.3507019585722741, -0.00300679672566231, 0.9352985319241733), 0.49334065736546545, 0.6151568231464685, (3.5484357738787073,), (3.4385161858627487,), (-0.32954810100035825, 0.07101093061758804, 0.4946185350337569), (0.06721098324199226, 1.4458184018166962, 0.10761404051906077), (0.06721098324199226, 1.4458184018166962, 0.10761404051906077), 0.051174531510049, 0.40173398397352483, 0.004020835975567724]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.1764998132342792, 0.23272701611702223, 0.24324538918524227, 0.250991950707925, 0.1421648021614389, 0.14257826412785285, 0.23822849857948994, 0.24022670575640648, 0.2861509999425706, 0.2788837351221481, (-0.007040381809270119, -0.2368540055471028, 0.0027291669814192565, 0.97111690425259), (-0.003804631628740667, -0.23692245077153865, -0.0034949061724812184, 0.9711659146137884), 0.590332137991998, 0.664606732456038, (0.08650002112666616,), (0.44837816630390653,), (-0.21262231845233712, -0.011293915060830153, 0.3166773811985996), (-0.00485119783854116, 0.8835865750271336, 0.07788663204601583), (-0.00485119783854116, 0.8835865750271336, 0.07788663204601583), 0.04981643741737883, 0.3913791499518228, 0.002729836506512858]}
