{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4233942610425886, 0.2434336217417292, 0.2449753842150497, 0.17116609942718813, 0.4585742801349024, 0.459892311703787, 0.33926899587558906, 0.3439079573904139, 0.286150999995249, 0.2788432605200849, (0.010134741810669002, -0.06057214252258827, -0.042321105031579855, 0.9972147232021221), (-0.0008964653471765605, -0.059807752583419006, -0.02599008101539081, 0.9978710936254257), 1.9980095730352776, 2.1168238175512393, (-0.0012611899614725513,), (-0.000991448634690332,), (-0.011109794147581323, 0.029117717418480203, 0.013919051395497829), (-3.7840225984055028e-06, 7.150363886047446e-07, 1.0058090996979804e-05), (-3.7840225984055028e-06, 7.150363886047446e-07, 1.0058090996979804e-05), 0.029081223606143757, 0.22971052267666012, 0.00023938241097604872]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4237494910742896, 0.2435587356101285, 0.24515344543155468, 0.17129187772673057, 0.4586422033342157, 0.4599799142238849, 0.3393346162637147, 0.34398525815621095, 0.28615099999943994, 0.2788426300561874, (0.010102932655816937, -0.06024729589881165, -0.04195403348624968, 0.9972502273168536), (-0.0010029653231971142, -0.05948457139843206, -0.025525526160133854, 0.9979022990483278), 2.0001956607580893, 2.1188964508242405, (-0.0001996567780914307,), (-0.0003065741615681648,), (-0.009039105713751352, 0.006183128457618484, 0.007455922017123207), (-5.970380907811676e-08, -8.21193576709762e-08, 3.740267758031263e-07), (-5.970380907811676e-08, -8.21193576709762e-08, 3.740267758031263e-07), 0.029092758817566584, 0.22979608030057336, 9.647540676109696e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4236143711286232, 0.24362657888125508, 0.24496255278463464, 0.1704076269671715, 0.45868485929179387, 0.459895321881973, 0.33938282484930016, 0.3439048326198494, 0.286150999988735, 0.27884193970646826, (0.010243461598886977, -0.060450306945254446, -0.04165277478513795, 0.9972491442076533), (-0.0009198993363329963, -0.0597008789980084, -0.02510218641812299, 0.9979002000630609), 2.001476452018955, 2.120293528666208, (0.00023378132447436008,), (-0.0013780411772018359,), (-0.00939024613828746, 0.0014219902752297512, 0.005506480826013736), (-1.0592575247362202e-05, 1.3427075067997117e-05, -2.8789682728198938e-05), (-1.0592575247362202e-05, 1.3427075067997117e-05, -2.8789682728198938e-05), 0.029089672956703217, 0.2297669288895599, 7.674238433452328e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.42402608620071375, 0.24385356182161425, 0.24508081136375207, 0.1695519327882632, 0.4588058631497354, 0.4599647538745222, 0.3394968361451483, 0.34395112559867586, 0.28615100000302485, 0.2788416490679791, (0.010215408164052095, -0.06030108272826545, -0.040898812881978004, 0.9972896053356944), (-0.0010379791272386567, -0.059560376939670756, -0.02434129616300219, 0.9979272939773396), 2.0024723660380315, 2.121438429262251, (-0.0009611634837032241,), (-0.002307703619318655,), (-0.0031686285582051346, 0.0009490873293308163, 0.009115100663110796), (0.0003360348326994996, -0.00042730271633905167, 0.0009307787584965977), (0.0003360348326994996, -0.00042730271633905167, 0.0009307787584965977), 0.02909874563352397, 0.22983128023706292, 6.998049721821512e-05]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4242608762825039, 0.24416791885632477, 0.24497286092592968, 0.16865513049565842, 0.45895547884677534, 0.4599045199513092, 0.3396476928500214, 0.3438769927488308, 0.2861510000009156, 0.27884185302976777, (0.010299937143375317, -0.059793904172079575, -0.03989606913213409, 0.9973599342580556), (-0.0009703982135516946, -0.05908137433040464, -0.023395663205538486, 0.9979784693942998), 2.0030441642066603, 2.1217889620475856, (-6.494871551373332e-05,), (0.0005954451326976559,), (-0.004509954041706949, 3.323700280780213e-05, 0.008743292015212168), (-6.6730910904420455e-06, 8.784977106499662e-06, -1.8448635236796087e-05), (-6.6730910904420455e-06, 8.784977106499662e-06, -1.8448635236796087e-05), 0.029105289745521127, 0.22987751874413084, 7.126101680961377e-05]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.42430230866503327, 0.2446052629957556, 0.24456961477400493, 0.16819050460492269, 0.45918271350398737, 0.4597074809960341, 0.3398787312514662, 0.34367433753817256, 0.28615099999999255, 0.27884295253572916, (0.010788556777384047, -0.05942407711833863, -0.03932771956741452, 0.9973994532629059), (-0.0005362409200657467, -0.058735872967424406, -0.02312234374864337, 0.9980055747638402), 2.0037188580401364, 2.122179184643599, (0.00021407529846129034,), (-0.001335863579081462,), (0.0012293514514621132, 6.941379732248743e-05, 0.005278409893422863), (6.652524813128686e-06, -4.924729467598766e-06, 6.6803708122477385e-06), (6.652524813128686e-06, -4.924729467598766e-06, 6.6803708122477385e-06), 0.029107119247962974, 0.22988843870184192, 6.466389309648805e-05]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4254775737977267, 0.2457258035539913, 0.24441271704938525, 0.16749963933299838, 0.4597528181601928, 0.4596383081920627, 0.34061788196579745, 0.3436029269603867, 0.2861510000060145, 0.27884199507251495, (0.011643218568613002, -0.05918641159026734, -0.03934811773056045, 0.9974030936072996), (-0.0001813831526602988, -0.05847589193429026, -0.023278614853480362, 0.9980173054559106), 2.003458817522189, 2.121830311561028, (0.07501249438494743,), (-0.001415695723811995,), (0.003585151014753311, -0.00030694141700301385, 0.007072257160304435), (-0.003688241093089447, 0.00901163928890859, -0.0071590235544548965), (-0.003688241093089447, 0.00901163928890859, -0.0071590235544548965), 0.02918808982687238, 0.23053868803797226, 7.434478048426389e-05]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4384835680008967, 0.2536977711098395, 0.24681785162349168, 0.16637817773883093, 0.4623864035223555, 0.4608244742176313, 0.3462584721435654, 0.3447965282685901, 0.2861509999947747, 0.27882099024448187, (0.009589750512837518, -0.054369116117501504, -0.04667854275908877, 0.9973496632777882), (-0.0018624074337389366, -0.053496401072942776, -0.02659806997836523, 0.9982027546727086), 2.0008894672827697, 2.1237102995983506, (1.2561156608334092,), (0.04167344895725376,), (-0.04444910082178802, 0.00022459536199220023, -0.009600632269730878), (0.02578674637678626, 0.09481644924422718, -0.055762785321584636), (0.02578674637678626, 0.09481644924422718, -0.055762785321584636), 0.03027013717107502, 0.23913941723941443, 0.0002693582799990942]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4487919974190741, 0.2429052226221603, 0.25818674198318853, 0.1649116078995202, 0.4146589834505594, 0.4662856273819019, 0.32682263999082906, 0.3510786050473741, 0.2861510000054544, 0.2784757559361278, (-0.0077821557949006364, -0.046421486100716725, -0.0937779419726371, 0.9942739792641037), (-0.010396943268590225, -0.04477685618910868, -0.03926535176144215, 0.998141012687655), 1.9881092485884095, 2.1372334927159633, (4.748056126510857,), (0.07062923419631877,), (-0.12003777756526132, 0.005186926688511301, -0.026024107062524657), (-0.041887518683015094, 0.1545398162141756, -0.0688328789882449), (-0.041887518683015094, 0.1545398162141756, -0.0688328789882449), 0.03304522974374545, 0.2612764857374726, 0.0007768171752758092]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5357546444887503, 0.31544302865780094, 0.2739276374644071, 0.17397795041256564, 0.29672423999326686, 0.4733265114785123, 0.24391117440190951, 0.3602923033734972, 0.286151000015658, 0.2779976160151291, (-0.04197553535648534, -0.020899019916402643, -0.1659327023376544, 0.984246934312384), (-0.03415246639465996, -0.015596391853368871, -0.0852342936342073, 0.995218150730975), 2.006268745320831, 2.178225328329067, (2.3804346962042735,), (0.5532253037091182,), (-0.3229080523688042, 0.005218376432832191, 0.04785771914376638), (-0.08337973067597346, 0.49043154304989656, -0.3565933743636981), (-0.08337973067597346, 0.49043154304989656, -0.3565933743636981), 0.0313854180582394, 0.2484063397785022, 0.0017800122819712565]}
