{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5232815359871307, 0.28954992423720616, 0.2829579828919303, 0.12927873943341675, 0.4810401350076692, 0.47852279233031325, 0.35957933414803356, 0.3587912854785186, 0.2861510000114399, 0.27877985342659806, (0.0219630861191958, -0.10812270915890679, -0.04496035510915904, 0.9928774424298159), (0.009584703645152367, -0.10859401948598442, -0.018106146522840958, 0.993875035478775), 0.5692698855343138, 0.5057511842007493, (-0.003059009732537819,), (0.009449890406663082,), (-0.01143740614728076, 0.0191697803679152, -0.006122847221844901), (1.0518683456465785e-06, -3.8261805702354e-07, 2.1596441172052914e-05), (1.0518683456465785e-06, -3.8261805702354e-07, 2.1596441172052914e-05), 0.03126939675734583, 0.2460267087371226, 0.0001629131209418376]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5206515207268672, 0.28987817785002734, 0.2803953858009238, 0.13585237042765902, 0.4811340781258647, 0.47720680404397464, 0.3596980864130586, 0.3574778561597057, 0.2861510000058179, 0.2787824530004953, (0.022822770187198086, -0.10806546798247768, -0.04387835094263028, 0.9929125897317158), (0.01015121076699882, -0.1085627682868841, -0.01753781259434658, 0.9938830017389315), 0.5708668271831684, 0.5061399357157829, (-0.002208827751096876,), (-0.011262592744402087,), (-0.007402779057682169, 0.004220326779331284, -0.0051254474410192576), (3.362884334781881e-05, -0.00019477097698907412, -0.00010765029768966518), (3.362884334781881e-05, -0.00019477097698907412, -0.00010765029768966518), 0.031175159017705838, 0.2453460137318047, 7.552578725301205e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5224748262751963, 0.29175586711887946, 0.28011834379770945, 0.14218626585757216, 0.48197417345874227, 0.47706888581315215, 0.3605321033483163, 0.3572666393995207, 0.2861509999989428, 0.27879087213259107, (0.02356032320428631, -0.10981218447442846, -0.04211891980946229, 0.9927792081521651), (0.010475625560645668, -0.11026713304222699, -0.017256866834224546, 0.9936963583558822), 0.5711600526664329, 0.5061967815694925, (-0.010926478727612324,), (-0.003019293454961311,), (-0.002186010226170881, 0.0002747992757649391, 0.013438826517487871), (-0.013212108703184544, -0.03715179696092331, -0.017335169961265343), (-0.013212108703184544, -0.03715179696092331, -0.017335169961265343), 0.031246837835133667, 0.24598137242216653, 0.00010000009731881363]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5247505542601185, 0.29653638681662103, 0.27731243777320375, 0.1534220820493703, 0.48456981690820256, 0.47553925320538915, 0.3631142291199677, 0.3559605837973569, 0.2861509999893697, 0.2788279617415502, (0.023299517965110896, -0.1308253391899573, -0.037411476738392443, 0.9902878132152534), (0.008669546836668257, -0.1306860135036346, -0.020962989804083895, 0.9910319897931317), 0.567173474709037, 0.5085516082236502, (-0.056771113142462006,), (0.11354471296089234,), (0.0031973162070792114, -0.006674169424679138, 0.11276845258665176), (-0.09000600054697623, -0.5267846999386776, -0.02825906992758526), (-0.09000600054697623, -0.5267846999386776, -0.02825906992758526), 0.03140062802181961, 0.2472078708034197, 0.0007450422853908364]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5232370344065467, 0.3022826329964294, 0.2702805743599202, 0.17730250191579539, 0.48870366452587116, 0.4710301543961538, 0.36619953895477464, 0.35317464887772754, 0.2861510001489018, 0.2788478036458404, (0.02208932035377106, -0.21254520328560383, -0.030825264675216145, 0.976025191915497), (0.0037854824898418725, -0.21107264316868887, -0.03080520595161518, 0.976595318229368), 0.5529662531321103, 0.5214574663531836, (-0.1692957595783874,), (0.33696191612964405,), (-0.00557272072007011, -0.013044061485821401, 0.22015287008512613), (-0.09105900080326285, -0.8950266847541386, 0.06364258116653058), (-0.09105900080326285, -0.8950266847541386, 0.06364258116653058), 0.03137975270517211, 0.24679579456021256, 0.0014560008010162577]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5300263410303871, 0.29876748491675575, 0.28241134208537844, 0.215862665833155, 0.48720084849086437, 0.4773831936868878, 0.3639928621213154, 0.3594581678433515, 0.2861509999412846, 0.2787748233075617, (0.031562456735847996, -0.2898848664342738, -0.024457648319390686, 0.9560632935448046), (0.0031634137603742192, -0.2871815297281478, -0.03385756667908111, 0.9571225538679105), 0.5219878566250622, 0.5439179750510011, (0.08684922412476627,), (-0.41064865683753893,), (0.054522248546284714, -0.04080458391593386, 0.35957722263676767), (-0.017437750527106236, -0.49993962938660175, 0.20260520044756974), (-0.017437750527106236, -0.49993962938660175, 0.20260520044756974), 0.03137833112979311, 0.2456270481936662, 0.0024476134059378003]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5387815268257263, 0.2879367288099946, 0.29840689519445446, 0.24004092962390045, 0.479154323027359, 0.4862477260533535, 0.3562505907176014, 0.36474905254045203, 0.2861510000319209, 0.27876186270143044, (0.02678741838125232, -0.3123041282123949, -0.0034355602051881974, 0.9495282113303659), (0.006318158507383583, -0.31013373860565596, -0.025318304649677836, 0.9503276543508732), 0.471839910792789, 0.5559030091732454, (0.13443850658379145,), (-0.4930961509358814,), (0.024899265449540447, -0.04361537117362311, 0.3271703609858975), (0.0035750055892681365, -0.007045021121497211, -0.061822543537956014), (0.0035750055892681365, -0.007045021121497211, -0.061822543537956014), 0.03089220366984467, 0.24069521738780614, 0.0022380175196034103]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5084970883058191, 0.27098380320694415, 0.2870048027562302, 0.24948744325358943, 0.46427421022036947, 0.4810861307001574, 0.3439227165701828, 0.3593382411349234, 0.28615099979686587, 0.2786439496020973, (0.01010267456528729, -0.3078432439155094, 0.020420326067926146, 0.9511564767517304), (0.016379619605548283, -0.3051754230591723, -0.022189945168452425, 0.9518833608823393), 0.43859996593147493, 0.5414789024368802, (0.25148415336751956,), (0.37951227365186674,), (-0.08737916949054407, -0.03349465677592449, 0.11025902650367671), (0.03697482995633593, 0.03550150712052054, -0.2024538613778973), (0.03697482995633593, 0.03550150712052054, -0.2024538613778973), 0.02988970815689226, 0.2326923651102031, 0.0011772556345565786]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.46264820581519916, 0.25527906544831497, 0.2689763427935719, 0.25114616629652114, 0.4570134797223831, 0.470699935578156, 0.3381942691152648, 0.3515562714550182, 0.28615099989130255, 0.2784284665534473, (0.02331070104717011, -0.30021443441768103, 0.01421031044322629, 0.9533518693534948), (0.03845369747018803, -0.292429093173786, -0.04315674817817158, 0.9544263361081848), 0.4504154534596019, 0.5248610522724906, (-0.08015236782607506,), (0.508530500765939,), (-0.21571155522875116, -0.00909826509799702, -0.1843620452718995), (0.0653223156900772, 0.2910374854394241, -0.19933013267918692), (0.0653223156900772, 0.2910374854394241, -0.19933013267918692), 0.02929412111630086, 0.22816778682079078, 0.00176873362966755]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.47461098237792265, 0.2569627570298713, 0.27416723771651863, 0.23866628070590312, 0.4631265084607871, 0.47254103195805724, 0.34394820890411104, 0.35411713953213275, 0.28615100006512467, 0.2785818908896304, (0.0862228912538961, -0.2739712482522651, -0.03811575280262942, 0.9565983365443727), (0.06684995997453402, -0.26015294156350677, -0.07914716403408922, 0.9597842184880935), 0.4954695360954496, 0.5358798943447098, (-0.08134252486903826,), (-0.1492015605955194,), (-0.17268797521957246, 0.04133541804216476, -0.20817135266494455), (0.12656395577572335, 0.5797212329698406, -0.15379513335661896), (0.12656395577572335, 0.5797212329698406, -0.15379513335661896), 0.029909235413899605, 0.2336089122019899, 0.0016131348737490362]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.49610125122537, 0.26286988731824246, 0.28517642786734876, 0.22659298290692279, 0.4662369352617076, 0.4795212498382432, 0.3463539694777624, 0.3593929809800913, 0.28615099993625304, 0.27841868661418523, (0.15451405104499497, -0.1940643792406412, -0.11810669622880353, 0.9602838819625592), (0.0998076035640649, -0.17821435526632326, -0.12093631202783262, 0.9707583900810892), 0.544613346497797, 0.5622395329743868, (0.1434101869904964,), (-0.3548989317231724,), (-0.3499021623787009, 0.0672956422252943, -0.490934889702657), (0.28364739542264533, 1.0659558545785908, -0.21921579500290275), (0.28364739542264533, 1.0659558545785908, -0.21921579500290275), 0.030089896714340522, 0.23617648150540033, 0.003852711820187641]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4858056395844509, 0.24167131256750413, 0.29657087350481515, 0.32762447549710444, 0.45244980028194764, 0.4854880817378741, 0.3364953294155494, 0.36448770264304137, 0.2861510000984605, 0.27729060706794506, (0.20989014202950998, -0.09743595214709445, -0.23403379939813804, 0.9435407308266925), (0.1301902468636587, -0.0960373604129132, -0.1657708172643168, 0.9726376516897496), 0.6154502773101433, 0.589809824798664, (0.6262434604091135,), (0.26687896882157675,), (-0.3395115188898474, 0.1297277193051253, -0.8317832097076118), (0.08725987777329364, 0.5142934626473671, -0.13661583463875074), (0.08725987777329364, 0.5142934626473671, -0.13661583463875074), 0.030097461571255913, 0.23558551749320197, 0.00592785359001583]}
