{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4733029951031799, 0.2754580621612144, 0.2557005488846399, 0.2502427435293725, 0.4755914608397897, 0.4654156559667956, 0.3556997254044047, 0.3455320615102256, 0.28615099999288557, 0.27879861052379745, (0.00893751845727162, -0.08436472944016317, -0.057937183114474974, 0.994706152601032), (0.00035134935745807403, -0.08394475710689477, -0.03233699973847554, 0.995941689801245), 0.7699316929006499, 0.7010501605460085, (0.08574046754545092,), (0.035461610188709844,), (0.008097393036397808, 0.026603106595452886, 0.022841797227042406), (-0.014426183333895214, 0.10163810026927242, 0.08863088975658813), (-0.014426183333895214, 0.10163810026927242, 0.08863088975658813), 0.030002360068702282, 0.23675411164304322, 0.0002879848020677149]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.47370166831712496, 0.28131600709026977, 0.2505797679826607, 0.2241249690592518, 0.4784778507674346, 0.46325733953106984, 0.35841730965000523, 0.3435641931295511, 0.2861509999954172, 0.2787642049274758, (0.009601192297641411, -0.08255816928056375, -0.05952507386641122, 0.9947590805787656), (-0.001232318215208569, -0.08187955518408865, -0.029962522720831507, 0.9961901630154129), 0.7732119249463556, 0.7086516458007986, (-0.00026188292256327475,), (0.02030123371545723,), (-0.1059814203483624, -0.009018340096298283, 0.038950578322669856), (-0.05551661335028275, -0.008526029639587993, 0.033246457233596906), (-0.05551661335028275, -0.008526029639587993, 0.033246457233596906), 0.030005234067997346, 0.2365277959950428, 0.0007404759589502442]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4807918860071953, 0.29279176505322974, 0.24535349172688953, 0.22014801376854745, 0.4841271117253233, 0.4607720198304109, 0.36359783679016566, 0.3412464538407429, 0.28615100000461546, 0.27875114031825843, (0.011110419034003175, -0.09530847552830315, -0.06556366664834647, 0.9932049106377854), (-0.002589159272945175, -0.09417515135477349, -0.035492920544154545, 0.9949004058060285), 0.7781066321457906, 0.722213910109632, (-0.07639400143129234,), (0.005245262409797375,), (-0.20666660244052598, 0.012417948308386734, 0.056339532537169605), (-0.00498988295598354, -0.18202487133046072, -0.03619489775809568), (-0.00498988295598354, -0.18202487133046072, -0.03619489775809568), 0.030213688247356034, 0.23809115556221405, 0.0014322104702487763]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.47182906266915253, 0.28480453355319246, 0.24586857569083112, 0.2570766975296553, 0.4802306869139282, 0.46106680720071513, 0.3597476339106207, 0.34159333040878737, 0.2861510000333682, 0.2787623353260472, (0.012504654106138291, -0.11046049458325236, -0.06930529492017942, 0.9913752996406863), (-1.899107255113021e-05, -0.10966554190797853, -0.04018298656517736, 0.9931472367865843), 0.7833855615433114, 0.7418734146667062, (0.09973201767577795,), (0.03422239258635141,), (-0.2579369553539419, -0.002544739834316495, 0.08973828776579132), (0.02906905341307201, -0.13451535878510576, -0.05828009381855652), (0.02906905341307201, -0.13451535878510576, -0.05828009381855652), 0.02988500913619612, 0.23585245298506444, 0.0018315364599334751]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.45673733610049694, 0.27308593197905323, 0.24490593633964805, 0.2474098197584419, 0.4744739159193142, 0.46055346463460006, 0.35438576938338534, 0.34129733012144475, 0.2861509999956013, 0.2787495553648175, (0.016530613968732306, -0.11588418750682035, -0.07052563820175749, 0.9906163523526867), (0.002695923005747992, -0.11526814466500701, -0.0403284893507494, 0.9925096896642138), 0.7859644887388668, 0.7545434142213066, (-0.031123118235386035,), (-0.007024062578970517,), (-0.07095149902450452, -0.003323072363882065, 0.059817166313100696), (0.027178392012725164, 0.020106344259723758, 0.07081519071695985), (0.027178392012725164, 0.020106344259723758, 0.07081519071695985), 0.029400178816456714, 0.23205233156093458, 0.0007042080252510943]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.45776849398921565, 0.27020966286534087, 0.24779276333646305, 0.24304129802356247, 0.47107304814291545, 0.4614837706368325, 0.3536474611757755, 0.3430788423770866, 0.28615100002189614, 0.27870278954259375, (0.019047736770797262, -0.10926390797308064, -0.06667698244304461, 0.9915808951374666), (0.005390905240700515, -0.10929010795719553, -0.03148960446319087, 0.9934870354663075), 0.7803351825775668, 0.7484178189494486, (1.7189398075168691,), (0.7705456532503872,), (0.022837151346739287, -0.003099458608578443, 0.01720934824084268), (0.04722105952983161, 0.0963232968329634, 0.07792925521739129), (0.04722105952983161, 0.0963232968329634, 0.07792925521739129), 0.030090504173559726, 0.23739988199383602, 0.0003383226407775232]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3956033279044661, 0.27256037306296527, 0.2787394790205594, 0.23468436640138385, 0.414583025329839, 0.4315519830254086, 0.32837181097935025, 0.33698815043868974, 0.2861509999650872, 0.27818488091049975, (0.025019812012104427, -0.09599491848347304, -0.07245917896977991, 0.9924031216811086), (0.007859728829843468, -0.09799187360585096, -0.0012662889560146814, 0.9950749681497731), 0.7613164215005997, 0.7179833046648354, (3.922263205704541,), (4.9369090692144315,), (0.08505442851883764, -0.0038977211899069654, 0.08107723613502696), (0.005523949239355412, -0.0420265513278082, 0.2111199460788593), (0.005523949239355412, -0.0420265513278082, 0.2111199460788593), 0.035421024264515745, 0.2794166863931695, 0.00070674395019932]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.2618399844597002, 0.30383904728850797, 0.35982609863057047, 0.22072984564245385, 0.3170574598641073, 0.31647746635586504, 0.2792575663670973, 0.2744889591272647, 0.28615100000387933, 0.2767942356238018, (0.03789968429666799, -0.11046142238355913, -0.10549119984761486, 0.9873961423987601), (0.004285620579325537, -0.11341094628760963, 0.01586642382793694, 0.9933946722165901), 0.7993361483882078, 0.7935834055761173, (2.3987409875337735,), (2.976462908005142,), (-0.07761018733357078, -0.06214792543441685, 0.17261800401707497), (-0.05817341226779247, -0.13139074466369843, 0.07977000373850987), (-0.05817341226779247, -0.13139074466369843, 0.07977000373850987), 0.037082597376050803, 0.29252059313428874, 0.0013306059062902637]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.20653214415768248, 0.3049177758903552, 0.38782674380378895, 0.19429837974063088, 0.2635545859279786, 0.28589704845773556, 0.24939100221803648, 0.24788057032636332, 0.2861510000138416, 0.27700206142953765, (0.02767587406394489, -0.10495772926630179, -0.12106888391502689, 0.9866431808349856), (-0.00012276994826262614, -0.10569255316583291, -0.004636547317478126, 0.9943102689211168), 0.8121686862692663, 0.8139867336385763, (0.38069305426082634,), (-0.6337466662473819,), (-0.03683202536099203, 0.010669662556827353, 0.06733694515772395), (0.02970261855816352, 0.3013476975570705, -0.0749034884827505), (0.02970261855816352, 0.3013476975570705, -0.0749034884827505), 0.03463031384732559, 0.2701804283806622, 0.001427835972689931]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.16877590398035192, 0.30711044091350537, 0.364821066051462, 0.21527151414427434, 0.2550838939486188, 0.2886732239007332, 0.23888561316769216, 0.24337689802534104, 0.2861510000032171, 0.2777538352039992, (0.008272963567180828, -0.083842421138451, -0.13127289317960683, 0.9877315015850214), (-8.458974536696857e-05, -0.08483154354518847, -0.038671459911717235, 0.995599308074932), 0.8054778250948071, 0.7840286181971439, (-0.10273627526493859,), (-0.2058601531110856,), (0.46214679502511236, 0.057299913020009405, -0.09789110947262017), (0.03873375966234112, 0.08322325266705197, -0.16916197512102035), (0.03873375966234112, 0.08322325266705197, -0.16916197512102035), 0.03258586640414149, 0.2531254362191601, 0.0031664360210488227]}
