{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4324031819255191, 0.2731184532904333, 0.23406772592929617, 0.3271501948449626, 0.4690802720284928, 0.4516245630107243, 0.3507177394669235, 0.33188573637006946, 0.2861509999411832, 0.2788912668488276, (-0.005774759182801912, -0.1424977000649141, -0.03659907370231286, 0.9891005924899329), (-0.007996672499270595, -0.14220402369580934, -0.040543491489692565, 0.9889739287143151), 0.4657789677097527, 0.39030031207770916, (0.021566157734247027,), (-0.01519472395961788,), (-0.1307239296394542, 0.007171377201348796, 0.03574483286812944), (0.013857306388634973, 0.004394889871406508, 0.03247238219242065), (0.013857306388634973, 0.004394889871406508, 0.03247238219242065), 0.028865960056667823, 0.2279824505532325, 0.000956045169874312]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4341048664466281, 0.26888214092909696, 0.2382638269011848, 0.30477620600639116, 0.46781279194168945, 0.45379009805817605, 0.3494730512307471, 0.33371342006832666, 0.2861510000107584, 0.2788913683497483, (-0.0066694966815105455, -0.14034361973060427, -0.03684275343409204, 0.9893931213519801), (-0.007981226038484963, -0.14015677314980896, -0.04107684827540451, 0.9892431141173454), 0.4640671724762336, 0.3907280238684694, (-0.012335284995463814,), (-0.03810262149082367,), (-0.004213791607440027, -0.09167038944838181, 0.010898801818325674), (-0.0424787905440264, 0.010497806388269143, -0.010630514944177246), (-0.0424787905440264, 0.010497806388269143, -0.010630514944177246), 0.02885711150590436, 0.22753144326730956, 0.0006243449326916587]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.44063244625028936, 0.2785188989987272, 0.23570236846620887, 0.27950556485586814, 0.47223818876086815, 0.4520288746609332, 0.35371225027008696, 0.3317298105394825, 0.28615100000350147, 0.27888262034593353, (-0.004678407837599438, -0.14089987793599182, -0.03995144424369004, 0.989196459054986), (-0.008661272118895018, -0.14024637899079115, -0.04809949510730991, 0.9888936335291789), 0.4456030512776555, 0.3700297395645029, (0.04288496154935926,), (0.02558249542562905,), (0.0006872321281454148, -0.34536137545469714, 0.025748016622027813), (-0.0823018645088352, 0.04553996792353763, -0.10840644937367148), (-0.0823018645088352, 0.04553996792353763, -0.10840644937367148), 0.02901558207567865, 0.22570184003027424, 0.002314845933020667]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.44068053425916365, 0.28722544129591093, 0.22928968399888333, 0.26193741889180294, 0.4755992633450118, 0.4483270526379943, 0.3573641005059854, 0.3280824216105159, 0.28615100000439825, 0.2788551838834009, (-0.0052084313488368165, -0.14398486167510544, -0.05380069439869719, 0.988074964336765), (-0.012666616691181794, -0.1422137898499649, -0.06917945041982192, 0.9872959470555585), 0.40462713365172925, 0.32639415164477986, (0.14568713971307698,), (0.10063469605985961,), (0.04341230493482703, -0.5953872502398275, -0.06578767958438587), (-0.1425363407883284, -0.0905623421445909, -0.26507337860714464), (-0.1425363407883284, -0.0905623421445909, -0.26507337860714464), 0.02908003316317446, 0.21976407422310854, 0.003998957773237551]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.43965216150343367, 0.29265074637180327, 0.22994880814274277, 0.2555363460174558, 0.47669508478604466, 0.4464838903816004, 0.35876900437764897, 0.3263683808528582, 0.28615099998956794, 0.2788548119064291, (-0.008123142256799857, -0.15744070245281064, -0.0783155381285761, 0.9843497813588631), (-0.014890269800258439, -0.15504209269534333, -0.09410540402753466, 0.9832751779354717), 0.3483335108813778, 0.26144596368726586, (0.02164468972302196,), (0.07648059062916661,), (0.060712916243333775, -0.6558350173310229, -0.045157650674217086), (-0.015825799498977236, -0.1086558444365497, -0.18106373676525742), (-0.015825799498977236, -0.1086558444365497, -0.18106373676525742), 0.029143563284102288, 0.21145113961197326, 0.004488577695657073]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.4366559569348277, 0.2967811789291577, 0.2316641643112794, 0.25510903592191003, 0.4755998364562614, 0.44622715754234427, 0.35798814800370066, 0.32517732099165214, 0.2861510000364406, 0.27884354582741416, (-0.011008706718128548, -0.16307607317607536, -0.09499549437218478, 0.9819593008947002), (-0.01673855912815843, -0.16026124579367804, -0.11353950528482623, 0.9803606865353603), 0.29444297168451905, 0.2066172823113233, (0.04886665777780344,), (-0.1748711193443059,), (-0.05002621283693729, -0.4330273149072835, 0.07277098888661346), (-0.10120481105283331, 0.013901033923772337, -0.2771523517311081), (-0.10120481105283331, 0.013901033923772337, -0.2771523517311081), 0.02886908126476603, 0.20215389863486008, 0.0030107442143079456]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.43839888593195303, 0.3082764262543819, 0.2303965788378781, 0.2564036387203091, 0.479000691215849, 0.4441503454916141, 0.3613095354010594, 0.3225909557600606, 0.2861510000430906, 0.2788074410948696, (-0.011054936752131716, -0.1577870897489098, -0.10771264402616935, 0.9815099603013115), (-0.017776658722961525, -0.1537211858725777, -0.13228952498487076, 0.9790427875036263), 0.2667667677704651, 0.17926849821040583, (0.02958039917441806,), (0.027195953689696416,), (-0.09477261346382303, -0.18791147920045967, -0.018990415228245277), (-0.06787748070851958, 0.061597864168602, -0.17198023505445018), (-0.06787748070851958, 0.061597864168602, -0.17198023505445018), 0.028835621508682543, 0.19760999630300874, 0.0014465654025703225]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.42894811360223595, 0.30806764493275374, 0.22806123412151863, 0.25828437462668075, 0.4782527576531053, 0.44126965063608276, 0.36142363717527476, 0.31980817485091806, 0.28615100000926014, 0.27881349323537086, (-0.005900863271882418, -0.1571588095571548, -0.11211911110940671, 0.9811663486561427), (-0.01491120327226851, -0.1519694935694922, -0.1348776385140104, 0.9790201115475139), 0.26496154842938685, 0.17280381921620558, (-0.05426991192063835,), (-0.011382496500182556,), (0.005857477700870293, 0.12994854576830536, -0.04902281186619078), (0.05753860658858125, -0.008977424161010364, 0.09020222444158937), (0.05753860658858125, -0.008977424161010364, 0.09020222444158937), 0.028727927281200626, 0.19604132369955105, 0.0010688194820190158]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.4281398377384195, 0.2998457436707614, 0.2286594115436019, 0.25964829505160314, 0.4768381024087479, 0.4425822496494848, 0.3593943979857712, 0.32105987958706755, 0.28615099998886506, 0.27884338371640494, (-0.0015400822759410306, -0.15957525362916172, -0.0994417672666154, 0.9821451378458597), (-0.010388277060095557, -0.15535111335186677, -0.116496865354636, 0.9808711275085966), 0.3046433799792328, 0.21307200613699293, (-0.11422519277856157,), (-0.08361442880200373,), (0.056774451413443186, 0.7617973094305325, -0.008289721464632653), (0.15804113066964945, -0.056426038459619396, 0.3339370591461084), (0.15804113066964945, -0.056426038459619396, 0.3339370591461084), 0.028563960373508182, 0.20058329494044666, 0.005047318076196165]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.43002672372173767, 0.2856992626137288, 0.22804832517167445, 0.2641611768532999, 0.4742934320885962, 0.44549161995336956, 0.3567244202900942, 0.3245406122325571, 0.28615100001065646, 0.27887539473863376, (0.002984315351948408, -0.1640512492314462, -0.08013133925843334, 0.9831639732192081), (-0.0067359176707851, -0.16125872526002563, -0.08615587470705353, 0.9830793741085179), 0.38532952589159547, 0.3041694213955278, (-0.0005340267982315813,), (-0.03531859665904821,), (-0.0320032853415511, 0.9502587282875598, 0.048375708048643315), (0.08604391751661458, 0.04278072935763544, 0.38608444385800306), (0.08604391751661458, 0.04278072935763544, 0.38608444385800306), 0.028714724310510177, 0.21386110916499673, 0.006465732481485563]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.436649771282504, 0.2746121918803289, 0.23560542885587107, 0.2786189441085528, 0.47022116428769745, 0.45210598482093955, 0.35321651938060505, 0.33131884181296706, 0.2861510000337991, 0.27888609774341294, (0.0026406786838942264, -0.14724884106322975, -0.058597661952581086, 0.9873090651974947), (-0.004626023070333468, -0.14598128691072082, -0.05784549415865961, 0.9875292877670042), 0.4456363118886915, 0.372869523279196, (-0.05495193935526203,), (-0.039632270765727264,), (-0.049305880594137284, 0.3918424247906082, 0.0988123006362207), (0.13334033926500471, 0.21630470394591186, 0.2448995607721569), (0.13334033926500471, 0.21630470394591186, 0.2448995607721569), 0.029086532399738383, 0.22612672237610926, 0.0027955613314922384]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4386031866253876, 0.26689783601124356, 0.24094536040464745, 0.3156484244238632, 0.46670207194917684, 0.4566512543641365, 0.3489486575473854, 0.3363078140169701, 0.2861509999894824, 0.27889042015627796, (-0.001195218621350849, -0.12421522604856182, -0.04417912154513023, 0.9912515459679965), (-0.004816187801791012, -0.12381512084687228, -0.04047860339422542, 0.9914508320568469), 0.4617420615962441, 0.39473828987735804, (-0.0968552330581144,), (0.10768442490026749,), (0.009630038010267272, 0.07261777351168734, 0.027470072118023256), (0.028519803009026, 0.121398535833649, 0.05191465350688486), (0.028519803009026, 0.121398535833649, 0.05191465350688486), 0.02908082086452728, 0.22932456007498372, 0.0006851605182275492]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4329324748406227, 0.26766883426757027, 0.23526052297972785, 0.3376423979573556, 0.4673649966657398, 0.45380113858811444, 0.34897668985588515, 0.33437119431018125, 0.2861510000007244, 0.27889283820944527, (-0.004055329938655419, -0.11742750020765434, -0.03370806097399089, 0.9924990810617902), (-0.0068447976638104785, -0.11714266068943804, -0.0333249929455263, 0.9925305837595483), 0.46668810548935025, 0.3993713641323336, (0.01478066959284279,), (0.05372615141315003,), (-0.04520435745064292, 0.005002831900597628, -0.03612374008463712), (0.030376258787373545, 0.050416945112022576, 0.06992432808726338), (0.030376258787373545, 0.050416945112022576, 0.06992432808726338), 0.028952664283705867, 0.2284863831219569, 0.0005609576655387196]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.43332176939568073, 0.26189801588594286, 0.2394367098312414, 0.322661385039981, 0.4654670752249079, 0.4561964417507322, 0.3472333550691953, 0.33649387573473266, 0.2861510000082141, 0.2788926812773631, (-0.004927353396423142, -0.11726729874486305, -0.03546864943328644, 0.9924533287776496), (-0.006245298887489669, -0.11713544354589102, -0.03274909937005125, 0.9925542461629397), 0.46901631130146604, 0.40135638517663014, (-0.020850689526599724,), (-0.04636469471850655,), (-0.0016956145275070697, -0.015655853750228745, -0.01365115238297155), (-0.01666561780710784, -0.017823201793355368, -0.05908543438240032), (-0.01666561780710784, -0.017823201793355368, -0.05908543438240032), 0.02893119485951303, 0.2283536921631542, 0.00021482129755591212]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.43614057011071433, 0.2706365949778188, 0.2344033670950146, 0.28888077565080117, 0.46937720144207307, 0.4532111708018926, 0.35116432365614986, 0.3333999829637442, 0.2861510000090046, 0.27888925420718075, (-0.001891495113957541, -0.11912128129498696, -0.04326363138325505, 0.9919191063535652), (-0.00717148914888384, -0.11836189690694637, -0.04531376688372986, 0.9918894925790915), 0.4626916812218487, 0.3919297524857804, (0.12472552835511522,), (0.05052545349764837,), (0.002117988127376254, -0.22727580968022842, 0.000987717585985101), (-0.12062675684755134, -0.07925217129970732, -0.1690685187448375), (-0.12062675684755134, -0.07925217129970732, -0.1690685187448375), 0.02900239241204487, 0.22765948326713437, 0.0015123258748620386]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4395006531983606, 0.2831886797388631, 0.22967517746039298, 0.26600226877235617, 0.4735544725208782, 0.44980875028947526, 0.35551934953397973, 0.3296393448098888, 0.286151000003747, 0.2788723679291084, (-0.0016730821021774098, -0.12723302744001413, -0.058701924785808955, 0.9901217555494366), (-0.00954195918603999, -0.1254558059239481, -0.06827247078714938, 0.9896708344783137), 0.42602732632906093, 0.35514826425891083, (0.0034710684040586176,), (-0.018947745769030702,), (0.04106876675080431, -0.49420098227948994, -0.00013391238721642434), (-0.14489614012058807, -0.01038403771808643, -0.2813534406720991), (-0.14489614012058807, -0.01038403771808643, -0.2813534406720991), 0.029082343084421702, 0.22301722826111475, 0.0032832760968532554]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.43970235467705826, 0.2946020608546425, 0.22480143597038518, 0.25712411510382144, 0.4770870306421078, 0.44592245466821984, 0.35986620385855844, 0.32515031891029217, 0.2861509999406137, 0.2788397131829488, (-0.004319031218350418, -0.13750633593403755, -0.07402939257186066, 0.987696120213556), (-0.011928349018608226, -0.1348273911747072, -0.09271388946894986, 0.9864130087847259), 0.3730969152937764, 0.2964579529982374, (0.13895532976869016,), (0.039018146722211586,), (0.04632890626349551, -0.6787995945910059, -0.03745843924115854), (-0.07824063145954746, -0.14500042987988476, -0.3111875014840997), (-0.07824063145954746, -0.14500042987988476, -0.3111875014840997), 0.029135721812769386, 0.21542502575640982, 0.004574227514736464]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4437884894311865, 0.30458946159275846, 0.22744198574009153, 0.25775603410761533, 0.47995863967526636, 0.44511318897850655, 0.36203792712073024, 0.323827863809225, 0.2861510000349708, 0.27879904223647733, (-0.004941148849476714, -0.15272931468147438, -0.08987880738068385, 0.9841404488259451), (-0.012926111058113705, -0.1486405087867876, -0.1153867929862456, 0.9820291545892269), 0.3105122144547206, 0.22660852971689066, (-0.052612909652536746,), (-0.06683071836500325,), (0.07074012273154859, -0.6241991041009732, -7.757853205876674e-05), (-0.02695233995311599, -0.11690088375997254, -0.18552235586403582), (-0.02695233995311599, -0.11690088375997254, -0.18552235586403582), 0.02904109542731059, 0.20564328947294275, 0.004292846880900632]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.43765547228150103, 0.30562526829579945, 0.22692428902235098, 0.2591006516118795, 0.4783385285192914, 0.444019071849263, 0.36137589397412967, 0.3226033107396148, 0.2861510000842012, 0.27878674839110246, (-0.001465317171159559, -0.16108404784747232, -0.09612828156175592, 0.9822451209228127), (-0.011186025691665229, -0.15571918208794233, -0.122720107128063, 0.9800827706515644), 0.27486512615288483, 0.18529527355233108, (0.08260249836887276,), (-0.01317436019999811,), (0.022655292594201775, -0.0950772848259998, 0.005479196782590345), (0.019094681100540488, -0.020971387007391963, -0.04982155287700137), (0.019094681100540488, -0.020971387007391963, -0.04982155287700137), 0.0289833588766083, 0.20023769814486866, 0.0011439062879824513]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4337782174182511, 0.303413311327973, 0.22608022217967447, 0.2605759657446492, 0.4777985687307506, 0.44325168844985663, 0.36057909204935323, 0.32197595993650824, 0.2861510000326757, 0.27882345471235465, (-0.002179242483554859, -0.16138717321138887, -0.09823065239474126, 0.981983112811242), (-0.005014903319899405, -0.15846074091201864, -0.12109044906648084, 0.979892761406125), 0.28931666563199376, 0.1977083889745745, (-0.17691606637045726,), (-0.003094000415166027,), (0.02432517728137547, 0.3987338403073996, -0.004363846524016344), (0.10352001826541161, 0.0009219497335735895, 0.07796586951987944), (0.10352001826541161, 0.0009219497335735895, 0.07796586951987944), 0.028837592260537417, 0.20140481542865515, 0.0026461390328149934]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.44171575559614873, 0.3044469806463023, 0.22612893361172065, 0.2608256471037876, 0.4804933375598838, 0.444317812857597, 0.36222308085764066, 0.3230881004119814, 0.28615100006665056, 0.2788385807539461, (0.008499663124457262, -0.15852082774598303, -0.08936342225697087, 0.9832546547610009), (-0.00032918240761668224, -0.15419856840150692, -0.10759125614672856, 0.9821462585950828), 0.3379016024902629, 0.24688012200785733, (-0.08969071385869873,), (-0.13371839064049723,), (-0.006476311528411852, 0.6789690882355948, 0.04165858309926234), (0.06757352424673915, 0.06055266813748183, 0.2243532549502157), (0.06757352424673915, 0.06055266813748183, 0.2243532549502157), 0.02894821524400534, 0.2091834338656982, 0.004513719793484424]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.44870474076730693, 0.2966628307776815, 0.22900886254623617, 0.26456796910050834, 0.48002858893492345, 0.4479062253268371, 0.3610294648876871, 0.32630565525241656, 0.28615100006028016, 0.2788619748094652, (0.012172958655007553, -0.153223516710816, -0.07696162265965227, 0.9850935875684053), (0.0012529941035969408, -0.149682687109734, -0.08765093708168625, 0.9848088776295604), 0.3996397432149607, 0.3154547928603855, (-0.1619127288037167,), (-0.059253520421346365,), (-0.004411966855826703, 0.6472883958163046, 0.07644415695669964), (0.061221311775791126, 0.0746829150495782, 0.2537518172523484), (0.061221311775791126, 0.0746829150495782, 0.2537518172523484), 0.028959011926982692, 0.21889478349072647, 0.004426571433992113]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.45341346051662146, 0.29408477710888703, 0.2316194417633683, 0.2762556118166329, 0.47914168595417095, 0.45061000689725333, 0.3595394235971768, 0.32915103332103185, 0.28615100000626115, 0.27886759454908966, (0.009924800919726364, -0.1399245776061107, -0.05705223981209572, 0.9884274875432327), (-0.0003861379844138116, -0.13747068879690758, -0.06642050174496407, 0.9882403790163615), 0.43897046533638556, 0.35979687897378493, (0.18784161498889915,), (0.04306736258432286,), (-0.008460655023646034, 0.2926678196725499, 0.04414267255966839), (0.0570153731588183, 0.14552824784565083, 0.18121517047360605), (0.0570153731588183, 0.14552824784565083, 0.18121517047360605), 0.02899985866425373, 0.22573129477789167, 0.002027581519544783]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.4392550990411253, 0.27783531371723963, 0.23310758657049888, 0.30174005185869823, 0.47029577117085186, 0.45269611696980605, 0.3524256908180786, 0.3317322992549041, 0.28615099998547666, 0.27888745556042777, (0.005263561727746469, -0.11963249958917833, -0.04200859137156722, 0.9918866668501661), (-0.0012583785181640129, -0.1187314838635704, -0.043773229102219716, 0.9919233712609434), 0.4513541343684942, 0.37802282835103973, (0.05318942861610729,), (0.03832840430356389,), (0.013143370836335351, 0.09438950386790368, -0.009530590037584082), (0.05421322611296867, 0.17776826998145048, 0.2121659019054223), (0.05421322611296867, 0.17776826998145048, 0.2121659019054223), 0.028896476521348427, 0.22772975716410251, 0.0007714629722654427]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.43878656625932017, 0.27348604905893265, 0.2360893255912696, 0.32154095591444337, 0.46866217540799826, 0.45433282256628804, 0.350859909473681, 0.33340687904216115, 0.2861510000020731, 0.27889053107972794, (0.00036659859012972107, -0.1069860896563513, -0.028686506181221465, 0.9938442148961275), (-0.002520522919791353, -0.10667078817911715, -0.0323725735335473, 0.9937633566238308), 0.4584394666657913, 0.38440087944355283, (-0.04595668507214714,), (-0.019767141493083604,), (-0.09010993919161185, 0.003138532396461416, -0.011911068167753195), (0.027819561024709193, 0.036313072121288606, 0.11135589714782441), (0.027819561024709193, 0.036313072121288606, 0.11135589714782441), 0.0289103956713563, 0.2282952452125987, 0.0006561397358976777]}
