{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5032078845799294, 0.24683493047222663, 0.30248529779752825, 0.08388740723165675, 0.461566192918064, 0.4515563167715552, 0.33871590675517954, 0.33677932127949783, 0.28615099999723276, 0.2788326124742539, (0.0008794805388632372, -0.1477784790670509, -0.03141234753968132, 0.988519999455706), (-0.014765178870496066, -0.14644392359310038, -0.016422848434222894, 0.9889708266135391), 0.7224680644562962, 0.8842697372792949, (-0.01290285666032252,), (4.41826764905652,), (0.07790425112893243, 0.01301483087991206, -0.05520455306152602), (0.015722705312835813, 0.020414739706974626, 0.038247680507910456), (0.015722705312835813, 0.020414739706974626, 0.038247680507910456), 0.02781036867017158, 0.21888328966643525, 0.0006369035934288683]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7218451421959416, 0.24599801232438773, 0.5059467389202223, 0.08852189776954347, 0.46108448609231145, 0.43233875795077154, 0.3382474168049205, 0.35216131202231116, 0.2861510000134926, 0.27881076287153256, (-0.0019928780713134565, -0.14169410749132946, -0.02443256893931215, 0.9895693715491232), (-0.01811063758609775, -0.14034699305330595, -0.005142741994023843, 0.9898756495601283), 0.711196386208159, 0.8593186315479007, (0.22806152309645789,), (3.078752904431072,), (0.012862157348658428, 0.0055585246819441015, 0.14659975475253167), (-0.06420668851211188, 0.19032236969042726, 0.04878891176444781), (-0.06420668851211188, 0.19032236969042726, 0.04878891176444781), 0.0344658819220878, 0.2708577949656051, 0.0022812704420436063]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9256976293840348, 0.2552991511291996, 0.7159248229023265, 0.25777916622770997, 0.46426136508556237, 0.4892102817804764, 0.34421612663331924, 0.43425710148856445, 0.28615099995007043, 0.27884516049584346, (-0.02499035948096393, -0.07609842269504173, -0.016092563941235347, 0.99552683866517), (-0.03593730252986838, -0.07464170578624775, -0.0020147038683638392, 0.995463640000493), 0.7820994280507915, 0.9520905097697612, (0.4845615314409823,), (-0.3075013421405624,), (-0.3661159135807248, 0.06839262227679423, 0.851106515962625), (-0.16228713652746132, 1.2983685114237862, -0.4931892827949158), (-0.16228713652746132, 1.2983685114237862, -0.4931892827949158), 0.04684365893437405, 0.3671333713851724, 0.006043837045636599]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.9078929942119537, 0.2857265340038514, 0.6784022136985584, 0.3383204165000993, 0.4776486064151649, 0.43610173097310817, 0.35511226174992194, 0.3941245623241311, 0.28615100004827704, 0.2788813631940473, (-0.056815281300993115, 0.04538190016404119, -0.11023491869396379, 0.9900278689408025), (-0.06104962669366882, 0.04862445102512504, -0.10249297492666744, 0.9903707349767095), 0.9395822069531655, 0.9478134397529359, (-0.49501853006592017,), (3.041903150024031,), (-0.75295112905786, -0.6827179303203337, 0.7228376578736772), (-0.06592859425298471, 0.5932212265716664, -1.0179062155037664), (-0.06592859425298471, 0.5932212265716664, -1.0179062155037664), 0.044888590697349726, 0.34821576302903606, 0.008898478123371675]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7254797046055038, 0.27928823675045766, 0.49795076325759013, 0.2874393342778742, 0.4754559776142941, 0.26980627022126424, 0.3505524967681116, 0.2227010565622298, 0.28615100004333527, 0.2788563101286425, (-0.04160206645114155, 0.041345601127005784, -0.2613374012386457, 0.9622615070205048), (-0.050170557834684305, 0.05073593035547159, -0.2602480742382575, 0.9621607502150806), 1.0168864327814768, 0.9057545883624403, (-0.16714682172921,), (0.5864809520263009,), (-0.451173202643476, -1.371923947104608, 0.07219264460186095), (0.10885942347825071, 0.015532884717772399, -1.0108354852470594), (0.10885942347825071, 0.015532884717772399, -1.0108354852470594), 0.028048395350891424, 0.20024786528429586, 0.010108457150333828]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7279923549669705, 0.2876273523428215, 0.49497603975651217, 0.28104549674014406, 0.4800680987364481, 0.26809757711539783, 0.3564346780935984, 0.22626479084347703, 0.2861509999512068, 0.2787383860400931, (-0.022480522248155967, -0.018295758825793883, -0.33559300169427986, 0.941269417298009), (-0.03285826204413746, -1.9330716369084464e-05, -0.3068070952298702, 0.9509072589473788), 0.9955902651622114, 0.9169827341063935, (0.1586513357309615,), (-0.3178812781592084,), (-0.07843175730296664, 0.10609512936194619, -0.35504293742914617), (0.3459165969299917, -0.6885326754311534, -0.025806387261079124), (0.3459165969299917, -0.6885326754311534, -0.025806387261079124), 0.029511103130228415, 0.2002007632582827, 0.0031067214157109798]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6548928091269509, 0.3055878738335215, 0.4508610500752657, 0.283768703318865, 0.463648673356834, 0.28500331121252953, 0.35766792086361826, 0.2476329926668215, 0.286150999979565, 0.2787222825697085, (-0.00333228103173074, -0.07066763824839134, -0.3079394899492083, 0.9485179659079238), (-0.01619082700134696, -0.057709784325701965, -0.2772004157561801, 0.9585977818325692), 0.8819447385075292, 0.9460252824335601, (5.222857890233199,), (-1.8079802308261401,), (0.44618319476253193, 0.7798169717440065, -0.16588338642953288), (0.2076017479897471, -0.14234209057129465, 0.8455126072885022), (0.2076017479897471, -0.14234209057129465, 0.8455126072885022), 0.03435419691911349, 0.24356464188255625, 0.006609115667864872]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.749260413117596, 0.5838816363717528, 0.5842585773845055, 0.2863602529072374, 0.4709883913961859, 0.4496979896386949, 0.4110392493414213, 0.39532585552965005, 0.2861509999561949, 0.2787867295541449, (-0.02016720166218224, -0.049921479289437486, -0.17737133722144718, 0.9808067565161234), (-0.030506061428359845, -0.04301840304804498, -0.15491099731933217, 0.9853081432440972), 0.7053673770792438, 1.0238260801882113, (4.674787591311391,), (0.647436380150121,), (0.7211141024090576, 0.3460551884647554, 0.08033061609505386), (-0.013932138693871029, -0.21627560915948843, 0.6864645184808604), (-0.013932138693871029, -0.21627560915948843, 0.6864645184808604), 0.06012189484402498, 0.436749813559379, 0.008248426720498242]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.47537964754059314, 0.5328232188575829, 0.5908195881601463, 0.34904116050838163, 0.3020363713843249, 0.38700962526524246, 0.3204411629778122, 0.37008728734167445, 0.2861509999888579, 0.2786108625041909, (-0.021711271277776542, -0.08324419618203845, -0.08775389297763679, 0.9917920125607526), (-0.031033801725910786, -0.07923794112908837, -0.045427437413597546, 0.9950157716873993), 0.899277565477229, 1.067310535749866, (1.9127263249459145,), (1.27129420272983,), (-0.19323012653230473, 2.973001696854543, -0.12255558115370209), (0.1926141438510173, -0.3607683413196421, 0.46032546377272876), (0.1926141438510173, -0.3607683413196421, 0.46032546377272876), 0.05810992638351654, 0.44840404864537986, 0.02155157664029197]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5082067507686195, 0.4540752983510436, 0.5025801972047826, 0.3257191181503511, 0.27016905299753496, 0.33401597358890006, 0.2592310579104707, 0.29828809508727916, 0.2861509999691877, 0.27848580577782334, (0.016059979817120703, -0.12003426355509719, -0.1619042904267584, 0.9791508106314979), (-0.0006740906012647239, -0.1171688001503413, -0.11306800556647739, 0.9865658707537037), 0.9059190647388146, 1.0970844043806416, (-0.024508476099339697,), (0.17161141289893203,), (-0.6662724982535317, -2.6385038855872285, -0.12417519617621318), (-0.030206632069012373, -0.16483644251432078, -0.5554274556609932), (-0.030206632069012373, -0.16483644251432078, -0.5554274556609932), 0.041087387359595606, 0.3193250084759046, 0.02038420653404838]}
