{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6107138791911818, 0.3323466457722182, 0.31860937418495705, 0.12863817718076498, 0.5014903685482655, 0.4900972654149415, 0.3789111252268543, 0.3677460107250062, 0.2861510000616659, 0.2786848245109111, (0.04141529073899455, -0.1486440520768829, -0.1020459429885592, 0.9827390449852724), (0.024441024831989698, -0.15018006407294374, -0.06593899718712162, 0.9861543701165784), 0.5729881780449687, 0.41408398260795665, (-0.008828254879152982,), (-0.0010702538885266478,), (0.03409569642281255, 0.020270345362915207, -0.005760545197397576), (0.0017519081004240549, -0.0013230315058945033, 0.00275332253243004), (0.0017519081004240549, -0.0013230315058945033, 0.00275332253243004), 0.03382265731866125, 0.26589411850402295, 0.00028385505460006184]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6208120569091208, 0.33533535603814957, 0.3232164681485506, 0.1346562382841489, 0.5030820339531868, 0.49267988502049775, 0.38044068156426875, 0.37013636876285066, 0.2861510000248612, 0.27868249166999953, (0.04182610465147206, -0.1505524023599811, -0.10486129855321018, 0.98213353932431), (0.024426766533291032, -0.15198173553980304, -0.06872273088037699, 0.9856875513459634), 0.5764087551608911, 0.4147014011823693, (0.049194348767243073,), (0.03794039431674791,), (0.02465760719886058, 0.0044700123230783035, 0.006498499301432878), (0.002731536198543649, -0.016276492245163688, -0.00025239412618984164), (0.002731536198543649, -0.016276492245163688, -0.00025239412618984164), 0.03414884408572769, 0.26854179785528726, 0.00019190349075736188]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.660484449131533, 0.3513653710159842, 0.34048952971329044, 0.13749647433404258, 0.5109638019167223, 0.5010007624828049, 0.38831102645170784, 0.37903833379079227, 0.28615099997673005, 0.2786994882429426, (0.04393278233131539, -0.15263340342184623, -0.10937130831508791, 0.9812259673201733), (0.02565012461237028, -0.15357476147998547, -0.07557057104511246, 0.9849029843941984), 0.5844020367030681, 0.41344198648516234, (0.13784338996436898,), (0.3054547433968453,), (0.046054462109380995, 0.006758930943783401, 0.07063855707958624), (0.00632308739565993, -0.006384477513267932, -0.07074242423096956), (0.00632308739565993, -0.006384477513267932, -0.07074242423096956), 0.035952109484660114, 0.2829754015416285, 0.0006242314822269466]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7733569815114552, 0.3907968299637656, 0.4009723241320274, 0.14242431157734753, 0.5295330520903202, 0.5296227203630902, 0.4069021705504539, 0.40725156368238935, 0.28615100002904487, 0.2787525706933253, (0.050448630846004545, -0.15427845096437032, -0.12522415063917117, 0.9787279175017315), (0.030551773399088208, -0.15320703944709474, -0.09960822165922667, 0.9826227044953761), 0.6034440847483947, 0.41224921722472174, (0.07278223497723034,), (0.01622180867962385,), (0.015615123469898929, -0.037898230862709124, -0.0018016421226557746), (0.019156657063229263, -0.08505610231899022, -0.3372727625526204), (0.019156657063229263, -0.08505610231899022, -0.3372727625526204), 0.041107953223395596, 0.32395675096937565, 0.0006731095504128738]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9157410904520005, 0.44079642904962046, 0.4906710169735132, 0.202806800877608, 0.5516328808055231, 0.5701502285506392, 0.4297985673175367, 0.44639566466029257, 0.2861509999827916, 0.27878256216908814, (0.06991215891288653, -0.15516368431272992, -0.16481794359155302, 0.9712757699150462), (0.04825339759627569, -0.15122856953373728, -0.14620817477640344, 0.9762003629670309), 0.612291187555751, 0.4137503529707995, (0.5121678604766492,), (0.6651136205360929,), (-0.2361705415403686, -0.014597710695841197, 0.3209909218114529), (0.14433719030115308, 0.3637238871109416, -0.34336722642257966), (0.14433719030115308, 0.3637238871109416, -0.34336722642257966), 0.04873640793853696, 0.38330670701968167, 0.0037248664885693758]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8932826435495078, 0.4266356652855201, 0.5391715033351614, 0.2981983793800656, 0.5201789617721064, 0.5776507794709667, 0.41556025758509196, 0.4609292360474796, 0.28615099999150395, 0.2786996585947721, (0.0933021625138041, -0.14310491635537542, -0.19977287141148206, 0.9647098635124364), (0.06706930032862579, -0.13952106573179607, -0.17300268951944023, 0.9725642473143822), 0.5823119678723638, 0.4023999026274583, (2.81529595885454,), (1.9155782881141714,), (-0.04746891415130368, 0.043395846160059204, -0.35513358447281335), (0.024575909151703365, -0.4121086433960957, -0.01748563005570554), (0.024575909151703365, -0.4121086433960957, -0.01748563005570554), 0.053250040431545465, 0.41815350695413916, 0.0025623064937951873]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8088616194747213, 0.35621892279846373, 0.5893326762245265, 0.37198477125144863, 0.44675960019332284, 0.5655896467374775, 0.37607224297889896, 0.46808064861089094, 0.2861509997818898, 0.2786228966949361, (0.09871997803902213, -0.18902506863385024, -0.20185743566471773, 0.9558969591665707), (0.0680745432746921, -0.1879202699893412, -0.16942686187557812, 0.9650386506623693), 0.5615817372771248, 0.4145623099462439, (0.7257886059634072,), (1.4623333789182733,), (-0.039204750708467045, -0.10321323921865148, -0.4349819429453342), (-0.01776076758720117, -0.28132245734571526, 0.056705066292272774), (-0.01776076758720117, -0.28132245734571526, 0.056705066292272774), 0.057950945110019234, 0.4546858194044715, 0.003390648861137191]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.119026558567536, 0.4553790664351089, 0.7761145238952207, 0.37305636580842905, 0.536273784099332, 0.6315389892088134, 0.4352875983852435, 0.534992483908688, 0.286150999885229, 0.27844993004372187, (0.07360393660625575, -0.19570984978032038, -0.19614451458631982, 0.957883359399947), (0.041865009617308144, -0.19658698371628985, -0.14845494221214003, 0.9681238666928533), 0.6810868135889958, 0.5762000511372153, (-4.2718966435617745,), (0.6817719773103927,), (0.025185229900516807, 0.0004809156645266657, -0.1910899574380654), (-0.1572316299196218, -0.019105515920307865, 0.31020290078938423), (-0.1572316299196218, -0.019105515920307865, 0.31020290078938423), 0.06720833488488036, 0.5274691598328091, 0.001576428386399882]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.167567753494626, 0.5262676287944176, 0.8406788327311497, 0.37332791241749974, 0.5922221248468047, 0.6081347945789671, 0.4658375579012836, 0.5307881037658243, 0.2861509999676823, 0.27868226467805823, (0.010556425366096989, -0.18689131193153746, -0.1517976297896748, 0.970233265255039), (0.0004139480108902484, -0.18791605707499548, -0.11554257373699697, 0.9753024578741243), 0.7593780819530076, 0.7930344342614425, (0.35463721965810585,), (2.7563423279680355,), (-0.009945697959078991, 0.034394263593287025, -0.02457784420153368), (-0.13316243365741082, 0.17252476866157057, 0.07746383681104803), (-0.13316243365741082, 0.17252476866157057, 0.07746383681104803), 0.06632200982879131, 0.5197492833143121, 0.0007269121639067144]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.0532610237712037, 0.4629218390068769, 0.765498580000335, 0.33612565262369176, 0.5551874153602597, 0.5204487159712802, 0.43184402325519433, 0.4833440880944082, 0.28615100005204913, 0.27880232260093957, (-0.021668286672458386, -0.1472404722376388, -0.11609649306125323, 0.9819464594780476), (-0.007964419322567152, -0.1522297398461939, -0.0939561584460764, 0.9837589071120196), 0.7107453894031897, 0.773752718280712, (1.3315865785353616,), (1.098430348691132,), (0.29512428247369826, -0.09502934030652839, 0.04805898887335421), (0.18834626745333427, 0.27679674059634235, 0.33284466015463365), (0.18834626745333427, 0.27679674059634235, 0.33284466015463365), 0.06196736998611517, 0.4824953513653289, 0.0028242485245414703]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9625659221132089, 0.3632824497074893, 0.692257831434772, 0.342992444070768, 0.5014243006739698, 0.46624020053960447, 0.3847928378492389, 0.4487798440441332, 0.28615100000757904, 0.2788273017631931, (-0.0073884066465231225, -0.13907775427392371, -0.093305555413578, 0.9857921755214821), (0.013432412619247333, -0.14468982641020844, -0.09092108491404989, 0.9851715178520696), 0.6656034080664298, 0.6962404344440031, (0.7612262406600759,), (0.47905326718085645,), (-0.35234998042030036, 0.09103720955424009, -0.2859944411247516), (0.0797981869608693, 0.13762386747022337, 0.18729403992102533), (0.0797981869608693, 0.13762386747022337, 0.18729403992102533), 0.05712840305441114, 0.4438382394984831, 0.0033523946309056726]}
