{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42848159754066556, 0.2659434204339768, 0.2412236264175459, 0.23276564746202402, 0.4653728982537249, 0.4523977784659767, 0.342155381166337, 0.3307229208705952, 0.2861509999986076, 0.27885584574112793, (-0.010458871086370553, -0.11581831700722148, -0.0524757968513856, 0.9918280132552798), (-0.01337509593381595, -0.11518925970160625, -0.03564624519747813, 0.9926136024618654), 0.295859112533193, 0.48699230221475, (-0.03398668226270049,), (-0.019460106223762506,), (-0.03550885684737028, 0.019055600827878764, -0.03266522972953144), (0.0008351710395756377, 0.005421434575282409, 0.006189496414505232), (0.0008351710395756377, 0.005421434575282409, 0.006189496414505232), 0.026909774528151745, 0.21037379680210722, 0.0003528595857884095]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.43445760695209523, 0.2641526993747704, 0.24210570323715944, 0.23977989030700578, 0.4662018936792424, 0.4546472648970452, 0.34279271424590757, 0.3325615676040886, 0.2861510000260309, 0.27885445810248793, (-0.009984631177303822, -0.11713090500494668, -0.054289488385223836, 0.9915805219919833), (-0.01304287252113116, -0.11650326836783438, -0.03717514767071185, 0.9924078921361512), 0.29224578901706616, 0.48859155033008317, (-0.05326753890830435,), (-0.06117170162548359,), (-0.017250230294870956, 0.004653053115025467, -0.01681902972155786), (-0.005302247801624396, -0.008902490141372841, -0.03296245759068929), (-0.005302247801624396, -0.008902490141372841, -0.03296245759068929), 0.026989147147464896, 0.21105812172711114, 0.00015877919793597445]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4414084787406978, 0.2661017758064775, 0.24322066779474197, 0.24674822932261925, 0.46788315349818616, 0.456215514938078, 0.3442624671974758, 0.3335184857065631, 0.2861510000092936, 0.2788570746132954, (-0.009506216560303617, -0.11571820491821753, -0.05733897742136053, 0.9915786579387704), (-0.01279981837113055, -0.1150800640379824, -0.040867361031671386, 0.9924310701628092), 0.28961165436833336, 0.4904324534740676, (-0.021265689641289765,), (0.0370874282805126,), (-0.002259425887670267, 0.004255635247038197, 0.00035125079700741905), (-0.005308894733516842, 0.03962303149634737, -0.04343347732498935), (-0.005308894733516842, 0.03962303149634737, -0.04343347732498935), 0.027048180379066263, 0.2116082235408108, 5.0287495266145554e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.44534293331695973, 0.2693907175927367, 0.24525763723429422, 0.25447283662876713, 0.46904847102737396, 0.45632120763755046, 0.34544321988893595, 0.3338648300289299, 0.286151000000024, 0.2788607303000445, (-0.009383423750571414, -0.11322182268757468, -0.061056147301788315, 0.9916468929036123), (-0.012271117201143407, -0.11266203751712552, -0.04538158135131591, 0.992519460741899), 0.2883593080560352, 0.48978353030764343, (0.02886267567893843,), (0.09506903128723451,), (0.03876029208908814, -0.009680570341814425, -0.0016966712071503542), (0.00239810994060735, 0.005055377959601271, -0.032985144370419044), (0.00239810994060735, 0.005055377959601271, -0.032985144370419044), 0.027251345932725737, 0.21323914869969393, 0.0002956906913502068]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.44106252910569166, 0.2732041940154435, 0.2458492502833174, 0.2655203843855724, 0.4656187771664365, 0.451739316510864, 0.34535373031565025, 0.333808906917051, 0.28615100000908283, 0.2788695896484947, (-0.009239470259979144, -0.11054273333692387, -0.061525091086859295, 0.9919202791365357), (-0.011082833370229767, -0.11020115936368906, -0.0482075837092611, 0.9926755593324568), 0.2935719538206724, 0.4859953343480986, (2.1797250369947183,), (1.580804010409508,), (0.2568194319317376, -0.24085797552292887, -0.02366523524443023), (0.045469384754710844, -0.028123384200675346, -0.17222633504120483), (0.045469384754710844, -0.028123384200675346, -0.17222633504120483), 0.028413357217886393, 0.22124024560991182, 0.0025700254945146307]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5496670447949724, 0.3985049211746618, 0.3301400730728182, 0.3234733930965121, 0.4641488313197594, 0.43028785529334596, 0.35954086259110857, 0.3422901118609918, 0.28615100001405536, 0.2788611552355091, (-0.017941184952339696, -0.10688587700614957, -0.0636246581923811, 0.9919849109975475), (-0.008480484816565268, -0.10885070250483045, -0.07374585938332849, 0.9911778599499034), 0.28534084920090164, 0.47136919104039604, (3.086049025254014,), (4.825752599699936,), (0.6808765382483529, 0.4935477616855219, 0.14273019334858258), (-0.11614893344189127, 0.2833673051893044, -0.2946245407029882), (-0.11614893344189127, 0.2833673051893044, -0.2946245407029882), 0.03769934850480754, 0.2868884923232284, 0.009505974809111122]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7482999227240393, 0.6152968784682489, 0.5498600116230711, 0.5677542015782324, 0.5222797586081374, 0.457058440986933, 0.458054869503066, 0.4245603409921754, 0.2861509999891478, 0.2787708017021016, (-0.025404946054038584, -0.05566890206163451, -0.09196048858275344, 0.9937030164436307), (-0.014249863917947315, -0.06023703415626884, -0.11625477552459583, 0.9909622761416366), 0.20603810414121107, 0.4119653276823284, (1.0299816011719514,), (2.296655412634697,), (-0.1892644109367537, -1.3547314119190357, 0.3787209834149452), (-0.1789987981041846, 0.43589853976994036, -1.262342544810704), (-0.1789987981041846, 0.43589853976994036, -1.262342544810704), 0.07001904000187925, 0.5204298459225374, 0.012029594165662376]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6889281379939481, 0.6907862164036456, 0.6168046852989721, 0.6198857465662216, 0.5031903973748814, 0.4396186341667328, 0.4397644895586596, 0.404772942047544, 0.2861510000215522, 0.2785245722886463, (-0.035337717850225644, 0.016642722246143965, -0.16533713156108, 0.9849764002965976), (-0.021329646202970776, 0.0018831736693535675, -0.21360161449566037, 0.9764320831740906), 0.34530681850119704, 0.5202166527698956, (1.9304777417144456,), (-0.14240607449116396,), (0.6742609035858445, -1.1562385664469361, 0.23959906554983623), (0.07455087166946318, 0.5225684209724908, -0.28311762197428586), (0.07455087166946318, 0.5225684209724908, -0.28311762197428586), 0.06419625691153927, 0.43154910447791794, 0.010173958511686438]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5857917541969565, 0.5599105329609642, 0.4658948904659335, 0.6234893187970653, 0.4213201285885184, 0.35329569331726435, 0.3451333981512213, 0.319991582484904, 0.28615100007004607, 0.27852434209220694, (-0.06308597552464451, 0.07031682962170269, -0.18618784764218402, 0.9778076644775047), (-0.031071327686809803, 0.039235369915923766, -0.22191739420426357, 0.9736314477116489), 0.45168745579673997, 0.619589392475392, (1.301041810967988,), (2.554530394628699,), (0.3083204986853823, 0.10069788068093982, 0.32292991293076145), (-0.08197614984497478, 0.4470855876909494, -0.17167048892503672), (-0.08197614984497478, 0.4470855876909494, -0.17167048892503672), 0.044594431488899716, 0.2905979588907663, 0.003235896124425792]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6260585382581905, 0.5560369665598248, 0.4995894158936626, 0.6293304262351168, 0.4118533698512191, 0.34867451651289366, 0.35096925657274397, 0.3308150622498187, 0.28615100014305167, 0.27860151145255946, (-0.04017004540583935, 0.0796643374924936, -0.17691171055268856, 0.9799823219322937), (-0.02460514313285341, 0.06052458443908799, -0.21822371456409556, 0.973631154079878), 0.4280116761917237, 0.5974157123706743, (0.2225258509052739,), (0.12427569801640091,), (0.2648831331046082, 0.10073424775924139, 0.14562657663219608), (0.00044108378174707863, -0.17095631540982273, 0.3815018223935463), (0.00044108378174707863, -0.17095631540982273, 0.3815018223935463), 0.05050144511177887, 0.33257933842937304, 0.002384943061576597]}
