{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43988349957937406, 0.23930187245740153, 0.2666411362601649, 0.11858498386322197, 0.4541134768243496, 0.46616556598045444, 0.33710482338363934, 0.3477233019359098, 0.2861510000699961, 0.27884781374944123, (0.0009852683807721118, -0.17163151930314238, -0.05789893162637089, 0.9834569039293364), (0.0019390985781753782, -0.17249089637484716, -0.039208016044230846, 0.9842283054133482), 0.3250653262720306, 0.337524457826478, (0.012379829071860424,), (0.016081785106931694,), (0.006931274410868192, 0.02050200371459165, -0.03281769440690304), (0.002437505144074895, 0.0027355789860792168, -0.004634041205434796), (0.002437505144074895, 0.0027355789860792168, -0.004634041205434796), 0.02921647395392174, 0.2293600910943591, 0.0002768515701077116]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.43983608549856357, 0.23925022180015806, 0.26658449316665755, 0.12362083243597825, 0.45387272658346317, 0.4659613278371833, 0.33720038026964777, 0.34794575972465575, 0.2861510000155235, 0.2788505833063597, (0.0014686233038530042, -0.16741250928143742, -0.05732494962768828, 0.9842152289825682), (0.001866332060616893, -0.1681699504607999, -0.03913335168798034, 0.9849763053403439), 0.3274274117295055, 0.33606972835339594, (0.10316935941986273,), (0.08700341318220066,), (0.009817669985641854, 0.0023809230472702073, -0.017019269570040785), (-0.009553328472119354, 0.08039799838679236, 0.021339989386842433), (-0.009553328472119354, 0.08039799838679236, 0.021339989386842433), 0.02935456200711905, 0.23047222128522965, 0.00014420323873247395]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4266470704809915, 0.2360415451327441, 0.2613369164966349, 0.12879891334662166, 0.4485223442082488, 0.46042151078951926, 0.3346131401994612, 0.34563191664036647, 0.28615100000499166, 0.2788290298257596, (0.0025127632904648504, -0.1575633421386181, -0.05944586354216317, 0.9857079121267092), (0.00025084405944646176, -0.15801426196852014, -0.037379025088360406, 0.9867234856593401), 0.3262465299423181, 0.32843252553502966, (1.5146441116989364,), (1.1538045665435215,), (-0.014357235076299702, -0.0037388053146077843, -0.029610739515391577), (-0.021930558951662786, 0.11155080368933512, 0.0192222009047076), (-0.021930558951662786, 0.11155080368933512, 0.0192222009047076), 0.02978951136694468, 0.23383403538354428, 0.0002696272134189104]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.34065290628124983, 0.27192529478890165, 0.2324460379610908, 0.13384508018256053, 0.4165309763206004, 0.4006567132687668, 0.31680205693291646, 0.3064286257672544, 0.28615099999574395, 0.27873944092597064, (0.00366958451572455, -0.14807099390523773, -0.07188176348510218, 0.9863420026335251), (-0.00250784499818082, -0.1481588174597689, -0.03818618197369204, 0.9882144298856814), 0.32873740495203696, 0.30379451026525545, (3.003966599388751,), (2.9254861038152193,), (-0.0454770599823748, 0.0031355426328862073, -0.0006037723616546654), (-0.02619763145680452, 0.15371700917976744, 0.0024144259984147163), (-0.02619763145680452, 0.15371700917976744, 0.0024144259984147163), 0.02971446510936834, 0.233248438624243, 0.00031658716271075135]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.24575663333477019, 0.3428574559202916, 0.2667320035876488, 0.1382808741845901, 0.3807765907993103, 0.32499451583253547, 0.29607786803509206, 0.25615260987805166, 0.28615100000055704, 0.2787501742415508, (-0.007875452811645386, -0.12574580976823793, -0.07327756025471156, 0.9892896285023576), (-0.008929861647671034, -0.1256557470039608, -0.04017420697816516, 0.9911923778342413), 0.3642677323093934, 0.3274904207702686, (1.1885595485960485,), (1.1951081769904095,), (-0.09464069993856444, -0.0034662123975624693, -0.018548422075623513), (-0.02843252002544362, 0.24220511132045275, -0.00469309904084002), (-0.02843252002544362, 0.24220511132045275, -0.00469309904084002), 0.029052211611688226, 0.22799478441486387, 0.0006467183680332194]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.2254707360705785, 0.37116558893742546, 0.30268614738795047, 0.14319986625802525, 0.3711818381325581, 0.3060249334767019, 0.29089397261041194, 0.24404588054375737, 0.2861510000155055, 0.2787400030371055, (-0.016931893953496122, -0.10632594534474626, -0.07579422176411327, 0.991279772494324), (-0.013512246896204288, -0.10622672819361614, -0.041709551586827584, 0.9933649870013439), 0.38862681758156736, 0.35115685754515613, (0.2773832991176793,), (0.27779113435839925,), (-0.04660619553616231, -0.004676929109828093, -0.03640455058961791), (-0.02146397411085678, 0.15329200588550354, -0.0072736419120809324), (-0.02146397411085678, 0.15329200588550354, -0.0072736419120809324), 0.02892644586324166, 0.22693030459633076, 0.00041059096200841744]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2247955660547478, 0.3759032070511716, 0.31156861761353327, 0.14812385501344363, 0.3698235210133848, 0.30363685149705016, 0.28973203298866895, 0.24360913704950257, 0.28615099999769544, 0.27872721268945405, (-0.027199641446569438, -0.09311644215493138, -0.07802863485132606, 0.9922149019834489), (-0.018073657429096588, -0.09328811282224374, -0.043541883626756976, 0.994518401497892), 0.3974515310341066, 0.35955705134047033, (0.0027289593947676977,), (0.06790938499828104,), (-0.04187188707091878, 0.00036683387061538724, -0.03964883948672423), (-0.01778658191560882, 0.07443003770718115, -0.020467766911105426), (-0.01778658191560882, 0.07443003770718115, -0.020467766911105426), 0.028996897180423312, 0.22753426308379937, 0.0003937371428476846]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.2203715868991434, 0.3689792830321721, 0.31076550524290636, 0.15307463346527925, 0.36666301528483913, 0.3037992274369073, 0.28702828325188096, 0.24420576191792803, 0.28615099997030047, 0.2787455028558689, (-0.029926232201675947, -0.09134804726029729, -0.07694933602641864, 0.9923893985165222), (-0.019487738661342697, -0.0916963168291391, -0.0449461856810391, 0.9945806387021786), 0.39738976110174895, 0.3618207593506546, (-0.09781097542441916,), (-0.043342859047145285,), (-0.007573770187360651, -0.0013927560114048788, -0.03672510680423592), (0.0011575164330517834, -0.03414464010467539, 0.00928819263977507), (0.0011575164330517834, -0.03414464010467539, 0.00928819263977507), 0.028932246394976064, 0.22706750400817882, 0.00025983474828240367]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.21444893332324827, 0.3513235038031301, 0.3065282351519668, 0.15738431077681359, 0.3670200272182501, 0.308716037640499, 0.28516597670737714, 0.24740356229423555, 0.2861509999945136, 0.27876363624776496, (-0.033775062604305066, -0.09711113930451166, -0.07225637812294351, 0.9920672636793471), (-0.02123721428953034, -0.09769159104860031, -0.043311044237020875, 0.9940434406649616), 0.38739010022647236, 0.35830254356805663, (-0.7036331797002013,), (-0.3928841537970832,), (0.03275065803530639, -0.0031620221269498924, -0.03917899071018896), (-0.0021165104278246653, -0.07636533888910893, 0.051566762202378394), (-0.0021165104278246653, -0.07636533888910893, 0.051566762202378394), 0.028599260235525323, 0.22439721734360452, 0.00034559599757956683]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.2382859371287888, 0.3127946424348059, 0.29095557877638833, 0.16147812869720898, 0.4011666689703834, 0.34319715497538245, 0.30146973363013185, 0.26770182440609364, 0.2861509999964331, 0.27877857772254233, (-0.03704894141024804, -0.10724430805473449, -0.06363161826694866, 0.9914893415819236), (-0.025815442186461167, -0.10709865573616868, -0.036177499756775436, 0.9932424481008436), 0.35223977446004356, 0.33179841460533677, (-4.260957392235621,), (-2.6071168556905113,), (0.0796104627882665, -0.017483761101970138, -0.04176625562890375), (-0.012945360725797762, -0.11762970812100121, 0.10927851263094428), (-0.012945360725797762, -0.11762970812100121, 0.10927851263094428), 0.027625487124687844, 0.21656322045325413, 0.0006047091073613488]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.39903976713573175, 0.25734511136739424, 0.2677757925323117, 0.16608445386153037, 0.4569684805679278, 0.439553508129583, 0.33177089165164897, 0.32626541698552625, 0.28615099997960974, 0.278784026605994, (-0.04630437257160503, -0.12885588256159464, -0.05433200314511908, 0.989000747292262), (-0.03619580140365797, -0.12757243364830456, -0.027318481670255922, 0.9907179652437339), 0.3397554391220224, 0.30577807030610427, (-1.501644573154461,), (-3.424489206242216,), (0.0047685268412883475, -0.037269896283213096, -0.09427644986129474), (-0.0439918459761391, -0.3857236937260318, -0.031679859865284925), (-0.0439918459761391, -0.3857236937260318, -0.031679859865284925), 0.02650086842264727, 0.20738497504519843, 0.0009810335962798882]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5104194855176625, 0.25394934860939095, 0.32808824565797867, 0.17341605969591456, 0.46194578102057543, 0.5010345044830041, 0.34288359058402096, 0.3802475269967226, 0.286151000035632, 0.2785496422609514, (-0.07477054547584715, -0.1828652491187032, -0.08668786583012875, 0.9761419352165597), (-0.052788520125183445, -0.18165122492842184, -0.04122605028019392, 0.9808632004171807), 0.3814170582198888, 0.4082580847120194, (0.09963711244244218,), (-0.08171164755476676,), (-0.0688070719562093, -0.03808514968965877, -0.18025321811587627), (-0.10699791520531035, -0.6409358087555445, -0.11831235079790332), (-0.10699791520531035, -0.6409358087555445, -0.11831235079790332), 0.03114981698391726, 0.2437619375651604, 0.001314780067298874]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5364399157820139, 0.25027000435408736, 0.3729704821820447, 0.18064400504035286, 0.4601486385385264, 0.5214537157399928, 0.3385427158881295, 0.39718903148804574, 0.2861509999846717, 0.2786980920578823, (-0.0719267496529269, -0.23740052340531043, -0.09244017824115124, 0.964240595797285), (-0.06113009217333035, -0.23629135712183083, -0.05665108802583447, 0.9680442419989195), 0.381755862793342, 0.4798727860814819, (0.12052571313078543,), (0.055780384541836744,), (-0.08258933907437749, -0.017500283051444743, -0.1003199960236377), (-0.07957255707792356, -0.3315839636334204, 0.06470854594157197), (-0.07957255707792356, -0.3315839636334204, 0.06470854594157197), 0.030830899835580947, 0.24100552874835035, 0.0008984609009482396]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5433640862240426, 0.2470960449437759, 0.3421063231990269, 0.18526587538167172, 0.4541095047372793, 0.506681080542874, 0.3319009001406518, 0.38332665017574885, 0.2861509999552858, 0.2787517033046178, (-0.081567671659579, -0.23322039026974545, -0.0663362118373163, 0.9665924490050274), (-0.0634481397035009, -0.23301366614057842, -0.03938326986840561, 0.9694973606323899), 0.33554900009240757, 0.4573806808740735, (0.6861719964869356,), (0.19106044767654548,), (-0.0019645082541776262, -0.04372196762387218, -0.07876635046647805), (-0.010436409916465031, 0.38948816692095706, 0.25836525268903837), (-0.010436409916465031, 0.38948816692095706, 0.25836525268903837), 0.03011637332591157, 0.23482915014549008, 0.0006630708329710667]}
