{'frame_counter': 360, 'label': 'satisfied', 'lma_features': [0.5046481357527814, 0.3303108421575319, 0.24763648819329925, 0.40297113769911497, 0.4595114410163743, 0.44042283274903427, 0.34839461350397694, 0.3485417580115566, 0.2861510010697683, 0.2788670258461273, (0.0009234428977559701, 0.7750823476521319, -0.03751759068533333, 0.6211347007078899), (0.004339159273758592, 0.7751234841200498, -0.03149085080482598, 0.6212147428207216), 0.3987694061267891, 0.3654041098586956, (0.5056284265943526,), (-2.914270217306461,), (0.7733463790319398, -0.17859396714981673, -0.005690358341106929), (2.032201220393256, 2.2718964045606733, -0.48264199341395403), (-0.8894978214377021, -0.8279364993245757, -3.3943484727710076), 0.03528525608599664, 0.26938891527974723, 0.005072954006523436]}
{'frame_counter': 390, 'label': 'satisfied', 'lma_features': [0.34825179811059087, 0.28560835582237376, 0.26621530975981533, 0.481495406609912, 0.4125731443347159, 0.45118025553515306, 0.30805654039239366, 0.3315309267743546, 0.28615100229186263, 0.27841993039065227, (0.0005509780221812421, 0.9359614641430698, -0.008165740590277039, 0.28070227307149687), (-0.0168501278624259, 0.9408341721395578, -0.004798920551295546, 0.2804209816201377), 0.32601637563623026, 0.39980566082599495, (0.907889091972457,), (1.5211150437725065,), (0.7115774777340325, -0.17292629102126655, -0.1142977303327351), (2.1197402257258657, 1.8116383267045397, -1.577940704700648), (-2.728098720348639, -2.782815050637265, -2.067260798734091), 0.02652943773042276, 0.19854479570293015, 0.005498025838991332]}
{'frame_counter': 420, 'label': 'satisfied', 'lma_features': [0.21009504001733523, 0.23176297659386205, 0.26791591540441106, 0.5034165854986337, 0.3952465192662641, 0.4216760219622061, 0.29318525075938084, 0.309203308452973, 0.28615100425971257, 0.2782308876953768, (0.039306182822851095, 0.9796676814070788, 0.018960349375401316, 0.10099967572855968), (0.004428633604872138, 0.9859145246842186, 0.004676538720549951, 0.10113795082641261), 0.28800225594974527, 0.38251254696353004, (0.324023530493519,), (-0.10250231834133473,), (0.2534051301014121, 0.051216107504202274, 0.11828783814987504), (-0.6017199556535267, -0.11324311399117702, 2.990767722735773), (2.727780215451289, -0.3160485162417669, -0.11679958613149674), 0.024564616183369272, 0.18156285442029868, 0.0022397129218721373]}
{'frame_counter': 450, 'label': 'satisfied', 'lma_features': [0.2394834561278311, 0.2057272811870546, 0.20964567162184014, 0.49473135663773526, 0.40537146989668016, 0.39600977086628375, 0.30535885519332795, 0.2900750549733527, 0.2861510020998592, 0.27837623930625316, (-0.10433697994138942, 0.9668089448263106, -0.08202226163997237, 0.21586863378029128), (-0.06271411776096279, 0.9737639690755594, -0.03794199537823702, 0.21452464931423082), 0.2569493394281534, 0.37221926845799014, (-0.8614448141379467,), (0.3418205894280687,), (0.13623859599816304, 0.0050553361530276866, 0.046271334855520464), (0.11168684711449627, -0.18699117018905506, -0.26982447546235905), (-0.0714765617928094, 0.1663296298142689, 0.1179729408964691), 0.025956806237551644, 0.1949857683115019, 0.0008250122077465907]}
{'frame_counter': 480, 'label': 'satisfied', 'lma_features': [0.3520522705469856, 0.245703589126623, 0.2279769788470999, 0.4586311698050523, 0.45000337698844967, 0.40762167654077264, 0.33434345707597174, 0.30006336391815397, 0.28615100009364103, 0.2778821585375708, (-0.16285483081831711, 0.9551853356126698, -0.08465262688301846, 0.23185865794192467), (-0.0927761460118892, 0.9683177465544723, -0.03312048567072334, 0.22929560756049136), 0.22320295188772568, 0.40091160364606554, (-1.993740203002268,), (1.8983777713683063,), (0.06492805971607542, -0.006456599269821063, -0.02787565848252619), (0.42338885271690996, -0.36064728835888865, -0.5668378543500731), (-0.23209567784660207, 0.135936679615865, 0.1553737260857219), 0.02672511373057326, 0.20131936414940985, 0.0003853393720329193]}
{'frame_counter': 510, 'label': 'satisfied', 'lma_features': [0.5598780302668139, 0.3457513970928898, 0.25797666417208814, 0.44049454586599057, 0.5101561343222086, 0.43508080908510344, 0.3871841113736109, 0.3296476712720635, 0.2861510007376087, 0.27753785956810584, (-0.20119758197683826, 0.9258050248075688, -0.08300505315556209, 0.3051018562577082), (-0.12223954699710515, 0.9442172761826728, -0.02211647282512273, 0.30110586783952875), 0.17703427178668185, 0.4627674721403205, (4.067271809693428,), (-0.1409204542181751,), (0.09634048115516042, 0.003234423158742753, -0.010366982385664414), (-0.19787524259229933, 1.0526262665377537, -0.39406870211937856), (0.0377529733046484, 1.6311699052384645, 0.3810769553056951), 0.03332715328976447, 0.25153726150522043, 0.0006714785517172328]}
{'frame_counter': 540, 'label': 'satisfied', 'lma_features': [0.8732588825593718, 0.5050772660455409, 0.42008140291666585, 0.49895822828504693, 0.5258522812013229, 0.4920619389151681, 0.4217228325967658, 0.4121099626024437, 0.2861510018455152, 0.27794720247712323, (-0.07342959596042714, 0.8663017874239127, -0.09515928372783833, 0.45458543906739607), (-0.09273915795097123, 0.8737154501151426, -0.040253574929772204, 0.45355726778940525), 0.2836282296448383, 0.5933598066265768, (-4.532626015940342,), (4.759302808287699,), (0.07208757510808908, 0.2026963985624148, 0.049623040060343696), (-0.8879511828254889, 1.8222239633554929, 4.239177218091639), (0.029657091649101054, 2.129019006012491, 0.9092893312787251), 0.051205731680394155, 0.3745539727495394, 0.004702725907059149]}
{'frame_counter': 570, 'label': 'satisfied', 'lma_features': [0.7977472188468568, 0.4775179166888298, 0.37156111236202005, 0.4168461307219361, 0.5529024667595668, 0.38264040838003044, 0.4304241066828664, 0.38759802985782427, 0.2861510026322914, 0.27832080942333765, (-0.07687732823814335, 0.79353567294634, -0.1253801493479138, 0.5902905708124082), (-0.10843418606172425, 0.7983381518784759, -0.06748352689676741, 0.5883920537152755), 0.34544949926704155, 0.5672892875972639, (1.2859359780353428,), (-4.961197207919648,), (-0.07478282462071609, 0.14362186867507187, 0.05471388263810618), (-1.8312876107254712, 0.7081439709105289, -1.8996403183211235), (0.23991537588880138, 0.3108245027628574, 0.09771263187196887), 0.05793560416061395, 0.41918650824895437, 0.0014921582607571597]}
{'frame_counter': 600, 'label': 'satisfied', 'lma_features': [0.6287095658017269, 0.3273616015554724, 0.44760816925477226, 0.4251008161197853, 0.4100272148302577, 0.5522272363598453, 0.29748610455835045, 0.43740965538143667, 0.28615099915510706, 0.2782527913379957, (-0.12584142978794502, 0.7817333649117213, -0.11885175001236149, 0.5987477342245779), (-0.12875192885839895, 0.7923651562488563, -0.05085377264471145, 0.5939663955755534), 0.4702955386520699, 0.5382350342238691, (0.2806763718118607,), (1.4386044311408073,), (-0.2352469400835979, -0.24505665500256044, -0.1907457391435089), (1.7522726312852823, -1.6503891987996508, 1.25150612960068), (-0.02674898241846814, -0.22485790444572215, -0.12408348394113115), 0.03623472614259552, 0.2655909888394155, 0.002803864530493861]}
{'frame_counter': 630, 'label': 'satisfied', 'lma_features': [0.25542061945003164, 0.21861705576008408, 0.2722000545770963, 0.6241989701471448, 0.3039757832838242, 0.43607588805692915, 0.197845380482927, 0.3602699784324523, 0.2861510038511637, 0.2779227992440823, (-0.16108549916458237, 0.8060738873452156, -0.07520769911912425, 0.5507217398070645), (-0.132073634294255, 0.8224328301926038, -0.013574212658520228, 0.5440495307180553), 0.4959813782755601, 0.47536942867666326, (2.7783149502193547,), (-4.416095403253453,), (-0.4241471909355664, -0.15019564394689913, -0.3530236859590593), (-0.40779163626736714, -1.612925194763698, -3.998678465418309), (-0.3134760154761107, -0.9282936017812242, -1.0303681646345937), 0.02643459145966294, 0.19582704140679966, 0.0034685832832844522]}
{'frame_counter': 660, 'label': 'satisfied', 'lma_features': [0.2806469332393016, 0.2399215013096655, 0.3615584367870703, 0.7378382327094408, 0.24976161005457873, 0.5124232106897656, 0.16588506808724154, 0.3952511895847817, 0.28615100255542264, 0.2788338571715341, (-0.027363360250255864, 0.9139019629775528, -0.03530529985570759, 0.4010360693557444), (-0.036025794581478233, 0.9143867708799837, -0.026001958407879607, 0.40111293607359483), 0.5244435529843612, 0.5442014504584175, (0.7813668590326699,), (1.212330249090594,), (-0.6874182925251715, -0.0042177322254341116, -0.5228391157653364), (0.2627184259468874, -0.510381263437955, -2.0972872821273922), (0.8746330171417953, 1.0259657201927872, 2.535484557743953), 0.024763133718722203, 0.17900523384010886, 0.0054035161398688384]}
{'frame_counter': 690, 'label': 'satisfied', 'lma_features': [0.2649970057214352, 0.1810324795817682, 0.30803165362064283, 0.4017594359399873, 0.23801835137137137, 0.4809650255759733, 0.17099912521005706, 0.3727055606174229, 0.2861510027572611, 0.278413002073019, (-0.08651864546529359, 0.8710436442793752, 0.05696202765429134, 0.4754225496825409), (-0.03176202932126935, 0.8762624150728845, 0.0557546285535758, 0.4742878852356022), 0.5337629635829192, 0.5302575689884784, (0.5891002939053636,), (-1.3133565671854632,), (-0.4900378016989049, 0.4808243902413674, -0.42469665936682244), (-1.369335665538203, 0.46861621885608545, 2.30193281644581), (1.374341973355734, -0.18117164958288998, 6.1307075915382025), 0.02661691898483209, 0.19706341858488896, 0.006489410949645299]}
{'frame_counter': 720, 'label': 'satisfied', 'lma_features': [0.3016568355306246, 0.23029449260267165, 0.31377522515092166, 0.24810799168889588, 0.23269787133744854, 0.47888821629883155, 0.1785687672829096, 0.36258113130034214, 0.286151004242039, 0.27618193020955406, (-0.09674338636708245, 0.8595761893329728, 0.19358050986060946, 0.42835776446778573), (-0.041579680031010834, 0.8932913330082503, 0.10097522963091908, 0.419661638066129), 0.5817896414954951, 0.5480836256209962, (0.9597931998759658,), (0.18566476320578268,), (-0.24625063925569463, -0.07505739518876435, -0.25799261845807414), (-0.5822503957671608, 0.06368557523323841, 1.2928891030807463), (-2.694075772626542, 2.1639764965830364, -2.542338177644484), 0.024538219524581573, 0.17869832441771366, 0.00802205664354638]}
{'frame_counter': 750, 'label': 'satisfied', 'lma_features': [0.3874369329634984, 0.25991619233012875, 0.3049720279740638, 0.4912570599345017, 0.19743496996128274, 0.4782135125418231, 0.1280063700272617, 0.3626491593218376, 0.2861510007741932, 0.2777198589095706, (-0.15273999688573578, 0.875804674937484, 0.15781725576092928, 0.4296864572140694), (-0.093741760661787, 0.8988564096265997, 0.08512624717019264, 0.4194851401653488), 0.6089646767279968, 0.49685551304151765, (-1.029821153846441,), (0.2771968578125453,), (-0.4700151823804614, -0.49894471031099746, -0.3569662762323808), (0.03309603665236655, 0.12102920730464914, -2.591889135198512), (-1.8329926674090729, 1.2222740438739315, -2.6587094650149794), 0.02312210154731154, 0.17292349740614374, 0.005291478742167841]}
{'frame_counter': 780, 'label': 'satisfied', 'lma_features': [0.34774338620199247, 0.2542487284341726, 0.3016321113485913, 0.6273263626352915, 0.2829558025562272, 0.4826114335538036, 0.17484662467302348, 0.3684262106983955, 0.28615100263322896, 0.2776603473959966, (-0.15695235769032106, 0.8918291249184956, 0.16147742615935026, 0.3910957546476759), (-0.09502026525934161, 0.9149877875149589, 0.08865033755308134, 0.38076850445874555), 0.6276255586224834, 0.5537274595388044, (-4.097587023207864,), (0.7612959637585415,), (-0.8880427323659059, 0.16398176670488357, -0.6016466561126088), (0.5951173910600954, -1.0234917700750592, 3.6997038214242233), (2.9493610826327905, -0.2370335132090458, -1.3845650447344602), 0.021665182441514663, 0.15935129606173112, 0.007239738331124603]}
{'frame_counter': 810, 'label': 'satisfied', 'lma_features': [0.49246775810776006, 0.2941962221701066, 0.3376088331084824, 0.36873075206034467, 0.39976002155756823, 0.498468591182751, 0.27927102656708414, 0.38142233602524966, 0.286151003193249, 0.27808135890076147, (-0.14523037483842416, 0.9084924443841366, 0.11908419513290133, 0.3717151378854595), (-0.08665094547925015, 0.9239764123762215, 0.07249910022701295, 0.3650159938856829), 0.617676631344763, 0.6520719652764811, (1.1553194542442573,), (0.49374164820872557,), (-0.507759576175011, 0.2808897890191281, -0.43509041955388633), (0.8901437567917512, 1.8674698285739815, 1.934688618489291), (1.05546450271941, -0.4750161061075519, -0.076305878383873), 0.02757534479602512, 0.20559170766711068, 0.005081530414108982]}
{'frame_counter': 840, 'label': 'satisfied', 'lma_features': [0.8764512824539215, 0.4694095037396189, 0.4782073648143596, 0.2163507110005282, 0.5195225658702296, 0.5579680393696671, 0.3949345975427537, 0.44005603346627437, 0.2861510056494876, 0.27835276649561363, (-0.040331800651810586, 0.9115864202661415, -0.034884247048002755, 0.401692876902691), (-0.07643520881142687, 0.9103579217631056, -0.005761313803226941, 0.40522637655686095), 0.6374139015331524, 0.7681978513330285, (1.124881586331515,), (3.5997909503121286,), (-0.4446181804131778, -0.11598445211380667, -0.29351241381935184), (0.5938845855726954, -2.1703849178673105, -2.398402210545817), (1.0058891175057838, -0.2501513626217008, -0.012458721487091847), 0.044359192868264, 0.33459145341955815, 0.00377302856300026]}
{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [0.8291088085925012, 0.5788262172996467, 0.2710435309705661, 0.5505090710028954, 0.5850553574147551, 0.3522735960099, 0.4544896394156141, 0.3606540938579675, 0.28615100077869715, 0.2750129649268613, (0.08334327507441935, 0.8857008914345283, -0.1848907697555943, 0.41584893896574954), (-0.05521794882229104, 0.8991451190360237, -0.08381214368638834, 0.4254111561767676), 0.6953622246048032, 0.6952629180709481, (0.8095431948169716,), (1.6715836138841247,), (-0.7101424915561274, -0.25844527254529065, -0.43519849347747336), (3.1376925974891257, -1.6309605268456975, -1.91446023973151), (-0.3202520092323201, -0.5338280087231283, 0.98998935656473), 0.05733495121897732, 0.43345519862008897, 0.0057008966484825285]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.8276282764773394, 0.5420683105421703, 0.2992036327994176, 0.6628000033760587, 0.5678254587515756, 0.38077864534120826, 0.4326106409327695, 0.3602623360055707, 0.28615100512971936, 0.2722464861538315, (0.17316961711409054, 0.893132947348919, -0.27698251409135344, 0.30106387500772863), (0.02955315812378357, 0.9454382775218062, -0.11288411692750855, 0.2966431143098893), 0.6609973257827166, 0.75369803144569, (-0.4740898913609867,), (0.16775170933512631,), (-1.0380136943850917, 0.10955014249402167, -0.48594118747166815), (-2.778806435370904, 1.4867457778787485, -2.5848672735084506), (0.40442649839423284, 1.418014383037182, 7.151857062624304), 0.049872829001210775, 0.3688875461194928, 0.00754883745980431]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [0.5763558572711612, 0.3196455554850644, 0.28184478702984617, 0.306891849827464, 0.47316147176033496, 0.36732362487262954, 0.3396249229002792, 0.321180184220764, 0.286151000621928, 0.2732587678963654, (0.08442226137312082, 0.9376154947555809, -0.295483921999975, 0.12253944529603734), (0.02668320886964214, 0.9842954180598332, -0.10707449551231366, 0.1170539647490493), 0.6001384117478495, 0.7937055168283503, (-2.1786395709102933,), (-6.88870601383598,), (-0.28582074628585896, 0.14349670251401309, -0.12650946184078504), (-1.0824856998090013, -2.1384837173943962, 0.5791381591942473), (1.1568763966659774, 2.3092029965309493, 3.1662296955773845), 0.032581610296838245, 0.2430447934417716, 0.0031809644451685566]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.4240769075162586, 0.18949798014523667, 0.28467108915646705, 0.3048268835912919, 0.42697857641954257, 0.3964043660638368, 0.30797982475559665, 0.2913026374762064, 0.28615100073256333, 0.27799865720453737, (-0.04830752497222427, 0.9750479215697775, -0.1217733727494076, -0.15171178470775168), (-0.0391703841380806, 0.9831856828507758, -0.0460262494079989, -0.14895825310655392), 0.6444780727052036, 0.7683826440465177, (-1.047621431076877,), (0.9227434334007912,), (-0.15018175534093275, 0.22008662313464014, -0.21145013892457917), (-0.49228756433697324, 0.41819879013208, 0.06376975180922172), (-2.9583967461698735, -3.201789483943005, -1.1170081694869276), 0.023749091569896366, 0.17093217548125514, 0.0027251143339686187]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [0.45546005496982134, 0.25061869368837036, 0.29303781957055813, 0.48597150807500733, 0.4466156318416406, 0.3255074717671356, 0.3459017935250774, 0.22618181147496083, 0.28615100158535023, 0.27874124839243136, (-0.09296745824170743, 0.9471990770922223, 0.020212519892493955, -0.30359263848713136), (-0.10536318828653111, 0.9453730195880627, -0.003965626866895021, -0.30652734089644545), 0.6913274529467306, 0.7522306427748605, (0.9891690496859356,), (1.1942181903928408,), (-0.4710155902537509, -0.18527146523215618, -0.20454926100505735), (0.3682568072754725, 0.08414535589636407, -0.4019545937365418), (-2.168560031890711, 1.334539290224676, -3.763753225290145), 0.025531353938795118, 0.18718241048416578, 0.0037180659780425016]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [0.46631300675580345, 0.27993989970774746, 0.3210981241329117, 0.5451563827530835, 0.47142391902699565, 0.33959228039470396, 0.3592146290188664, 0.23588532992589972, 0.2861510006863517, 0.2786046694344721, (-0.09402457445659888, 0.8920246762070662, 0.01878163650466578, -0.4400516446976732), (-0.11496004453822947, 0.8871814008439822, -0.022817041293449823, -0.4448042887561901), 0.691514114017348, 0.7600576212935375, (-1.6029495214327243,), (1.362022412548378,), (-0.6337487243419093, -0.06031480991972309, 0.13061801810915943), (0.6509786425346273, -0.7525465354183936, 0.37451190212392677), (0.7826569326159823, -1.1531357309884787, -2.870572063848423), 0.024771453405874066, 0.18573567748072917, 0.004351882944412181]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [0.6060542602129882, 0.4612336183608246, 0.35179869329750496, 0.5075487402846258, 0.5627862784009922, 0.3295273003530739, 0.43254567865340826, 0.2594059760652814, 0.2861509996932709, 0.27822698801951457, (-0.0822049723945091, 0.413364666227999, -0.02691480806186019, -0.19731798175216805), (-0.049480529964091996, 0.41751345603016227, -0.04268425140801549, -0.1973867125558564), 0.7034171572078047, 0.8345204261832293, (1.1235162354495891,), (0.46613424475812504,), (-0.557758785262563, 0.06912459274726047, 0.22289276623994167), (0.25980027158368185, -0.41182958758622595, 5.096599521037758), (0.8168186561972391, 0.38235184840719044, -0.8528997879103194), 0.03361746036841826, 0.2540835483479168, 0.00419485709118847]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.747162964699291, 0.6444129009331795, 0.35443463406638487, 0.17624783582668885, 0.6467683755580886, 0.3062911720281861, 0.5123678064091984, 0.2826528267916494, 0.28615100119101444, 0.2782132542988181, (-0.15669154911201996, 0.9486946634654717, -0.08049881439096727, -0.2552170794582313), (-0.08920624753470517, 0.95881871652442, -0.0706622349399389, -0.25374783390502154), 0.7346525939439685, 0.927412758537123, (0.0713735937878106,), (2.9936273443373063,), (-0.17515348599346986, -0.006433652006110436, 0.07743144100378027), (-0.2781393403557094, 2.7665011102260575, -1.0605358374906342), (1.3944882911622125, 1.2686335996034954, -0.054892220620635625), 0.04825860580671755, 0.3624167862047813, 0.001390127296389786]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [0.8014979895264404, 0.6136826040341649, 0.2492327682000964, 0.30090092061620394, 0.6286771153418497, 0.31651067048440196, 0.4958437127311671, 0.327950615425497, 0.2861510019180304, 0.27850183775928145, (-0.07517589096392485, 0.9880224680591178, -0.09668487257505504, -0.07171453080240894), (-0.04704580537473953, 0.9934888946416739, -0.051010596373280294, -0.07026379489284242), 0.7991871563202517, 0.8798821239655853, (-1.520218421867331,), (0.6480120358815482,), (-0.32805514626571103, -0.114210378188508, 0.337663940174125), (4.266119285329777, 0.4114552082235509, -0.7479985008069082), (0.38035233660476225, 1.694551015660235, -1.2657408459593342), 0.05669539622464856, 0.42871914640286996, 0.0031561653384174406]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [0.7235084572067124, 0.41396840616864616, 0.3401477004168691, 0.42935633376104515, 0.500951311355666, 0.4332311089565114, 0.38335002666177387, 0.39367583819643664, 0.28615100275987765, 0.27872917284600784, (-0.010131230821731679, 0.9891510463904923, 0.01350217562086351, 0.11968894291639179), (0.006606224564642811, 0.9905215329318788, 0.008985128823906676, 0.12020971997624184), 0.8794231020744475, 0.8286380340369844, (1.9854554327073612,), (-5.477494482988198,), (-0.3237831822431985, 0.10417159747663526, 0.19482853895603514), (-0.11210646254461407, 1.9185994407694944, -0.26471171607674093), (0.2185844381111296, 1.3803432688921717, -1.0916346408786592), 0.04925044031618519, 0.3741478299105292, 0.0029583018467639792]}
