{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.39043384991916275, 0.24049423916953627, 0.22025041446742927, 0.031469812730554096, 0.45718546223022893, 0.4479016422994339, 0.337051155341404, 0.32854516966637615, 0.2861509999665259, 0.27884047999225636, (0.002849933314818429, -0.09382526933849065, -0.03308025691182465, 0.9950324595383816), (-0.00548611666330766, -0.09328886664011454, -0.01463045191337185, 0.995514212240261), 0.18970359748605137, 0.344751688182164, (0.040215995698938,), (-0.016798577298482463,), (-0.0007223303440547854, 0.019709962520515524, -0.04104285772326684), (0.002379216904887821, -0.104305858105772, -0.004489839472452717), (0.002379216904887821, -0.104305858105772, -0.004489839472452717), 0.026465359691683486, 0.2079957638483885, 0.00031509297039285705]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4016762421729148, 0.2424895278100012, 0.2279490292069326, 0.04068314430143079, 0.4583772719489587, 0.4513862625994077, 0.33804169755022245, 0.332580808879902, 0.2861510000106937, 0.27884377176338854, (0.0057732913753007625, -0.09599123596213742, -0.03462352715829824, 0.9947606026706276), (-0.002699098611778576, -0.09557550451131772, -0.016931419058664254, 0.9952715452787593), 0.18870621389222778, 0.343492435351176, (-0.04629227123208043,), (0.3450176193837375,), (0.024448493483969564, 0.001838304672290433, -0.15037098765564655), (0.051425684841263794, -0.013010318453306413, -0.05363019564913844), (0.051425684841263794, -0.013010318453306413, -0.05363019564913844), 0.02688077676170024, 0.2113695304265798, 0.0009818002537004488]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4354186417049358, 0.2515062677732374, 0.23869227350556316, 0.0591451087988811, 0.45400126576441413, 0.4447613623697367, 0.3424972162215638, 0.34026346380404193, 0.2861509999848446, 0.2788497014817217, (0.0132232222603283, -0.09663994085916669, -0.04265696064195448, 0.9943017393750004), (0.0038206247797318853, -0.09626902602522057, -0.027019731704008995, 0.9949642461150903), 0.1787127579947954, 0.3407542238857929, (3.5785898141349386,), (3.9583211270132463,), (-0.10398511888397263, -0.03424757233077615, -0.2281445799704887), (-0.057259721464077644, -0.1132835930084859, -0.17178148691627812), (-0.057259721464077644, -0.1132835930084859, -0.17178148691627812), 0.030829669553660295, 0.24265552903801452, 0.001708667915298087]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4677129384111284, 0.40092481415991876, 0.4134587517894372, 0.13852439892853136, 0.3937197640712619, 0.4118464255800833, 0.3320867631474902, 0.35266191811731634, 0.28615099999911114, 0.27881402312232734, (0.023912730812885075, -0.14471951171214414, -0.051730206532866876, 0.987667578789475), (0.00723528584469007, -0.1439444034863011, -0.03416157191495014, 0.9887807139138923), 0.22866127216028576, 0.338617486623533, (5.206721847416315,), (3.1448290243002863,), (-0.4437722004741189, 0.02366726897781333, 0.39394548550678726), (0.06934552714900175, -0.4356334092104295, 0.01241682966399007), (0.06934552714900175, -0.4356334092104295, 0.01241682966399007), 0.04497100786763862, 0.3503934225829196, 0.004454233531642058]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.44491877881813485, 0.47921468093095887, 0.4944263355626502, 0.325630318571176, 0.32258562872122043, 0.3346120711549971, 0.28919550629748225, 0.3057124751593061, 0.2861509999896516, 0.2788726745232756, (0.004804117043067723, -0.11846590982511736, -0.035365318746268117, 0.992114443534448), (0.0006643894346982133, -0.11851072727224712, -0.025126910526814896, 0.9924036400999748), 0.3534701631948311, 0.4349034482508487, (2.1740938920620665,), (3.459426226983275,), (-0.47324837054213037, -0.08322411729375605, 1.137221569106365), (-0.10206279025741653, 0.5923490840002701, -0.08686300699451939), (-0.10206279025741653, 0.5923490840002701, -0.08686300699451939), 0.041114296430592195, 0.3174658003824932, 0.008201376175796238]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.41260923457553533, 0.41734635577085544, 0.41379715135829637, 0.3644539745871311, 0.2694438125133506, 0.25339134010567244, 0.2622431350448177, 0.26011117940241196, 0.2861509999983653, 0.2788643350770042, (-0.028764284004812783, -0.06230826017617768, -0.060249441728484614, 0.995545923706223), (-0.028108943079408245, -0.0613444207858951, -0.04571653843588297, 0.9963952445478547), 0.43689998466248287, 0.5593747145596876, (0.07898069722868156,), (0.43706364556026533,), (-1.220112242464027, -0.09743675350278992, 1.1142101409894785), (-0.19925041003367547, 0.7681516953719956, -0.09067954552462011), (-0.19925041003367547, 0.7681516953719956, -0.09067954552462011), 0.04153753095953229, 0.32261118718761145, 0.011579115920930359]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.34006705754109434, 0.3388313093575144, 0.45681106582294195, 0.22843990628496968, 0.21364750425477239, 0.27648377985972666, 0.2405389742477247, 0.27358600192647553, 0.2861509999920976, 0.2788468309740079, (-0.029182228834978095, -0.007096515628049937, -0.055240018342352475, 0.9979546886484534), (-0.02592119531594091, -0.006203454494688332, -0.03746750556939333, 0.9988089606437677), 0.5506358568548316, 0.6396586165165842, (-0.3435086102085204,), (-2.4901511378278838,), (-0.3133337584300636, 0.0365881858006403, 0.03163057861814287), (0.056833698672451846, 0.1753102943037228, 0.3814877575059974), (0.056833698672451846, 0.1753102943037228, 0.3814877575059974), 0.04271557237909438, 0.33019865566859763, 0.0027915093865988334]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4816592993103938, 0.6142415289112468, 0.5173103169296402, 0.2262633212116581, 0.4193948621178453, 0.3311873139789551, 0.3662299017262302, 0.31100217814598674, 0.28615099999551247, 0.27884981942307535, (-0.0015948769050756195, 0.043967555501357385, 0.005052112180191865, 0.9985517654092377), (0.001973266013883687, 0.04433051687147367, 0.020937201299295927, 0.9984426047706617), 0.6005586105439387, 0.6635801448904849, (-1.848563526917323,), (0.8038448312245293,), (0.14621692609215672, 0.10144111642705919, -0.5972440665930997), (0.22449604090128011, 0.1692934303840142, 0.053043952241317), (0.22449604090128011, 0.1692934303840142, 0.053043952241317), 0.04722088212979123, 0.3665047645114659, 0.004329373418925935]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5864167186734309, 0.5132987158017899, 0.5933799606978536, 0.24749209913853754, 0.3673964407358086, 0.4152572957813184, 0.34869112663368645, 0.37596257054234916, 0.2861509999972002, 0.27888591685692854, (0.01322836951083012, -0.02456855117194057, 0.03559235428390561, 0.9987022840233392), (0.011125410400100308, -0.024947028386607353, 0.04009562076134851, 0.9985590090491173), 0.5213905864304695, 0.6475470437973984, (-0.6126793949041092,), (1.71930529471335,), (0.31607762289746844, -0.11032567457146317, -0.7314917331211207), (0.07262046481890996, -0.6986358632251026, 0.18656130079953553), (0.07262046481890996, -0.6986358632251026, 0.18656130079953553), 0.057130455615473905, 0.44533413636121083, 0.005673488911846007]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5593834226756951, 0.5424283483521726, 0.5973406799276844, 0.2371134670189375, 0.37341488865618994, 0.41647539616415974, 0.3727016123679499, 0.38384453007700753, 0.2861509999905853, 0.2788755514276154, (0.005469730679774616, -0.06046217073783918, 0.05982428041916162, 0.9962093871717582), (0.012406582873100128, -0.05913637957334618, 0.0685966986055315, 0.9956219513339674), 0.518673363832898, 0.6068751009368779, (1.4997449724020773,), (-8.23309614938451,), (0.21230317175964272, -0.043920387429260764, -0.31320096140919523), (-0.12284444063703596, -0.22240448225672058, 0.3084004777981624), (-0.12284444063703596, -0.22240448225672058, 0.3084004777981624), 0.06042516175817277, 0.4663451825850057, 0.003686744428611051]}
