{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5404298583562188, 0.29190206189025647, 0.29576919146333597, 0.07697746245785111, 0.4822780008311792, 0.48439785683796455, 0.36305516703004004, 0.36162160268716903, 0.28615099998798726, 0.27888635813357526, (0.004813213224877112, -0.08961624575790379, -0.02605085650378021, 0.995623970719308), (0.005943410854967238, -0.08987334719831913, -0.018482992542525382, 0.9957639357360183), 1.1032420492657455, 1.3127108374118432, (-0.0028014680482836406,), (-0.005363742679855863,), (-0.020214537383262034, 0.020566096998881584, 0.007405068056819969), (2.24109563265895e-05, 1.9516210946958707e-05, 5.795220756310845e-05), (2.24109563265895e-05, 1.9516210946958707e-05, 5.795220756310845e-05), 0.03191135763200813, 0.25144217512443845, 0.0002116048385841125]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.541194053793451, 0.29159419736161685, 0.29672291209806434, 0.08302990321603305, 0.48217129490854355, 0.4849124979381109, 0.3628829728304721, 0.36209966887384865, 0.28615100002852717, 0.2788867682627958, (0.00432258288266806, -0.08934029959056114, -0.026003095004838044, 0.9956522236037564), (0.005638946035505939, -0.08959555015711304, -0.018679729657508515, 0.9957870592000855), 1.1059987357502237, 1.315560659931049, (-0.021162339577498208,), (-0.02066718396275164,), (-0.01994189027393089, 0.005392865787865923, -0.0028239638123897103), (-0.00023847723529962772, 0.0023844021692100126, 0.0009316077421344796), (-0.00023847723529962772, 0.0023844021692100126, 0.0009316077421344796), 0.031924356481217546, 0.2516168195664098, 0.00013307075006411395]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5715975857451087, 0.31374377900526956, 0.3111211613310502, 0.10634062970602053, 0.4879425762554396, 0.48849193581627115, 0.3706721848519497, 0.36760038547014534, 0.2861509999876907, 0.2788869091964859, (0.0005582746049650566, -0.09321471031470348, -0.025438359830548825, 0.9953036679714872), (0.003964667710424804, -0.09353887110299527, -0.01963726977185624, 0.9954025139497209), 1.0861519078497084, 1.3129277512743673, (1.501761306834163,), (2.1957868068898128,), (0.010095658856803752, -0.03407276961872583, -0.22988171051692471), (0.025391585810920828, -0.14364027294260098, -0.15512552848845207), (0.025391585810920828, -0.14364027294260098, -0.15512552848845207), 0.03406419077507357, 0.26840104097545425, 0.0021364712271356506]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5490481572348705, 0.59716891804381, 0.4881650449055755, 0.2599086123842987, 0.5312318799295249, 0.4555916245930342, 0.43203236063703904, 0.3699594458519591, 0.2861509999792061, 0.2788849550038185, (0.008861875659949468, -0.11461551854476655, -0.004704968812910894, 0.993034092545633), (0.012036233233307837, -0.11492583869335836, -0.0015625342580323964, 0.9930531024219943), 0.9852464892501607, 1.1767703213955882, (2.825591783264483,), (4.231980214645954,), (0.25384218588217244, -0.08928997586193366, -0.5870926542315372), (0.04722846256900197, -0.4785855598148319, 0.0709919078560485), (0.04722846256900197, -0.4785855598148319, 0.0709919078560485), 0.04536940282156561, 0.3537790357774488, 0.006274635011658672]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.37726026804707175, 0.7133247472130669, 0.5264246351712712, 0.2892123368265128, 0.5265121655458479, 0.38794384049357666, 0.451005651420255, 0.31906137038019206, 0.2861509999257697, 0.2788817868171948, (0.0365404431164932, -0.17309140826250766, 0.019336656380345835, 0.9839319570741705), (0.027679978435184657, -0.17401182322633757, 0.021673814230839705, 0.9840104505010984), 1.0908056046449692, 1.1723119212496447, (1.4239068915283002,), (0.41488530541844887,), (-0.3310870674642327, 0.0006467021441464946, 0.10750467197899077), (-0.013562278874451274, -0.5051385146802114, 0.08090618203362472), (-0.013562278874451274, -0.5051385146802114, 0.08090618203362472), 0.043050509153267726, 0.3355661829291325, 0.0031898092344579314]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.37803832407506743, 0.7182512678169801, 0.5048613869631986, 0.3097129633628248, 0.5184143566908124, 0.368478353396369, 0.4530385846727825, 0.3065784977733934, 0.28615100000044846, 0.27876049508405193, (0.04565276509087902, -0.21933972965667195, -0.028235054565979453, 0.9738003329213503), (0.024925542842066373, -0.221332862186452, -0.006819708049841085, 0.9746931128045356), 1.149719133840385, 1.227254593910291, (-0.14153140764200162,), (0.11651757912400912,), (-0.802333309924203, -0.03472884011027125, 0.13213898100817842), (0.15886170947736314, -0.2973083016370372, -0.10732772820520976), (0.15886170947736314, -0.2973083016370372, -0.10732772820520976), 0.04468692877062167, 0.3482515270985946, 0.0054873295872246075]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.40227495278429826, 0.7250682663826746, 0.4922501690974769, 0.3523719931553619, 0.5215976566489017, 0.36362149644908154, 0.45586248717798655, 0.3045157867831691, 0.2861509999824234, 0.27856166384266673, (0.05783212702103516, -0.22698351535390338, -0.08963066069913266, 0.9679128350289027), (0.026454169111785553, -0.22847547337535604, -0.05103949697909195, 0.9717175526797301), 1.2411473277867497, 1.3370725805527972, (0.11875624988412857,), (-0.01536675765665818,), (-1.274591591926368, -0.07609502833920773, 0.7243844716535537), (-0.25076750212146454, -0.12900530064368115, -0.2632063422826284), (-0.25076750212146454, -0.12900530064368115, -0.2632063422826284), 0.045671077042571964, 0.35452868150415845, 0.009948353109325713]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.41143078196679567, 0.737477512271837, 0.482495072270934, 0.23925800534194555, 0.533299031324035, 0.3538349161412307, 0.4658467919981672, 0.29098475266239904, 0.28615099988319176, 0.2784774061735064, (0.09893156429316224, -0.28323183626807474, -0.10443498349486406, 0.9476555718335573), (0.048910610298898614, -0.2823386582519957, -0.08005846483324024, 0.954275939091517), 1.3711803820061519, 1.4800658734329244, (-0.016106673447774236,), (-0.023171194994066956,), (-0.9943882323338732, 0.14362928867349736, 0.15410911271231184), (0.3283596311271265, -0.400554952840017, 0.0651601845115392), (0.3283596311271265, -0.400554952840017, 0.0651601845115392), 0.04515842404245532, 0.3488804399221289, 0.010381025018431207]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.37834562801092136, 0.7098405980657847, 0.4705209085903713, 0.3468914351263495, 0.5079043819787132, 0.34889385491110847, 0.4477550460809411, 0.27869109618827537, 0.28615100024708034, 0.2783673930146396, (0.1476415885168457, -0.2581859447506131, -0.08805954672280186, 0.9505247015476331), (0.08765793880243236, -0.26036295568949375, -0.06937439314518938, 0.9588732236432412), 1.5006385968671483, 1.5859264191057332, (0.31738025133351044,), (-0.016024689263029312,), (-0.9115524136191814, -0.2319296266191534, 0.6648341057490335), (0.007752993611844613, 0.3654775331642869, 0.16654426093994076), (0.007752993611844613, 0.3654775331642869, 0.16654426093994076), 0.04255039173381404, 0.32753073226671675, 0.008850467765414309]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.36463283464272284, 0.6994534005524178, 0.46330212597763143, 0.3447550283005834, 0.5014313188867345, 0.3421605522822237, 0.44390063159103454, 0.27201834921966556, 0.2861509998054731, 0.2783194733122973, (0.165480024495641, -0.2529235908304137, -0.06248577662015112, 0.9510990709640688), (0.10121888979096956, -0.25772624241893993, -0.04915211581492034, 0.9596043665424392), 1.6204999140244507, 1.6990960751670594, (-0.00837934486155489,), (0.055100991157133,), (-0.5242728890540226, 0.15606113817524517, 0.3216809480851607), (0.1468888527299583, -0.11979812033995571, 0.17220026548613104), (0.1468888527299583, -0.11979812033995571, 0.17220026548613104), 0.042141774761130235, 0.3262917879927775, 0.004600361113338189]}
