{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5147930555835549, 0.2577080316358277, 0.2972378784608088, 0.3269580840941077, 0.44349965744426856, 0.4682079168165943, 0.3361621804748431, 0.3631117791033752, 0.2861509999272924, 0.277544892083598, (0.04836791788176446, -0.03735062345828755, -0.41650894639032826, 0.9070133244612929), (0.02987164355054475, -0.030038761282475464, -0.32515593871356996, 0.9445856179505395), 1.0200826978013389, 1.2271516898953845, (-0.24952854507307873,), (0.13000800020303696,), (0.02892265487536377, -0.043404156595090296, -0.06578526382494715), (-0.09147687890851282, -0.07983159268838014, -0.4220811605266118), (-0.09147687890851282, -0.07983159268838014, -0.4220811605266118), 0.03284591731837953, 0.24903223216023088, 0.0008370317299409369]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4782237736884126, 0.2466069227007937, 0.2725750620849459, 0.36638027121227007, 0.44661524897752064, 0.4577191193086239, 0.33424166019479956, 0.3513359799705177, 0.2861510001544075, 0.2786644817057517, (0.04085305350930864, -0.028960116448488858, -0.3808720942681257, 0.9230568178233776), (0.02808081800718974, -0.012910371698230953, -0.34587656803559136, 0.9375460123609193), 1.0088727244519569, 1.184216380235382, (-0.3970108918151858,), (-0.3800586485243184,), (0.6138228946855421, 0.09982918564272532, -0.45257509073721086), (-0.11898115871273666, 0.5175824874688003, 0.2688600830231705), (-0.11898115871273666, 0.5175824874688003, 0.2688600830231705), 0.030348207130621647, 0.22767783501956623, 0.00521695438607044]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5153252488004126, 0.2725598934165569, 0.28365691479726496, 0.5615165286649545, 0.45753903558123443, 0.46504803965064334, 0.3465916538214283, 0.35553853489544146, 0.2861510000173556, 0.2785638996642665, (0.04127153743718002, 0.024914856786140766, -0.3013467666667165, 0.951896992383027), (0.026626896339803367, 0.0379483063970848, -0.2560610161972984, 0.9650875459029741), 0.8382480168395523, 0.9946471526381262, (-0.13967794849357354,), (-0.689775031409625,), (2.0309185430034566, 0.08468497618223046, -1.3895937486341148), (0.04732414532101634, -0.1284911612673315, 0.6058036002964078), (0.04732414532101634, -0.1284911612673315, 0.6058036002964078), 0.03211446864562103, 0.24353007300707918, 0.01714272938887139]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5777387443707922, 0.3077636393362877, 0.306293657447594, 0.4685679399737026, 0.4802740627692617, 0.4820761760867749, 0.3657170711022947, 0.3674210637567391, 0.28615100002700206, 0.27856756498355406, (0.03839412432978098, -0.01679397868597133, -0.25909953979919176, 0.9648238853157614), (0.02526374646917251, -0.011852915125198725, -0.21244706489662935, 0.9766466665056849), 0.592384231491052, 0.7848759654261869, (-0.2877182962846926,), (-0.30721675433531404,), (0.9994851020425357, 0.07263954962778363, -0.5784447107793235), (0.030860805291273986, -0.3336324264260591, 0.2965048185758729), (0.030860805291273986, -0.3336324264260591, 0.2965048185758729), 0.034141440955783975, 0.26244097056955545, 0.008113713062637019]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5589073370459661, 0.2972591314530585, 0.2984889788508155, 0.3467836173660437, 0.4770368636071456, 0.4809124497514207, 0.3629347169001082, 0.3670027539532873, 0.2861509999311717, 0.27852362918335766, (0.037065345934744295, 0.005758601725184498, -0.2451204051055028, 0.9686892353678608), (0.028621797522580813, 0.006775442331416232, -0.19389162603415952, 0.9805106852438108), 0.5076433736778577, 0.6867526382936582, (-0.2796529423009456,), (0.18749605803467084,), (0.6167827481166126, 0.027764085839013877, -0.2667661597646024), (0.07464773130328778, 0.3640185067703454, 0.15582532719565576), (0.07464773130328778, 0.3640185067703454, 0.15582532719565576), 0.03364909114796056, 0.26286962279020476, 0.004588138119285001]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5453622775186309, 0.2737165308221296, 0.310817445824834, 0.3553061126287954, 0.4660501435932917, 0.47607957368473486, 0.3533778516722325, 0.3664805979512027, 0.28615100000355054, 0.2785071661172873, (0.03454683469347307, 0.03880605025239329, -0.23254258868866248, 0.9710518099190473), (0.02744202714049339, 0.04053203690397429, -0.17976034041394362, 0.9823432186982334), 0.4718533733912281, 0.6099955930348598, (0.32047609750761763,), (2.647491591836234,), (0.37948022947544957, 0.022636111503351222, -0.08040298887955559), (-0.16543407022445497, 0.41972965381777777, 0.10140754020635392), (-0.16543407022445497, 0.41972965381777777, 0.10140754020635392), 0.033695568513740434, 0.2635222799517619, 0.0025504283198163613]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7479349557302198, 0.3122033651311283, 0.5520554748430456, 0.36637851467541904, 0.4806972400944109, 0.5038695434393282, 0.36842006402052474, 0.3997553229564691, 0.28615099997879867, 0.27859222463231464, (-0.00461614178391082, 0.04708394162953987, -0.1534803878816747, 0.9861500081074506), (-0.007496639860412565, 0.050730955673941515, -0.1066662255270606, 0.9923067148222119), 0.4122725986811934, 0.41408805667993553, (0.236030718360857,), (-3.3458943781108887,), (0.27343171505094177, 0.09309318299329943, 0.1676654440037425), (-0.1624919195506352, -0.11713257358768042, 0.2434249654792748), (-0.1624919195506352, -0.11713257358768042, 0.2434249654792748), 0.04007273450664805, 0.31239667319315106, 0.0020589897988869824]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9081808486070974, 0.3812427041409664, 0.6575745161674178, 0.3980965210750424, 0.5052779859826271, 0.5595391679332838, 0.3902418073591754, 0.45342709665316605, 0.286150999949043, 0.2788574052836377, (-0.049529110345587775, 0.11662156091938553, -0.08123972921082419, 0.9880079460280524), (-0.040679218148833, 0.11600295247309464, -0.0722729067009845, 0.9893538245100602), 0.3931222402022079, 0.3754471862224199, (0.8265104495231494,), (3.501784421877199,), (0.7330748845927026, -0.144140664496451, 0.6432102105908034), (-0.017190429309798784, 0.9325223948705056, -0.18717419083306058), (-0.017190429309798784, 0.9325223948705056, -0.18717419083306058), 0.0477816295210147, 0.3746917081650408, 0.006720390564874495]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5462660381996933, 0.2966364486660036, 0.3285906257037102, 0.3908961293242201, 0.474769991214042, 0.4857114182302469, 0.3546506727961134, 0.368942307896252, 0.2861510000420012, 0.2786419689218855, (-0.05756087245233919, 0.1945290575592031, -0.22640543112612532, 0.9501873870874604), (-0.0374155468738395, 0.19662287778215512, -0.19242188684016598, 0.9591180507630915), 0.5128054159343738, 0.5984754609535665, (-2.600439408014338,), (-4.282934611674554,), (0.21572526148158153, 0.0011967685197277111, 0.699196786476325), (0.036623854797407256, 0.8225889672866524, -0.7985130708233956), (0.036623854797407256, 0.8225889672866524, -0.7985130708233956), 0.031104089319844475, 0.24147082791046043, 0.00544937735721329]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3672860407033109, 0.27419403416921073, 0.2673915583855881, 0.3444655587302496, 0.46128904659288655, 0.4622223409107117, 0.3362350684029724, 0.3465238000315253, 0.2861510000314266, 0.2784633237461643, (-0.03591207185758209, 0.15094728942112937, -0.34713415496132155, 0.9243675906259718), (-0.02013275164985813, 0.15560218356664085, -0.29479020910527165, 0.9420019604124702), 0.5610712304365044, 0.6382867868233176, (0.08345318398933825,), (0.5381026645159346,), (0.39195295805765773, -0.012895456320762003, -0.11493323813476423), (0.31449209069818773, -1.018167339404686, -0.1295490470928591), (0.31449209069818773, -1.018167339404686, -0.1295490470928591), 0.02502011325523745, 0.1931972615209697, 0.003466771607704337]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5151568957347177, 0.2918474458466928, 0.283460431000877, 0.34154263050433015, 0.4766226387652658, 0.47656039905685366, 0.3556440421424073, 0.36142974235193814, 0.2861510000253217, 0.2783813509540784, (-0.012363720897056864, 0.09593220758444136, -0.3303473630826032, 0.9388385507928991), (-0.0003904846778727917, 0.0940857482525718, -0.27207149374846024, 0.9576003664313538), 0.4323548406775928, 0.6016720525616206, (1.5406909296593412,), (0.49324446990480764,), (0.071863747874, 0.02232710579841469, -0.026911304060519736), (0.1210411457455835, -0.24887391733098493, 0.1977680093133406), (0.1210411457455835, -0.24887391733098493, 0.1977680093133406), 0.030487341408592755, 0.2368639995026465, 0.0005187057912816941]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5057359266982134, 0.2707957615890749, 0.27994067027837705, 0.340947491394021, 0.4592283030712377, 0.47359007921191615, 0.3436797385850601, 0.3586814530071726, 0.2861510000444386, 0.2767562933027435, (-0.014060203761323001, 0.09579664258195704, -0.3670692955772942, 0.9249255080916308), (0.009702652086290913, 0.087577774714287, -0.24958515571392326, 0.9642998891780276), 0.39068785746155593, 0.5886461104969195, (0.14434310401020262,), (0.3898739342669388,), (-0.2173336696079254, -0.007993109185727567, 0.22224244977753038), (0.03419923115558787, -0.009452886039705906, -0.01532614598593891), (0.03419923115558787, -0.009452886039705906, -0.01532614598593891), 0.03069936735208729, 0.23892668750696536, 0.0020482584939100685]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4530963176044771, 0.24034965086984922, 0.26742784310277107, 0.3422671120635897, 0.4480438488663928, 0.46441232298089624, 0.3321698258340549, 0.35375506839031173, 0.2861509999142066, 0.2763161978946259, (-0.020377534922913172, 0.0973615979033375, -0.4808965476915808, 0.869487872898852), (0.0037263519631482037, 0.09692476997121977, -0.3555309455790507, 0.9279381417040447), 0.5429929499016829, 0.6784151367883595, (-0.8686210576327652,), (0.22011825389288373,), (-0.9796850319257907, -0.13047741367875276, 0.6094214044905323), (0.07365967983448789, 0.43839781220605617, -1.3351932271809572), (0.07365967983448789, 0.43839781220605617, -1.3351932271809572), 0.028498542841100444, 0.21486206985766876, 0.008556870859902378]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.44645449911304336, 0.23709925416256475, 0.2652778936434198, 0.3418002085510628, 0.4445975045457357, 0.4573332358840616, 0.3319917064429727, 0.351872990687416, 0.2861510001968883, 0.2763022574757274, (-0.004455034781926348, 0.10784316847185348, -0.5641165048913133, 0.8184916123338488), (0.01904716113493056, 0.1046118935456558, -0.4445876888097653, 0.8893232635729709), 0.662057545046342, 0.7662323811530899, (2.095460288046014,), (2.045500974925034,), (-0.7360031060917046, -0.1557209356579083, 0.0522581349196117), (0.16820328681624075, -0.15904777603028578, 0.013420831069458471), (0.16820328681624075, -0.15904777603028578, 0.013420831069458471), 0.02916246117414892, 0.21083460429621353, 0.004944255329113847]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.43792158101073925, 0.25051145037178213, 0.2995811666294189, 0.3747051413617587, 0.3673628788582659, 0.3986202400375933, 0.2978402986192936, 0.3266059837461074, 0.28615100017751344, 0.2760746980408012, (0.005941656751726803, 0.04837012482119175, -0.5742355481999034, 0.8168289030706922), (0.01569275136000283, 0.05126131446078135, -0.4483422824257824, 0.8918743647607321), 0.6443641648325351, 0.8036683162097151, (0.9047435761476047,), (0.24470198225885392,), (-1.6245346061035164, -0.10842048155042193, 0.2246481448196128), (-0.0036517614809859775, -0.6482096096754104, -0.3744489608519398), (-0.0036517614809859775, -0.6482096096754104, -0.3744489608519398), 0.03514134983817752, 0.2517833191025266, 0.01136423276694832]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.46554888833305397, 0.2641839570008583, 0.2931415817980358, 0.34028521206499907, 0.45853248030140537, 0.4731620865431088, 0.3426887902869201, 0.35933145805521965, 0.28615099995510224, 0.27803552961222966, (0.02151015327169983, 0.009723814641356188, -0.47017702174991427, 0.878573885464135), (0.01583163562544114, 0.03072363158555695, -0.40734515512549435, 0.9115351722881295), 0.8453333503461491, 1.0224057059313816, (-3.924006347653225,), (-3.8067985999162457,), (-0.18400347890217805, 0.2019641764568216, 0.5545188597726541), (-0.062420665020353615, -0.2079517585901902, 1.0599492175299556), (-0.062420665020353615, -0.2079517585901902, 1.0599492175299556), 0.030114297314454506, 0.22308902091604815, 0.0053395129431132084]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4982545415006673, 0.3152904516950882, 0.2676986132022608, 0.3529549169182215, 0.4896471843784782, 0.465994870694147, 0.3663872660903559, 0.3515728297936995, 0.28615099983937015, 0.2785829703780847, (0.06545247509733489, -0.052896517907994614, -0.32377248824732874, 0.9417561955082959), (0.045757916462074825, -0.04144756234551792, -0.28325856766360447, 0.9560363644143943), 0.8901259036853606, 1.0666014293601596, (0.8511546952884979,), (1.9138553142261532,), (-0.2890292370206333, 0.13439033298456507, 0.33274428859692384), (0.645363384589546, -1.0993782535752936, 0.7099384465710348), (0.645363384589546, -1.0993782535752936, 0.7099384465710348), 0.02998146179600474, 0.2318731195986915, 0.00418931030599055]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4971942920597987, 0.2771581658926572, 0.27164205367726785, 0.3580442353360312, 0.4624415685835871, 0.4565011719963053, 0.349319085356708, 0.34496378892319857, 0.28615100011166844, 0.27853608557113, (0.11710101754894858, -0.1018574877920023, -0.27979841752553253, 0.9473184754708832), (0.09164280819517737, -0.10320032787558715, -0.23636962764512967, 0.9617177893840444), 0.8676884520122697, 1.0892112140149242, (1.0570013597962784,), (-0.46895784092331094,), (-0.3590912114076078, -0.0013320524701289698, 0.19787177921838983), (0.2802633719065801, -0.2667861634559924, 0.16742928541967986), (0.2802633719065801, -0.2667861634559924, 0.16742928541967986), 0.03111195399117673, 0.24132735773815922, 0.003289714989821856]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.478238477346123, 0.26196982658111484, 0.26725839734544393, 0.362806857324149, 0.4579471112643287, 0.4652172426316972, 0.343568212894188, 0.3491240636515988, 0.2861509999999425, 0.27850953549492324, (0.13107688480384191, -0.10986633912361114, -0.26145222838468135, 0.9499361107925088), (0.10189503273490566, -0.11224643675485013, -0.2179348387139854, 0.9641063423296796), 0.9112873094865276, 1.1393193621886324, (-0.927555925967372,), (-0.6079891234571383,), (0.005250528029351053, 0.022109641038165786, 0.16274770636563587), (0.002184247918829397, 0.06997577978314469, 0.16213427108733747), (0.002184247918829397, 0.06997577978314469, 0.16213427108733747), 0.02990659364531757, 0.2326072057352843, 0.001550030137212881]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4831020796274936, 0.26676000931075877, 0.2679359332219108, 0.3578112829680722, 0.46754629449987484, 0.4680114706547098, 0.34952644839332425, 0.35113440618540265, 0.2861509999939094, 0.27772218887950284, (0.14017069468040882, -0.10374001389393898, -0.2765186330880912, 0.9448914114882011), (0.09634783785570174, -0.11280011188482535, -0.2006594674626163, 0.9682801933007166), 0.9147858690487485, 1.1308560045294722, (-0.21323619082713124,), (-0.06849728988400744,), (0.30867931942432025, 0.00798894036008709, -0.0993915897508994), (0.019613665596415374, 0.035523394016246476, 0.2360345102562488), (0.019613665596415374, 0.035523394016246476, 0.2360345102562488), 0.02979309227023865, 0.23201866709790925, 0.002478436070698227]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4998575681906946, 0.2749089692768852, 0.27503830990799355, 0.3564258552448922, 0.4706335027767638, 0.4730051465930633, 0.35270945535564235, 0.35524034893904244, 0.2861509999728177, 0.277281858836103, (0.13586804299976393, -0.0643511890998742, -0.29761781045298696, 0.9425929115182684), (0.0918514441233974, -0.0767787892373714, -0.20044583628567175, 0.9721414034966515), 0.8922098015440635, 1.110538506939788, (-0.030222860502839562,), (-0.26221602884892514,), (0.07160628011125202, 0.04745704520777967, -0.17024447794448686), (-0.10926884707675873, 0.6203691543904134, -0.2457296402801943), (-0.10926884707675873, 0.6203691543904134, -0.2457296402801943), 0.03023289091967409, 0.2353767145182143, 0.0016474768390903067]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4892685700482582, 0.26845911688777585, 0.2737909110851122, 0.42533444718501323, 0.46787070188452834, 0.4723101113033779, 0.35007071576334625, 0.35529042514008047, 0.28615100012512945, 0.27678639530109184, (0.12149973689267822, -0.036867939347293134, -0.35907400807509554, 0.9237229479903292), (0.08214957356146292, -0.04525807656823568, -0.24639475220367685, 0.9642438559903809), 0.8704565619598948, 1.0577920275615, (0.24161537671947297,), (0.3157147637677516,), (0.5713006980529659, -0.1601893039128763, -0.5485119737118288), (-0.19659053463577356, -0.1389260827436411, -0.44008028391240345), (-0.19659053463577356, -0.1389260827436411, -0.44008028391240345), 0.03001792520467137, 0.22890033899707524, 0.005565882173997968]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.44528497286110486, 0.23987488658739003, 0.2634028751813358, 0.586449498396843, 0.4484440983691415, 0.46136356162681397, 0.3350059170082686, 0.34747529873032257, 0.28615099998757393, 0.2760302866585672, (0.09393654298950183, -0.0627286053142839, -0.47423500157368914, 0.8726072332246074), (0.05501001672367175, -0.05798624050211521, -0.34556612499218814, 0.9345078297405596), 0.7111933658658773, 0.9002408069023262, (0.9093815171171592,), (1.020594450493587,), (1.2121979258014166, -0.4354041803047896, -0.9752622992148641), (-0.25049577353466773, 0.2658048125110791, -0.8459060869184629), (-0.25049577353466773, 0.2658048125110791, -0.8459060869184629), 0.029410405469477065, 0.21915411244734678, 0.013249636852616242]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.3189538954164466, 0.20588253176296428, 0.22512158347833025, 0.49632111329682815, 0.4184784622981994, 0.3903275894924068, 0.31307990462889984, 0.28970855279416863, 0.2861509998917933, 0.2765231850929164, (0.05643438583221732, -0.03771803971643585, -0.5326910244396149, 0.8434469841898201), (0.036287763325522596, -0.021472936338604694, -0.41741894012461017, 0.9075016726385402), 0.5764185701201572, 0.653858930332817, (0.7610232219285507,), (1.1214236350719469,), (0.5038021703053868, 0.13684613760735506, -0.49219291715430374), (-0.10231279251593903, 0.22296972201445253, -0.6106339008009226), (-0.10231279251593903, 0.22296972201445253, -0.6106339008009226), 0.02599737059488881, 0.18883938340131176, 0.005267439579430895]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.43718356196265795, 0.21488548373059055, 0.28186672041752986, 0.36541860631315876, 0.4283577177733384, 0.4552557141734846, 0.3197505236937595, 0.34572437942318957, 0.2861510002071087, 0.2786138508636507, (0.054709216602239256, -0.003176925581087334, -0.45800806056834487, 0.885933587013194), (0.045617360876128624, 0.02228585125027753, -0.42469809270444053, 0.9032283813841222), 0.5262929655045441, 0.6879162718061828, (-1.6452542928934202,), (-2.422413618844081,), (0.8368800708281535, 0.12989693362246962, 0.21903476628005272), (-0.1151874197704745, 0.6629998993526262, 0.3981517479820277), (-0.1151874197704745, 0.6629998993526262, 0.3981517479820277), 0.02930953464673891, 0.21402058902764354, 0.005706408082480423]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.47399734801866256, 0.23988588474635877, 0.2867284174207984, 0.3605155578864745, 0.4535515819617671, 0.4775327667237866, 0.33659827839374595, 0.3605048596418237, 0.2861510001846437, 0.2785189447391552, (0.06166262659339434, 0.04006366303373418, -0.3710497604613715, 0.9254691922784509), (0.0528210837539561, 0.04879794129935539, -0.32210578579841903, 0.9436184835173997), 0.5027444459705742, 0.67412826970537, (-0.23902786378790086,), (0.1991096007960339,), (0.5263744764066661, 0.1766182276691986, 0.34654759770329313), (0.06111356232381501, -0.1908522334528089, 0.8309671316664563), (0.06111356232381501, -0.1908522334528089, 0.8309671316664563), 0.029797672766156018, 0.22590641066070685, 0.004418706047514631]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.47903197324437596, 0.25042089531477296, 0.27945818257281124, 0.3549846788588578, 0.459267702554628, 0.47154010374188354, 0.34130461910965515, 0.35443650173903474, 0.2861510000130155, 0.2784409452655918, (0.06903459502608326, 0.026417675604883072, -0.32087504521761806, 0.94413694659904), (0.05876946908232874, 0.027467474106542534, -0.26559091340168367, 0.9617984653672728), 0.49657772382957227, 0.6678120056179666, (-0.07794930944681505,), (-0.03789611219117772,), (0.17487781907694613, 0.06167315948316836, 0.25459777881063456), (0.008222766085774231, -0.2534056600761764, 0.3781794975160087), (0.008222766085774231, -0.2534056600761764, 0.3781794975160087), 0.02963090718779265, 0.22868992532699067, 0.0021121486766439933]}
