{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5951440353291255, 0.31310671508758964, 0.33341595845073513, 0.13948621313755777, 0.48398067187263766, 0.4978100829241778, 0.35754243356533644, 0.36633106675924865, 0.2861509999595903, 0.27887324298089855, (-0.0014273025613053781, -0.1326534199601744, -0.030704117280804917, 0.9906853371354334), (-0.005236415823991405, -0.1324072270312753, -0.01868529680720316, 0.9910051010650992), 1.1282456190097685, 0.884151710894345, (0.3447826576631423,), (-0.0935281031660144,), (-7.862962656036282e-05, 0.016953512536689117, -0.07753089966214695), (0.012418314138603356, -0.003883846854019083, 0.019739053110546922), (0.012418314138603356, -0.003883846854019083, 0.019739053110546922), 0.02962879185504841, 0.23354697898271506, 0.0005366891629940199]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5960468359148464, 0.30730402058584605, 0.33709015569517997, 0.13818562694947503, 0.4820081279994672, 0.5000911008871778, 0.3556117635302131, 0.3684615634812225, 0.2861510000723782, 0.27887418986068346, (-0.0015931502765043988, -0.1351727596409766, -0.029593773728849877, 0.9903777052368673), (-0.004748172671065589, -0.13498704837557948, -0.01768416163312226, 0.9906770695910704), 1.1330516963448165, 0.8905943666757955, (-0.22776729635732748,), (0.10862384836294171,), (-0.02926394973836195, -0.0006617512267740403, -0.0805467585387422), (0.012898948409801107, -0.036178251275085976, -0.009239172138019265), (0.012898948409801107, -0.036178251275085976, -0.009239172138019265), 0.02961361206366443, 0.23345600224839708, 0.0005718247300785568]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6380008242687905, 0.3187171699097674, 0.3551315250929358, 0.17710284878706345, 0.4898903759800462, 0.5103128741010556, 0.3633598672701762, 0.37876730372632417, 0.2861510000148784, 0.27888059159565626, (-0.0021458382571046624, -0.13762565770287224, -0.02877418639036923, 0.9900610610460419), (-0.0038715888168460943, -0.1375495744674254, -0.0189758892380516, 0.9903053421730773), 1.1471051072071514, 0.8939616783320797, (0.4855707089367153,), (0.035359200563005365,), (-0.1026593671366199, -0.013435828393253557, -0.09725345105908252), (0.025429633619049548, -0.028399804112800665, -0.06893270606475731), (0.025429633619049548, -0.028399804112800665, -0.06893270606475731), 0.031308505736500264, 0.24672599062775794, 0.0009349505039034499]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8064781765922923, 0.4094610178250165, 0.4206510552763951, 0.18681695302019946, 0.5220826515496768, 0.5347749265408925, 0.3935208871171216, 0.4073724845534345, 0.28615100001568583, 0.27888403717566523, (-0.013880244224885624, -0.13338433993106813, -0.021981850255849478, 0.9906921915005367), (-0.006579647645750007, -0.13389573031708765, -0.020446531859085865, 0.990746672506012), 1.2170901035025614, 0.8958388021656498, (2.0383974675743297,), (2.1466519412131575,), (-0.11275533576010045, -0.03030411348270672, -0.16794282811934197), (0.11261797671819125, 0.13909554685334888, -0.1160786883159257), (0.11261797671819125, 0.13909554685334888, -0.1160786883159257), 0.0377699951545132, 0.2972010878412654, 0.00156344124363156]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.0027272168018226, 0.5424928474959073, 0.5435395084873746, 0.21470705520414377, 0.5440983827540522, 0.5585287006988573, 0.42940711139165655, 0.44289340708038255, 0.2861509999521274, 0.2786741433107135, (-0.05438653444998184, -0.12051593392600948, -0.039615254594536284, 0.9902755184824559), (-0.01634996962410559, -0.126580327558, -0.045306980419955706, 0.990731969489847), 1.3055256066104322, 0.9228456958985497, (2.423170551643747,), (2.911674930081382,), (0.11495052659837926, 0.025747451356912095, 0.3736099921683806), (0.24069519956109448, -0.14921891453124939, -0.2814755283010857), (0.24069519956109448, -0.14921891453124939, -0.2814755283010857), 0.050617185970449514, 0.39283581277267776, 0.0028800893624418462]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9605091554130056, 0.6779186324007204, 0.6640123980940361, 0.3744710018662589, 0.5429727395607516, 0.5580901664356623, 0.45684096029441196, 0.4762149790703569, 0.2861510000259592, 0.27858223484725525, (-0.06763514016363223, -0.13699969094792216, -0.0394949229093283, 0.9873885497299045), (-0.021344580431435094, -0.1454855974926634, -0.05309472787223836, 0.9876572099142145), 1.3372386502753222, 0.9846022491671054, (2.269641473289573,), (1.5446590241357758,), (0.49195561380733105, -0.03607095140027407, 0.5989021714731361), (-0.041318440839788896, -0.23846888572038433, -0.0425089684202329), (-0.041318440839788896, -0.23846888572038433, -0.0425089684202329), 0.06743229249361431, 0.5182046685789017, 0.00508661798507372]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6950948537210396, 0.5110365339447381, 0.6093070976803734, 0.5936827065392314, 0.3807223531304487, 0.501643944224256, 0.33939972745625796, 0.43519041575124884, 0.28615100004726457, 0.2785755984249448, (-0.02482776828666228, -0.15899667489758332, 0.0021994945026443838, 0.9866865493380834), (0.010609847239392923, -0.1599693594139208, -0.031100624921613883, 0.9864120321753764), 1.1571960493213742, 0.9008960962309668, (-1.7249946866584343,), (-0.8829521159719013,), (1.1769608395029396, -0.41485559046854653, 0.9242888308396), (0.11232067554484565, -0.38527804547607547, -0.2887256951696355), (0.11232067554484565, -0.38527804547607547, -0.2887256951696355), 0.0572666406328262, 0.43301545310442013, 0.010578135095718855]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.643163724048551, 0.34812914803258665, 0.37306826217014816, 0.5626104652989349, 0.4211318893743358, 0.3849971132901638, 0.3608633131084886, 0.30138211131957765, 0.28615100003388994, 0.27855759291660814, (0.04367856009095863, -0.2681664224999322, -0.019776400362492324, 0.9610441886618074), (0.0730299542252001, -0.25950239689002225, -0.06016812189535348, 0.9600336767377099), 0.9818907424191567, 0.6964446162505775, (2.0681203972396003,), (2.0920054372691355,), (1.4473317184159602, -1.0981360680671253, 1.2524760258440146), (0.3555180736153213, -1.3059431236941885, -0.31428040285174663), (0.3555180736153213, -1.3059431236941885, -0.31428040285174663), 0.036790685865130804, 0.26705460272218223, 0.015302226386248551]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4713773375473378, 0.5822600983758334, 0.6047064872702397, 0.5396100312491853, 0.43661974544342724, 0.4751641302860169, 0.35104118674657536, 0.3913561083370955, 0.2861510000121315, 0.27870466558583723, (0.02797035145980911, -0.3314972586522286, -0.06198819844053391, 0.9407996223974139), (0.06408461896728639, -0.3322575711132701, -0.06908573665391166, 0.938363324731291), 0.8128219176439739, 0.5724913427570723, (-2.032733944262791,), (-3.373415314373477,), (0.4798669109429518, -0.806687864192631, 0.764999946105107), (-0.009029326719600606, -0.20475719644476884, 0.2521143606141983), (-0.009029326719600606, -0.20475719644476884, 0.2521143606141983), 0.03943184863094609, 0.2672210484346741, 0.009272030692273194]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.594649643717179, 0.46468819578120046, 0.5119283581845105, 0.5271787755824462, 0.38167412742807094, 0.41973899701686357, 0.3219319582816598, 0.34959104887962383, 0.28615100002488136, 0.27840476521470203, (-0.039020039598426676, -0.3104464398664879, -0.08482912505713978, 0.9453983132140311), (0.018827196686409857, -0.3213776482714785, -0.07489419448282898, 0.9434292595430401), 0.8120268692233616, 0.5140260980030323, (4.046843258417147,), (2.503959172405196,), (0.251436991381564, 0.08703197369972254, 0.4340172981897749), (-0.2787766878508852, 0.5478443973660918, 0.09655744928620734), (-0.2787766878508852, 0.5478443973660918, 0.09655744928620734), 0.04204082322892392, 0.2811047931175323, 0.005781892148962925]}
