{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6442554319128767, 0.33947651793094763, 0.3339548309943771, 0.20648138280214595, 0.5039542330816287, 0.4976498668530859, 0.3783341952050918, 0.3780830316853943, 0.28615099999460075, 0.2788707421481923, (-0.0032059631466462577, -0.10543871183328556, -0.039483388992351855, 0.993636298287513), (-0.0015926663661249819, -0.10569349972198908, -0.026246981100061236, 0.9940506605791016), 1.5445461195692105, 1.7604141384300873, (0.10521726915968602,), (-0.0663853767868559,), (0.0339345860912825, 0.029285859303836217, 0.02631475237914879), (0.002403901661656936, 0.015231817780288091, 0.0006333194457589851), (0.002403901661656936, 0.015231817780288091, 0.0006333194457589851), 0.03371171601212532, 0.26617637845354686, 0.0003687819576067337]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6281711125132112, 0.326944151033526, 0.33213198825510465, 0.20616254580333607, 0.4963913885449417, 0.49650380096066915, 0.3715782685831592, 0.3769039664282213, 0.2861510000222754, 0.27887590070654117, (-0.0023157018026212306, -0.10345362801661909, -0.039932696120800824, 0.9938287576993573), (-0.001176710473269478, -0.1036861580786437, -0.028224006198765854, 0.9942078895511678), 1.548768505189343, 1.7620495424750142, (0.462168169045999,), (0.37098160752998577,), (0.04635695482340344, 0.007258666209266724, 0.05430303021451584), (-0.0033429867895744827, 0.03166638147066887, -0.028946283364016657), (-0.0033429867895744827, 0.03166638147066887, -0.028946283364016657), 0.03277188304088438, 0.25881065938326775, 0.000478274850916241]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.601138786238671, 0.3084517930286469, 0.3166221899580795, 0.19453908710865167, 0.4757964170809499, 0.47818071646068117, 0.35798152638323355, 0.36867748161037034, 0.286151000004425, 0.27888137714993105, (-0.0023620944934307545, -0.09752298559331835, -0.04466903967597947, 0.9942161193160814), (-0.00038951340526904773, -0.09788996478929186, -0.035071254002393984, 0.9945660361081717), 1.5412738141587323, 1.747969825111369, (2.4847598509481466,), (2.218016968223553,), (0.18016506276790664, -0.009862463216745247, 0.1447927063163039), (0.03022091712189469, -0.010561854807164286, -0.1088379920255184), (0.03022091712189469, -0.010561854807164286, -0.1088379920255184), 0.03254546863519502, 0.25726018243239807, 0.0015686152977243514]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5179784353763297, 0.29044324645168423, 0.2714870479137405, 0.21949982148719072, 0.40480303424460934, 0.39263724608337974, 0.3187696112646943, 0.3286569582722488, 0.28615100003693233, 0.2788896660937352, (-0.0019062128335395703, -0.10749530928708678, -0.06975987459850606, 0.9916745025327032), (0.002387983467591068, -0.1084199401477879, -0.0681091026818395, 0.991646994076185), 1.4935477900219547, 1.6822863643979047, (3.3487279157277583,), (3.2947318341634624,), (0.5159578162767539, -0.21502853765060673, 0.35049640224018325), (-0.0767397488107324, -0.16277067969309814, -0.3970728412885397), (-0.0767397488107324, -0.16277067969309814, -0.3970728412885397), 0.03478348907659615, 0.27308395027270116, 0.004599843289585944]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3929208212126241, 0.40587674561170856, 0.3652069131349473, 0.2463529756572516, 0.3426658935195103, 0.31129020432779964, 0.2832326078021513, 0.30126686976388994, 0.2861509999861344, 0.27889249658919313, (3.0731761677242e-05, -0.11118681960504562, -0.1069592431862459, 0.9879962204632057), (0.002635744154873183, -0.1119685879472689, -0.10804369979315266, 0.9877945645885586), 1.422395754442229, 1.5822574442209507, (2.3328590791458743,), (2.7492611933478415,), (0.4964278299846013, -0.09646272507511716, 0.11636208588521334), (0.038457899416182204, 0.08455104868324136, -0.21748167179640593), (0.038457899416182204, 0.08455104868324136, -0.21748167179640593), 0.040572212940280586, 0.3140984773325933, 0.003927033031298214]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.28595933556260655, 0.5430201832935615, 0.5348663940572862, 0.4018399935562311, 0.3213253141171097, 0.310097401191358, 0.27943834320617583, 0.31089153076228804, 0.28615100002363003, 0.2788795110430525, (-0.0059781215176444, -0.1121951838733602, -0.11041429997698333, 0.9874898307144288), (0.0032720601070945557, -0.11518669512073944, -0.1127849311264628, 0.9869068420148415), 1.4065607891207694, 1.5224610814510304, (0.6690870583962194,), (0.8971770561373271,), (1.236028631470829, -0.38038354197011764, -0.5098827637497392), (0.062059238415710344, -0.11454616026698868, -0.06438934855802002), (0.062059238415710344, -0.11454616026698868, -0.06438934855802002), 0.03795176061136966, 0.29199669047315063, 0.009043780220936574]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3872440985276497, 0.507137001516292, 0.5190957107942458, 0.46814854996874, 0.3367400941914274, 0.3183199761951114, 0.28177536352809657, 0.30643237395917816, 0.2861509999933746, 0.27886957090955783, (-0.01913899830961408, -0.13268909078517468, -0.09578296242948668, 0.9862141790397172), (-0.0070685518546994945, -0.13620574370392724, -0.0996865060404475, 0.9854812550320615), 1.1767961392576471, 1.3509572203705607, (-1.4471522584921237,), (-0.18341363186003753,), (1.7178187762077628, 0.11242827520311563, -0.2253646841584322), (-0.18043867194314864, -0.3311171137702161, -0.006844835740072547), (-0.18043867194314864, -0.3311171137702161, -0.006844835740072547), 0.03864685373569114, 0.2944619463545568, 0.012929530335432118]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6630269165043239, 0.41172762534660995, 0.4453229348643317, 0.48468378084456526, 0.3965085226144785, 0.3729459179882427, 0.31410864814945794, 0.3341837825832813, 0.28615099996040816, 0.27886425250984676, (-0.040281902015986804, -0.16007388043878326, -0.14436730805348955, 0.9755082165759349), (-0.0264177559897642, -0.16657507114012998, -0.14618390143582113, 0.9746575559791115), 1.0110018552851168, 1.3107884710445459, (-1.7970849373495443,), (-2.83429720129608,), (0.527585244220435, 0.10262747045596124, 0.36927305742492034), (-0.09301494077370145, -0.27107361224068655, -0.32196251887675004), (-0.09301494077370145, -0.27107361224068655, -0.32196251887675004), 0.03986358884962168, 0.30232408554885953, 0.004751864585015279]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.8263513694845201, 0.4016859714078771, 0.47081080673730075, 0.483103527128506, 0.45359762428116407, 0.4695742344396711, 0.35189147016040756, 0.3863851724028194, 0.2861509999969763, 0.27887867468689037, (-0.014471121788893542, -0.1799985780266745, -0.1860721430697442, 0.9656464952455693), (-0.005218086739649747, -0.18576310501423982, -0.18402144019030775, 0.9650790761266205), 1.0088788801036157, 1.3889822669808314, (-1.5307045037314218,), (-1.5927782738222998,), (0.5282438392321663, -0.2560952523684362, 0.9460037065358768), (0.18420499631539825, 0.058851365218439235, -0.21077689476300032), (0.18420499631539825, 0.058851365218439235, -0.21077689476300032), 0.0391155200226869, 0.29711355048696836, 0.007706032167690481]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7621915585306811, 0.33849946836858374, 0.43531272281446537, 0.46915251036061395, 0.46554626902198265, 0.49994924331730684, 0.352068273504179, 0.3968575057275807, 0.28615099988828185, 0.2788810784839415, (0.022122399986009057, -0.1676254438701807, -0.1903225257213387, 0.9669595469504557), (0.023645741536256187, -0.17052152900344894, -0.18205623297653378, 0.967981154643047), 1.0866847772001451, 1.4402399388869858, (-1.949452966359628,), (-2.123155484331794,), (0.4454136677064294, -0.02915844571529255, 0.6942718269236227), (0.21618512174134927, 0.3350790689009283, 0.4603345236907076), (0.21618512174134927, 0.3350790689009283, 0.4603345236907076), 0.03396616953599669, 0.25663683599854653, 0.005525279748323942]}
