{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43269508679598073, 0.2323827710762402, 0.2623964889004041, 0.06013695262215869, 0.45326720325862635, 0.46685699333724945, 0.33475030823407254, 0.35445287926284946, 0.2861510000205316, 0.2788037148060173, (0.005719444169133006, -0.18297827958538385, -0.056059717076726155, 0.9814997785360988), (-0.006160003573803855, -0.18215325631379514, -0.03262063267438957, 0.9827087485923948), 0.8936895381130767, 1.123233350649166, (0.15448716133916357,), (0.010820889289563169,), (-0.04254263479318916, 0.02131086486975993, 0.010655472571213232), (0.011399079419087703, 0.019729708434465247, -0.01468965057161292), (0.011399079419087703, 0.019729708434465247, -0.01468965057161292), 0.029910477901424586, 0.23582093319512293, 0.00033435835664659587]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43749627195281987, 0.23698214565314366, 0.2597428714372431, 0.06820341488879227, 0.45287276476064586, 0.46553057376078844, 0.33980034309368157, 0.3532770816596695, 0.28615099996931254, 0.2788051653266018, (0.007362680900129731, -0.1822127672274194, -0.056829293980872185, 0.9815872831307979), (-0.004822566927904232, -0.18143310635355084, -0.033794719653102885, 0.9828102138645463), 0.8916326901441823, 1.1254431635732831, (1.2851418042733116,), (0.011500292356456767,), (-0.03510731826001289, 0.004459716892662223, 0.03465703203083026), (-0.027894845137188925, -0.03328250236275873, -0.008039079320064492), (-0.027894845137188925, -0.03328250236275873, -0.008039079320064492), 0.03103022135372743, 0.24471660404422718, 0.00033391977969024034]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4571684884268224, 0.24706804342662056, 0.2540674818356941, 0.07486191856467223, 0.4390455599185764, 0.4619066305958536, 0.3518820879108855, 0.3513973929716325, 0.28615099993814413, 0.27881490171415896, (0.008800339094347808, -0.18909922526441003, -0.05337645813863102, 0.9804604777430522), (-0.006104998996191652, -0.18792079549286844, -0.03395814278974423, 0.9815752457539568), 0.880732029930883, 1.130686217197106, (2.784803595161716,), (0.7715719486162755,), (-0.02635284449289682, -0.004467676174365709, 0.1308348268535087), (-0.0923658521577427, -0.05818894197242286, -0.012414378291158245), (-0.0923658521577427, -0.05818894197242286, -0.012414378291158245), 0.0355958630492497, 0.2807512287012157, 0.0008659246914601735]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5079847956615674, 0.26052201120159263, 0.27380087214253535, 0.07627839590354459, 0.39278235404830647, 0.43705801000965144, 0.35663929490466817, 0.351051403055885, 0.2861510000781032, 0.2788271213425356, (0.01527650745495552, -0.19571837945140094, -0.03966570900390282, 0.979713446446723), (-0.00437450913804215, -0.19428537828148326, -0.028615210327712335, 0.9804978326011411), 0.8702314032798772, 1.1422442105605088, (3.200927843322771,), (4.382058169880963,), (-0.02912662468539064, -0.010987402679785839, 0.2774503786206689), (0.010391459442413313, -0.1433160609487995, 0.0348176479046842), (0.010391459442413313, -0.1433160609487995, 0.0348176479046842), 0.04611666848120869, 0.3635633023813599, 0.0018692509688842957]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47142573868429244, 0.3612057289308973, 0.4793792549229613, 0.11501643933018363, 0.30680139020705466, 0.3938094987224792, 0.3192750041486681, 0.3557935673209125, 0.2861509999480925, 0.2788283554821109, (0.009406878926140432, -0.19398050298220698, -0.010676093798011916, 0.9807498695407157), (-0.0010962408477073104, -0.1936469895715304, 0.007318468946352101, 0.9808778353171881), 0.8897215178600131, 1.1179042255055416, (2.3228667960580425,), (3.5884366591705654,), (-0.0930570633736865, -0.039117270495849885, 0.49590897446480336), (0.13415376912916324, 0.06058202646712822, 0.22533812994745264), (0.13415376912916324, 0.06058202646712822, 0.22533812994745264), 0.054909623796392595, 0.43169638238693614, 0.00339847618579063]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.31491263819336435, 0.5222728837608109, 0.6485575901981406, 0.13366687987435796, 0.2957964926844924, 0.41667166527772087, 0.28778581571391243, 0.3953762049983231, 0.28615099996956456, 0.2787862573881267, (-0.009417599405055791, -0.22000943627205014, 0.017838036547240994, 0.97498667837367), (-0.010694574969410925, -0.21811458257033084, 0.04585957636166132, 0.9745016782404968), 0.9512947535109846, 1.106429904982971, (0.032419637408028674,), (-0.13126590646120911,), (0.02055631243715689, 0.0536346174823173, -0.0841092205729342), (0.11885562930443343, -0.7892358853421617, 0.06869845653290631), (0.11885562930443343, -0.7892358853421617, 0.06869845653290631), 0.04715423116426362, 0.36757228045603846, 0.0026380233638216306]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3264217505238891, 0.5025726660346962, 0.6107906735557995, 0.1841500475234966, 0.30176182235810767, 0.3810301450658845, 0.3033503588154944, 0.3703504621865875, 0.2861510002843558, 0.27886607767331995, (0.013194163719039488, -0.2863796349307886, 0.037808985782660204, 0.9572271484468632), (0.002415670909806931, -0.28720321464156956, 0.04588783783475943, 0.9567005888383853), 0.9077959787379737, 1.0704131472966654, (0.6985195372408054,), (0.12783838170977335,), (0.22198214836970628, 0.05808852393197708, -0.13523656972506665), (0.1999676394678859, -0.005743072622058546, -0.0022812165657332658), (0.1999676394678859, -0.005743072622058546, -0.0022812165657332658), 0.050190054089536446, 0.3895290010946024, 0.0021494284798415446]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4595926085041046, 0.2828787707458132, 0.38657676470678176, 0.3420520084755146, 0.2912895289735035, 0.3366872498503726, 0.32937147832992425, 0.3443232109455119, 0.2861509999640652, 0.2788603672169173, (-0.004010260653241706, -0.21314089323995467, 0.014791259627041007, 0.9760726247057022), (0.008949281790091225, -0.21263374929465623, 0.019611196559702112, 0.9760894026904623), 0.8924522092142836, 1.0985721852620958, (-2.652577632528372,), (-2.6639937547260084,), (0.5350037833091602, -0.0635011160173805, 0.033795365769165), (0.048483794476717225, 1.2250820969869805, -0.19448038083412425), (0.048483794476717225, 1.2250820969869805, -0.19448038083412425), 0.06224845298591559, 0.4852289835083636, 0.003860738184707059]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4886001512415454, 0.22007937888009324, 0.2903509161524743, 0.4239344463023642, 0.31451378076738723, 0.39558712041242666, 0.33447464567381235, 0.37872474173897874, 0.28615100000792554, 0.27882106880397894, (-0.035769085309711034, -0.10805203621036205, -0.006584874553593117, 0.9931089475871518), (-0.01267495244761656, -0.10914703548482883, -0.01090674456541357, 0.9935241210949528), 0.8713956718921929, 1.1192878782967026, (-0.6343580795338265,), (-0.5387506910968907,), (0.9917492333878141, -0.18939156184291794, -0.553325729948588), (-0.24539923996220822, 0.8747883785941293, -0.2987730516810505), (-0.24539923996220822, 0.8747883785941293, -0.2987730516810505), 0.05937786324565148, 0.46180983555670674, 0.00784345437143759]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.44293851909413096, 0.18351043987760934, 0.2832841499850584, 0.45643961239465963, 0.31303748112507684, 0.40375116868219446, 0.32052801014795335, 0.37660749376091707, 0.2861509999979742, 0.27882444139426604, (-0.06240810734231003, -0.006787134514409236, -0.007724757119024216, 0.997509276884644), (-0.04096769021747402, -0.008473641730385756, -0.014180552066616324, 0.9985039456194564), 0.8017850220954971, 1.006618010310504, (-0.5430175241400335,), (-0.3022813284263499,), (0.9130275611071945, 0.0928999671426883, -0.4812026532270112), (-0.2400585886755236, 1.0245784425267717, 0.014057589513097329), (-0.2400585886755236, 1.0245784425267717, 0.014057589513097329), 0.05507172475638149, 0.4220635620222526, 0.007261056326833586]}
