{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.535937654318469, 0.2914794459483811, 0.29096298524469144, 0.1635776668491432, 0.48212401122889414, 0.48109596999355314, 0.36266700342962316, 0.36612538563153046, 0.2861510000014338, 0.27880049491390746, (0.01573869902577453, -0.07520423344163893, -0.05132464980870799, 0.9957220155825894), (0.00837737119832884, -0.07558374154969873, -0.02559922617794331, 0.9967755669772896), 1.5621228991592333, 1.5138064323446585, (-0.015102877525007611,), (-0.010237119200533475,), (-0.008554489554019594, 0.019483074045795617, -0.00242069351320478), (0.0003902749604186878, -0.002414276842830005, 0.00045164616562317993), (0.0003902749604186878, -0.002414276842830005, 0.00045164616562317993), 0.0332020114457628, 0.2612571091345718, 0.00015829746234514042]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5320759198086197, 0.2905272030007211, 0.2887145638137904, 0.1707671153628299, 0.48175344074681625, 0.4800319227138378, 0.3622421974605683, 0.3650399604781212, 0.28615099999646715, 0.2787993147578638, (0.01595929774972047, -0.07635210762433761, -0.052081684033151505, 0.9955916776672563), (0.008521717176767968, -0.07674037794429293, -0.026204389899670593, 0.9966701269451785), 1.5632929794957973, 1.5155869710107024, (-0.0019091373405444687,), (-0.014594159708685666,), (0.003292191378954446, 0.003264955428839715, -0.0015340691564929257), (0.00037844735108222505, -0.002190323069166985, -0.0006378074054599869), (0.00037844735108222505, -0.002190323069166985, -0.0006378074054599869), 0.03301792535384963, 0.25988369985387066, 4.546725027582026e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5316941650353378, 0.28957999632864007, 0.28936944494499295, 0.1776470760250904, 0.4812876458594125, 0.4804056537137479, 0.36172766000286954, 0.36530417838208945, 0.2861509999963143, 0.2787974869214146, (0.015662770760638645, -0.07738964159847463, -0.05273607984423053, 0.9954819823957961), (0.008343685575496116, -0.07778379682988039, -0.02655632298839927, 0.9965815536259888), 1.5627271418824835, 1.5156687799882385, (-0.0001475485107017844,), (-0.007070081908362618,), (0.007211772991955936, 0.0007668278257231632, -0.00372584816954257), (-1.4531417612078148e-06, 5.568363796362574e-05, 3.1182191541602547e-06), (-1.4531417612078148e-06, 5.568363796362574e-05, 3.1182191541602547e-06), 0.0329675843674466, 0.2595492967157228, 6.333683673041995e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5284016858433891, 0.2889304244884999, 0.28716053352163645, 0.18414867710398994, 0.48096466470291654, 0.47928389877393335, 0.3613290048008266, 0.364156784870788, 0.2861510000086239, 0.2787966486375994, (0.015686450623132776, -0.07797991960256509, -0.053146364279262476, 0.9954136686123379), (0.008477800229137437, -0.07839857098882598, -0.026814388060222284, 0.9965252881791222), 1.562332439862423, 1.5149467796650185, (-0.002540698491589661,), (0.0009445815557829658,), (-0.0009553157338610789, 0.0006126813564221006, 0.004494084272765785), (0.0001730518250463334, -0.0018870734494488071, -0.0004296846302795113), (0.0001730518250463334, -0.0018870734494488071, -0.0004296846302795113), 0.03280843299490781, 0.2583592542555194, 5.0726043320766836e-05]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5272494707190665, 0.29056256093136795, 0.2844537054210622, 0.1908525840250523, 0.4817415283643598, 0.4778512975764989, 0.36213431179050587, 0.36285400112895455, 0.28615100001303195, 0.27879672088721225, (0.015990565413244246, -0.080572843132027, -0.053498951083671524, 0.9951808380426376), (0.008296782187234184, -0.08093762940004004, -0.027330594576079156, 0.9963074842593841), 1.5616769553650778, 1.5145635572052725, (-0.002392162928086822,), (0.04288054788042964,), (-0.009331534182373608, -0.0021261950332786333, 0.04507968734744921), (-0.03890857209298734, -0.07582030579869728, -0.019090352477885555), (-0.03890857209298734, -0.07582030579869728, -0.019090352477885555), 0.03279327576630063, 0.25830591343604004, 0.00027522599168954855]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5479187040075995, 0.3026725684962418, 0.29021455785575107, 0.1977770121428453, 0.48804200866572234, 0.4800800369320816, 0.36824291111220764, 0.3661557567293867, 0.2861510000066508, 0.27849168750525055, (0.01757080918969881, -0.09576742791855312, -0.07526570995582843, 0.9922611215478779), (-0.0005198219577543307, -0.09483765235528575, -0.025360273750420603, 0.995135103627233), 1.5585181901908913, 1.520169634902543, (0.11768294985311639,), (0.4570403785884091,), (-0.10153228958848486, -0.011883967878037494, 0.35119120402383963), (-0.0941784931843135, -0.1729992364166085, 0.22830277032363017), (-0.0941784931843135, -0.1729992364166085, 0.22830277032363017), 0.03372820086767295, 0.2656117829627567, 0.002331927044650386]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5760388753675535, 0.30859662205240723, 0.3178451405419031, 0.2245195280180385, 0.4898967612799247, 0.490080303013967, 0.372198591361647, 0.38153808639638775, 0.2861510000421673, 0.2778713715528155, (-0.007622251852182376, -0.1237890368203585, -0.14121235541121216, 0.9818333717736057), (-0.023568115174971482, -0.11847340151562187, -0.054911415364524534, 0.9909466052303013), 1.5654655883935005, 1.5713628205243015, (0.4988963454511333,), (0.3453586337012608,), (-0.6418787591645291, -0.11594246074351723, 0.44558753375619325), (-0.09219835726933284, 0.012136039263001297, -0.01185085741608863), (-0.09219835726933284, 0.012136039263001297, -0.01185085741608863), 0.035695444261052305, 0.27990193242998634, 0.005193299451621824]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6321356196976229, 0.3119494982887138, 0.37718074152439934, 0.2658658921461751, 0.4892356339709452, 0.5191288683783589, 0.3750996780742736, 0.408241493552017, 0.2861509999873152, 0.27749257091766927, (-0.012507597200457578, -0.08695466659942107, -0.23998914008465339, 0.9661566998962045), (-0.019819922335022923, -0.08450864838626469, -0.13890512559668652, 0.98606342571261), 1.620637529962866, 1.65567878525217, (0.5216553053793638,), (-1.0444646099519441,), (-0.5953266299168783, -0.022642033076432363, -0.3740226341011589), (0.25369521776131254, 0.7094908323469876, -0.38817572228022773), (0.25369521776131254, 0.7094908323469876, -0.38817572228022773), 0.038209873738689795, 0.29673851021545, 0.005460460532259027]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6942682657137518, 0.3225067509450898, 0.4163132504008441, 0.3253391943009462, 0.4936681061173205, 0.5432115082321366, 0.38039547602763285, 0.42444686168565954, 0.286150999991864, 0.277385135977312, (0.0033384091261317306, -0.03133796528827114, -0.2527080192812435, 0.9668914158683392), (0.006043898144479825, -0.038273637179548126, -0.14744208089704872, 0.9882005636085943), 1.6828258041655784, 1.6471836028445008, (-0.6180470008342938,), (0.5655423890094483,), (0.18221666406144896, 0.04754838733755926, -0.6948125041309183), (0.06334878246402618, 0.36618332267999526, 0.2002942628055524), (0.06334878246402618, 0.36618332267999526, 0.2002942628055524), 0.03996516566861563, 0.3122916223719435, 0.0051237230235591505]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6394901216315101, 0.3352538874699903, 0.33468516963461276, 0.32925181066344644, 0.5022464650137765, 0.49422190204496436, 0.38530603547473435, 0.3883572732127492, 0.2861509999451606, 0.2773926680046089, (0.0045082591450040345, 0.006638809157902601, -0.2095086636587178, 0.9777086300655964), (0.013678919748990288, -0.0006931569767949002, -0.1042407886445917, 0.9943601749979599), 1.69111909659207, 1.5682932302880184, (0.22434313940473,), (1.452591272142788,), (0.08303816234974941, -0.013358674474413601, -0.23612138801275787), (0.15139808925883244, 0.0797132439849282, 0.35384192254477026), (0.15139808925883244, 0.0797132439849282, 0.35384192254477026), 0.03878690094694379, 0.30368989870199925, 0.0016767031228525331]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5312527527004324, 0.33533417064239146, 0.22975091876057488, 0.3366681212516428, 0.5015161704987426, 0.43085289419600914, 0.38530620937071675, 0.3391245915699849, 0.28615100001067145, 0.27770700844471174, (0.013553246381380715, 0.012217726264634588, -0.17847799258844696, 0.9836614494175551), (0.031301861869396055, -0.001200571696372572, -0.08823009048600111, 0.995525901181503), 1.693089146435042, 1.560786927872206, (-0.016927367498640426,), (0.29198538971274096,), (-0.1385877985082565, -0.08515898730972965, -0.05395274117317717), (0.11029538688249715, 0.0804544042462959, -0.2897430610736364), (0.11029538688249715, 0.0804544042462959, -0.2897430610736364), 0.0361276335409745, 0.2817020216181413, 0.0010533122383010517]}
