{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3919057928209246, 0.25471135197747113, 0.2125157630822624, 0.33666144349538524, 0.46252840765754133, 0.4406119510505923, 0.34098907061715933, 0.3200550221521673, 0.286150999986077, 0.27883331666442124, (-0.018957098392616722, -0.10617403151042581, -0.05354766386435276, 0.9927236551062822), (-0.021566574448318443, -0.10491987159901453, -0.03217742928457334, 0.9937259300585548), 0.39261153716857106, 0.48635750103768305, (-0.05673489963269931,), (-0.0813662624164821,), (0.007550452151356502, 0.019801948241386574, -0.029989775065128663), (-0.0008893988724425152, -0.0027902649728359778, -0.011920141578173307), (-0.0008893988724425152, -0.0027902649728359778, -0.011920141578173307), 0.02615949675041545, 0.2043225572151359, 0.0002547353425688252]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.403221013285319, 0.2581518404929446, 0.21813173080923426, 0.3464065403578928, 0.46439146621679, 0.44374300520357335, 0.34261162281335394, 0.3227762251522538, 0.2861509999983466, 0.2788338993437997, (-0.01934118172197324, -0.1060593125004535, -0.054789160542582316, 0.9926606851956309), (-0.021761286984331444, -0.10482115172482127, -0.03350325948341979, 0.9936881428737158), 0.390014090776856, 0.4860763659587798, (-0.004827786174025262,), (0.001554888237321572,), (-0.0089624322770594, 0.003101530511507849, -0.01634955418344974), (-0.0028349195400944227, 0.003148321921829829, -0.014109474017955979), (-0.0028349195400944227, 0.003148321921829829, -0.014109474017955979), 0.02644318296301855, 0.20661971423274408, 0.0001353189414496509]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.406468248880629, 0.2594338617933908, 0.22072536229238354, 0.35624588224126236, 0.46474649796996687, 0.4443590197556911, 0.3429656227079652, 0.32362642201325476, 0.2861509999785235, 0.2788353026449768, (-0.01969790067508111, -0.10582066409395798, -0.05644113408424366, 0.992586517319756), (-0.021828710404749277, -0.10462763400349592, -0.035378009405387885, 0.9936420668550471), 0.3892304939755977, 0.48598338170592503, (0.03388513086604578,), (0.06782839695594044,), (-0.02485925015939548, -0.004752630701440848, -0.01638509052895799), (0.003367287815138326, -0.007313372656611861, -0.003376211934140437), (0.003367287815138326, -0.007313372656611861, -0.003376211934140437), 0.026603187950907613, 0.2078765384884744, 0.00020167134052326765]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4051606677411429, 0.25844356671368385, 0.22175565930849128, 0.36565048770206704, 0.4639861836923407, 0.44419008298067275, 0.342292379039599, 0.3237337419571898, 0.28615100001527927, 0.2788358684666854, (-0.019627383883218195, -0.10769136857765557, -0.05731879546209505, 0.9923364589856737), (-0.021415828254972954, -0.10658055960668161, -0.03632474674426864, 0.9934094150540004), 0.3896458155844174, 0.4858672910973884, (0.007278890635697626,), (0.011210311865156652,), (0.007127693315111204, -0.0014745405207718368, -0.0037993303459262127), (0.0017236210425612254, -0.007826722156468239, -0.0024301300602371885), (0.0017236210425612254, -0.007826722156468239, -0.0024301300602371885), 0.026622032720620293, 0.20800260935871848, 9.601358086919228e-05]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4094049997374218, 0.25993050542048096, 0.22402597503479535, 0.3749888182391533, 0.46463807845464095, 0.4452875833589283, 0.34293029846561196, 0.3246673301017749, 0.28615100002152477, 0.2788358221880872, (-0.01875375575346482, -0.10798659597652868, -0.05874299928871231, 0.9922378486797356), (-0.020870521830799127, -0.10688004035367613, -0.037774022167434286, 0.9933344933636079), 0.39071342262242537, 0.4873505487085821, (-0.008698723716028397,), (-0.0006123579223207843,), (0.026288300998983914, -0.004157705196685594, -0.00023761229560094482), (0.0023266494671579244, -0.004733748571057206, -0.025653298832459755), (0.0023266494671579244, -0.004733748571057206, -0.025653298832459755), 0.026737635644947022, 0.20891109259436783, 0.00017597851941164225]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4147902742545881, 0.2615487379640828, 0.22722579497659798, 0.3850341941448753, 0.46542821951015867, 0.44665173900661803, 0.3436907468700758, 0.3257979749237252, 0.2861509999722864, 0.2788408933660709, (-0.016649080984979865, -0.11116184225611453, -0.061891884791000516, 0.9917311166714545), (-0.01925617080866163, -0.11015754594842407, -0.04193334439641791, 0.9928391543713706), 0.3942690405183055, 0.4899036573337295, (0.024815546920381466,), (0.04702173024127207,), (0.0788763733669061, -0.004885230064055263, -0.01921097433771106), (0.009893728732673697, -0.049453586246803787, -0.09117918615374923), (0.009893728732673697, -0.049453586246803787, -0.09117918615374923), 0.026870854961415797, 0.20999783086314214, 0.0005783075804439146]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4178371822905434, 0.2630281029225986, 0.2306645041796771, 0.39525842971765984, 0.4655623690811916, 0.4470000250361996, 0.34400402359939564, 0.32616997986964896, 0.28615100000260313, 0.27884955019998864, (-0.01340114586421043, -0.11261776005995933, -0.07138881638251564, 0.9909711915350384), (-0.016208325808445993, -0.11183815563234037, -0.053190514768881855, 0.9921608181641062), 0.39825843986842685, 0.4923781540061238, (0.06965552019585804,), (0.12100420041456265,), (0.024796111943975963, -0.0005348552955105841, 0.003263979803332104), (-0.0027942557295763367, 0.01181481172850568, -0.13541708947614362), (-0.0027942557295763367, 0.01181481172850568, -0.13541708947614362), 0.026981836069414945, 0.21093055255117563, 0.0002868854936411175]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.42689777280856106, 0.2674011177496708, 0.2475939167214714, 0.4115117403749701, 0.4624687417167326, 0.44897421201641236, 0.34149259506005614, 0.3281800011705837, 0.28615100004281346, 0.27885995860871465, (-0.012729765603906968, -0.10442471920807891, -0.08850330098351239, 0.990406595227802), (-0.012389694180410141, -0.10463233184951239, -0.07345081498500564, 0.9915891068465096), 0.4080746115899324, 0.502419393144584, (1.9921540975776997,), (1.8637661609256306,), (0.021108625296593127, -0.24018288557918496, 0.013249642724272719), (0.12161756897701917, 0.052050435347172935, -0.5524465047812019), (0.12161756897701917, 0.052050435347172935, -0.5524465047812019), 0.027070069708885293, 0.20965044613290343, 0.003834248409342151]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6064042726233864, 0.4669370889765574, 0.5085357220008657, 0.4118407363827211, 0.4438861504964967, 0.47572221134480475, 0.3518919433572549, 0.37459875083649324, 0.28615100001251487, 0.27869748342474154, (-0.02123326788151742, -0.08320195545612835, -0.09774374626575795, 0.9913761639652029), (-0.003955589432450484, -0.08879380236254635, -0.12862807398184192, 0.9876173149462437), 0.4681466187229215, 0.5472118731709658, (6.155801565570988,), (6.846331331265875,), (0.32693393413700517, -0.5745177579854555, 0.05542794198998825), (-0.1290405442971792, 0.16475927036782675, -0.34389008623182915), (-0.1290405442971792, 0.16475927036782675, -0.34389008623182915), 0.039261186721349026, 0.2846127306319239, 0.008191311230762192]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5686978347908802, 0.7449342321309024, 0.7308587008201267, 0.4881872427326242, 0.5195337275920675, 0.509028683541897, 0.4632906398805465, 0.46311162297814057, 0.28615100001543325, 0.278539231985887, (-0.03293155120661965, -0.07720275213134678, -0.006536681880067503, 0.9961801476168345), (-0.008042670000756891, -0.08106829395817566, -0.05072936913952966, 0.9949975210693922), 0.269612575236359, 0.25977636746271054, (-4.587908930148492,), (-3.491952872582944,), (0.16810385035854483, 1.9005817290932232, 0.012363845640053215), (0.0807389366753191, 0.067472699614489, 0.32962935374870495), (0.0807389366753191, 0.067472699614489, 0.32962935374870495), 0.06404652609865293, 0.47886630835208105, 0.014095290906498593]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6503802891531821, 0.8382287466862386, 0.8410375761452992, 0.6888258333389603, 0.6066182790532627, 0.5978769788464532, 0.5272517491075948, 0.5248694914747574, 0.28615100001345695, 0.2788024854726134, (-0.023095111892867785, -0.07840435692003764, -0.06474779150563226, 0.9940673801918039), (-0.01209446375900493, -0.07980221915142009, -0.04650955716747807, 0.9955119529117833), 0.2366467626643106, 0.1778026785193594, (4.942568240578549,), (3.367804281480052,), (-0.12059449010277618, -1.702076162931538, -0.09569298011221625), (0.037300665946009254, -0.04716115757813085, 0.05210807083628078), (0.037300665946009254, -0.04716115757813085, 0.05210807083628078), 0.06330417984000955, 0.4735933591583594, 0.012718960496076858]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6566514583687535, 0.5920774385593348, 0.5826185910314429, 0.6561973647952796, 0.4500847443772342, 0.42181659482533784, 0.3910676805791765, 0.38603106963855766, 0.28615099999155585, 0.27750306091730553, (-0.03450141270033866, -0.07463977302402953, -0.21885746121387686, 0.9707734018613935), (-0.02337031068235467, -0.07695232057551855, -0.12068931196827594, 0.9889359198336777), 0.44019509856477507, 0.46745163807520207, (-1.4628638036454389,), (-0.967770281772404,), (-0.08818469659559501, -0.7164232054386781, 0.04523871563672686), (-0.16077453129674385, 0.2605945738760631, 0.1421889300318628), (-0.16077453129674385, 0.2605945738760631, 0.1421889300318628), 0.058536742866903455, 0.4242160937417791, 0.01058953693004871]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5773883291064783, 0.48763474742922164, 0.43114813972108834, 0.6393953001669485, 0.4365697103742973, 0.39236611025074225, 0.3449001552597653, 0.3204092403973614, 0.2861509998787321, 0.27751211489390726, (-0.07427502759456435, -0.04761726200388235, -0.2724444322197372, 0.9578561259163395), (-0.0488969140058781, -0.053237737393097624, -0.17686825899499184, 0.981511685432045), 0.5424220177216972, 0.5934398527742327, (-0.014643979317222566,), (-0.6140018603303133,), (-0.02877195304058787, 0.06051285428712871, 0.12321176334641529), (-0.1161100267535805, 0.41914954085612577, -0.10369795908227263), (-0.1161100267535805, 0.41914954085612577, -0.10369795908227263), 0.03800158680917616, 0.26971677382027537, 0.0016449134175379157]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5240352290334725, 0.5270963009013289, 0.39480823777094964, 0.6441076429235004, 0.43036248284688644, 0.3069366829025821, 0.3516868451956315, 0.27001037819463586, 0.28615100001604077, 0.27775410028145914, (-0.09137592777867629, 0.026162545288437686, -0.25298838565352705, 0.9625513103637241), (-0.045997804986885125, 0.012370661549190563, -0.17611560827064382, 0.9830212539194324), 0.4652626911802855, 0.5277886241654363, (0.0080701109407545,), (1.0428851166062605,), (-0.14242198093038685, 0.24280265003034043, -0.11391052253661367), (0.01831484053977574, 0.5657324485098315, 0.15271900353137735), (0.01831484053977574, 0.5657324485098315, 0.15271900353137735), 0.03991731061463158, 0.2859887655287939, 0.0028001545547594983]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4510315608051651, 0.45547649090178766, 0.4002552625020897, 0.6448730850649728, 0.382176997279052, 0.3285976884259014, 0.29946811233458365, 0.27252182956707954, 0.2861510000185861, 0.27729254630076616, (-0.05064015395666689, -0.004977291751721517, -0.2803871773071469, 0.9579111467754265), (-0.029406948364889544, -0.008120075563277717, -0.17562171153557662, 0.9835728391812965), 0.46403201323927507, 0.5158997946599, (1.475594947544937,), (1.0666209167388183,), (-0.1776554904246928, 0.04179601151166758, -0.15412467232442728), (0.08972155432622483, -0.8086951279850522, -0.1206865299649116), (0.08972155432622483, -0.8086951279850522, -0.1206865299649116), 0.0323283679004911, 0.23448216950842404, 0.0021898409161370657]}
