{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4725924745179156, 0.2840136213752407, 0.24737677814431383, 0.19876487551964314, 0.47902947132855295, 0.4619912391099641, 0.35393852829549804, 0.33953840308745004, 0.28615100001410204, 0.2788291602733646, (0.027065131325131705, -0.13705423555048743, -0.03206676580058134, 0.9896631663262839), (0.01093468683816186, -0.1370894023497222, -0.01674366379307903, 0.990350639297112), 1.8631871198987329, 1.6585371813473346, (-0.14755992946509716,), (0.23372758440535307,), (-0.07173754599019834, -0.03228141044776646, 0.037665054119003026), (0.036562248875045486, 0.04229201044029778, -0.09129379908285358), (0.036562248875045486, 0.04229201044029778, -0.09129379908285358), 0.028074228107768214, 0.2154804430715446, 0.0007527365883913489]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4678017461238031, 0.2765183144837226, 0.24980485637994856, 0.20343244973658542, 0.46481583759907336, 0.46294735497056855, 0.346714283472121, 0.341550621934214, 0.28615099996437626, 0.2787771386902887, (0.02953859066194008, -0.1264457130762537, -0.04878020325127402, 0.9903086324323395), (0.013005132250480982, -0.12677027581643577, -0.024227011519752855, 0.9915376013903919), 1.855952740179063, 1.6544087555189426, (2.3907109453757545,), (0.12895699018475532,), (-0.012442867159229088, 0.001503320619753751, 0.008590440885410928), (0.022683881059133215, 0.16672437370612814, 0.008207840751225253), (0.022683881059133215, 0.16672437370612814, 0.008207840751225253), 0.02884776703075961, 0.22173157292279122, 0.0002782817366963889]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.39043298500829005, 0.276922828620172, 0.23296556215182054, 0.20614688210515092, 0.41034203345602616, 0.4455739245170977, 0.30719037237412955, 0.3296787932480528, 0.286151000025635, 0.27869716562794977, (0.025689861173582716, -0.11044500138611228, -0.05365328388269406, 0.9920904154355422), (0.010125510460965003, -0.1111901501562703, -0.01812572698359611, 0.9935742360101727), 1.8469125376840128, 1.6633668183192032, (1.7278167697994562,), (1.051340794265901,), (-0.020011588741698547, -0.030270830834306536, -0.025179459718936276), (-0.017244774390381093, 0.07747655816007214, 0.06276746884073373), (-0.017244774390381093, 0.07747655816007214, 0.06276746884073373), 0.027531258973654955, 0.2114178935695613, 0.00035275158821874904]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.36084985284827875, 0.2883212983079512, 0.2305379152375977, 0.20563459282269217, 0.37632981806002097, 0.4313670674797753, 0.28776312681301813, 0.3233444162623283, 0.2861510000032303, 0.27869641354612024, (0.018605481364581948, -0.10756780065064399, -0.05252476113466748, 0.9926247291362096), (0.0047820205079797925, -0.10784736208254826, -0.01622811492480791, 0.9940199016643845), 1.8570815468090651, 1.6765944284007392, (1.2444191685042099,), (2.5633734567105306,), (0.030409443064800267, -0.02544651963185881, -0.04396394838967466), (0.0006063664543476973, 0.061035670997708416, -0.03730674409936196), (0.0006063664543476973, 0.061035670997708416, -0.03730674409936196), 0.028422748860654334, 0.21806454264328395, 0.00036906343105833056]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.23473768552846455, 0.32999498251371684, 0.2641983407901698, 0.20103648746160457, 0.34412492391321264, 0.3406921428522172, 0.2681041468668578, 0.27489309382732113, 0.28615100001484234, 0.27870857917142267, (0.01601020118603096, -0.09823515780849904, -0.06083538839186832, 0.9931552420515377), (0.005209925914791363, -0.09854677167979717, -0.025263956740947748, 0.9947887715209311), 1.9155482888318753, 1.7984023858161957, (1.019167676305113,), (2.767321791738044,), (-0.015683105256599147, 0.8597852155685771, -0.37700150762726187), (0.05249228253872569, 0.13049357985544072, -0.12998379368637628), (0.05249228253872569, 0.13049357985544072, -0.12998379368637628), 0.029594102978643847, 0.2259840052099181, 0.009290444741459498]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.16012101121429678, 0.35314758698134646, 0.31910236731442515, 0.2669599292832587, 0.3226535512360259, 0.31328606807898923, 0.2520118555751583, 0.2588588641027962, 0.2861510000064495, 0.2788619203145063, (0.0014237368959051746, -0.0794822044317462, -0.049271297041025584, 0.995589113445695), (0.0027649142105348958, -0.07997793873268186, -0.03445130705969183, 0.9961740355243233), 1.9888424764694856, 1.9100924357171314, (0.14069394623907028,), (0.09811889192494432,), (0.588470861469831, -0.0825006760466133, -0.22095416336927612), (-0.006664441214190508, 0.20951306976263273, -0.06262494660804671), (-0.006664441214190508, 0.20951306976263273, -0.06262494660804671), 0.028732760575022945, 0.22020701953468083, 0.004112168907333869]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.17294016753229438, 0.34164523356372073, 0.3253568578778798, 0.32557444076706304, 0.32299693684272834, 0.3160861553356019, 0.2515914861402407, 0.2643089073685615, 0.28615100002340005, 0.2788714835186751, (-0.009015350620101451, -0.0813955398974337, -0.04099076328315664, 0.9956463398313516), (-0.004501004876444044, -0.08175876458320722, -0.028828051927476003, 0.9960728450457721), 2.0054371519741894, 1.924861255979735, (-0.005389330380501395,), (0.9579067254294183,), (1.0133594365979073, -0.6091735182521203, -0.19790922462041802), (0.05710671471091377, -0.577952840797426, 0.06570932695919553), (0.05710671471091377, -0.577952840797426, 0.06570932695919553), 0.029363228441640177, 0.22388775036712688, 0.009839052143822954]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.1454963437071642, 0.3295466543086143, 0.3279939357742335, 0.27176961778498315, 0.315461083477761, 0.24424145777680512, 0.24668471295357558, 0.2280862652010717, 0.28615099996451043, 0.2788682969477456, (-0.011665007444578795, -0.13145278338388872, -0.030977536145909913, 0.9906256259595565), (-0.008146200134983796, -0.13154917249642414, -0.017799634929733483, 0.9909896253675703), 1.9914638508005842, 1.9621764435432067, (0.10790264416003881,), (0.789282813112027,), (0.4174922533164337, 0.20574063009656343, 0.1383878883523351), (-0.0798027569481869, 0.22323098924457632, 0.26298531519484136), (-0.0798027569481869, 0.22323098924457632, 0.26298531519484136), 0.029528161627918836, 0.22157436807307831, 0.003928296267253248]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.12953306396068864, 0.3265455524997129, 0.3096458229420482, 0.27326401282510454, 0.306345187652866, 0.23139705676770916, 0.24089038582760877, 0.21900549104895112, 0.28615099999927296, 0.2788788194972824, (-0.021416441358055167, -0.0884286902124926, -0.0020409155956651165, 0.9958195785122407), (-0.013605651383569993, -0.08806202060140027, 0.004887137083741078, 0.995986076824411), 2.0004292758462223, 1.9698633407844897, (0.06130770232458669,), (-0.1146863965811831,), (-0.06164249943045279, 0.06974570002169868, 0.20826145243094868), (0.06897928104128398, 0.26235516370388373, 0.05380596386380993), (0.06897928104128398, 0.26235516370388373, 0.05380596386380993), 0.029121662672622915, 0.22228844211652105, 0.0021755661651940575]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.1381182988151347, 0.3263338810028266, 0.3152308483244078, 0.29088252619502625, 0.31074243794409045, 0.23952859210330246, 0.24438754245590258, 0.2221030536844708, 0.2861510000132921, 0.27886812599016, (-0.013853420875925468, -0.062354171194048263, -0.005548891356607545, 0.9978992146937299), (-0.007677180244937341, -0.06198277921944615, 0.006330898538023671, 0.9979983144609882), 1.9879093552668345, 1.9532238325572153, (-0.024726112339744487,), (-0.08225739394112828,), (-0.5117589466843994, -0.13285201924967674, -0.03222376362631061), (0.08893088977458628, 0.25419629686954887, -0.03889827522511116), (0.08893088977458628, 0.25419629686954887, -0.03889827522511116), 0.029149220941173403, 0.22457574272792027, 0.0034643475280999496]}
