{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.533711245419877, 0.30854336567430335, 0.273688953596603, 0.29587466131812845, 0.49159607457189547, 0.4740358991384884, 0.3694775696837153, 0.35185113904200777, 0.2861509999961109, 0.27887479539651705, (0.003500686840037853, -0.11860792946553463, -0.027715347638050357, 0.992548103870732), (-0.003294043954715059, -0.11825935349839213, -0.017666475483697826, 0.9928200939576363), 0.945036832698455, 1.003190632896551, (0.010784818568059426,), (0.0059942952954892565,), (0.009092663819552158, 0.027588369201218748, 0.01365161983449103), (-9.757867574944526e-06, 2.3746013023701406e-05, -8.423574624107002e-06), (-9.757867574944526e-06, 2.3746013023701406e-05, -8.423574624107002e-06), 0.031204266614452098, 0.24563406016192577, 0.00022785541097725828]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5335730509853528, 0.3083859785543298, 0.27371829270374953, 0.29547356386443513, 0.4915275868341103, 0.4740263723793452, 0.36944319285100846, 0.3518959612604543, 0.2861509999996595, 0.2788751079642657, (0.003265532868596085, -0.11894715066093893, -0.02831166616213102, 0.9924914041224437), (-0.0034650838402415065, -0.11858719417779025, -0.018339797081051466, 0.9927681311695306), 0.9451613201750322, 1.0033812848305448, (-0.008545616038751811,), (0.0019125208628482644,), (0.01683277409768693, 0.005014232767316462, 0.015581644093278014), (0.00010319705389202783, 0.001876632741150869, -0.0013816559040499704), (0.00010319705389202783, 0.001876632741150869, -0.0013816559040499704), 0.031217203175160014, 0.2457462033043755, 0.00016193933901826764]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5334498251973341, 0.3080555890511638, 0.27395687906607374, 0.2947721928539157, 0.49140650798246976, 0.47417971349746585, 0.3693329404960085, 0.3520801647883821, 0.286151000003184, 0.27887500576584257, (0.0027638236484122725, -0.1187798164757221, -0.029777588493514296, 0.9924699802405039), (-0.003665825044932388, -0.1184141328168912, -0.019572081248199796, 0.9927644920492881), 0.9439675289592475, 1.0024754577128376, (0.0029757811215912313,), (0.012519700255357287,), (0.025436061116543805, -0.0014078841497137365, 0.01571338061823781), (-0.0004902337523596919, 0.0063533738454396825, -0.0057540183962468345), (-0.0004902337523596919, 0.0063533738454396825, -0.0057540183962468345), 0.03122218281994016, 0.24580249325530085, 0.0002062561013206715]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5304760995436282, 0.30686560474168284, 0.2725177097955381, 0.29283978127390214, 0.49077902529894485, 0.4732035309997014, 0.3689292221334759, 0.35156271018925145, 0.2861509999942832, 0.2788778491249562, (0.0011389859550032775, -0.11829788634220756, -0.030746979607158515, 0.9924991764433311), (-0.00428915178983699, -0.11795375841520996, -0.02114429587472609, 0.9927841627741003), 0.9391651067511516, 0.9963039616108913, (0.603660229394089,), (0.4487186153600333,), (0.103658098873084, -0.0239593048996961, 0.010182634853121942), (0.01724977644128551, -0.037627042216829595, -0.1213730623661644), (0.01724977644128551, -0.037627042216829595, -0.1213730623661644), 0.03124021328785365, 0.24600162445916854, 0.0007404859897303072]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.48466913317685945, 0.3145971360696719, 0.2769105519160055, 0.31638955816115055, 0.443463782423313, 0.4364516619168822, 0.35315820158267675, 0.3319125099055033, 0.28615099998497745, 0.27875858440525375, (-0.0013167563647324095, -0.13204866447020777, -0.0134028606238133, 0.9905365093711117), (-0.0010915586845579592, -0.13118111350219522, -0.04116898479793007, 0.9898929822819333), 0.8965410146539675, 0.9323765641589955, (5.595666309276084,), (4.257226611297214,), (0.43657305258002554, -0.04176855093681751, -0.6893331359952098), (0.10650295553384376, -0.8058712013294652, -0.3955953134666229), (0.10650295553384376, -0.8058712013294652, -0.3955953134666229), 0.03509485246899242, 0.27647994403499665, 0.006719155161306424]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.34219684826819313, 0.350389225903491, 0.27135589580525316, 0.2773484189157665, 0.33400604437240944, 0.34493054880449436, 0.29907375133635944, 0.27745033182814444, 0.28615099991493603, 0.27877489723584925, (0.031506207054892606, -0.2377888819931315, -0.0790623120518305, 0.9673671089000275), (0.00762613462773677, -0.2351775834464863, -0.0656082464669052, 0.9695248773374506), 0.8612766221082454, 0.8725926136907647, (2.3005640129913427,), (2.335789457347556,), (0.9135566747753152, -0.10975690520824281, -0.1361977391716195), (-0.026748082810917038, -0.3473127116362261, 0.3711060514511256), (-0.026748082810917038, -0.3473127116362261, 0.3711060514511256), 0.03673487009246724, 0.28571293200879766, 0.008097117705446789]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.25450353431808387, 0.3546927526999197, 0.3039203585920867, 0.29323429925724, 0.2579477604927639, 0.29428369725388265, 0.26024553906781106, 0.2654694830503445, 0.2861510000367467, 0.27877262853618867, (0.02222653513248703, -0.23710458897389136, -0.05248309015996768, 0.9696713484631875), (-0.0016264164461713092, -0.23556125514051163, -0.03433350709959739, 0.9711773914734292), 0.8778289788927, 0.8681324119606653, (0.9875475781666736,), (1.629359361000002,), (0.3947230599173153, 0.04105375560968001, -0.07058560899865235), (-0.08173621565423288, 0.039400327393742475, 0.19926452463576486), (-0.08173621565423288, 0.039400327393742475, 0.19926452463576486), 0.03986335114223395, 0.30960554299285553, 0.003141719613655585]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2214165425958726, 0.4019071046486774, 0.3980186580146895, 0.3802158596461915, 0.24173003816939917, 0.27141183052866236, 0.26263222181630785, 0.26832114257443807, 0.28615100018156553, 0.2788650677512294, (0.0013504056729867135, -0.23872453623818216, -0.019937208178689644, 0.9706337376679751), (-0.003901300767212627, -0.23806053571653044, -0.027840287367935333, 0.970503493062129), 0.9008360106656434, 0.8962226513948225, (0.5485941847153099,), (1.4346974717494565,), (0.6917126558577505, -0.19139036025783732, -0.9899580195566806), (0.08702324396873853, -0.5059791434826865, -0.38739537946241714), (0.08702324396873853, -0.5059791434826865, -0.38739537946241714), 0.04323658472896093, 0.33402957084833734, 0.008088783368955143]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.13014111357089933, 0.3455306765076195, 0.36184828998634894, 0.3019882682627735, 0.17885158505235263, 0.21382181220391075, 0.2077323391738857, 0.21337505532535475, 0.28615100009732247, 0.27882537457449197, (0.06827209419625782, -0.3814811850781678, -0.11412496255580565, 0.9117827792379357), (0.050266159378932675, -0.37610981766875834, -0.12157232289546113, 0.914708307387435), 0.8238444670234416, 0.8188135026607526, (0.05844005862306824,), (-0.24736813957280487,), (1.528579105373143, -0.07704524543889121, -0.9083115716855041), (0.2798681139718734, -1.849390805349604, -0.7508931452317723), (0.2798681139718734, -1.849390805349604, -0.7508931452317723), 0.03444556831592217, 0.264305823366913, 0.015376223579016399]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.23350664524321754, 0.3272761289610439, 0.29205316091378586, 0.30138529507990225, 0.23171478590164574, 0.21255226917301762, 0.26058083113066494, 0.20021295718162258, 0.2861510003676545, 0.278547443338042, (0.16312593564321362, -0.5134214369125705, -0.1724715363785724, 0.8233300670390213), (0.12123377151583983, -0.49733204541467835, -0.1928211668802184, 0.8361910770532506), 0.7501361000352565, 0.757129965943307, (-0.21926079351749672,), (-1.130429767895137,), (1.0240202448430034, 0.19038865914046182, -1.23168275949175), (0.33969376723020905, -0.8165759846947835, -0.5150201860141232), (0.33969376723020905, -0.8165759846947835, -0.5150201860141232), 0.036852336727407245, 0.2799418682683784, 0.016574874421135664]}
