{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5326383291746506, 0.31438103843925563, 0.26677580366540216, 0.10814116891248181, 0.49502320218703116, 0.4689848423182541, 0.37191421741893227, 0.35129280126558593, 0.28615100001869814, 0.27880007349370345, (0.02508991220608971, -0.10052428844255185, -0.038773969602469135, 0.9938619037544209), (0.009819917917365549, -0.10070590663238452, -0.016718623398663635, 0.9947270996281663), 0.5678259547102562, 0.7317481656982822, (-0.02444417861672222,), (0.014937467013688735,), (-0.05167379684074006, 0.021540105834748205, -0.014827615304593518), (-0.009055363546430396, -0.009596804478408303, -0.007283820159486834), (-0.009055363546430396, -0.009596804478408303, -0.007283820159486834), 0.03207952312457335, 0.25254787125326605, 0.00039102360259606273]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5186874640984905, 0.30880717066171315, 0.2605866496955042, 0.12211747551729583, 0.4921957037086015, 0.46595780357994976, 0.369215645021155, 0.348651960835665, 0.28615099998891064, 0.2788087192281519, (0.025408373935314414, -0.10335023139243776, -0.038975073161214256, 0.993554656757827), (0.009769539456313607, -0.1033689363691077, -0.018804114027813467, 0.9944149766736704), 0.570015019006807, 0.7331540586184491, (-0.016486734042080696,), (0.07086732423376997,), (-0.020576767894043547, 0.0016317334072549609, -0.004867847029439518), (-0.016915744266510224, -0.054998375673489634, -0.054865899234533375), (-0.016915744266510224, -0.054998375673489634, -0.054865899234533375), 0.03165051456760962, 0.24926916970909, 0.0001817949024132504]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5036938629755897, 0.30400251363889164, 0.25366744306039907, 0.13693347293710362, 0.4890491105842047, 0.46111971381061345, 0.36724588168055783, 0.34640194877474373, 0.28615099999666527, 0.2788138925584647, (0.027942407659371154, -0.11029224611568697, -0.03871324906732318, 0.9927493265330907), (0.011957814691718322, -0.11036792180690974, -0.019896792130360733, 0.9936143300430713), 0.5650373449851174, 0.729318308035345, (1.3917199063366363,), (1.1194783927494334,), (0.012822745044820671, -0.002357928866698368, 0.06907829355611561), (0.03141054904047683, -0.08930538159001357, -0.016148361385605582), (0.03141054904047683, -0.08930538159001357, -0.016148361385605582), 0.03186903237186192, 0.2510746215364687, 0.00047457319667462277]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.520455243466461, 0.37039370274586775, 0.39550381086622644, 0.1460500120933022, 0.42637760149754994, 0.4413197007215739, 0.3561702600466822, 0.366005185432793, 0.2861510000317242, 0.27863822772847546, (0.036101322368647805, -0.11192855064393413, -0.03963764726746833, 0.9922517784042295), (0.0203814037876815, -0.11462230657860838, 0.00013178395150978997, 0.9931278627063804), 0.5589277410365693, 0.696079033032633, (8.301014790516778,), (5.527375124513734,), (-0.1728308279601157, -0.028323834660974857, -0.07004001665170355), (0.1363120212500449, 0.04732460918001612, -0.060875136524563285), (0.1363120212500449, 0.04732460918001612, -0.060875136524563285), 0.04594428201858703, 0.3618471688176274, 0.0018115855482570813]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4832435402661264, 0.5075142281485298, 0.6531929958009363, 0.17810341695254636, 0.3294591789068514, 0.45271312888115117, 0.3451963754674667, 0.42015393645478827, 0.2861510000172378, 0.2781169811727694, (0.027829587946678665, -0.07930842602185532, -0.09449150999663651, 0.9911904773521932), (0.010050202687541174, -0.08097304024376283, -0.020432277491986485, 0.9958830310478135), 0.6679194128498479, 0.7468421004545455, (1.839559150756142,), (1.9654490955633344,), (-0.9029819907783769, -1.3333259282402894, -0.5942814583000946), (-0.24898090801819198, 0.33320209268735146, -0.6014966338467921), (-0.24898090801819198, 0.33320209268735146, -0.6014966338467921), 0.06292130306142893, 0.4825416371923052, 0.012043427889213252]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.42111311179683947, 0.39957835665160457, 0.5065447820422254, 0.20766602391806668, 0.3366457270834377, 0.39679565445377957, 0.29720093252842494, 0.3319599266515493, 0.28615099998473403, 0.27804685587030564, (0.006450682543286791, -0.06325674248933212, -0.2624201589961027, 0.9611872343550232), (-0.0024237680317644806, -0.06374373680251925, -0.18494131694439378, 0.9789965450081887), 0.521379458788499, 0.6332961048925948, (-4.943055976863061,), (-2.6654233633830495,), (-0.5346539900253463, -1.8080270822003575, -0.12369213046725178), (0.14539735294707626, 0.7201182661536939, -0.7430649395039918), (0.14539735294707626, 0.7201182661536939, -0.7430649395039918), 0.04101151071696057, 0.2787023462601603, 0.013736104710739104]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.41840542595918484, 0.2732164793064422, 0.3466967979084044, 0.20016203323446755, 0.3948071066889624, 0.4429387919134421, 0.3088872267188981, 0.3448118537161094, 0.2861509998390039, 0.2785561599577518, (-0.0032532634181506315, -0.008268390338134526, -0.3030245982199617, 0.9523820031837572), (-0.00257570056724371, -0.009149145166832596, -0.25592394059681756, 0.9664193490237128), 0.5267734280010457, 0.673866987567933, (-3.887526454536667,), (-5.24553535926218,), (0.3167149506099294, 1.1173321492712807, 0.11628675013691933), (-0.022962848038204576, -0.09595616407329324, 0.31843643055504495), (-0.022962848038204576, -0.09595616407329324, 0.31843643055504495), 0.03397941635877103, 0.2240302842484266, 0.007961122337019422]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5389795876627788, 0.2780809114087336, 0.3161718357839902, 0.22316696670638173, 0.46442473546939644, 0.49125189050780194, 0.3479050370928941, 0.3735102655740187, 0.2861509999207437, 0.2788176641761814, (-0.011142921504579012, -0.06210778238179264, -0.1711624558716285, 0.9820681278875639), (-0.005483190513354963, -0.06537412901894664, -0.1485439590826525, 0.9857503609528003), 0.5599759101913353, 0.7780921443349263, (-0.9904528590450487,), (-0.1257501929514665,), (0.5315807860788941, 1.0146632224882173, 0.4168637978652905), (0.05897946993326335, -0.9979905677413298, 0.6926615800634542), (0.05897946993326335, -0.9979905677413298, 0.6926615800634542), 0.03295864098077319, 0.23665405365680608, 0.008218507839009112]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6864988519138534, 0.38237434981841606, 0.3741829349103016, 0.23913955448922733, 0.4952441335203396, 0.4866265395504381, 0.3872151769671334, 0.38458572100325333, 0.28615099994385285, 0.2788812720956593, (0.006400568289120684, -0.17611809128816455, -0.06071386134544672, 0.9815137254250338), (0.011696772825131981, -0.17745454353056495, -0.05448633464997789, 0.9817384509501973), 0.5429818395011954, 0.8170331130228565, (4.485173831895063,), (4.153143513890466,), (0.04222371220749801, 0.5454939478734577, 0.6200987008231637), (0.08725626369795582, -1.2327782022614018, 0.31885169589999873), (0.08725626369795582, -1.2327782022614018, 0.31885169589999873), 0.04217560288061602, 0.31684203258038696, 0.0056403445822161054]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7564169811241269, 0.521618366717827, 0.5472245317810599, 0.2662544877881496, 0.464562014715132, 0.47385795148359766, 0.3982243657283292, 0.4104797162108552, 0.2861510000998874, 0.27888480306906144, (0.021617412414500065, -0.25688412835689634, 0.01508888443470152, 0.9657386909638271), (0.02463040412336942, -0.25629417328395304, 0.00787796938900175, 0.965952161822334), 0.6045720682366768, 0.8914326854515638, (3.2549438676409093,), (2.3577944727169577,), (0.15662609260180232, 0.2981836459513499, 0.2728896312331402), (0.12567979093698767, -0.45304959153915403, 0.1955108158350491), (0.12567979093698767, -0.45304959153915403, 0.1955108158350491), 0.05902639904927653, 0.4527257433810778, 0.0035001913217670285]}
