{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6268394298395027, 0.32169101229281577, 0.33797488758723215, 0.1292784976847747, 0.49538833484739847, 0.5027222039421452, 0.37092987284344986, 0.38090662282852017, 0.2861509999895708, 0.278866171782456, (-0.00877582406529498, -0.1140106467216108, -0.045332426429970485, 0.99240409452164), (-0.008548983649407255, -0.11393236459299168, -0.03073846340144742, 0.9929738583125801), 0.7199691844803124, 0.9832563129526705, (-0.021462302025433234,), (-0.13168354522434372,), (0.06808916493274858, 0.022837590135068524, 0.03351970688991104), (0.012349433222908022, 0.022621852217486534, -0.06078245857483656), (0.012349433222908022, 0.022621852217486534, -0.06078245857483656), 0.03323081431417249, 0.2611359360482174, 0.0005672906667189383]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6240455263422323, 0.32003895319959746, 0.3375815678238875, 0.13474568578312943, 0.4945179103747479, 0.5026880213112704, 0.37004609485158674, 0.3807596389453608, 0.28615099999865073, 0.2788673202015532, (-0.005685194648804792, -0.11279125559935678, -0.05308900977530029, 0.9921798375485843), (-0.005442114555295506, -0.11291313627384682, -0.038802386582542196, 0.9928288966029577), 0.7209724315229132, 0.9825264336732243, (0.11232685359284104,), (0.09848761676874583,), (0.032767449782573635, 0.006555419055478735, 0.02952293467546297), (0.0023738921211212557, 0.00662167168539752, -0.06031191473912967), (0.0023738921211212557, 0.00662167168539752, -0.06031191473912967), 0.033029604874317546, 0.2597828668041395, 0.00034413051025425774]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6191004213450902, 0.3178280613120059, 0.33326871712317946, 0.13802245661725435, 0.49175616863192, 0.4990038071771983, 0.3680694831863113, 0.3786843063752461, 0.28615100000106614, 0.27886981891508494, (-0.0034706310234772857, -0.1116025576902739, -0.06077616286391367, 0.9918836658529095), (-0.0036611156671479614, -0.11179500685027093, -0.047200216117812194, 0.9925980991870946), 0.7173515616794658, 0.9776523924183559, (0.46917421025588985,), (0.4483617840250897,), (-0.010666437341330765, 0.015575292305881292, 0.02018722926162997), (0.007889917501379745, 0.015877968305242792, -0.0779028996507866), (0.007889917501379745, 0.015877968305242792, -0.0779028996507866), 0.03298872597237925, 0.25976217101000415, 0.0002184450526919283]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.618403852993985, 0.3137696933630691, 0.3337985216248037, 0.1271090646543987, 0.48370622017399684, 0.492381702245175, 0.36348716182652957, 0.3784127023114741, 0.28615100000926225, 0.27888683583443885, (-0.0014433295318189614, -0.11059955036294693, -0.07266112125903401, 0.9911883120891158), (-0.0006778784348154477, -0.11096230503465633, -0.06618590073458142, 0.9915770566575337), 0.7113600808754977, 0.9705623477440771, (0.9691319684981716,), (0.995617408967179,), (-0.06645813466960196, 0.007883005503064913, 0.010917088812232582), (0.0160884336311811, -0.04648826335457539, -0.23809974701935896), (0.0160884336311811, -0.04648826335457539, -0.23809974701935896), 0.03403100589604007, 0.26862641821910777, 0.0004039653135789199]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6306097794932181, 0.3336593617831093, 0.3565794882607717, 0.17547350203242743, 0.479882687737086, 0.48304342825248664, 0.36487268887303553, 0.38131310930902085, 0.28615099996852, 0.2788918418558312, (0.0016748619581916915, -0.1219701125293389, -0.09641623466793907, 0.9877630580250202), (0.0031793640777315864, -0.12218959331481274, -0.09936443843026076, 0.9874441397939471), 0.6850393637418437, 0.9541699332440858, (0.13315813619551078,), (0.7669387763942555,), (0.16685653997926486, -0.10604374924248981, 0.5354452132043835), (0.02999507190341876, -0.20316233846103648, -0.14576436380812402), (0.02999507190341876, -0.20316233846103648, -0.14576436380812402), 0.037974569969716536, 0.29890780078166596, 0.004041716103579045]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6495946874351248, 0.5248604015320935, 0.514140664313757, 0.26102033847292677, 0.5070882978226442, 0.4810484443101675, 0.410020638477975, 0.4058213082569972, 0.28615099999325444, 0.2788838263848619, (0.004476623808141485, -0.13618778380128121, -0.08170008494412374, 0.9870359471354138), (0.009317151595595185, -0.13695185018337172, -0.08535361973318012, 0.9866924940709083), 0.636296328604642, 0.9189842597911992, (5.119530151971943,), (4.3184717789768525,), (0.09456945673168263, -0.08294956549446228, 0.4369038347640482), (0.040946819968528454, -0.008125158253434722, -0.012055674963237338), (0.040946819968528454, -0.008125158253434722, -0.012055674963237338), 0.05159804526845965, 0.40274808991110433, 0.003270080055939555]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7057263815192875, 0.65049038347233, 0.6909701715672674, 0.3495878985054931, 0.45180835731532026, 0.4844938126418121, 0.42263438184768615, 0.4474954330147256, 0.2861509999956367, 0.2787646718415992, (-0.020913142943620917, -0.12209161541276851, 0.01143533384229859, 0.9918841283608177), (-0.00427148129902414, -0.12284140047234018, -0.014766192101924033, 0.99203237120918), 0.7464278429672331, 1.0085638482551642, (2.6578623184321972,), (1.5334387033452408,), (1.2203481712747493, -0.4045702430415585, -0.2087487922625477), (0.06850257153416787, 0.3329756143417007, 0.6267873207001861), (0.06850257153416787, 0.3329756143417007, 0.6267873207001861), 0.0716217367238139, 0.5501604075209934, 0.008475513497312829]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7893905345497135, 0.4109172905604741, 0.5430563877383213, 0.3799161753794818, 0.38472489719074077, 0.4585284862222999, 0.31805068130133424, 0.3976844548807649, 0.28615100000506716, 0.2788085167143886, (-0.034422659233225246, -0.07784257357648915, 0.06039033447601571, 0.9944357675879342), (-0.013601278680987079, -0.0757349764128712, 0.046385146509160896, 0.9958268192690443), 0.5901690484177282, 0.9330058936470509, (-2.73939557399423,), (-0.17964406420409063,), (0.4943642250785509, -0.21491704484132482, -0.46623687597475405), (-0.012339272446312092, 0.37050762960238176, 0.7607539768329178), (-0.012339272446312092, 0.37050762960238176, 0.7607539768329178), 0.04167559686287726, 0.30973301840167083, 0.006241199015172342]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4247311404759998, 0.2904379079757032, 0.34077145931919894, 0.3839765869361823, 0.31367135845611255, 0.3090470734037836, 0.2578150889998261, 0.3048867719618688, 0.28615100000036103, 0.2788365557158594, (-0.0610285976950597, -0.08373877857865411, 0.03503050472913426, 0.993875317588636), (-0.041193374845954436, -0.08121672995865592, 0.03867339895208852, 0.9950012201748369), 0.5720013514261115, 0.7613482854966517, (2.060882846608181,), (1.6652174075453303,), (-0.11221710775154158, -0.3364766499793614, 0.23279899676782617), (-0.19479592283647423, -0.29579737470220485, -0.09641272882924047), (-0.19479592283647423, -0.29579737470220485, -0.09641272882924047), 0.03680198325907532, 0.2691374927621476, 0.004310793289744868]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4952244444187477, 0.5861190250458501, 0.5894919552493927, 0.398478460795947, 0.37353102252473075, 0.3624247512303332, 0.3688884707069689, 0.38638749363927505, 0.2861509999751434, 0.27878414617281044, (-0.07500928164542119, -0.14128586553010156, 0.10627084782460956, 0.9797396531055171), (-0.048312473806686594, -0.13597976748088686, 0.09853626704197413, 0.9832930679743227), 0.6513824793399616, 0.8676499309571972, (-0.798938475637725,), (-1.9700835897154312,), (0.2493747165182954, 0.567204082834778, 0.5207992655291014), (0.0034795523793274994, -0.6399280811331082, 0.5883620207218662), (0.0034795523793274994, -0.6399280811331082, 0.5883620207218662), 0.06700956557620633, 0.48440450819938297, 0.006834990402846101]}
