{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40611266861496087, 0.23773380619034118, 0.2327709773606327, 0.15587551028523697, 0.4552169304287131, 0.45036461243874687, 0.33749341714166786, 0.341219530033314, 0.28615100015726486, 0.2788195380814562, (0.02547250354432629, -0.20965817856186467, -0.017840578599599203, 0.9772798387190764), (0.0032803270165359896, -0.20940079300648054, -0.00899264179550648, 0.9777829165588386), 2.277826877597141, 2.32494968336749, (0.016629009929703932,), (0.016394573006503092,), (-0.01960522912269592, 0.01970853729270821, 0.0006775389865625034), (-0.002766993222060366, 0.0018704424410192289, 0.0008657163507799289), (-0.002766993222060366, 0.0018704424410192289, 0.0008657163507799289), 0.02928915849041342, 0.23033740249612805, 0.00019431643868512532]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.404430568651525, 0.2377976072415278, 0.23121024602078377, 0.16197242642924248, 0.4551928923872764, 0.4494451314883902, 0.3375719413898962, 0.34054882829539196, 0.28615100001106586, 0.2788089318468596, (0.026442882550571364, -0.21156810443029236, -0.022902825793395528, 0.9767332387806554), (0.003116346747528123, -0.21112294440380103, -0.01256050312723921, 0.9773718823059936), 2.280152844022684, 2.3286061378640457, (0.028995916603185044,), (0.025201595929592546,), (-0.026757230830462546, 0.00434265000267518, 0.025689410543326702), (-0.01618674298312344, -0.024620863786852035, -0.03038273172515003), (-0.01618674298312344, -0.024620863786852035, -0.03038273172515003), 0.02925506126742913, 0.23016798218483073, 0.0002456815602182742]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.407416894321809, 0.23743311357611663, 0.2339867145373638, 0.16852675299887093, 0.4548988010495039, 0.4506886808869222, 0.3374669978090778, 0.3424072806720263, 0.28615100002669, 0.2787319258513942, (0.0316418236464598, -0.22038170042087168, -0.038592593549369024, 0.9740572359613909), (0.0030696681399620647, -0.2196412636561351, -0.01951295807219503, 0.975350761116814), 2.280867139559912, 2.3334990914968046, (0.08013504182603844,), (0.28684727620837047,), (-0.055904837951465745, -0.0016603196174896394, 0.04845956475988707), (0.01818915713096884, -0.212627730747779, -0.015231105512723003), (0.01818915713096884, -0.212627730747779, -0.015231105512723003), 0.029514894392489895, 0.23237452407376563, 0.0004921523542689503]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.394255922304831, 0.23465795382438834, 0.21706684487298794, 0.17828827217442525, 0.4532551273863001, 0.43229947121062917, 0.3369380621943073, 0.33746341981417216, 0.2861510000939245, 0.27828982423436943, (0.045717028010436096, -0.25036523059295424, -0.08379383558605258, 0.9632598798737199), (0.0014649950018671227, -0.24933120712280232, -0.0328816199573155, 0.9677692323714241), 2.2842315558318655, 2.340445107766067, (0.17341437444346644,), (1.5254828992958804,), (-0.11842332942125489, 0.001244963364776898, -0.06382200609582353), (-0.0718507456053134, -0.3596721353155365, -0.09857002741081465), (-0.0718507456053134, -0.3596721353155365, -0.09857002741081465), 0.030883234954241775, 0.24359391099184777, 0.0009026916051312243]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4025785705639334, 0.236509722015079, 0.22366685042267934, 0.18895350125139868, 0.45443915070867, 0.4354182674941439, 0.3387564874990771, 0.34119068834910393, 0.2861510000804101, 0.27799583025961383, (0.051786675130063256, -0.2914559881335853, -0.11448233261878192, 0.9482429673081791), (-0.007461248679833303, -0.2863372457827795, -0.05737857450362623, 0.9563376023273794), 2.2900150902088665, 2.3656305329548473, (-0.12637644084486538,), (-1.4223882894170623,), (-0.08049684239982031, 0.003953181948564321, -0.04525173003551), (-0.13570591417773847, -0.18265142948750926, -0.029040082719854327), (-0.13570591417773847, -0.18265142948750926, -0.029040082719854327), 0.03133082122844608, 0.24732308157901656, 0.000566700120294904]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4265693809083063, 0.2337851530197095, 0.25656551017694207, 0.19570733855114322, 0.45283719627518093, 0.4602208172026917, 0.3372255095834451, 0.35375299576599695, 0.28615100003947963, 0.27806047337847706, (0.052978903320440515, -0.29660340292364984, -0.11529951826947822, 0.94652143517398), (-0.010560426372961769, -0.28854714816734134, -0.06815156980278882, 0.9549714966623203), 2.291855236291527, 2.393224257368581, (0.14275299536852265,), (-0.20821731385970121,), (-0.06393756449690771, 0.0010718873191250136, 0.012724719978230018), (0.016165536209062702, 0.09920500585439024, -0.08741435381743151), (0.016165536209062702, 0.09920500585439024, -0.08741435381743151), 0.03067071776358343, 0.24214550821834105, 0.0004257559129137749]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.41206386500965936, 0.22688874020001099, 0.24640957253435272, 0.20284107563189424, 0.44876428588806205, 0.45357301995820654, 0.3337900859203144, 0.35050906131539106, 0.2861509999444121, 0.2783263282550669, (0.04221543101234646, -0.2903924525513623, -0.11771553489981393, 0.9486778663921839), (-0.005860854939550329, -0.2852097632085852, -0.07364510271397819, 0.9556045896718306), 2.2940331288018205, 2.386933594919717, (0.05137957339240055,), (0.4535815232867041,), (-0.0009702119065095253, -0.00012537778493080295, 0.04618886368080052), (0.0342414097682526, -0.13109058154188366, -0.023157693157921835), (0.0342414097682526, -0.13109058154188366, -0.023157693157921835), 0.030767176137821428, 0.2429641476386126, 0.0005461951080066931]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3942113115400706, 0.22468529433686987, 0.23228294197175267, 0.21148314931295245, 0.4477727838822892, 0.4456380840157099, 0.3334487496394388, 0.34368207065053996, 0.2861510001293709, 0.27835359808228355, (0.04178538193058236, -0.31826671351695346, -0.11178735487485511, 0.9403463661785363), (-0.007606746231987394, -0.31298649995093936, -0.07174168189913842, 0.9469436792982108), 2.2851559307212965, 2.375071228128631, (-0.016596138023581453,), (-0.14902495251556894,), (0.16969806393310363, -0.010660825934777386, 0.004129181821108882), (0.016614656996539322, -0.3307927712436303, 0.16409983830744945), (0.016614656996539322, -0.3307927712436303, 0.16409983830744945), 0.03029575918043029, 0.2389374123893182, 0.0011029635178331331]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39986514266069817, 0.2215772311835525, 0.2425972505824277, 0.21528389611308615, 0.44663287445691374, 0.4523019564040461, 0.3320737627292558, 0.34768466817144805, 0.2861510000734861, 0.27830542554706905, (0.05981227628077487, -0.33603605414530424, -0.0902472514524199, 0.9355933909518785), (-0.0014121783206284264, -0.32958081103877945, -0.06384781538166526, 0.9419592106463323), 2.274381040991481, 2.3694183139984646, (-0.060622504547735254,), (-0.2558453176526682,), (0.07613617035088503, -0.004753939380645422, 0.005419463226688763), (0.06118282888073791, 0.03058815440020428, 0.0499762249809919), (0.06118282888073791, 0.03058815440020428, 0.0499762249809919), 0.03012805184605427, 0.23728702630395845, 0.00048788183494975665]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4033793449703641, 0.21973304881688868, 0.24943083668080396, 0.21988486245573927, 0.445730060135168, 0.4569744713986259, 0.331159598377854, 0.34990899801199166, 0.2861509998508514, 0.278327304921341, (0.059523571877893554, -0.3238682815309276, -0.09217952013899652, 0.9396958431109982), (0.0033661472619797793, -0.3198469417234278, -0.05880610672799792, 0.9456265803560334), 2.2731860866217692, 2.3674368183664467, (0.05796206010627982,), (-0.054317428228393555,), (0.028140515375074625, -0.0030984439369501167, 0.04553667619934014), (0.03760120574475095, 0.07910056506952547, 0.01731554782290755), (0.03760120574475095, 0.07910056506952547, 0.01731554782290755), 0.02986751757433345, 0.23520281465952783, 0.0003552527094761331]}
