{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42439015012805137, 0.25301722179351693, 0.23433943098405546, 0.06674389207803708, 0.4640304028637626, 0.4520697319683526, 0.3457848515983963, 0.3372607894103368, 0.2861509999853709, 0.2788927616937117, (-0.019607378704844133, -0.1418564537644787, 0.009879306882411846, 0.9896436936106094), (-0.01717699570124901, -0.1416940398162395, 0.011768962400256024, 0.9896914663307226), 0.3745754710954447, 0.2594821693082343, (0.007125747685284076,), (-0.010998007724649272,), (0.018802284177393703, 0.01807355838882374, -0.011523219615361058), (0.0002907716715338208, 0.0003846563509340492, -0.0002638264051624678), (0.0002907716715338208, 0.0003846563509340492, -0.0002638264051624678), 0.029042568217048228, 0.2284689681700189, 0.0002033446406636327]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4233667138507562, 0.2527505929811252, 0.23321842593644207, 0.06203102482542901, 0.4635671347163635, 0.45075572421346327, 0.3462530370490462, 0.33738117656488414, 0.28615099998881255, 0.27889126574483236, (-0.018215855379738626, -0.14408613479103272, 0.008637373032724771, 0.989356804465815), (-0.01876228564371763, -0.14389075217631236, 0.011916198876810193, 0.9893418107236001), 0.3770174188965614, 0.2633152888089678, (0.6066518326411903,), (1.0772360724673262,), (-0.13098495012773279, 0.02694929735502905, -0.09045969005619714), (-0.04700627998283255, -0.030789893813258595, 0.042685611725660835), (-0.04700627998283255, -0.030789893813258595, 0.042685611725660835), 0.029473368265007058, 0.23183206655714958, 0.00099492209836394]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4110176185952943, 0.24649882274011575, 0.2539964498965253, 0.05918956157560656, 0.43613481994901476, 0.42394996275196145, 0.33491529730486364, 0.33343366893673043, 0.2861509999385671, 0.27885672598214956, (0.0016835578961799265, -0.15673990399333582, -0.01727725239068239, 0.9871981739243461), (-0.011667200496501866, -0.1560795541005887, -0.0073159371669185656, 0.9874100775628915), 0.38585551408952856, 0.2898698941448142, (2.341248358923028,), (2.788958357658609,), (-0.5727467795327631, -0.01691763463615541, -0.2861524687004785), (0.15605550677145227, -0.3572156519767417, -0.39668868912124144), (0.15605550677145227, -0.3572156519767417, -0.39668868912124144), 0.03391167419194015, 0.26670211390909715, 0.003953758946105906]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.37432402733250014, 0.2947879161454639, 0.32687761582095826, 0.09907710028758186, 0.3968139924906414, 0.38634154523197795, 0.31146458993162957, 0.3194652344493983, 0.28615099992766496, 0.27886121764754457, (0.03669744615514481, -0.20893696108571327, -0.09701416180405252, 0.9720676138371565), (0.023151805158044162, -0.20709154814840156, -0.08919738469192619, 0.9736330140435029), 0.3814103489938707, 0.32168906154551186, (1.5279662525594986,), (2.1519240425831243,), (-0.4069863512893027, -0.051043460172819, -0.15076165365877076), (0.08654692186075139, -0.3655843257184658, -0.6342010322434913), (0.08654692186075139, -0.3655843257184658, -0.6342010322434913), 0.036135949455551306, 0.2843221764982677, 0.002766302410433256]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.35282837074533974, 0.31682408454351124, 0.3541743358308284, 0.11212147320076093, 0.3822967582103075, 0.3636662011329576, 0.3023157032712607, 0.3105897054513624, 0.28615099999704735, 0.27885223802793285, (0.05217871053851705, -0.20555475464828915, -0.13034660662053535, 0.9684271045581628), (0.03682442707715505, -0.2027220972642697, -0.12184719014876594, 0.9708327935722753), 0.3736772650463546, 0.32883456275772477, (-0.4510856397375818,), (0.36000437531422463,), (0.0511149914721817, -0.1391582457955591, -0.15358216515159284), (-0.08569258509026446, 0.43695655544984885, -0.04011036330382899), (-0.08569258509026446, 0.43695655544984885, -0.04011036330382899), 0.03682866268643993, 0.28803778475832215, 0.0017542649831883304]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.40351146703684193, 0.36084952059525643, 0.40406974930905043, 0.179594551528731, 0.4130518655386919, 0.42820386111802033, 0.3222267821862142, 0.35810344968232694, 0.28615100008961397, 0.2788185606630336, (0.032132836224535735, -0.16108655897935337, -0.09838808453228538, 0.9807861745150083), (0.010769432669982834, -0.15659531593967999, -0.09014424688973353, 0.982603859439924), 0.3925404472998733, 0.30478772517021785, (1.6547397496718028,), (-1.3339453863717847,), (0.246421688853805, -0.12638131711316605, -0.308643120077893), (-0.5949974304233469, 0.5092376395105629, 0.7188964236131404), (-0.5949974304233469, 0.5092376395105629, 0.7188964236131404), 0.03898989462623292, 0.2995733382496449, 0.003639736352252314]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.14646719229693994, 0.3247849632896505, 0.2849354321546601, 0.2589289098984842, 0.15222312582111494, 0.19282392655293895, 0.10112607583915488, 0.21960228740386617, 0.2861509998965328, 0.2788141965665718, (-0.10849871515681163, -0.1107461558453891, -0.0202844348876185, 0.9864074461804523), (-0.11517458005425742, -0.10248910330219893, -0.00010647559936857798, 0.9871319696142149), 0.5801594213716711, 0.5347528239704613, (2.8759880542856657,), (4.377980782018168,), (-0.37445938259385836, 0.660695412711915, -0.37578176617919024), (-0.6085189081702498, 0.5785523893832917, 0.5326836965639358), (-0.6085189081702498, 0.5785523893832917, 0.5326836965639358), 0.024902803768681106, 0.1857717190336352, 0.007037280381448535]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.13072428052656185, 0.31926484517410636, 0.2210127781582905, 0.41357220097843556, 0.12584944884993646, 0.06973660281435093, 0.07327770620993015, 0.17961965403800592, 0.2861509999899168, 0.2787549346601867, (-0.18131728807039638, 0.0005527902740110504, -0.002888011835396036, 0.9827103108313621), (-0.1607021720685946, 0.01423884948608019, 0.02002088725590667, 0.9859697183803859), 0.6665305100486526, 0.6457693012971769, (-0.25911351284618805,), (0.03033472166308344,), (0.14408361626300714, -0.07783787829097227, -0.4287638385786811), (0.1368274496070451, 1.2467401427872369, 0.6044539278758732), (0.1368274496070451, 1.2467401427872369, 0.6044539278758732), 0.024244168926130315, 0.1663630245635029, 0.004213110001729028]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.13151789460280522, 0.30804250368885866, 0.22464729279305765, 0.40426694327645496, 0.13267210133214052, 0.0631187693522535, 0.08409432822478595, 0.1766581359314617, 0.2861510000542365, 0.27878487272885855, (-0.1638822364774576, 0.07191975384847187, 0.04512124938631781, 0.9826755503391099), (-0.14172471698936523, 0.08443760498439103, 0.06072536012650077, 0.9843447172642019), 0.6531026044472823, 0.6461437936688333, (-0.18743938780772376,), (0.08073432242577215,), (0.4282113915602853, -0.039769775071055134, -0.013563544352416468), (0.129758479418237, 0.24953459912745118, 0.18875340147854808), (0.129758479418237, 0.24953459912745118, 0.18875340147854808), 0.024515887412842764, 0.16824540478135105, 0.0029985518549478242]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.13149732451554244, 0.30769573237095216, 0.22995226682919168, 0.40024122239627674, 0.13758014511722857, 0.05853184663649659, 0.08913874523043261, 0.17306264454603415, 0.28615100006625027, 0.2788261283928986, (-0.14200640475148077, 0.08453840354436772, 0.0663854114149566, 0.9839896349215917), (-0.12326606682948796, 0.09414314924652431, 0.07725730239363562, 0.9848539875395931), 0.6361840339677817, 0.6352090293962501, (-0.04505162892518178,), (0.027451643524090043,), (0.19674985752470167, -0.030854894208283058, 0.07399930698757781), (0.10625185013108471, -0.14055694419615788, 0.014349568909991015), (0.10625185013108471, -0.14055694419615788, 0.014349568909991015), 0.02446841127039174, 0.1680327659237743, 0.001583990838531052]}
