{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5134351236898006, 0.2967688488128404, 0.2676918983557469, 0.38982679039130136, 0.48590468810097387, 0.4703602226713084, 0.36543133773999875, 0.3544310048576016, 0.28615100003794136, 0.2788661077948796, (0.03397016078818049, -0.15510855397155807, -0.039417792030382676, 0.9865256956062011), (0.023872564097706606, -0.1554307184035837, -0.028857745288123772, 0.9871363364648469), 0.5814789904728589, 0.5926270451050059, (-0.03132163692721704,), (0.2789818830648308,), (0.0010627462236824576, 0.04041040978252966, 0.038042762601317476), (0.014141064897830905, 0.010445795769154637, -0.00857832766553628), (0.014141064897830905, 0.010445795769154637, -0.00857832766553628), 0.03216483933423565, 0.2528550250459375, 0.00037408834538666974]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5386201360661929, 0.3027253106097098, 0.268958191460376, 0.38236175827736507, 0.48861385947537117, 0.44209131660790096, 0.3685774395878512, 0.36146461534844704, 0.2861509999303997, 0.2788093268766305, (0.05380572848662686, -0.14098028933608925, -0.0380083028716056, 0.9876083169074396), (0.03493469349922756, -0.14226185748087564, -0.02307591223478655, 0.9888151831660786), 0.5866664283893963, 0.6098245801456653, (0.2295700919017976,), (5.621290333546276,), (0.1259798507435927, 0.005014112276638411, -0.22463699074455293), (0.25722649694452465, 0.2219605028679603, 0.10417676472863456), (0.25722649694452465, 0.2219605028679603, 0.10417676472863456), 0.037591040686772687, 0.29559509493044384, 0.0015082914289390721]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5560836383617139, 0.3402845267851696, 0.22773609918450116, 0.3584782499677754, 0.506555759343714, 0.37299764914598854, 0.3891661162353229, 0.3418034808958202, 0.2861510000056901, 0.2785206088260947, (0.14683409673112813, -0.12029093873856019, -0.04130206590418908, 0.9801512683792872), (0.11460069607816514, -0.13767429407333254, -0.0030533960674804573, 0.9832480744421891), 0.6367435726178932, 0.6114630098091899, (0.3879817360464822,), (-0.9300934492253664,), (0.16173823054338682, -0.03524730898219855, -0.5372048875444478), (0.5187193992653908, -0.09112779499764552, 0.16098928301728435), (0.5187193992653908, -0.09112779499764552, 0.16098928301728435), 0.0432808692138663, 0.33946992659390174, 0.0033451668784787755]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5729893992892536, 0.3838089684160122, 0.20921094637016327, 0.3803913307606026, 0.5266746500897823, 0.4011197633204293, 0.41321253051444373, 0.3279969884867834, 0.2861509998877537, 0.2775227694894839, (0.2671820767537974, -0.07797169755888637, -0.057601263840835505, 0.9582543090390039), (0.21033347142436318, -0.14180611016730238, 0.013208773984093935, 0.9669900674673818), 0.6942279162737881, 0.5304823739127287, (0.3865688441949993,), (-1.4132938376801543,), (0.11318629665895956, -0.036915511206372084, -0.2053056385275057), (0.25286043570704597, 0.12455479031129366, 0.15784064160396988), (0.25286043570704597, 0.12455479031129366, 0.15784064160396988), 0.040874397318107776, 0.3172939058251151, 0.001442786939152803]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5417326936565013, 0.3625327369067219, 0.19534892608936116, 0.38716427102975015, 0.509925416636604, 0.37965087281437787, 0.4057789322603635, 0.3133170522619473, 0.28615100020053424, 0.2774635106863443, (0.28513519399281084, -0.07629825735886032, -0.03804524556218085, 0.9544422689773383), (0.21014521526212296, -0.13584572323847507, 0.02003020339239182, 0.967774818074061), 0.6745942103607091, 0.5363978419340106, (1.1924174923724982,), (2.5637707535497745,), (-0.06063422389836412, 0.02341570829916428, 0.31510037682776215), (-0.25651037770769464, -0.19588037640198896, 0.05758805013581495), (-0.25651037770769464, -0.19588037640198896, 0.05758805013581495), 0.04034204224707738, 0.31244277429252537, 0.0018924409965882685]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5273508805279906, 0.30905030451386095, 0.22343401869772234, 0.36664422605214164, 0.46885013470644765, 0.33043756682867237, 0.37418480042247926, 0.3195317975239031, 0.28615099994029014, 0.27688070737565434, (0.21258328771005883, -0.1209415701492814, -0.06776579819998788, 0.9668030078023147), (0.12193017079182297, -0.16067469629692113, 0.009592254883751728, 0.9789518478593336), 0.6002276346172863, 0.6199203073873183, (1.0617530148676657,), (1.9772641698207711,), (-0.22504871316089525, 0.03804960294555623, 0.4483600344531221), (-0.3609977369387972, -0.08701338302449561, -0.0017968641251225167), (-0.3609977369387972, -0.08701338302449561, -0.0017968641251225167), 0.04426959870575911, 0.3468794282749602, 0.002949903510663805]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5228154524831629, 0.30218053742007445, 0.28311438209949685, 0.3617608746507363, 0.4212903777835644, 0.3319720640055012, 0.33684571696740195, 0.33288939469847667, 0.28615099996091603, 0.27450325084833066, (0.16650403340490605, -0.13702559092937877, -0.13217895279316003, 0.9673541433643797), (0.04477639191751167, -0.16101132708422067, 0.0012329452864730157, 0.9858519547199147), 0.5564166565014538, 0.6619841683454624, (1.376606697756642,), (0.21205593098923028,), (-0.09319209487700837, 0.009794909673435775, 0.23743082127221418), (-0.16053614346848313, 0.0963550618881303, -0.04786022894434857), (-0.16053614346848313, 0.0963550618881303, -0.04786022894434857), 0.04517950648579521, 0.35737568650928225, 0.0015196793656843525]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.43036179674939834, 0.3501927047759651, 0.30725545200976, 0.36234236103674855, 0.38650060305323136, 0.3135382975518574, 0.3069911159624973, 0.309510637729014, 0.28615099999753685, 0.2702338546729472, (0.20275756741205114, -0.1275142599253048, -0.17363726721634903, 0.9551155028211379), (0.023108205354001397, -0.15009650762625598, 0.00651997666408157, 0.988375543935131), 0.5561150521973952, 0.6512185081858197, (0.21794588111457386,), (0.3782543916473829,), (0.029685214361356956, 0.00010692774057118028, 0.10892960589997112), (-0.048531613894414766, -0.0058345099958518306, 0.041722659372275483), (-0.048531613894414766, -0.0058345099958518306, 0.041722659372275483), 0.04090866625502888, 0.3263615509965331, 0.0008148586834613307]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.403843956851125, 0.3571392999653034, 0.3101758724527967, 0.3647446244354868, 0.38117609163709315, 0.315727022602184, 0.3031158680783932, 0.3044503240362932, 0.28615100000869487, 0.2694729683106532, (0.21931858652745184, -0.12333224585694977, -0.16866688905838947, 0.9529957316487675), (0.024674341022990588, -0.15037051320028103, 0.012087124659377967, 0.9882392286685001), 0.5540333408666387, 0.6400320225994282, (-0.08274732814838828,), (-0.19187515090098223,), (0.051264990930712726, -0.002844594602273771, 0.033316817284839144), (0.039001521504905094, 0.10184046423625119, -0.04001837716441972), (0.039001521504905094, 0.10184046423625119, -0.04001837716441972), 0.039614681427791135, 0.3165346271258409, 0.0004976177558652684]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.43249338426338263, 0.3997470952719432, 0.29690324826434883, 0.37711604072619553, 0.38953997588632305, 0.32454860929705437, 0.3095502031493805, 0.31829387016391875, 0.28615100000895477, 0.2722872276547669, (0.19103296210389015, -0.10486711947625274, -0.15684861469373543, 0.9632092876312417), (0.040403003528540156, -0.13333376557198792, 0.005842048114300569, 0.9901725640518183), 0.5616700520849646, 0.6365131536894522, (-0.22903270015113752,), (-0.7873365748663925,), (-0.11451593160148536, 0.007835705671657176, -0.04579266537880919), (0.05859598379127203, 0.2028380753216861, -0.16395975579161373), (0.05859598379127203, 0.2028380753216861, -0.16395975579161373), 0.042206533017839595, 0.33535339752622895, 0.0007681784677286706]}
