{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4468385663125911, 0.28915471295878636, 0.2605243239870673, 0.050801201365244575, 0.4728543480507732, 0.45214099709261774, 0.35276086884970137, 0.33121031081465496, 0.28615100000723437, 0.27839339460949225, (-0.046338666694559126, -0.08937900390673457, 0.06171759497987194, 0.9930023782449215), (-0.02708394168863415, -0.09442453134024853, 0.0029837721214784536, 0.9951584208454555), 0.5775009683730565, 0.787552549351294, (0.009385558991120434,), (-0.01697448435335276,), (-0.006102415891417368, 0.022019413125716873, 0.007431334189548751), (0.006709459680140089, 0.0240159786047193, 0.0024461544451514273), (0.006709459680140089, 0.0240159786047193, 0.0024461544451514273), 0.028528820967288673, 0.22567897410602397, 0.00017938755631687382]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4468953129472303, 0.2872108586878363, 0.26069306455644997, 0.07144051356782063, 0.4721314494729298, 0.45270931036648904, 0.35254895493065436, 0.33269197833410147, 0.28615099997906973, 0.27845376078325745, (-0.04430088326038999, -0.08295711021549115, 0.058574321473998076, 0.9938272679881771), (-0.026132122378020487, -0.0874701431757124, 0.0035914333309993423, 0.9958021388477185), 0.5892580055121204, 0.7964667868212751, (0.1685994241308926,), (0.025536527452674325,), (-0.28813972434839086, -0.001797539965326098, -0.024245126666763782), (-0.006346166697370644, 0.17773332727216629, 0.044871224162437856), (-0.006346166697370644, 0.17773332727216629, 0.044871224162437856), 0.028870775074068024, 0.22839867096759914, 0.0020490964578757562]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4868165301542706, 0.31352377133223575, 0.26312833100826344, 0.13433766695621382, 0.4756101538594212, 0.4531030413149001, 0.3695394319020943, 0.34150374665917727, 0.28615100000142946, 0.2786744583790811, (-0.03913060391743496, -0.04115291613730379, 0.0404973772610729, 0.9974164416419283), (-0.03232865166052214, -0.044898959053046424, 0.0011266915630635112, 0.9983126222294749), 0.5655716925162431, 0.7871708246466222, (2.1072113352610637,), (1.6400226695061073,), (-0.4143393058792905, -0.10442928717909623, -0.7429613725768889), (-0.3005606827760115, 0.5891885578845257, 0.24371811179740957), (-0.3005606827760115, 0.5891885578845257, 0.24371811179740957), 0.034787966351582864, 0.2732677935339689, 0.0068299564578735966]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6941782800961497, 0.37176649429745406, 0.3564150375296726, 0.19746803223036805, 0.4699711136470813, 0.5030382928948732, 0.3686669677817716, 0.39527717438603616, 0.2861509999879129, 0.2787853672474292, (-0.05863737987246081, 0.05619823424333578, 0.01445721243740007, 0.9952650931504812), (-0.06795538882885076, 0.055360654951322065, 0.006841129257493128, 0.9947289381192734), 0.516178885961456, 0.8875702051258393, (-0.473819294778452,), (-1.7201487278264127,), (-0.6276517477211819, 0.04166080974894421, -0.4555091592795887), (-0.7062960523750138, 1.4812208089284737, 0.9412048346815144), (-0.7062960523750138, 1.4812208089284737, 0.9412048346815144), 0.041710390109155275, 0.3196619048364013, 0.006557886588932603]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.728804822641664, 0.3375812264438816, 0.41875281257787406, 0.5452712171507028, 0.45316416466207954, 0.534068623418311, 0.3460589322109302, 0.4183337572752469, 0.2861509999663834, 0.2787972127761622, (-0.11054465500087086, 0.0820405738936542, 0.016923994469990673, 0.9895374241951628), (-0.11648309502996847, 0.08810569362037235, 0.03646839032882332, 0.9880702277370402), 0.5515519357701864, 0.9455373058153883, (-0.9262969762155758,), (2.2208998784664917,), (0.06854653511418066, 0.08812730723074204, -0.29615828295062696), (0.12698426757457756, -0.9157133140056299, -0.02272717485180158), (0.12698426757457756, -0.9157133140056299, -0.02272717485180158), 0.03956213301207361, 0.298834873393005, 0.004252024205389973]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7551407351750551, 0.3898718776931147, 0.3822268827566629, 0.24820379380417046, 0.5102933906205223, 0.5077381165577732, 0.3959536522648571, 0.412203030904054, 0.28615099998063465, 0.2787094239659363, (-0.12360700588008094, 0.061934552047677754, 0.07976840509664199, 0.9865011687029944), (-0.10383409357014803, 0.057382507035836014, 0.05167373448865134, 0.9909376653001939), 0.5169781810448457, 0.8760435453758728, (0.48406603399357745,), (-0.14401357982712915,), (-0.09430451289265342, -0.0454105346205426, 0.19676474974140404), (0.01749725463296561, 0.9944878495188006, -0.6684087062712689), (0.01749725463296561, 0.9944878495188006, -0.6684087062712689), 0.046063069331372344, 0.350837512859237, 0.0027576982008807927]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.781904889059558, 0.4020283966070195, 0.5160384543087114, 0.2120677745037708, 0.46705666034054993, 0.5622023850015346, 0.3590024618126989, 0.4487818321072939, 0.28615099999061466, 0.27881544227099886, (-0.0975228482309505, 0.15361451726986777, -0.03062489108839228, 0.981534837031501), (-0.1039948978686249, 0.15106202874482597, -0.038841449287619484, 0.9815010422375681), 0.5334599747712635, 0.8909393772463123, (0.5698406271105777,), (1.932029429889588,), (-0.4756704200764329, -0.11722223646805935, 0.04133176285227731), (0.12017765116749726, -0.6188547357950649, -0.04990825960371452), (0.12017765116749726, -0.6188547357950649, -0.04990825960371452), 0.044005392281096706, 0.34081292609640484, 0.0044886260465773304]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2619816165342745, 0.33979867450840895, 0.22367792431965203, 0.2614785075620905, 0.44296015162452135, 0.2699250889244001, 0.33815593960926565, 0.25693046071469333, 0.28615100001616683, 0.2788425696218831, (-0.127131966899198, 0.05077712614004856, -0.038265015544350585, 0.989798340684972), (-0.10822587435569009, 0.05067356758809843, -0.03427454208827406, 0.992204979987827), 0.6181334787583325, 0.7252319082462318, (-0.5054107547261868,), (2.154827883005241,), (0.38329959573965977, -0.4530110775794002, 1.186108073821776), (0.03783772324794035, 0.015759608416022926, 0.14620391115827844), (0.03783772324794035, 0.015759608416022926, 0.14620391115827844), 0.03428195630860551, 0.26222816674095273, 0.011937919747003756]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5843719338556584, 0.34718691849677463, 0.2846767340958978, 0.2839366374933176, 0.467275626460958, 0.3996293340896175, 0.36943027507745124, 0.3650126071231325, 0.28615100004967237, 0.27885672462764405, (-0.12301477939341157, 0.1365342250863353, -0.05723546158780092, 0.9795861016537881), (-0.11454103887400004, 0.13767878997069447, -0.05262396315144555, 0.9806843033058467), 0.6439756546373073, 0.9004693776370614, (1.934208806494478,), (-3.062921861981843,), (-0.17027008199084365, -0.19660559505587544, -0.30369509660484595), (-0.4749302905807446, 1.7975938996602678, -0.13556006857066596), (-0.4749302905807446, 1.7975938996602678, -0.13556006857066596), 0.04901495038013901, 0.37303369818551835, 0.004577519171051102]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.627602928972252, 0.3660316278112464, 0.4854236744943036, 0.26843793880586453, 0.39039790278524467, 0.5452264309457124, 0.319097276758528, 0.4407017358480672, 0.2861510000349222, 0.27880062336227945, (-0.1126787431089892, 0.2197759933333709, -0.09329261326703604, 0.964242197579653), (-0.12092520760446454, 0.22933206406361037, -0.0736589924677443, 0.9627422904438492), 0.6209517820051191, 0.8614252367272797, (1.1836416307694564,), (1.1863071282753488,), (-0.2933678876037939, 0.4687060151619994, -0.21900059982664324), (-0.004856724700844134, -0.28431247480892197, 0.21470013456224105), (-0.004856724700844134, -0.28431247480892197, 0.21470013456224105), 0.04606078859944873, 0.34911588859299375, 0.006732450050035399]}
