{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4729612212281665, 0.2679139124001847, 0.2656582331238235, 0.10344678187507088, 0.47138891293293567, 0.4700425461447094, 0.34901491782310967, 0.34874660531711765, 0.2861510000065238, 0.2784050529855273, (0.028388541156962308, -0.09079201272643632, -0.10624423583718395, 0.9897710222690034), (0.012605094720074725, -0.09234181559059929, -0.04728633723292805, 0.9945198830718882), 0.6705606564689859, 0.6144719374213834, (-0.028601778179834073,), (-0.24608571301183435,), (-0.0973284046668396, 0.020096008729514805, 0.006500316257672003), (0.04274756497954953, -0.0028118768148565343, -0.05149568599250891), (0.04274756497954953, -0.0028118768148565343, -0.05149568599250891), 0.028783301288838124, 0.22699807863295726, 0.0006555900236019355]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5008690612204836, 0.27394834996127587, 0.28188918692728654, 0.12211950326149393, 0.4746886825270421, 0.47877979079025207, 0.35265778057675323, 0.35603018838539674, 0.28615100001234256, 0.27840670781231863, (0.04060300532569967, -0.08242373753555315, -0.10934991838186998, 0.9897318654970347), (0.024223429344005266, -0.08578762128618066, -0.050740160046112294, 0.9947079689066818), 0.6687457697274636, 0.6301939166187779, (0.48338361695934734,), (-0.03866611218370632,), (-0.17834975218535298, -0.025161503086141734, -0.03348539867889756), (0.14410987475352177, -0.03991601119786951, -0.07028220639250161), (0.14410987475352177, -0.03991601119786951, -0.07028220639250161), 0.02969927865680881, 0.23419770380439126, 0.0012339646366331073]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5589621361270567, 0.3212165909636708, 0.28294315277415444, 0.13455128083790335, 0.49803054838417055, 0.47886710729350884, 0.3759637335212788, 0.35633089082235364, 0.28615099999926513, 0.2784940128728653, (0.05328122571839725, -0.08249109496377174, -0.10785297914460636, 0.9892865546672492), (0.039922072393922904, -0.0883549718880272, -0.05449679508502965, 0.9937798229461163), 0.6861686577983618, 0.6269711307419622, (-0.15760472046246635,), (0.08794548967357849,), (-0.04187835700833539, -0.15918314168531758, -0.049718243222401454), (-0.012659870718288243, -0.011391790865659246, 0.00813660941088998), (-0.012659870718288243, -0.011391790865659246, 0.00813660941088998), 0.03213671256686344, 0.25183928023491275, 0.0012502213905871533]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6019247649197627, 0.36841602030678916, 0.27397129172025764, 0.1385750391264974, 0.5213478754437644, 0.4738472554156751, 0.3989320166046463, 0.35152314055631534, 0.28615100000600385, 0.2784872353397173, (0.07378869847626003, -0.09241972657729115, -0.1034132796868962, 0.9875641917327637), (0.05185326370828126, -0.09896951265014566, -0.0525505609595392, 0.9923384522620968), 0.7106038012095344, 0.6091973531099243, (-0.35585468213594523,), (0.22757320071636516,), (0.04823231644911918, 0.01985274813531265, -0.09342825334766157), (0.025666688851192058, 0.0019347210975473165, 0.20490342910014694), (0.025666688851192058, 0.0019347210975473165, 0.20490342910014694), 0.03382645435885336, 0.26240879876406314, 0.001309932321336873]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6099626764750687, 0.3744309077025714, 0.27854576456938956, 0.19683797587898635, 0.5236709181596871, 0.4764242391342518, 0.40177441521580537, 0.3542736664110466, 0.2861510000034418, 0.27846952444475115, (0.07622222476190108, -0.08871208125723876, -0.09720514896561709, 0.9883602076096699), (0.05434968512823348, -0.09612683402480725, -0.045032844590470335, 0.9928594830262144), 0.7479819206182584, 0.6234734130619863, (0.10012855260540082,), (0.15922438719795848,), (0.11802952766097764, 0.2009413587681414, -0.35648280494140516), (0.02372196758967832, 0.07261987773582179, 0.06673931636965068), (0.02372196758967832, 0.07261987773582179, 0.06673931636965068), 0.034262341520386985, 0.26548511504675154, 0.0028735420616888404]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.7859509180634028, 0.48995502869214475, 0.31239066977850194, 0.311346776726326, 0.579238105298241, 0.48489773819288684, 0.45441201316746044, 0.36710630532470395, 0.28615100000220495, 0.2785195063631152, (0.06671831432382763, -0.08210789395395633, -0.08109729315900562, 0.9910339072038487), (0.05244671989359937, -0.09004046075955832, -0.029944442399554332, 0.9940840071154816), 0.8359482791663537, 0.5975686725876693, (-0.11402782020307663,), (0.8687977083495445,), (0.13388408236702723, 0.037719408712249866, -0.13053122418148724), (-0.021660697557036996, 0.04003517856837272, 0.012541221315709844), (-0.021660697557036996, 0.04003517856837272, 0.012541221315709844), 0.04228812019833004, 0.32860240426488996, 0.0012678379665260313]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.9265605373566639, 0.6504723062778234, 0.31711644819787277, 0.3831954188882972, 0.6550334446479762, 0.45481385034921057, 0.5236481597961536, 0.350360229762688, 0.286151000012956, 0.27862823333843456, (0.07034572995343877, -0.06185425171037039, -0.04352458204641951, 0.9945272112481248), (0.0486558175226318, -0.06784718734272335, -0.004493542739319299, 0.9964012556712712), 0.9369719318777745, 0.5611058200436116, (1.4918957561271557,), (1.8325578902333584,), (0.3882281721426818, -0.058308855659273545, 0.00616196212334424), (-0.13395012076766985, 0.3997429815855858, 0.031240426179201176), (-0.13395012076766985, 0.3997429815855858, 0.031240426179201176), 0.0506398625136731, 0.3930374925826879, 0.002605315426122365]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.8025916923279891, 0.6956223346124109, 0.24981796215606136, 0.41560039564924856, 0.6682507282075095, 0.37280425770251535, 0.5382375050475798, 0.29566217146253054, 0.28615099999735427, 0.27877108266344713, (0.04969868121349908, -0.02276973406000714, -0.01650006120818605, 0.9982779018896664), (0.03633475628405665, -0.026104886145411066, 0.009939865854408992, 0.9988947528629475), 0.9401438061880178, 0.5790271017185166, (0.914098397271598,), (1.3412889494883988,), (0.6034946915538048, -0.04207415106070543, -0.12175002964242425), (0.1839399416005854, 0.30982149580109497, -0.1288341420316074), (0.1839399416005854, 0.30982149580109497, -0.1288341420316074), 0.05107422642363223, 0.3963802733388795, 0.00429052355306365]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6465122540652989, 0.6722429315924471, 0.2003002708895834, 0.415527190306519, 0.6469536396216905, 0.30999519325101776, 0.5236125277349722, 0.25037562987487577, 0.286150999998019, 0.27881284579408017, (0.03797420511511172, 0.012382130511086515, -0.01147371137669878, 0.9990510836114531), (0.046762652814818076, 0.009421416924484402, 0.011543148206137856, 0.9987014911452917), 0.9146333196712213, 0.6064913335627833, (0.7096669879032277,), (0.5292894513278513,), (0.7499572869021294, -0.24999571290322867, -0.31672434289880796), (0.2621201057586673, 0.38149087675746624, -0.06824844720136823), (0.2621201057586673, 0.38149087675746624, -0.06824844720136823), 0.04784605124402993, 0.37048041917918195, 0.006294561308569665]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5811428772790082, 0.6566904710017205, 0.19044858670542214, 0.4125907671246055, 0.6281358635758281, 0.2882897028582786, 0.5132187279466675, 0.23337052735588287, 0.2861510000060637, 0.2788271790858636, (0.05842588323152139, 0.05524984520131885, -0.010213402433343653, 0.9965995355658008), (0.06369240809754845, 0.05119665952610957, 0.011117989630109593, 0.9965116668537374), 0.908193893187479, 0.6118198937641174, (0.5339024909147879,), (0.17862211001176298,), (0.8655839079114293, 0.04773614962605028, -0.054970882347090126), (-0.16913495368710113, 0.48082215732461475, 0.08936238317390048), (-0.16913495368710113, 0.48082215732461475, 0.08936238317390048), 0.04673525015646805, 0.35871016235752395, 0.005907913517168967]}
