{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5363576920347176, 0.29257270843083594, 0.29332767705703966, 0.18235581892799468, 0.4834712554018473, 0.4825375403624078, 0.36521790872914456, 0.3678246115371591, 0.28615099999729665, 0.27875041237473597, (0.0389052071990043, -0.05791436597182385, -0.06022283415732569, 0.995743576082582), (0.023856415328082723, -0.05904675275455285, -0.030708850488347008, 0.9974974144902272), 0.6396802678985317, 0.8172044477899619, (0.0007633220657731497,), (-0.007515496428738408,), (0.07707526203700997, 0.018834512952994726, 0.012502765107029346), (-0.0017541547441190981, 0.011019086663008706, -0.003400511937087634), (-0.0017541547441190981, 0.011019086663008706, -0.003400511937087634), 0.03355584789233609, 0.2638318982618062, 0.000542952954601661]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5369358707251027, 0.2926884551513017, 0.29369119413339967, 0.18837739690910568, 0.48353555373883467, 0.48275240577899065, 0.3652469467354314, 0.36799851598827943, 0.28615099999557264, 0.27875374215117665, (0.03807116252056957, -0.05673557596155932, -0.05989531011758334, 0.995863423180226), (0.023479445038801026, -0.057851444148511025, -0.03058359335670989, 0.9975803168949541), 0.6337540579123196, 0.8116158370585549, (-0.013794858879833064,), (-0.007335177804134365,), (0.07390886023950342, 0.0010383844882658768, 0.014334656748476431), (0.00475270182280741, 0.005113498223034903, 0.007663142473915193), (0.00475270182280741, 0.005113498223034903, 0.007663142473915193), 0.033573631941796724, 0.26401337922618273, 0.0005006569502397814]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5357295999271392, 0.2918232076462982, 0.2935745909338459, 0.19449229982933725, 0.48313750412625317, 0.4827121541444068, 0.36481790482139276, 0.3679741031791697, 0.28615100000383986, 0.2787622505939698, (0.03670880375875985, -0.05513078488440811, -0.057680782946388606, 0.9961346605194715), (0.023077829763424408, -0.05627883831854883, -0.029022808788267997, 0.9977257928045294), 0.6266511478237574, 0.8043044470491116, (0.00652601719394413,), (-0.023775993188934672,), (0.08964745857535153, -0.004921372635746022, 0.00766152307909662), (0.020176734052231783, 0.023428519029662996, 0.00731284666021945), (0.020176734052231783, 0.023428519029662996, 0.00731284666021945), 0.033531239217615964, 0.2636695598339686, 0.0006279160232972976]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5584482857053907, 0.3055587069344031, 0.29719487707038256, 0.20917436326261354, 0.4880168566521075, 0.4838334518778649, 0.3716581262342146, 0.36985845935227796, 0.28615100000706634, 0.2788151665587494, (0.03475516446053506, -0.05058653321744717, -0.04977664604140196, 0.9968475912069068), (0.022899250993102232, -0.05082245915913459, -0.032805978038911644, 0.9978701785237093), 0.6165366566873557, 0.8051590343168148, (1.0923534450043735,), (0.5096888069923792,), (-0.24728906534952244, -0.0190530121462462, -0.03527129124307324), (0.06374743838243163, 0.1613295862655225, -0.6234808023516846), (0.06374743838243163, 0.1613295862655225, -0.6234808023516846), 0.03497080704502144, 0.27480850581928357, 0.0017705088129112605]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6933067075938182, 0.379104408252951, 0.3370804870496345, 0.27287293476789437, 0.510470363278807, 0.4939626458364522, 0.4070975068694598, 0.3855511904278066, 0.28615099999629856, 0.2787975128942299, (0.04784067223687789, -0.05838266854143456, -0.06680735665900822, 0.9937633306322804), (0.034020806099526624, -0.05278609904145696, -0.08602433591354336, 0.9932958090152025), 0.5815659246150584, 0.8081758416889706, (1.1395358580741701,), (1.9415264158226793,), (-0.031157140277592192, -0.4553290721756524, -0.6128137900734768), (0.1584860937423765, -0.7318271535737644, -0.0971492672214869), (0.1584860937423765, -0.7318271535737644, -0.0971492672214869), 0.043691220830884864, 0.3376172371081615, 0.008690599106410065]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8903580252881766, 0.4646147387800524, 0.4369899719763652, 0.2964049852485503, 0.5459918385861239, 0.5262003836518566, 0.4444005549642914, 0.4282751388037369, 0.28615099991645565, 0.27885623294905443, (0.0783711109112526, -0.1436864528816151, -0.10938582365864478, 0.9800597298849508), (0.06555413398439588, -0.14318164507409345, -0.10049435086654308, 0.9820411179028347), 0.4898707578399074, 0.8212785287339851, (0.68038642908619,), (0.7508550422299571,), (0.28811293855059106, -0.09782982784405712, -0.07214337529029294), (0.28143860351390926, -0.669002296293399, 0.09380135813344209), (0.28143860351390926, -0.669002296293399, 0.09380135813344209), 0.0551202960745147, 0.41652150664225385, 0.002916613107525287]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9473513660768336, 0.48443595321208927, 0.5041914993490567, 0.32327338827123175, 0.5392882336010872, 0.5471113512172915, 0.4459808125872167, 0.4502497050674134, 0.2861509998835656, 0.27881626239004065, (0.12037463141960138, -0.2088912261673705, -0.10580258404039843, 0.9644001846043226), (0.09766844627088292, -0.20774758063326193, -0.09832437205236495, 0.9680250103612225), 0.45880223495415845, 0.8468767289497516, (0.7254035197907177,), (0.24751158250314173,), (-0.09198780847816836, -0.09162720142743246, -0.13660533903041214), (0.0430994506113727, -0.5911892830495594, -0.030341126626404893), (0.0430994506113727, -0.5911892830495594, -0.030341126626404893), 0.06031545785112167, 0.4526970863497518, 0.002413779861413927]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.877756769923767, 0.4404515155225176, 0.45882170088339697, 0.33683097679068613, 0.5135835674272301, 0.5301956219567041, 0.42783070631344006, 0.4355476066742955, 0.2861510000844476, 0.2786851865739042, (0.12159975399039041, -0.2408370152882608, -0.12079550764143797, 0.9550717182599494), (0.08404598495967394, -0.23434668668641462, -0.11525160026728197, 0.9614029294387535), 0.43560127736144666, 0.8342095112312009, (0.09015437748704616,), (-0.19251581066937556,), (-0.0033145116951214487, -0.29121515355190203, 0.0009986271018498688), (-0.12700279549409055, -0.4864332476309971, 0.13618159781004363), (-0.12700279549409055, -0.4864332476309971, 0.13618159781004363), 0.05699306111927186, 0.42374332443869417, 0.002197025172778887]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.808461557539484, 0.6277155928748274, 0.603942969948914, 0.33258859707531896, 0.5580508135663075, 0.5289296332800718, 0.4715774453615898, 0.4454181208887166, 0.2861510002815004, 0.2778775755850009, (0.1818186934213088, -0.32042587048204696, -0.10574346510691525, 0.9225663202182697), (0.09715539552072433, -0.3150836788324096, -0.10025537754635604, 0.9382638970311328), 0.4506433019142616, 0.8093669585089541, (2.96361154579137,), (2.4799861882300545,), (0.1896332017983654, -0.0004148900975155338, 0.2069410422098955), (0.4225922091988054, -0.3971520909139421, 0.13513334228151128), (0.4225922091988054, -0.3971520909139421, 0.13513334228151128), 0.06275235248532772, 0.4637629820253698, 0.0027297417922311955]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5166493273285708, 0.6469914815205701, 0.7177675849854381, 0.3421801784070971, 0.4658974003149693, 0.4914974845779447, 0.43414985620394136, 0.42912917588844013, 0.2861509998438105, 0.2775677332009481, (0.27661956933949156, -0.34661813024911514, -0.06129274442194168, 0.8940928091786806), (0.18228622959381488, -0.34464382625247775, -0.08409138111536858, 0.9167597891308795), 0.5844675121386458, 0.827883095214084, (1.0485229058690837,), (0.13302672683662056,), (0.3111574677858585, 0.49404191540096315, 0.667967230421075), (0.4825490527456482, -0.3972884261194187, 0.09710522798425551), (0.4825490527456482, -0.3972884261194187, 0.09710522798425551), 0.05952847119806102, 0.43989318761578633, 0.0077074613847402905]}
