{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.41865207979335783, 0.23320419518821495, 0.2594810613285808, 0.12200396055175862, 0.44120784019477355, 0.459133748471216, 0.3304262354090949, 0.3504922822387023, 0.2861509998179733, 0.2788580955141328, (0.00042704204238774705, -0.1922169940671497, -0.07407855997233567, 0.9785348810951592), (-0.01338145601829523, -0.18964779430990872, -0.06577986561468822, 0.9795403802440676), 0.4267179118381566, 0.5505786444159089, (2.177649080420201,), (1.1831024745247123,), (-0.15446153865303777, 0.04916131787271731, 0.2705728493396702), (-0.06552010909606919, 0.034334961158724794, -0.023570235797306938), (-0.06552010909606919, 0.034334961158724794, -0.023570235797306938), 0.03133190004993332, 0.24622127363291885, 0.0022611796061552483]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.38423416944340866, 0.24862692075089748, 0.2647789069344334, 0.19816077129037152, 0.40350004364070113, 0.43354433933673675, 0.30953150321772266, 0.3411723793622528, 0.28615099988114034, 0.27884676218878535, (-0.0009903586026631765, -0.19507579315165463, -0.0629944772727072, 0.9787379401642208), (-0.012604173155810838, -0.193537931984558, -0.048199126403140544, 0.9797879295407478), 0.4491636814608379, 0.579445729051671, (2.4621624734228127,), (2.445760423914121,), (-0.2640215871471478, 0.00973753607082951, 0.7192245858632894), (0.17245021225968393, -0.13179342274914746, 0.17962905075087957), (0.17245021225968393, -0.13179342274914746, 0.17962905075087957), 0.033318483694439995, 0.26234331496271407, 0.0052833503145049586]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3386239306378575, 0.3326082473081963, 0.363907940310425, 0.2228117370869658, 0.32831250362560943, 0.3819457083097287, 0.27373237850639615, 0.3204429143578626, 0.28615099996081006, 0.2785834517803935, (0.024912103591430874, -0.19850597366047823, -0.05874320204745443, 0.9779389024959404), (0.004735774215160289, -0.1994448896196584, -0.016481042240713225, 0.9796572204092485), 0.5284211491229147, 0.622513320812031, (3.9115452890710616,), (3.4943126863816043,), (-0.22541533565701846, -0.004103292358692235, 0.5986951165601717), (0.23473924500074025, 0.0863990401491172, 0.2864033104425087), (0.23473924500074025, 0.0863990401491172, 0.2864033104425087), 0.03699869867044451, 0.29189257616740694, 0.004428051043568668]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.27394760218459385, 0.44293214713180545, 0.5359099609785064, 0.20532898749300754, 0.2663327857719466, 0.3673568410628029, 0.2477458693417885, 0.32303827378473565, 0.28615099996868204, 0.2781152270714427, (0.0612520605428517, -0.1690117354918786, -0.03831584384694743, 0.9828104176157095), (0.023345342014727526, -0.17635299148811437, 0.02838707221939096, 0.9835310647208231), 0.6718762739076606, 0.7343955825732618, (1.23910854667333,), (1.533242648260654,), (-0.24196192752265447, -0.04583909098165551, 0.4046057022470455), (0.20816798704633005, 0.2595556856061295, 0.23138957524170242), (0.20816798704633005, 0.2595556856061295, 0.23138957524170242), 0.03767663581212575, 0.29664969529608637, 0.0033336598478090032]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.16702341873796367, 0.45424639541920253, 0.5692369328513335, 0.2025186359119364, 0.22739557303133262, 0.33939898961036447, 0.21244268537193156, 0.29096015378061174, 0.2861509999661072, 0.2762926209646077, (0.1131367270309669, -0.12128349332274782, -0.07314004233114789, 0.9831394466376241), (0.03635783962353652, -0.14314058785526818, 0.04301370459895478, 0.9880168142169593), 0.7551132399013829, 0.7946817185627679, (0.17106333023615086,), (-0.28875877507617587,), (-0.21411930806390225, -0.028214226063961997, 0.15958612562780417), (0.14265123171197017, 0.3377540777240007, -0.016942345541141515), (0.14265123171197017, 0.3377540777240007, -0.016942345541141515), 0.028009126627255503, 0.22114294693127276, 0.0019472452456542988]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.15656954629427142, 0.43627583994154123, 0.5595189759296386, 0.1889150972013465, 0.20814787916199498, 0.3333898766177531, 0.1938451025372237, 0.2715436447795538, 0.28615099998684984, 0.27649945264769893, (0.13314775710828267, -0.09257579117791973, -0.09047985465036536, 0.982582953651382), (0.055588498146156316, -0.11705084173456631, 0.018217926666596485, 0.9913264745818355), 0.7479991977942061, 0.7697749732280722, (-0.15999856484255273,), (0.0384018374963825,), (0.22058127459469815, -0.006078455316624692, -0.22977134273901925), (0.13387189003666905, 0.21202836496494193, -0.12669523452232928), (0.13387189003666905, 0.21202836496494193, -0.12669523452232928), 0.024612040511437804, 0.19359228956267424, 0.0022177497186757905]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.18725826418773994, 0.44149130183689017, 0.5746083320567066, 0.19855017224809637, 0.21999622458723392, 0.354977029336145, 0.20283728175647522, 0.30009388258419134, 0.28615100003794763, 0.27647550038352414, (0.1297323488125474, -0.08748724327423499, -0.11103900522466957, 0.9812547410732329), (0.06495782885639649, -0.11397274832944733, 0.0052860511028511034, 0.9913234371070004), 0.7017078861618354, 0.7294708023017097, (-0.2547774087817524,), (-0.18859245147008213,), (0.23992168747170167, 0.07968530059484218, -0.4705723983692752), (-0.10158091277787741, -0.196815054613719, -0.051730829915397264), (-0.10158091277787741, -0.196815054613719, -0.051730829915397264), 0.02811834164912194, 0.2211095112071818, 0.0037286619575544085]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.2575417854335872, 0.4797273017258484, 0.6122549726178665, 0.22965375144237488, 0.2702363424917896, 0.39945724123794357, 0.2453517707475042, 0.354038913888833, 0.28615100003324484, 0.2690698657087866, (0.16736739573035211, -0.09630466743661424, -0.2300846597452301, 0.9522430966112759), (0.04929802717705409, -0.14013108799572951, 0.006280809958238217, 0.9888197792026413), 0.6568601136995891, 0.7094074508711276, (-0.16376245734614203,), (-0.5085606942213998,), (0.31372957219487463, 0.013750248153923282, -0.5732689022721597), (-0.13782421501784178, -0.3175462991417644, -0.03339056026723124), (-0.13782421501784178, -0.3175462991417644, -0.03339056026723124), 0.035462481233715676, 0.28422396227086205, 0.0046811066391084675]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.2686088556014035, 0.5334842617567774, 0.6534902251188377, 0.23720660922594852, 0.31333406462533037, 0.41926243042856476, 0.2966587934795848, 0.3842939163876078, 0.28615099998580606, 0.26108465909419304, (0.19512345969886905, -0.13970283619072546, -0.3341755639034726, 0.9109450664562303), (0.02738709614451918, -0.1782992268133087, -0.015166392751854087, 0.9833408308268698), 0.6392884400115735, 0.707120153148567, (-0.07097404111745105,), (0.02192402770888669,), (0.0008695560413094245, -0.04923948947627923, -0.5586872361309372), (-0.24869168368617878, -0.36017073414966777, -0.29044800961707107), (-0.24869168368617878, -0.36017073414966777, -0.29044800961707107), 0.040237181336334686, 0.3276609630010977, 0.0038627125567617447]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.23606034820024052, 0.5644190144730579, 0.6703703253727333, 0.22783577372776256, 0.33560422244490945, 0.4205692358867637, 0.3169865901484993, 0.3854024763719606, 0.28615099996413834, 0.2701050715606879, (0.12743547871522845, -0.20017318263587297, -0.26587709682018845, 0.9338208279994971), (0.0038041134720963035, -0.20523938591616042, -0.04368452033253059, 0.977682726813829), 0.6273338261902803, 0.6999783645635667, (-0.2599442137737865,), (-0.24930273383449145,), (0.03039652607562768, -0.05850006859854524, -0.2912518639207586), (-0.2338657596752382, -0.11836023229360716, -0.11023968473815407), (-0.2338657596752382, -0.11836023229360716, -0.11023968473815407), 0.039937848631002755, 0.3181564151789584, 0.0021215737871605514]}
