{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4757580529922043, 0.27372950755106923, 0.26511506807272006, 0.4828130593873992, 0.473353527730197, 0.4694868163209997, 0.34921783299019965, 0.34588615323196886, 0.28615100000284355, 0.2788048800034332, (0.016367309009272395, -0.08698073899810378, -0.06167976593888438, 0.9941637368856484), (0.006285558344196238, -0.08675403491280433, -0.03760088052383164, 0.9954999076181916), 2.331322510438988, 2.519902718033616, (0.06259433776559904,), (0.09032511858108237,), (0.015878181208341252, 0.029360644954386225, 0.025140833481777723), (0.006246393335070934, 0.027066412965072204, 0.021032102100845742), (0.006246393335070934, 0.027066412965072204, 0.021032102100845742), 0.027296143583224703, 0.2129080160451862, 0.0002903569358541254]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.46819566153709397, 0.2689693236705144, 0.2609502948795814, 0.48323205850608403, 0.46846671163836806, 0.4669104889403863, 0.3465038734403744, 0.34387882764362987, 0.28615100000525373, 0.2787899779390112, (0.01729845892560193, -0.08528804192370378, -0.06496086011525731, 0.9940850308847584), (0.007059015934968003, -0.08516055982304913, -0.03869368902067683, 0.9955902414537673), 2.3303315108683775, 2.5196383651436327, (0.7746852377448992,), (0.18645769840535825,), (0.023022265315984666, 0.011748917711670363, 0.0026998960560011944), (0.022043053011636785, 0.0038471014976264564, 0.06938708018531618), (0.022043053011636785, 0.0038471014976264564, 0.06938708018531618), 0.026976865794771623, 0.2103535688970326, 0.00022678479784677698]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5074797880458584, 0.2854432939124268, 0.26691778231432484, 0.47194831779475543, 0.4652349750858947, 0.4679373898295425, 0.35300290859644634, 0.34748181789270244, 0.28615100001964644, 0.2787895215058508, (0.017077077048466234, -0.09298907446831879, -0.0645096547039157, 0.9933939819758452), (0.009739473799795654, -0.09351312143068603, -0.037269217289188784, 0.9948363887472043), 2.290897551736243, 2.5221212763361307, (2.159822702483207,), (1.0129786441782787,), (-0.07361668960762884, -0.08570506284621147, -0.07031232753102133), (0.05877830473856391, -0.23183021066744694, -0.026640418998821656), (0.05877830473856391, -0.23183021066744694, -0.026640418998821656), 0.02966734602152599, 0.2306698839834562, 0.0010759795761650652]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6873479973645076, 0.4446470129554731, 0.3199847737096595, 0.46528756707559893, 0.5021633433829242, 0.4695434161812754, 0.397161963880087, 0.36900756711481103, 0.286150999994625, 0.2788224192844478, (0.018214030117659045, -0.13505308295360935, -0.07482847007384288, 0.9875735599695973), (0.012305604482905906, -0.13581196333642526, -0.05281124797514317, 0.9889634722400954), 2.1839228644818363, 2.536834233841856, (-2.5738658536501706,), (2.4913320118135776,), (-0.593646282436404, 0.4043253187288902, -0.33695385148522905), (-0.11191762583872909, -0.6945850047065041, -0.5046445547844672), (-0.11191762583872909, -0.6945850047065041, -0.5046445547844672), 0.042185928621898974, 0.32737396532874075, 0.005292165623128885]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7847174434472801, 0.6515163819487176, 0.40908166765584747, 0.4363469349315668, 0.6067282408979131, 0.46793982482554364, 0.475819096939181, 0.3793466141907367, 0.2861509999460405, 0.2788612606920067, (0.008573135407990219, -0.1794069560392614, -0.1357199051121714, 0.9735503619790048), (0.013315810216023913, -0.18344403181933971, -0.12360305755033464, 0.9743370599462965), 2.1625189512632335, 2.55947693939681, (-0.7002118361447803,), (-0.18095915612539876,), (-1.2767819819738, -1.3550787508833115, -0.4560725383684693), (0.03649735643457031, -0.7444137741355027, -0.6113049223278232), (0.03649735643457031, -0.7444137741355027, -0.6113049223278232), 0.04795031355825129, 0.3571590020518643, 0.014398929622932604]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7528760430792649, 0.6819136846472048, 0.3781370066626428, 0.45083553191951825, 0.6189936003917057, 0.4476486295382279, 0.4890142364046363, 0.35193227625357426, 0.2861510002941086, 0.2787339177302235, (0.04322780223527637, -0.29975522116030384, -0.22843925380938712, 0.924471874470228), (0.023349190612565317, -0.2992994367792913, -0.20308514515565562, 0.931505879129842), 2.201539375780616, 2.6082932713515836, (0.9232371458866382,), (-0.7293429136426105,), (-1.0923039800003558, 0.2582330386376211, -0.20939441042822124), (-0.032354978004223746, -0.6657097441398272, -0.3210665357509546), (-0.032354978004223746, -0.6657097441398272, -0.3210665357509546), 0.045572670259163534, 0.3305428888362829, 0.009469081072568445]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7101423267146579, 0.6341201343607192, 0.36175975399203714, 0.5739882280164141, 0.5592045414240209, 0.45188095108483384, 0.44256575262774484, 0.3563522902562954, 0.286150999962861, 0.2786209727535162, (0.061463935289770386, -0.29279237589346657, -0.19235597963053488, 0.9337222001553772), (0.028964230535448814, -0.28973644176893587, -0.16221183668290562, 0.9420688644301797), 2.382175588957813, 2.7444973255095615, (5.031983730322065,), (0.5005707379713833,), (-0.9945060478625716, 0.14751921421832928, 0.8488416756995952), (0.16688501691761, 0.24660333041299093, 0.6066658826512726), (0.16688501691761, 0.24660333041299093, 0.6066658826512726), 0.0439088092383537, 0.32347972333020836, 0.01032594937015091]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6075935116900674, 0.5639901190619402, 0.43190514114163625, 0.46980966859333484, 0.4250183253439205, 0.4517404100631028, 0.36317604647734797, 0.35882763353941666, 0.2861510000096192, 0.2787983645310782, (0.043689786443337174, -0.29277387841366487, -0.11765954538192781, 0.9477325436858173), (0.02680365919164551, -0.29356214456853985, -0.09736819381034069, 0.9504880887363055), 2.6047661738028984, 2.8506068150194315, (4.82455580001494,), (-0.6696343779638677,), (-0.3963285554138766, 0.3927213156113567, 0.33853241643292165), (0.10510401911902915, 0.03549236863089982, 0.24745681912731424), (0.10510401911902915, 0.03549236863089982, 0.24745681912731424), 0.04387091715053419, 0.32864466194367675, 0.0055608784904391095]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5447212176208623, 0.5043000400664753, 0.5336964936285865, 0.45039361798984995, 0.3084804062603897, 0.49597924683107536, 0.2785439384754442, 0.3763586132495494, 0.28615100000827537, 0.27883391623801873, (0.04998651897718206, -0.2749583457473943, -0.11053978656053443, 0.9533163130991346), (0.03477397673941693, -0.275046772116141, -0.09701134684125376, 0.9555338145557304), 2.74808391848243, 2.8626332060760498, (0.3847792045751911,), (-2.844828570093399,), (-1.002837471652627, -0.18205259388303147, 0.29064579037179533), (0.06859311067940448, 0.5925015819972984, -0.24117632341319023), (0.06859311067940448, 0.5925015819972984, -0.24117632341319023), 0.033933437492913394, 0.25509590385688974, 0.009853325619531539]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5032365134178911, 0.4710013358539117, 0.6077267875004003, 0.5017095635477627, 0.2961715521101328, 0.5524277028887402, 0.26015898325593423, 0.4239082854126457, 0.2861510000386403, 0.2787282871404587, (0.04824800057564581, -0.1298887038100053, -0.1955329765360787, 0.9685690481546396), (0.03735373315440043, -0.1315876060949092, -0.16416213742348257, 0.9748756559746998), 2.842831621386204, 2.9422187111366633, (-1.9466024966250524,), (-0.08758233247202767,), (-1.4332862030591509, -0.4028218587086616, 0.12632880990938036), (-0.0703621771004567, 1.8593999353091397, -0.2799528861278109), (-0.0703621771004567, 1.8593999353091397, -0.2799528861278109), 0.033600469380927554, 0.24612452186438832, 0.011902558853931643]}
