{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4027557097823747, 0.23296268066624462, 0.23771151064242782, 0.06706752617055194, 0.4532736759282161, 0.4565905871716879, 0.33880299901293187, 0.3370506550794929, 0.2861509999854222, 0.2788706690902177, (0.005286351701189257, -0.07422760925229491, -0.04408356604769317, 0.9962520487591753), (0.004001605753955711, -0.07442825572279864, -0.030786168608049107, 0.9967426514167392), 0.7730685094429538, 0.7091393805596594, (0.006746261823640057,), (-0.00888743012039868,), (0.018278679146559302, 0.016642755266171243, -0.015541510603661214), (-0.0021789961713560837, 0.0075626682132585105, 0.022779530788693093), (-0.0021789961713560837, 0.0075626682132585105, 0.022779530788693093), 0.028383869508841406, 0.22393995830080238, 0.00023990267589894674]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4029532780293741, 0.2310896970590765, 0.23975752975137016, 0.07216353533978091, 0.4523384806580151, 0.45762413560890164, 0.33790632790089714, 0.3380219503682918, 0.2861510000017795, 0.2788676627288225, (0.0022490033387551774, -0.07320061800593253, -0.042145543285999974, 0.9964225888125319), (0.0018747179385864288, -0.07340066249262445, -0.027952608027004108, 0.9969079729228714), 0.771894477649229, 0.7079915458123552, (-0.003782028039941098,), (-0.005461998315959655,), (0.03664518625651122, 0.0013694159480573938, -0.011592525461422922), (-0.002732750354667454, 0.02413750949199974, 0.029588433077648402), (-0.002732750354667454, 0.02413750949199974, 0.029588433077648402), 0.028386744872809972, 0.22393327795542878, 0.000252065081241385]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.402898930627687, 0.22888027718482995, 0.24194809651858404, 0.07624195545065961, 0.4512728684576353, 0.4587124486269313, 0.3368405679375891, 0.3391401254009512, 0.2861509999945485, 0.27886250287912023, (-0.0013968848298990366, -0.07097095978666042, -0.0408995580139557, 0.9966381733831664), (-0.0009149946174352416, -0.07111131626275752, -0.025410346187485243, 0.9971435337404589), 0.7706089713957643, 0.7066028844057756, (0.001999214579768298,), (0.050088727367206536,), (0.01889075871180019, 2.222480326236205e-05, -0.017885333154392894), (-0.005905660618677638, 0.007517082821127512, 0.034644232913596376), (-0.005905660618677638, 0.007517082821127512, 0.034644232913596376), 0.028389700819485487, 0.22394023340211064, 0.00019035048948707196]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.39851799385832304, 0.22727502712783185, 0.23792367706755174, 0.07950098834569691, 0.45049092860745843, 0.453024561116316, 0.33620487787634296, 0.3376924086328868, 0.28615099998802634, 0.27882990593914564, (-0.0008199526268432019, -0.07274770215665484, -0.0439023554681209, 0.9963791410936624), (-0.0033097543923042974, -0.0725607172141515, -0.022150379266442147, 0.9971101037160963), 0.7704348332075408, 0.7019949875475274, (0.05662086852415253,), (1.9165310554939565,), (-0.0020190377466232008, -0.002765197424408499, -0.016440452978611592), (-0.01025855328464856, -0.0645201267590295, 0.06254845310887135), (-0.01025855328464856, -0.0645201267590295, 0.06254845310887135), 0.02881894044662947, 0.22730448263730008, 0.0001768072305925407]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4971143567759833, 0.22953739219393396, 0.3167048350481788, 0.08479615945570153, 0.4517214791858271, 0.45581348728249743, 0.3377606659208791, 0.35343538207504305, 0.2861509999684104, 0.2787850121829445, (0.006247107563448613, -0.08671278147394244, -0.04032031066167196, 0.9953767817224599), (-0.0032319156069748026, -0.08626971085824689, -0.013058803212150694, 0.99615973141387), 0.7734048303537135, 0.6846706575775448, (-0.09312775625161897,), (1.4003734691366836,), (0.003232268176131474, 0.0004081240855398043, -0.04674866172841323), (-0.001993865393388496, -0.19634669502576527, 0.07710497833813565), (-0.001993865393388496, -0.19634669502576527, 0.07710497833813565), 0.032624884337763047, 0.25717644561272046, 0.00035424609371689797]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.640716082388597, 0.2338049173312179, 0.44758134306165787, 0.09053258113861379, 0.45378613276715274, 0.5052055106416187, 0.33982055571615805, 0.3977081435462291, 0.2861509999955803, 0.27880058283568976, (0.0038859067691301655, -0.09885304169954355, -0.0312782532563712, 0.9945977744397229), (-0.00445016479687702, -0.09846381745119001, -0.005899456779116614, 0.9951116833213033), 0.7728350926503633, 0.6832840685798809, (0.1339934203822858,), (-0.6326245130264468,), (0.010017161822007516, -0.0011745486539112865, 0.03467500731011866), (-0.0007065988256265537, -0.003157670280514213, 0.0292198230906275), (-0.0007065988256265537, -0.003157670280514213, 0.0292198230906275), 0.036965853493053105, 0.2912937253160294, 0.0002595383780437275]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6569463467063241, 0.22768456975188828, 0.4675931906781503, 0.09513823108839391, 0.4506198929689098, 0.5185334113283774, 0.3373415312063747, 0.41004772012321156, 0.28615100001664096, 0.2787943428044992, (0.0005190244066451092, -0.09427986255791444, -0.027749122925256626, 0.9951557998992068), (-0.005547402184237262, -0.09385826834303898, -0.0007993731161192203, 0.9955660706239561), 0.7694407052726853, 0.6787554126841686, (0.005703562126327165,), (0.4465198298907224,), (0.022849358764936118, -0.0013832963459863093, 0.051098475750324564), (0.03185494443419624, 0.06876727927578956, 0.0770983470687329), (0.03185494443419624, 0.06876727927578956, 0.0770983470687329), 0.038048577082571255, 0.2996132347238747, 0.0003994625233402825]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6245786573821265, 0.23461952329320201, 0.42647899071581724, 0.09573693741391097, 0.4543695341391784, 0.45180942867293283, 0.34036468072105847, 0.3756250789695049, 0.28615099999961424, 0.2787988925772456, (0.0028795059994970043, -0.08843098274956022, -0.025187136667918074, 0.9957584106372617), (-0.0033090915550412032, -0.08820290569526583, 0.0010852535757072757, 0.996095013596774), 0.7720157124369403, 0.7049291103832572, (-0.17978490482251017,), (3.428450704973641,), (-0.002249309943337208, -7.627900471102155e-05, 0.024535193277270027), (0.02874184897098804, 0.02155135572584803, -0.023361154325890317), (0.02874184897098804, 0.02155135572584803, -0.023361154325890317), 0.03907975678728483, 0.30773589891275593, 0.00022128429372016056]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5756504009193724, 0.23487295705916136, 0.3853163597677024, 0.09789865819387943, 0.4545329023445527, 0.33050932792374305, 0.3403406162595803, 0.30941413063605994, 0.28615099999263477, 0.2788223925180198, (0.004155327544707938, -0.09354907470840784, -0.02245252096414995, 0.995344657546522), (-0.0008708684234061992, -0.09351425679548617, 0.00036416446672028296, 0.9956100493892795), 0.7720092591577472, 0.7793761293733663, (0.1906232116830306,), (1.975920531928517,), (-0.05250530796497634, -8.950922179779286e-05, 0.023890431407650785), (0.0014484314156156294, -0.11822662306736001, -0.04148829770156124), (0.0014484314156156294, -0.11822662306736001, -0.04148829770156124), 0.038663212095954864, 0.3046039353706703, 0.00040257111232111335]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5758585412031454, 0.2283878657674369, 0.4064260409047166, 0.10163656912769348, 0.4509305623502151, 0.268147410775315, 0.33750133282031186, 0.28174272016520535, 0.2861510000109291, 0.2788571719738483, (-0.0036040737033168195, -0.09650657796872882, -0.013890213295821284, 0.9952085326038111), (-0.003972099707730257, -0.09631495731409753, 0.0026280691552874316, 0.9953327527883443), 0.7654227502101665, 0.8450356849283588, (-0.00972406443915486,), (0.885104637285401,), (-0.008807503075302205, -0.0009336017621477796, 0.045575223138711575), (-0.004013953412118262, 0.05505797562126751, -0.01065859309026455), (-0.004013953412118262, 0.05505797562126751, -0.01065859309026455), 0.03877584397430551, 0.30559956287151235, 0.00033243460758437875]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6213682510281686, 0.23001814819400296, 0.4506329129389227, 0.10478104526025198, 0.4516192133655493, 0.26623424922532524, 0.3386160276889036, 0.30031416911855036, 0.28615100000311594, 0.2788282875903525, (-0.028665664992075814, -0.08902775578342587, 0.014795103685056658, 0.9953970334919554), (-0.011026607678462651, -0.08889024187235295, 0.00948691443902052, 0.9959306677326648), 0.7646695223905476, 0.8872805264269839, (-0.05663759283941199,), (0.5170529430308617,), (-0.014333061663815476, 0.0014620168608052088, 0.009988267411300766), (-0.02762236420799314, 0.03896313749560436, -0.15019146954167475), (-0.02762236420799314, 0.03896313749560436, -0.15019146954167475), 0.042129345198341155, 0.33216909994248384, 0.00015312113510562058]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.692253384025803, 0.24431563107032797, 0.5142555329636074, 0.10729568743963822, 0.45922870091097656, 0.2921708909698475, 0.3445861627474323, 0.33160054526293364, 0.2861509999999248, 0.2786085418265979, (-0.05267484576430847, -0.08162639210809354, 0.03624549657737901, 0.9945967725890938), (-0.01773391960100619, -0.08311442933689657, 0.005530030256156368, 0.9963638610940618), 0.7683532791271623, 0.9316650747102853, (-0.03624742877576681,), (0.16987365342035482,), (-0.016338718724682635, 0.001953253873081369, -0.02812089305028648), (-0.030428400821649573, 0.01910307312379093, -0.11667228799151977), (-0.030428400821649573, 0.01910307312379093, -0.11667228799151977), 0.045606292385420834, 0.36030977034659273, 0.0002390179685336174]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7111008881812217, 0.24076448048324514, 0.5404389768080489, 0.1092146247443467, 0.45700414554632, 0.30231851581031116, 0.3429555867597523, 0.34350238544430123, 0.28615100001174804, 0.2785183786167464, (-0.061617913113455894, -0.0787238865638423, 0.03944383361032224, 0.9942060076925947), (-0.023070109509441977, -0.08153236500851829, 0.0022405903544506557, 0.9963994635315333), 0.7660784908493411, 0.9571908776822515, (-0.04095367104355441,), (0.04736680470762275,), (-0.017660124997833374, 0.0006226772228952078, -0.008071747859752969), (-0.02534909245678683, 0.019832639507238608, -0.04396586605006311), (-0.02534909245678683, 0.019832639507238608, -0.04396586605006311), 0.04644867195979806, 0.36728831930446026, 0.0001486446419209365]}
