{'frame_counter': 360, 'label': 'tired', 'lma_features': [1.4032876174137967, 0.7791115844082948, 0.748100499872095, 0.3239393213233078, 0.7070306969060111, 0.6979078646168564, 0.5719159678114354, 0.5632545585268259, 0.2861510000005235, 0.2786032416336058, (0.000748112443557688, -0.03190085928988154, 0.036322226214711505, 0.9988304832461234), (-0.003651707788669696, -0.0322267439192646, -0.010689369651215362, 0.9994166572649642), 0.8113773031329099, 0.5458672128765193, (0.021850668047283976,), (-0.04169584704279084,), (-0.0037433624889539924, 2.4408743077239904e-05, -0.002200460902359683), (0.0033702165871962934, -0.0036333608253278937, -0.0012691396478655228), (0.006977281394500803, -0.0009506529838950649, -0.0012692794702778404), 0.07628318305227669, 0.5975214213713971, 3.959991088595503e-05]}
{'frame_counter': 390, 'label': 'tired', 'lma_features': [1.4035874808167945, 0.7794302320512506, 0.7476328811991647, 0.32577588869890023, 0.7073116895979947, 0.6977358904602671, 0.5720440045700641, 0.5631145147218047, 0.28615099999922194, 0.27860432050423073, (0.0018837381081037116, -0.0317893222236211, 0.03632151975289732, 0.9988325243408835), (-0.0038843802621498333, -0.032106746404830716, -0.010452082093271826, 0.999422159437517), 0.8122684240802133, 0.5458176431331195, (0.1601875545199453,), (-0.025625684476995245,), (-0.00031093107311342224, 6.376216606129186e-05, -0.0017792173858712644), (0.00018514980071196856, 0.0021471895984617687, 0.0012768431612776182), (-0.002170237787230668, 0.0020801656971523616, 0.0009353010853320162), 0.0763148641965755, 0.5977185954487915, 1.9057470373425388e-05]}
{'frame_counter': 420, 'label': 'tired', 'lma_features': [1.4031532450213413, 0.7800270331387845, 0.7463176444929952, 0.3241576789418967, 0.7074799416948465, 0.6971891362984765, 0.5721299289231735, 0.5626508945309673, 0.286151000000319, 0.2786052715596365, (0.0024197060104110047, -0.03156995965754024, 0.036381852007106356, 0.9988362192864123), (-0.004315205820765781, -0.031921451106214124, -0.010187527752736732, 0.9994291150631617), 0.8128609439401807, 0.5442007491669412, (-0.07472046174810583,), (-0.0014676157234144143,), (0.0018010659149899878, -0.0001417766512241133, -0.00030954916246319893), (-0.0002761625992256112, -0.0005508741187260116, -0.0005534539290582483), (0.004911727567896856, -0.0007880894830454549, -0.0008609441048367495), 0.07630123619680691, 0.5976336610284002, 1.4426408001894669e-05]}
{'frame_counter': 450, 'label': 'tired', 'lma_features': [1.402458892694385, 0.7789554376975335, 0.7455223676823637, 0.31870991035948076, 0.7071571453247611, 0.6968190405858278, 0.5719305045474659, 0.5622939513187762, 0.2861509999992092, 0.27859335753599895, (0.0017443947672553964, -0.03144064609250058, 0.03739715289699596, 0.9988037023655904), (-0.004490876749608045, -0.031846116905822154, -0.010198909512226618, 0.9994305597982115), 0.8117162167237282, 0.5431244517759914, (-0.03091839667148696,), (0.0077012861609715155,), (0.0019319121620075667, -5.292180303925653e-05, 0.001465575426317396), (-0.0008711972710631962, 0.003112948089524273, -5.238611430422128e-05), (0.001203450288683533, -0.0017620418435436715, -0.00168621873684463), 0.07624095675111263, 0.5972971543086069, 2.996026927117673e-05]}
{'frame_counter': 480, 'label': 'tired', 'lma_features': [1.4026718333959451, 0.7797157053521647, 0.7455713657042118, 0.31613138855349826, 0.7074010249390235, 0.6968193240024075, 0.5720756277399481, 0.5622879977365121, 0.28615099999976723, 0.27859061555059456, (0.0004518262514243828, -0.03146956923891687, 0.03824270423720368, 0.9987725360931738), (-0.005474073260838762, -0.03204112988459817, -0.009615913230925813, 0.9994251245239212), 0.8120080410981304, 0.5435563438692649, (0.05794235498260975,), (0.010231232870473882,), (0.0015717895048713785, -2.3794247580970752e-05, 0.0019080631179511003), (-0.0022844730496797716, 0.004993371238305234, 0.003052602908274393), (-0.005178753926261952, 0.004359377112429023, 0.0036292802588894194), 0.07625884365678995, 0.5974403441750018, 1.5304454276898607e-05]}
{'frame_counter': 510, 'label': 'tired', 'lma_features': [1.4029344208430998, 0.7802806805836585, 0.7458491360094625, 0.3134578760087674, 0.7076189876468981, 0.6969209466344746, 0.5722695039006296, 0.5623922502375179, 0.28615100000072907, 0.2785923845452919, (-0.00025833812713691075, -0.03144502977813947, 0.03850018241544351, 0.9987636014698565), (-0.00638973078980912, -0.03214952230762957, -0.009197022750961095, 0.9994202830069087), 0.8122007747131305, 0.5440430353379496, (0.010849133103011636,), (-0.01521381526153026,), (-0.0013645357555499313, 5.277047052420913e-05, -0.0005766000758789889), (0.0011206373696252883, 0.00011196054214723396, -0.0009598120494959992), (0.0012545503780859192, 0.0034566399547685464, 0.0011232924170959167), 0.07627976891438397, 0.5976471490456169, 1.4833280234594619e-05]}
{'frame_counter': 540, 'label': 'tired', 'lma_features': [1.4023883541436708, 0.7798287249159884, 0.7454141371814623, 0.31495131705010804, 0.7073785669313651, 0.6967359235837275, 0.5720964506684142, 0.5622457055523641, 0.2861510000003093, 0.27859066621081485, (-2.2801162834294595e-06, -0.03163644305526464, 0.038817251618184584, 0.9987453048747947), (-0.006310669995602072, -0.03233173258329655, -0.008993498413473187, 0.9994166970768841), 0.8117824221100237, 0.5436517087607842, (-0.08614525305416636,), (-0.02638089979482182,), (-0.005367399550995947, 0.00016542445667513096, -0.0019267378232595079), (0.003243923811850705, -0.005394393475032276, -0.0009833920525308016), (0.004770185723588714, -0.00025958232944661307, -0.0011622194019408757), 0.07624614428770364, 0.5973464976700281, 3.7253597831826345e-05]}
{'frame_counter': 570, 'label': 'tired', 'lma_features': [1.4021347406475557, 0.7803630941727954, 0.7442070580959853, 0.31895445411006756, 0.7075966290110441, 0.6962514173038911, 0.5723194877298003, 0.5618094503463174, 0.28615100000024624, 0.2785962972222091, (0.0009908158895349751, -0.032474921035546965, 0.03781007644287649, 0.9987565172209629), (-0.006281218992279615, -0.033115190305224564, -0.009408243214774582, 0.9993874790794727), 0.8122414141288584, 0.5435434295938724, (-0.026103980690313923,), (0.009592693472936998,), (-0.0031011479371948233, 7.009394869668921e-06, -0.0011367206919094563), (0.0008954602936941381, -0.0014591370519929955, 0.0008688297454227897), (-0.0012546925858271814, 0.0032624630487844215, 4.133612535441113e-05), 0.07622875451204819, 0.5970960120653763, 2.538241105826528e-05]}
{'frame_counter': 600, 'label': 'tired', 'lma_features': [1.4018831071455098, 0.7805739751086619, 0.7435587596189033, 0.3191063038911233, 0.7076598646009773, 0.695980380063756, 0.5723920452057534, 0.5615705855285178, 0.28615099999669896, 0.27860608925542274, (0.0021506427963716743, -0.0316434018623571, 0.03742949524953754, 0.9987957157771666), (-0.006449105642314113, -0.03227159094258811, -0.008760852272643761, 0.9994198008140017), 0.8126185780715101, 0.5427575006347776, (0.026640451489324164,), (-0.02797941403059919,), (0.00013913888413772098, 3.0397285582893194e-05, 6.435472506062217e-05), (-0.0008301949864100778, -0.0020107502777324785, 0.0039002990373341383), (0.0005367123834552739, -0.0008948710550876632, -0.00042681239319070986), 0.07621439284733082, 0.5969645299670957, 8.112122653632711e-06]}
{'frame_counter': 630, 'label': 'tired', 'lma_features': [1.401888598126099, 0.7802713482251851, 0.7442584865732289, 0.3157657759800087, 0.7074805122847447, 0.6962545689451258, 0.5722291667296094, 0.5618163946144018, 0.28615099999540716, 0.27860987079408084, (0.0026384767874790415, -0.031221725494204055, 0.037381627442891245, 0.9988096585466466), (-0.006251583012282001, -0.03181942449539652, -0.008439001034468397, 0.9994383542156411), 0.812371577760086, 0.5427852718562722, (-0.015050751028241417,), (0.012415551770818585,), (-0.0005068588678167336, 6.607906562435831e-05, 0.0016431574259181255), (-0.0023387452396183357, 0.002685768031982726, 0.0017719310560045001), (-0.0004079044268265356, -0.0006568172967021037, 0.0006923118921549302), 0.07621770892183835, 0.5970501068562181, 2.8628840613572766e-05]}
{'frame_counter': 660, 'label': 'tired', 'lma_features': [1.4024405990888327, 0.780946257958575, 0.7448693797661806, 0.3124819879633399, 0.7077344452720556, 0.6965608313433528, 0.5724945793552723, 0.5621399529845731, 0.28615100000437294, 0.27859593451437265, (0.0021438135811844786, -0.032504810678459874, 0.03758624849652028, 0.9987621672361062), (-0.0059735227475124315, -0.03307180708308378, -0.00952222881308373, 0.9993896424084491), 0.8125159864192137, 0.5438953642865939, (-0.016460141120649384,), (-0.10021776865947286,), (-0.00017027754890159636, 1.795675101795562e-05, 0.0013159948809676354), (-0.0021305716054934214, 0.0032280669441589315, 0.0012606910352020836), (-0.0001317407348175777, 0.0034762010020269888, 0.0030701381991112705), 0.07625264395676054, 0.5973565417641449, 1.3243882271567839e-05]}
{'frame_counter': 690, 'label': 'tired', 'lma_features': [1.4027679730766205, 0.7821144690974491, 0.744713748042418, 0.311618884688348, 0.7081625451391252, 0.696555276730906, 0.572876432994054, 0.5623560860841724, 0.2861510000012036, 0.27856294856867125, (0.0023038967932617464, -0.033833623555034845, 0.039560475644551986, 0.9986411241339386), (-0.006112631408675935, -0.034436625185156965, -0.010106311117670429, 0.9993370177882713), 0.8130721916924581, 0.5438861543424589, (0.009159632612562979,), (-0.09101243244526667,), (0.001822913731873698, -0.0004076496785520861, -0.0003535055424038162), (-0.00023685005487901118, 0.0009606797389795099, 0.0020749931316170187), (-0.0017289518057072503, 0.0009388774909004403, 0.0014754337176343473), 0.0763032611341345, 0.5977925423317514, 1.6489647619152367e-05]}
{'frame_counter': 720, 'label': 'tired', 'lma_features': [1.4025373716383576, 0.7828776053567151, 0.7475551180456308, 0.31432796848106226, 0.7083931205336874, 0.697229134082959, 0.5731273605812301, 0.5630776525780986, 0.28615100000062543, 0.278519811298427, (0.0026667328814243096, -0.03466133407310324, 0.042765432079877194, 0.9984797295176621), (-0.005187213841613357, -0.035191183138299845, -0.010212072785155131, 0.9993147881957085), 0.8138112596420198, 0.5390191685147365, (-0.026519429326752362,), (-0.004629695340966616,), (0.0004833868018144514, 8.521195533952443e-06, -0.0019021535138182939), (-0.005626353855165033, -7.609061239167887e-05, 0.009838450113717374), (-0.0025207835821882837, -0.003848483775267628, 0.010540261148511802), 0.07631445474790917, 0.5978566154090348, 1.9099450641278625e-05]}
{'frame_counter': 750, 'label': 'tired', 'lma_features': [1.401822468906419, 0.7833986461703215, 0.7467194455378792, 0.3166766893407877, 0.7084936152944035, 0.6967655548451883, 0.5732432145376906, 0.5626545581641723, 0.28615100000175553, 0.2784832677028224, (0.00320160424251965, -0.03560084901789788, 0.044104398288232115, 0.9983872060594157), (-0.004502735277938061, -0.03602087556764446, -0.011482024629553469, 0.999274727251263), 0.8141001560478119, 0.5367783138714584, (-0.006183871952029672,), (0.0007926256643956644,), (-0.0027942203556897464, 7.357793978137778e-05, -0.0013615304171787778), (0.0007186688279088265, -0.0011720463357286464, -0.00029937154527971796), (0.0009726770208744443, -0.0003854957134459017, -0.002155199082510922), 0.07625366819728235, 0.5973705448359057, 1.5131103679669103e-05]}
{'frame_counter': 780, 'label': 'tired', 'lma_features': [1.4020710161237733, 0.7842132835956099, 0.7456093059428698, 0.3163348635722306, 0.7087381344410087, 0.6964899705800058, 0.5734898579589027, 0.5623877142947111, 0.2861510000010931, 0.27850440427899714, (0.003501406119644669, -0.03538378930125609, 0.04200551954475359, 0.9984837702563198), (-0.004612301768221303, -0.03576797414413247, -0.012029820028836905, 0.9992768269086993), 0.8146871424151121, 0.5381910577572837, (-0.0006015260056013471,), (0.0068062848511054605,), (0.00012127619451386817, -0.00019579678641821793, 0.000279587576231537), (0.0024420482202077596, -0.002145241311381702, -0.0048024518208386454), (0.0011622660018311443, -0.008390006716189327, -0.005161415380752696), 0.07625447064216964, 0.5973834066256642, 1.3534413856594166e-05]}
{'frame_counter': 810, 'label': 'tired', 'lma_features': [1.4013888153630802, 0.7845438920634943, 0.7426886576572589, 0.31579611843297195, 0.708417347106442, 0.6956881471895022, 0.5731972917699485, 0.5614981784852019, 0.2861510000001492, 0.27855812427909815, (0.0034221546475036346, -0.0340639408333594, 0.039329383371523544, 0.9986394271848946), (-0.005516991762654216, -0.034548699686771475, -0.010616756194180448, 0.999331220950141), 0.8142378843496216, 0.5417979616199134, (0.0010990256029833549,), (0.09686364660768053,), (0.002524811559196466, 7.634145298066295e-05, 0.002042573093260858), (-0.004101129468907753, 0.00885699581981115, 0.00045360463036676126), (-0.0028145410734241754, 0.00436682597784894, 0.00336738405185381), 0.07616161626457811, 0.5966260147573261, 1.855509990275671e-05]}
{'frame_counter': 840, 'label': 'tired', 'lma_features': [1.400572452276271, 0.7831337585697512, 0.7413487497214625, 0.3131802466793754, 0.7078025913921551, 0.6952373382125288, 0.5726275985126275, 0.5609981338287294, 0.2861510000007928, 0.27858710183066376, (0.003265552345856829, -0.03342078460795923, 0.03749508583716678, 0.9987323051920802), (-0.006762365824414029, -0.03403021501319666, -0.009964219093618335, 0.9993481263946049), 0.8125674459660555, 0.5430101977744486, (6.725877612894419e-05,), (0.057298386819967066,), (0.0016337878802290984, 4.577661114553229e-05, 0.0006898598307515213), (0.000696121479199807, -0.0017820163004685409, -0.002543300783240091), (0.0019598458561508976, -0.003986526647398894, -0.006470604294302655), 0.07608981885596756, 0.5960735097665516, 1.340859736894576e-05]}
{'frame_counter': 870, 'label': 'tired', 'lma_features': [1.4008734977852153, 0.7857773113601797, 0.7403894731543904, 0.31285350515253346, 0.7086860627823438, 0.6947683410811598, 0.573439272485867, 0.5604071851221992, 0.2861509999972655, 0.2786020650530538, (0.003394923068849172, -0.03391063475797722, 0.03626545569493786, 0.9987607754743183), (-0.007622936074307414, -0.03458614024597402, -0.009743614269566412, 0.9993251029450652), 0.8143517065938546, 0.5435171893902198, (0.0002572636360206168,), (0.0650337645470446,), (0.001082496572610963, -0.0003172542613788526, -0.0018476876763867034), (0.0027742877072419927, -0.001706334230089182, -0.003725382826617929), (0.0024176951832385355, -0.006761848226330014, -0.00516840674379265), 0.07607554934269657, 0.5959629274583128, 2.992151490757235e-05]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.4002330877158446, 0.7857943323666811, 0.7386032682945253, 0.3140211443873348, 0.7087826744025425, 0.6939487535689669, 0.5735277203684376, 0.5596027345475968, 0.2861510000022231, 0.2786050850410931, (0.005427260857967863, -0.03305680041427605, 0.036323745269189245, 0.9987780954950274), (-0.006959548414235603, -0.03362040865012998, -0.009083741587318632, 0.9993688888672956), 0.8151827331164512, 0.5411038198376646, (0.0002521124025343629,), (0.053697828301825484,), (0.002159658484390321, 6.68759969571434e-05, -0.0024967631795439777), (0.002693855318601505, -0.00012935038000870704, -0.0009658974949399594), (0.002655691234504573, -0.005862975361094453, 0.004621120327702338), 0.07602555287536722, 0.5955397812914965, 1.594512211947867e-05]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [1.399504600580335, 0.7848509475301768, 0.7371002573878453, 0.3149654667627775, 0.7086011610326955, 0.6932645657837749, 0.5733594416147738, 0.5589658424625361, 0.2861510000020164, 0.27860332997681525, (0.007270838731861833, -0.03204836928078842, 0.0371685358826151, 0.9987684425245514), (-0.0059883817354693235, -0.03250109486929124, -0.00814152636003009, 0.999420562338829), 0.8153715471453339, 0.5384281496830993, (-0.0020732754552245216,), (0.01564596695726381,), (6.911717551418654e-05, -0.00023035651421110358, -3.7337097730015126e-05), (0.0009581938617704975, -0.00012356826098129905, -9.511251650540937e-05), (0.0008892089713423793, -0.006036147443521069, -0.005675708165284618), 0.07598268493899073, 0.5951849360810917, 8.593159210859573e-06]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.3989167145821098, 0.7856628368339521, 0.7364607120997809, 0.31426554743063034, 0.7086159182421945, 0.6929845569483166, 0.5733831845497374, 0.5587023344790577, 0.2861510000018986, 0.2786045503215906, (0.007168816605963282, -0.031954517198796, 0.0372936544882587, 0.9987675245947667), (-0.0057617606798593445, -0.0323912301324693, -0.008007780858840038, 0.9994265221427806), 0.8156422037270611, 0.5378324615684174, (-0.0028707701419980842,), (-0.016071922687260144,), (-0.0019310677251650284, 5.67150607630068e-05, 0.001347138412075477), (-0.0029172633232095154, 0.0004495085142816439, -6.922398177035364e-05), (-0.0005698559344661463, -0.00425735685560352, 0.0012981744956594517), 0.07593439879316384, 0.5948354715517223, 2.9913484045897548e-05]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [1.3968872500482061, 0.7847887251833102, 0.7351488199121031, 0.31204333824899216, 0.7077627011987878, 0.6924211841418532, 0.5726058591792582, 0.5582029942293344, 0.28615100000052374, 0.2786073058952347, (0.006362245145727879, -0.032426121097543587, 0.03685277531556845, 0.9987741251145443), (-0.0057789955329154725, -0.03286525942302971, -0.008433681816706463, 0.9994074244712253), 0.8138378955671971, 0.536737264444075, (-0.0006678429215126734,), (-0.0457923019446093,), (-0.0017591822980609947, -0.00013919645779696428, 0.00043985835239784723), (-0.0032065010076972353, 0.011499106305376948, -0.0021491794722673604), (-0.0027559332944298836, 0.006196011771127141, 0.0034742343287180026), 0.07579494371734695, 0.5937553046623296, 1.6692838953426958e-05]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.3949525183429536, 0.7827513488789816, 0.7334546477649848, 0.31298304373070773, 0.7068161957207963, 0.6917441911014806, 0.5717376950547766, 0.5576790308584652, 0.2861510000010044, 0.27858533247125783, (0.005661012333095646, -0.03353095833815579, 0.038160034219698116, 0.9986926428770901), (-0.005692415212119697, -0.033982412404132425, -0.009137952309662831, 0.9993643771553645), 0.8114522446019774, 0.534963723454267, (0.00014328167964237305,), (-0.08007546623386297,), (0.0008729378924737669, -0.0003751629051828855, -0.0003637843676527947), (0.0007390017488351984, -0.0013985563478518732, 0.00591523693219129), (8.737863343833826e-05, -0.0019140126278545404, -0.0029197854265123188), 0.07567876066717098, 0.5928627837219352, 1.299860993667829e-05]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [1.393875966343039, 0.7825637374412092, 0.7323769463350318, 0.3145437988764682, 0.7066145198102934, 0.6912506549049884, 0.5715506163479653, 0.5573087866953282, 0.28615100000244453, 0.2785518711881989, (0.005103862393763618, -0.034490177968707424, 0.04024186881764082, 0.998581213369521), (-0.00524079919154447, -0.034919526386612026, -0.009914680993223794, 0.9993270921580564), 0.8109131291907222, 0.5328017647592151, (0.000555196505788417,), (-0.08520203848667242,), (0.002849372562862304, -0.00012007241749294577, -0.001181321621842898), (-0.0006441097547369741, 0.0012231656683892305, 0.003067308891877636), (0.000526183900360464, -0.004251045032064309, 0.0074621648101805375), 0.07561314405910544, 0.5923669303874605, 3.387863208878984e-05]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.3909096018571483, 0.7800644892372871, 0.7297169799161015, 0.3120255393534331, 0.7054795192355735, 0.6900406290316509, 0.5705085364911086, 0.5563709747686143, 0.2861509999974475, 0.2785260656042626, (0.004973031905333649, -0.03514124700143948, 0.04161673665009492, 0.9985030161417038), (-0.004419093701038502, -0.03547684233904737, -0.01065821788077242, 0.9993037906783583), 0.8084957226655132, 0.528376921860545, (-0.0017092135795532177,), (-0.044622598245050264,), (0.0023772785078607513, -0.00018768558746461224, -0.000709120154221667), (0.00792469230265003, -0.007122961526061758, -0.0015331080007397607), (0.003198744559066402, -0.004529184781215153, 0.0027125805230079044), 0.07543871610789482, 0.5910471581819315, 2.9641213116031173e-05]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [1.3789912561400397, 0.7687467886101886, 0.7210444904140013, 0.31572680513023976, 0.7007006139030592, 0.6857144804658538, 0.5661429527070702, 0.5524499436275605, 0.28615100000209204, 0.27851660718007687, (0.004779573644268916, -0.03512027535080472, 0.04169041840401402, 0.9985014008796679), (-0.003924338816823729, -0.03538521064311113, -0.011390107525617336, 0.9993009363669267), 0.7980117655750427, 0.5141436487599166, (-0.018588572399520265,), (-0.03775225138114572,), (0.004231466114175694, -0.00026335809507581115, 0.0014241999828921914), (-0.0003849982215001586, 0.0038648597932153987, -0.015107211672601326), (0.0016859361437800507, -0.005683082137109826, -0.020165914754451918), 0.07471304780840417, 0.5853443728089954, 2.977223985056541e-05]}
