{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5069915130348825, 0.3053162822661182, 0.2569859221687322, 0.09830122911220524, 0.4899057973664431, 0.45967554169386204, 0.37049557161528324, 0.3442642915053226, 0.28615100005248967, 0.2787106921439964, (0.04431937363165049, -0.12345723031491082, -0.03508705067315917, 0.9907350057130219), (0.02044328452091288, -0.12524740966125106, -0.0062359799345302995, 0.9918928974102641), 0.9964788476365994, 1.1776843430366488, (0.05908182413177355,), (0.5075890016112132,), (-0.0735871281580027, 0.019547194092852323, 0.011618739966629451), (-0.012465456102174208, -0.033907906559683704, 0.042293814884950105), (-0.012465456102174208, -0.033907906559683704, 0.042293814884950105), 0.03231407223435004, 0.25395312474725534, 0.0005300840302605971]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4839560103065696, 0.2934194633617328, 0.2519140906979345, 0.09879693947653631, 0.4835663218975003, 0.4539896467069263, 0.3638054748693103, 0.34045419714025826, 0.28615099993952453, 0.2786981744667522, (0.04449532855152341, -0.12576046511753303, -0.035107511014822644, 0.9904283065675458), (0.01918384008854806, -0.12747051437661153, -0.005845354799752321, 0.9916326071070188), 1.0093328177992236, 1.180875338542491, (-0.19789653856453565,), (-0.40568588799186317,), (-0.1779704434003308, -0.006730580326102769, -0.027838965059880854), (-0.03827293023994872, -0.01907875090677164, -0.10636682392455106), (-0.03827293023994872, -0.01907875090677164, -0.10636682392455106), 0.031496472470395005, 0.24753798164254157, 0.0010989527698878736]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7329646810115648, 0.43508838537184186, 0.3680962771212604, 0.12306364357931358, 0.5492640187469754, 0.5196187476309201, 0.42269905879803776, 0.4026301820285368, 0.28615100003626887, 0.27861555331269106, (0.047748966429030856, -0.13795830505599307, -0.10629648397042718, 0.9828130951388715), (0.020937794883327476, -0.1373170658108552, -0.06912094935908358, 0.9872638478948144), 1.074811766514721, 1.3333053422772532, (0.6119613043782369,), (0.4261738490972017,), (-0.5125125452762415, -0.5224971334906182, -0.222638286056537), (-0.086671153635101, -0.13703684267070712, -0.825623966670386), (-0.086671153635101, -0.13703684267070712, -0.825623966670386), 0.04062904480088762, 0.3166499286553783, 0.004966606878662295]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8643984445759494, 0.5134283335248477, 0.4632310520842758, 0.14147383204199165, 0.5796492133713466, 0.5601352615399722, 0.44890492720021646, 0.4476930571454141, 0.28615099991262344, 0.27863795826243803, (0.042602540241502444, -0.16988510588120204, -0.23103811813678096, 0.9566069713627974), (0.02164211947425506, -0.16717935674041132, -0.1933327927947341, 0.9661157645745476), 1.0513853891973042, 1.3815615500141647, (-0.25567667707860414,), (0.7296012166370114,), (0.15475285990981685, -1.6019543548325372, -0.35714738542253754), (0.022885527873526226, -0.3693692758413034, -0.4257738046205279), (0.022885527873526226, -0.3693692758413034, -0.4257738046205279), 0.045957948163660105, 0.33329526733242304, 0.011621459433026175]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6049070141374041, 0.42126731216570623, 0.40619230247267135, 0.14242661409545382, 0.48610299779782357, 0.45732651902914007, 0.3943684522195233, 0.3743237989588107, 0.2861510000166595, 0.27837415766817325, (0.05080080753500927, -0.2252632556830482, -0.1624897110499384, 0.9575414526797322), (0.014918027821935903, -0.22351170748465596, -0.11302598877031808, 0.9656169437195409), 0.8811545342102043, 1.1650344629194396, (6.1298321309061885,), (5.312153014349628,), (0.9033794538801817, 1.9422538249019297, 0.41363910124480063), (0.1871587843407519, -0.567078677321811, 0.926675193527773), (0.1871587843407519, -0.567078677321811, 0.926675193527773), 0.04643172201151214, 0.3262808612960865, 0.016703786651943064]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8294195596782911, 0.6131116335771927, 0.7179106880986684, 0.2999825408631228, 0.5631937912431422, 0.5021060695191343, 0.4681066864049918, 0.46503128238652763, 0.28615100003251465, 0.27740131215285496, (0.012959473618277558, -0.22564830172168893, -0.03741092972284922, 0.9732707009889172), (-0.03064129420585644, -0.21741928734107455, 0.05730869437256807, 0.9735641923590781), 0.9196965400698636, 1.3195584524724222, (-3.1195282459730906,), (0.5240918672772604,), (0.40981302848150697, 2.384921736788, 0.7303492314082468), (0.010867108195300111, -0.08016362723072266, 0.5794012801643492), (0.010867108195300111, -0.08016362723072266, 0.5794012801643492), 0.0679442066204337, 0.5248940288125301, 0.01756634193722534]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9335401265194204, 0.6350367398717682, 0.7528710006395405, 0.4829947092352771, 0.6066351639936862, 0.5111795329255079, 0.49450951230467644, 0.4792067026920879, 0.2861509999480237, 0.27817743186077, (-0.035271621548856505, -0.2572603263088458, -0.0021496894172050324, 0.9654346852439141), (-0.057509580918419755, -0.24573277822519188, 0.0602982165544036, 0.9656438635748732), 0.8991088261526555, 1.3622843118511174, (2.6771008774856324,), (0.9988297464654737,), (-0.5888689749144589, -3.010395612334869, -0.20323905163069217), (-0.25976451866901107, -0.06582244138362098, -0.15571135560030655), (-0.25976451866901107, -0.06582244138362098, -0.15571135560030655), 0.06970554466174723, 0.5355813063871874, 0.020005693251649234]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5657028065069178, 0.4556611061504403, 0.47654340410142415, 0.4650228648670678, 0.44736380112858165, 0.3955127266962651, 0.37101760037926096, 0.3355447751197539, 0.2861510000788013, 0.27864205389623836, (0.005861429090326917, -0.2393458476974083, -0.03987530430215724, 0.9692637982683566), (-0.02247905397349586, -0.2368325971641209, -0.008850113418430847, 0.9707441283424044), 0.8909251663039249, 1.1683517847571887, (1.5603364755164586,), (-1.9764698948338293,), (-0.19588764629401018, -1.0049222945910818, 0.005895060150914034), (-0.0060946584633414635, 0.7632640416282721, 0.6898823372919659), (-0.0060946584633414635, 0.7632640416282721, 0.6898823372919659), 0.046307748328927326, 0.331871917368587, 0.02286409992941289]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5021689006467585, 0.4344837118364982, 0.39127549395875294, 0.44723626874421396, 0.39439699228188785, 0.3762230441843761, 0.34201306697170675, 0.3058859248827607, 0.28615100015241635, 0.2787337360843454, (0.014266714414268336, -0.19060071215723584, -0.002812495880027977, 0.9810648448525809), (-0.013761427729689768, -0.19044640881111918, 0.012240932917221302, 0.9813419242827307), 0.9418721728489391, 1.1515096452878557, (1.185639310695867,), (0.1183557475099289,), (0.038197652896405095, 1.0744617999403403, 0.4708100138298585), (0.043031742071035405, -0.2702773938091259, -0.08076924830800615), (0.043031742071035405, -0.2702773938091259, -0.08076924830800615), 0.04184675474310847, 0.2976716989832848, 0.00866048513756301]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7029216344048026, 0.5726698581004981, 0.5414401239026522, 0.4811623662026537, 0.4507503548354501, 0.4520549208730394, 0.39942308903837737, 0.3841376038834482, 0.2861509998376251, 0.2788281462205555, (-0.004043510008948469, -0.2242824786585742, 0.08930833922767398, 0.9699344266965793), (-0.011579097189244042, -0.2275855914686226, 0.07129965752233754, 0.9707835775591013), 1.0603517426616935, 1.338060248326818, (0.7914875032765504,), (0.7195761473504645,), (-0.5382411795561788, 0.43744303015737696, 0.8072035762753008), (0.1359089597992577, -0.7261830204157531, 0.011056619741030772), (0.1359089597992577, -0.7261830204157531, 0.011056619741030772), 0.057454220978179774, 0.4280509280428925, 0.007502349628586983]}
