{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.23370375743085384, 0.5697652304622877, 0.5912282606903759, 0.3463352994582631, 0.32017611987777894, 0.33276525629641157, 0.3573931335082556, 0.3589909743384332, 0.28615099998613946, 0.27856540323496676, (-0.03122309032994214, 0.08189298074783675, -0.12826592148933005, 0.9873554805193188), (-0.03960688011320125, 0.09162845151975875, -0.07991404414694182, 0.9911160796232318), 0.9946038033184617, 1.010455039009667, (0.036927581196080285,), (-0.028782559509667637,), (0.2698115252567018, -0.3938084919400444, -0.51603693980306), (0.09598592554305259, 0.3096845708159819, 1.009759863117917), (0.09598592554305259, 0.3096845708159819, 1.009759863117917), 0.05279121772663427, 0.3781319456064548, 0.004626101879896807]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.23636172170857012, 0.5732209155426808, 0.590582116275953, 0.3438256704027767, 0.3214446640817122, 0.33079462301209456, 0.3562131176700452, 0.36183177059691957, 0.2861509999661165, 0.27874467308328826, (-0.040026916071000486, 0.14187818146701758, -0.08884509722722779, 0.9845535551981329), (-0.04347246874007407, 0.14764227009462944, -0.05642257104663781, 0.9857562547164327), 1.0243611837791708, 1.0275387720309068, (-0.04099187986806882,), (0.2639072056864908,), (-0.9632306409998236, 0.04667962348063795, -0.17282736726257295), (-0.18566327203163796, 0.7118787788386057, -0.9458496677191207), (-0.18566327203163796, 0.7118787788386057, -0.9458496677191207), 0.05305085970257659, 0.37595397266309477, 0.006246692389922942]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2238711114418184, 0.5872637356173983, 0.5929998450267148, 0.3639138286537721, 0.3289239516497865, 0.3273281141544188, 0.3530204292349518, 0.35229211884559064, 0.28615099982778547, 0.2788185379336985, (-0.07124196788085889, 0.15178217590672696, -0.21118624007929135, 0.9622082766869627), (-0.07634785050343709, 0.16406593375277553, -0.18983270128839846, 0.9643890242870674), 1.0612804838118906, 1.0627382047595315, (-0.0168702887456258,), (-0.03395793918550703,), (-1.0065093611075855, 0.36446200755893504, 0.1513286999161022), (-0.11841725191068726, -0.1992661915649333, -0.9445453809626496), (-0.11841725191068726, -0.1992661915649333, -0.9445453809626496), 0.0482443052576497, 0.3423927209603738, 0.00731236328872222]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.22947197799049743, 0.5757115569611035, 0.5965509442543045, 0.38485188882494703, 0.32214053708313933, 0.33262866714347095, 0.35249469614982715, 0.3512437913118689, 0.28615099992174897, 0.27868182056945623, (-0.08885993822387196, 0.11985963831896923, -0.2540301568768445, 0.9555203892090726), (-0.08844534754001192, 0.1382497128040057, -0.21681022122917162, 0.9621437008465052), 1.0898778368672635, 1.1049848891739344, (0.09601042245558812,), (-0.11534572750092119,), (0.03700138464820639, -0.045977437791773726, 0.4351163324115122), (0.05378275243146629, -0.15999321930306712, 0.561816366262787), (0.05378275243146629, -0.15999321930306712, 0.561816366262787), 0.04893572676354715, 0.3482488747654566, 0.004086214530258229]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.24371044307033873, 0.5520569994116521, 0.5857163934460015, 0.41687118107131266, 0.3065727576711518, 0.32491977617612444, 0.3532614174608014, 0.3466047060830053, 0.286150999976949, 0.27861529960441767, (-0.056205371998235824, 0.09825322953022853, -0.18830445865704123, 0.9753570227677925), (-0.060981717244162646, 0.11295077098735763, -0.14392995826520644, 0.9810182310951726), 1.1042052709438401, 1.1316198452847983, (0.32402495353597105,), (0.1977913186219173,), (0.19839691006588664, 0.03223593848490384, 0.7004012903572766), (0.2711607615777715, -0.37135662803504166, 0.3238573286200717), (0.2711607615777715, -0.37135662803504166, 0.3238573286200717), 0.052108871251741545, 0.372655241460295, 0.007320328666913132]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.25274506323777757, 0.5560529001009438, 0.5878260771706595, 0.4290480961629543, 0.3062121983980441, 0.3290845804490595, 0.3536685681181588, 0.3603697392150916, 0.286151000030696, 0.27876627981327873, (-0.024547760227613617, 0.06406562817426552, -0.16459820258616234, 0.9836737722683838), (-0.03711029935726374, 0.07429724682271449, -0.13868583558919287, 0.9865411931434387), 1.1342439821019816, 1.1667716364939869, (-0.11772486660803233,), (0.0926633903639447,), (-0.060421827086048145, 0.1841701703865276, 0.0974743996300442), (0.28912682680592783, -0.5936865868418685, -0.3991637613281932), (0.28912682680592783, -0.5936865868418685, -0.3991637613281932), 0.05477083240132329, 0.39669383084405524, 0.0019857871216550347]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.25670098922251144, 0.574036930776432, 0.5988250544218514, 0.4304334803213606, 0.3168998784023343, 0.33763173930634344, 0.3602873989627951, 0.37051763922855213, 0.2861509999556819, 0.27881396387061314, (-0.005337912903711896, 0.024864093387661382, -0.19335500269092257, 0.9805902408057958), (-0.026155450314960162, 0.039014078744016537, -0.18519953100287298, 0.9813492253639423), 1.138680692554541, 1.1791968971274298, (-0.05578356971419248,), (0.06368179525252957,), (-0.3967059306112155, 0.01099266666931743, -0.09821388180352746), (-0.08438911853412741, 0.07366993469202687, -0.6556858820011563), (-0.08438911853412741, 0.07366993469202687, -0.6556858820011563), 0.05514595355569856, 0.40013938705176516, 0.002650632671759934]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.25652165930670995, 0.5741313110669657, 0.601733310277915, 0.42896404104935115, 0.31765223061049536, 0.3382865322092658, 0.35995044153782324, 0.364961156266791, 0.2861510000567745, 0.2787771417997847, (-0.01247006478423738, 0.02747961904492731, -0.23879225085543374, 0.9705391644258513), (-0.03301605389101283, 0.046752023901296624, -0.22253230115140898, 0.9731855370851569), 1.1149389780154937, 1.157469588166188, (0.004315653148922896,), (-0.06577379779230483,), (0.08169673518698348, -0.20964745070221855, -0.10701824170943157), (-0.2321831884707976, 0.308039473783258, 0.09798744880612408), (-0.2321831884707976, 0.308039473783258, 0.09798744880612408), 0.053444178110564504, 0.3820234818558296, 0.001898656457860944]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.25048726921419107, 0.5762186461419335, 0.6060034601508735, 0.4268051695671797, 0.3173716990486464, 0.3418691776575152, 0.35470514677508336, 0.36681413153339454, 0.28615099994546955, 0.2787547320136442, (-0.03435057218424498, 0.0935450778574678, -0.22430694879894364, 0.9690320066382644), (-0.05080195041566625, 0.11197066342622629, -0.1997522967191303, 0.971729658503429), 1.113935171604697, 1.1393797166339026, (-0.09409791532326553,), (-0.03342913787952281,), (0.2954190953693409, -0.04806281339946758, -0.38402540530690193), (-0.2985932810385261, 0.5893553209063097, 0.5670244337908155), (-0.2985932810385261, 0.5893553209063097, 0.5670244337908155), 0.05189463036716208, 0.37047068803052946, 0.0031039920153732676]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.24881107543918113, 0.5726111322330335, 0.6012023544539677, 0.42469639920775765, 0.31837921849577727, 0.336195301660578, 0.3536343755645655, 0.35568442758636837, 0.2861509998868751, 0.2786959856650613, (-0.05176359367888595, 0.1352678055450445, -0.151895484092246, 0.9771874090846265), (-0.05595096932073887, 0.146671211168138, -0.11470610325262702, 0.9802005192486334), 1.1013280541748975, 1.1216140217570745, (0.021450231078053304,), (-0.06855032498940432,), (0.8522869650022263, -0.2848759035259745, -0.9351631594950375), (0.05528747315869081, -0.30883866164490353, 1.3341362039290865), (0.05528747315869081, -0.30883866164490353, 1.3341362039290865), 0.05032140456283545, 0.36037018662771764, 0.008306811908311432]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2488387350140248, 0.5918026213177743, 0.5852018327631415, 0.41612244120472686, 0.3393522277376318, 0.31884762607457934, 0.36602324371911515, 0.3363911579835566, 0.2861509999858987, 0.2787585798439798, (-0.059950688223934484, 0.10071080633221845, 0.009542170092562361, 0.9914717113822603), (-0.05703951818303496, 0.10623116605593357, 0.03995048499465852, 0.9907584517480305), 1.1048318287897665, 1.121222511331945, (-0.173166362848017,), (0.08737852936840511,), (0.8488508785304861, 0.01193218193078633, -0.415115411413416), (-0.027586407265735205, -0.5668384367344089, 1.4145415894484428), (-0.027586407265735205, -0.5668384367344089, 1.4145415894484428), 0.0489621853178949, 0.34528666382824175, 0.005681597395027209]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.2699388438876712, 0.6208056172758858, 0.5761005727670508, 0.4157275881621051, 0.3674303548346367, 0.30613631854311063, 0.38479864003386133, 0.33688499900089935, 0.2861510001221245, 0.2788685100056082, (-0.07583553321882644, 0.08114471104222566, 0.17551294016188954, 0.9776456600539413), (-0.06921390606838426, 0.08445152930812268, 0.1709343703142069, 0.9789479175833601), 1.1466396004363737, 1.1552332982681552, (0.0772031635902509,), (0.5334863605023931,), (0.039038982917316216, 0.06021444623512963, 0.000880779214251731), (-0.1222955084925075, 0.2198732552748852, 0.25339603239085534), (-0.1222955084925075, 0.2198732552748852, 0.25339603239085534), 0.05098120029993341, 0.3518686111139064, 0.002282606822157282]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.2723716012681433, 0.6156731571964749, 0.5678012287864008, 0.41873785628130317, 0.3613427874996224, 0.2974516013006111, 0.37790585482270284, 0.34051710202480046, 0.2861509999896949, 0.27884788119306986, (-0.12292487196038103, 0.12864145822925244, 0.13977518877090217, 0.9733680203820665), (-0.1078466920392863, 0.1338744207811481, 0.13062757036451153, 0.975847567941925), 1.164295817402984, 1.1710323674818246, (0.06946451671784533,), (-0.1705216064323406,), (-0.6434357262291339, 0.12346751424459197, -0.14761370359129128), (-0.13333943858764885, 0.6878166771208626, -0.7884907139711811), (-0.13333943858764885, 0.6878166771208626, -0.7884907139711811), 0.051491697784717884, 0.36189132546108777, 0.004130380747591822]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.25293447284745596, 0.6070371023544028, 0.5781989744372792, 0.42247268510493113, 0.3506815514402795, 0.3047575651585363, 0.3654272438602712, 0.33998277850838654, 0.2861510000187381, 0.2788460735686104, (-0.14193013644292923, 0.17730056907842762, 0.031446183728870106, 0.9728796766136522), (-0.12384422907273113, 0.17940280733369304, 0.02669671269826253, 0.9751855852752892), 1.1860734401067992, 1.197934618150808, (-0.008602470517910011,), (0.07085627850053626,), (-0.6813823148080321, 0.27156169760757615, -0.3851041824259814), (0.13302277290031547, 0.21151616779491536, -0.7967583137880511), (0.13302277290031547, 0.21151616779491536, -0.7967583137880511), 0.04750153392370877, 0.34508066210667854, 0.0052980820187318685]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.2695522315260796, 0.6057440614505178, 0.5894334646318943, 0.43165466127248403, 0.34905984840004434, 0.31806966909553247, 0.3624649724850297, 0.3500569946830256, 0.28615100001456606, 0.2788667456033199, (-0.1306362201460212, 0.16059664510443225, -0.041508596287354295, 0.9772659406334806), (-0.1177571339328239, 0.15824402620629038, -0.046404096689151624, 0.9790097832843725), 1.21345384431814, 1.2291717036415155, (-0.021212549703950683,), (-0.085659646866485,), (-0.5832582857212701, 0.21543335308173323, -0.15538930627971057), (0.13412551762764158, -0.31439868279979866, -0.7094991869347047), (0.13412551762764158, -0.31439868279979866, -0.7094991869347047), 0.04856199289690395, 0.3617870963049764, 0.004096634739291722]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.26753718880295596, 0.5924148542111245, 0.5930428423780272, 0.43710305731644306, 0.33576481470572794, 0.32470483978262404, 0.35329264983179065, 0.3561390385675461, 0.28615099993305937, 0.27888896887133363, (-0.11365195707916259, 0.1162447562683829, -0.10402080725255174, 0.9808773200248189), (-0.10922087582054532, 0.11461260471087013, -0.10526518923989134, 0.981515047309227), 1.2061949863438668, 1.2328814197143971, (0.09900934596074837,), (0.09163029949150035,), (-0.2057315779603032, 0.008888282720483547, 0.055893975626026354), (0.16087125067388602, -0.5713359288029495, -0.2707285434889293), (0.16087125067388602, -0.5713359288029495, -0.2707285434889293), 0.049435643732240804, 0.3698757637292704, 0.0016390340906613503]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.26422118116386273, 0.5885813049212955, 0.5913209655899389, 0.43860006569326887, 0.3313282139746892, 0.32336044400155173, 0.3550302647484223, 0.35726708212386227, 0.286150999997013, 0.27888946041403834, (-0.10100799160588923, 0.05951973455409165, -0.11298194358587367, 0.9866020977358817), (-0.09740130446174967, 0.05995713609383578, -0.10844058974169814, 0.9874467101503118), 1.1903832542763138, 1.2273286997433277, (0.009484586058397367,), (-0.0471121463996984,), (0.22499437929487706, -0.005602999193818613, 0.19098417314639865), (0.1052173127303208, -0.27560579091271026, 0.11143109456345766), (0.1052173127303208, -0.27560579091271026, 0.11143109456345766), 0.05056127596583528, 0.37775075977696004, 0.0034117328943539704]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.26137477779093593, 0.5865368919969706, 0.5941053890530976, 0.43406645404217253, 0.3276816648133575, 0.32750756049879315, 0.3504036475860484, 0.3637612191816102, 0.28615100000969396, 0.2788848879896472, (-0.09520763640725056, 0.051254590780588985, -0.09695846630815601, 0.9893843418215926), (-0.09043910823763408, 0.052111387980087034, -0.09021649324427301, 0.9904234601329395), 1.1838210195545729, 1.2206223342590075, (0.02392604884684683,), (-0.0630976439114556,), (0.2342220265726268, 0.01900286486464354, 0.21860473055869806), (0.0731623775028902, 0.030590289795725634, 0.14063079442423898), (0.0731623775028902, 0.030590289795725634, 0.14063079442423898), 0.05100586693978352, 0.3809798773243322, 0.0021285592149450586]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.24464806225996094, 0.6061666681795544, 0.627417511909021, 0.4357484384570171, 0.3447850373753738, 0.35854072569805656, 0.35918161894466877, 0.37835219701964656, 0.28615100007019717, 0.2788870242985502, (-0.08931819581780984, 0.0545313432113445, -0.0839871652769162, 0.9909506168688451), (-0.08539661655690495, 0.05537055290230855, -0.07814519095809754, 0.9917262569702783), 1.1816366014299031, 1.2168916431546664, (-1.3253423078684878,), (-2.199151401066435,), (0.07608450831744841, -0.1553005629377978, 0.11893000153534515), (0.018210726036020485, 0.05944038929223305, -0.01164869875553593), (0.018210726036020485, 0.05944038929223305, -0.01164869875553593), 0.04920353795635573, 0.36643081863981136, 0.001605147399456601]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.16448576276339097, 0.636526823664294, 0.7027126660767616, 0.42607319633217916, 0.3676036038704259, 0.42886740283462743, 0.37149584732409313, 0.4206834574662125, 0.2861510000322262, 0.2788878999105101, (-0.0789304435869902, 0.06550580236367326, -0.10174222026212248, 0.9893332972572956), (-0.07720693697045025, 0.06643511573073702, -0.09746180952976405, 0.989789844459309), 1.167439987145132, 1.1968403760215733, (-0.06461106006220058,), (-0.7504705072941488,), (-0.3690908562204466, -0.28454274663640994, 0.06553544027213244), (0.028365285252324988, 0.05106280059761327, -0.6858917859523846), (0.028365285252324988, 0.05106280059761327, -0.6858917859523846), 0.04439216139307209, 0.3238950634046175, 0.0032029686522908993]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.13277686081602835, 0.6440433226037316, 0.706087713104102, 0.38743587310599337, 0.3712296483270399, 0.42678150283195015, 0.37193730141792847, 0.4212387263631354, 0.2861509999344555, 0.2788770585314545, (-0.060874200447630575, 0.05834071782678132, -0.1818916486437137, 0.9793871736128141), (-0.06643302528107663, 0.06335718468774161, -0.17582650378709283, 0.9799463794891106), 1.103711976216675, 1.133872914907307, (-0.25369421862756014,), (0.08885936779498628,), (-0.2221819540247866, -1.0757685465111575, 0.35940842178455806), (0.012665297860256285, 0.17951780660571773, -0.5387322759848452), (0.012665297860256285, 0.17951780660571773, -0.5387322759848452), 0.04181190889659213, 0.28827306627241694, 0.008078666193499302]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.12778035307055377, 0.6412255312620909, 0.6923349535741519, 0.3916629257860621, 0.3699621978499035, 0.41400178944490146, 0.36614033718624917, 0.41112548073269184, 0.2861510000294732, 0.27878280634111097, (-0.05383999657444239, 0.06155032185841674, -0.24887990856072417, 0.9649454624796455), (-0.057587143885485956, 0.07295795571404051, -0.22169394120206634, 0.9705681411256254), 1.0067572692130358, 1.0370596934791676, (0.055622060707347876,), (0.34415230300047434,), (-0.1435887440851829, -0.42810314773758373, 0.25926184841673533), (-0.06231512275633049, 0.17669783361209157, -0.2426624093691054), (-0.06231512275633049, 0.17669783361209157, -0.2426624093691054), 0.04064557939061221, 0.2640470064020077, 0.0037886545383436702]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.13649505448428678, 0.6243489136711685, 0.6809254566368442, 0.39571732614774113, 0.35646333709479433, 0.4038325207466103, 0.35941470398659864, 0.3936003945127224, 0.2861510001590498, 0.2787285699309142, (-0.059203229855277775, 0.0638739153027016, -0.2954434034525953, 0.9513287927952645), (-0.06268818237645296, 0.08035547037543306, -0.2627977630710622, 0.9594015301001494), 0.9871083751423434, 1.0194043565220354, (0.19702869182470797,), (0.29652972772566755,), (-0.17493447207125296, 0.44071017150910763, 0.2992545848493774), (-0.08900548927287248, 0.0717523946961557, -0.25345549061666006), (-0.08900548927287248, 0.0717523946961557, -0.25345549061666006), 0.039096752736122134, 0.25157740154991726, 0.0037138575353270645]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.15963136281575768, 0.6144221273378179, 0.6707176238350938, 0.4042945014708515, 0.34894307098620114, 0.3959622738847786, 0.35674764994406094, 0.3828965974586962, 0.28615100007792554, 0.2786869324672303, (-0.06007175376914669, 0.06758447345633904, -0.2964028180984906, 0.9506777118552284), (-0.06505448939449529, 0.08741799251157471, -0.260378490370178, 0.9591975325725742), 1.0174874651458703, 1.0482768703512582, (0.3118326385516548,), (0.20325683354378035,), (0.3953733400643132, 0.27560059877139303, 0.19888596448897328), (-0.05212501607148308, 0.03516398138973176, 0.6409419913555461), (-0.05212501607148308, 0.03516398138973176, 0.6409419913555461), 0.03980883927408996, 0.2640522717130535, 0.004286632315370731]}
