{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.0884633502836458, 0.9056147580616625, 0.9370491922716365, 0.16398193236526018, 0.721059464970805, 0.7299332395702326, 0.5841064524810792, 0.5922705672541836, 0.2861510001787977, 0.26493425462379994, (-0.156546329886186, -0.15920094552050693, 0.4484759259580155, 0.8654447268873146), (-0.014392860482811977, -0.14081498126114622, 0.17463396555675165, 0.9744010419676435), 0.9731761250564915, 0.6757485119995404, (-0.013822890106740617,), (0.036652981041918525,), (-0.04807635675092752, 0.021307532464713685, 0.003274227791109393), (0.005426402058158248, 0.0666362698765622, -0.05608075221214857), (0.005426402058158248, 0.0666362698765622, -0.05608075221214857), 0.05417214213723663, 0.412336115379732, 0.00036468043871594913]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.0757676007979635, 0.905447549185772, 0.9404897862842581, 0.1666298338458219, 0.7199486061037556, 0.7297995437795406, 0.5830892569630685, 0.5920698230480732, 0.28615099999746435, 0.2643829375735872, (-0.15767516343157292, -0.1530359832620204, 0.4575539764150358, 0.8615261656967842), (-0.01584992996911438, -0.13468681978512406, 0.1776733599753158, 0.9746935482740403), 0.9741769165806716, 0.6885412985786689, (0.01662571403037759,), (0.02133039208506215,), (-0.03251781887978712, 0.00920709021285162, 0.00985914519456581), (-0.006378810109422554, -0.008860367570790449, 0.07205093386006924), (-0.006378810109422554, -0.008860367570790449, 0.07205093386006924), 0.053281688535182205, 0.4062179725321311, 0.0004170333665066259]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.0797433182339875, 0.9068931680467547, 0.9415843353837303, 0.16878211550293845, 0.7217118874566055, 0.7299329897573568, 0.584679501350568, 0.5921615552190124, 0.2861509999957347, 0.2635404736364043, (-0.16609063588915343, -0.1605624508323798, 0.47286700904127726, 0.8502948478171383), (-0.01724314683698327, -0.14078525734240904, 0.18849574741725672, 0.9717723339921213), 0.9757245045048056, 0.6959020679395007, (6.341596931245565e-05,), (0.012992869228609503,), (0.011650154130752165, -0.0031870405060159947, 0.008088438792326565), (0.00885780351185203, -0.02269300112344736, 0.11982986554279275), (0.00885780351185203, -0.02269300112344736, 0.11982986554279275), 0.053300882668662425, 0.4053364930871749, 0.0004031339596758214]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.0839677099584244, 0.9049221252616065, 0.9416419907257877, 0.170922810771381, 0.7208992225209975, 0.7306524767744788, 0.5839825998541958, 0.592838639982816, 0.2861509998860829, 0.2636924659620194, (-0.16390169434879312, -0.1596915835502, 0.47557731922087976, 0.849380363133761), (-0.017188049564923244, -0.1391082417083619, 0.19236319063983975, 0.9712610145890376), 0.9759591891857717, 0.6975396055851389, (-0.02660816553111323,), (-0.017960130616296584,), (-0.048903880410940785, 0.008498138704063048, -0.02816825232930539), (0.005912781132979181, 0.032923775541141426, -0.0133962601355664), (0.005912781132979181, 0.032923775541141426, -0.0133962601355664), 0.053577020788700386, 0.40671729867565815, 0.000390890421355194]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.0809144912100253, 0.9054719211970228, 0.9411409509053468, 0.17322816971064778, 0.7213323319360455, 0.7297365714292695, 0.5844365202633455, 0.5920339157253262, 0.2861509999517757, 0.2644262778545753, (-0.1572585885797891, -0.15675302847772202, 0.46969649253272916, 0.8544469297950275), (-0.016629889318526696, -0.13726769621549936, 0.19142516034478899, 0.9717187166694317), 0.9798422348788284, 0.7013097534756177, (0.002739493773022939,), (0.005757526205404422,), (-0.025483642991393683, 0.007417778894545169, -0.028276538066137117), (-0.008651595275261126, 0.0019066259483725998, -0.004262116632265219), (-0.008651595275261126, 0.0019066259483725998, -0.004262116632265219), 0.05363944369261802, 0.4074513790526837, 0.00038187547867306944]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.0846930105804844, 0.9068971951160562, 0.9425777660047119, 0.17571887068073513, 0.7222941123770882, 0.7307634204549427, 0.5853199868163529, 0.5930184161929639, 0.2861510001397163, 0.2664178793559065, (-0.1456990730752178, -0.15124330632131183, 0.4477822478482218, 0.8690396138690625), (-0.01669019326098371, -0.1337361747075729, 0.1867701242247435, 0.9731001009928018), 0.9829568166124135, 0.704845446440082, (-0.06851585033731214,), (-0.02250597909007544,), (-0.15125793856979647, 0.01031698878846701, -0.019107304491439263), (-0.039053556515251726, 0.03110932374165436, -0.21325094331626226), (-0.039053556515251726, 0.03110932374165436, -0.21325094331626226), 0.05430216588740059, 0.412342302530688, 0.0008955729938554696]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.0695538684716572, 0.90586467000858, 0.9361554070124704, 0.18351223297485536, 0.7146478359575703, 0.7272573865817799, 0.5820829382045717, 0.5941291839146692, 0.2861509999511306, 0.2710640438339241, (-0.1137449992907728, -0.14482672946236091, 0.3325634007818188, 0.921318244763191), (-0.012514402072973411, -0.13809592965427347, 0.12267975251790472, 0.98191799571982), 0.9714241121397844, 0.6982624808286225, (3.5368982586692916,), (3.8176868764849337,), (-0.8691697489448932, -0.13460990964694775, -0.19827815413531014), (-0.146455412463036, -0.1268502471771497, -1.0574739466810772), (-0.146455412463036, -0.1268502471771497, -1.0574739466810772), 0.05932600408345099, 0.45604308134267035, 0.005270256133592688]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.647432984537381, 0.6637326461138501, 0.598525073742217, 0.18575603926912615, 0.48687097346559344, 0.46232262507845584, 0.4562594476498292, 0.4547912280757753, 0.2861510000250055, 0.27841175001457896, (-0.0008908251093784595, -0.16818071908956095, -0.008888958800135594, 0.9820719846862095), (0.021321154183655166, -0.1678252903355245, -0.053560236101637244, 0.9826647380093064), 0.7263313718493442, 0.5105430470910968, (5.609730782989333,), (6.438568024703698,), (-0.7277954691594007, -0.21920035904184826, -0.29944199515729697), (0.31523845209852835, -0.7359431783681238, -1.0867292176023367), (0.31523845209852835, -0.7359431783681238, -1.0867292176023367), 0.07006698593706254, 0.5326553664992562, 0.005549134478881725]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.579877027569336, 0.7157096139370375, 0.44236822219821686, 0.12795596172676973, 0.5058751520725756, 0.30083520674585296, 0.46590447599598556, 0.3648478291396271, 0.28615100002280586, 0.2786460158008857, (0.041058351146747024, -0.31277350259931197, -0.06386439588940979, 0.9440918408972521), (0.07577094007266688, -0.30894894155976405, -0.08271164006326574, 0.9420744110255067), 0.6701600579598658, 0.49743570568301143, (-3.8517245449196267,), (0.6764634580903749,), (0.6250201803298111, 0.2218003135987235, 0.14832368838421708), (0.5630967971586229, -1.9106418949101778, 0.591730361628478), (0.5630967971586229, -1.9106418949101778, 0.591730361628478), 0.07074833115112128, 0.5328464743460919, 0.005514833536153598]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6913410441869748, 0.6151652018772483, 0.8368591487606809, 0.08884262204851251, 0.424007906841852, 0.6160068312268873, 0.41446375248447914, 0.5361974454818909, 0.2861510005306254, 0.2777124733231286, (-0.12630278752562524, -0.46450440693973066, -0.03183549624039798, 0.8717926832715448), (-0.038009467661541375, -0.47336805300577206, -0.010826909710885796, 0.8765933694104118), 0.5792128997166047, 0.7359472859831178, (5.169954329885803,), (-10.761621361486265,), (0.1421320670077454, -0.002442742160226467, 1.7016450917469252), (-1.116438211865723, -1.4518966230564128, 0.9637978908990027), (-1.116438211865723, -1.4518966230564128, 0.9637978908990027), 0.06421020990598195, 0.48520177957464716, 0.011399537504521844]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.7651358853878174, 0.4356598593478792, 0.9620136825071957, 0.12863158025835741, 0.24813283297335173, 0.7328561602256382, 0.3312172659027794, 0.5950263053332553, 0.2861509999003225, 0.2771385561417737, (-0.22130868469972023, -0.5859308274784031, -0.12920251396791033, 0.7653604607060303), (-0.15499802786063815, -0.6080665792280407, -0.037273829319680436, 0.7746493023826138), 0.4938915922290779, 0.8755860265001965, (0.4113798675597785,), (0.018396717486846445,), (-1.29452488283951, -0.21448232904945896, -1.6845611025778522), (-0.15043496294956016, -2.1312138231631024, 0.08708603138366876), (-0.15043496294956016, -2.1312138231631024, 0.08708603138366876), 0.05877114853368419, 0.4252836834797241, 0.016786196322623362]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.736447891673042, 0.4731089374778035, 0.9606156968701548, 0.23407502901041932, 0.279817679091559, 0.7224649408765864, 0.35270092593446123, 0.5854914444335976, 0.2861510009369787, 0.27542132490402427, (-0.20703956725035647, -0.7173109730992843, -0.17806068816125384, 0.639833257701133), (-0.16582891705153327, -0.7373221342730248, -0.020162951162013543, 0.6536147728771943), 0.6981571261120181, 1.0781714013852284, (-0.059214169733767884,), (0.037819109930178146,), (0.19944283261883786, 0.4537042430855397, -1.8097466166173999), (0.03126067692628414, -1.1405379316000208, 0.08474889953376583), (0.03126067692628414, -1.1405379316000208, 0.08474889953376583), 0.05742027491187814, 0.42516584117348544, 0.016277417667062435]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.6761335546867513, 0.4854610604305926, 0.9089087402265679, 0.2737706149486438, 0.28608749603628053, 0.6718043641783386, 0.3555818634291637, 0.5629623831437545, 0.28615100146123607, 0.27695683345198885, (-0.1722153691141305, -0.7315293245510888, -0.13427930188662368, 0.6438307277394624), (-0.14770567587149547, -0.741778786999016, -0.017833667293099712, 0.6523839311226485), 0.7677584782897564, 1.0857279953968737, (0.5206986153580123,), (7.770459509575412,), (0.4903519584432569, -0.15072223826071782, -0.3404123115675836), (0.15294322681140862, 1.4370920924185824, -0.27736355671727914), (0.15294322681140862, 1.4370920924185824, -0.27736355671727914), 0.06393613850104092, 0.48191885167700316, 0.005657000553392411]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.7284370054873633, 0.7388755857034851, 0.8053810403383159, 0.3145870278090014, 0.5315818158507233, 0.5683608594316792, 0.48680576154834637, 0.5016544388336301, 0.2861510005212914, 0.2781281435122434, (-0.13710402753219675, -0.5344670345389818, 0.041277708813964385, 0.8213285372458604), (-0.07447758784737828, -0.5360582273601325, 0.051246443888822046, 0.8295978984930386), 1.0067527156671465, 0.9756138947020713, (-10.375731211020842,), (-6.780970220961453,), (1.0508195127012956, 0.1009227070696335, -0.1341426913854993), (1.1483823848180985, 3.647836046799949, 0.6280063418761588), (1.1483823848180985, 3.647836046799949, 0.6280063418761588), 0.06829481395383714, 0.5196850920438264, 0.008215625706085208]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.8282332791390801, 0.951561373189538, 0.9503011767707992, 0.4441569168150543, 0.732292291681582, 0.6920432713928412, 0.5940823812272769, 0.5580276659047055, 0.2861510000917562, 0.2770607652095796, (-0.13590041668493236, -0.31818295210084646, 0.22161002955142467, 0.9107116031310205), (-0.041925458836348205, -0.31232902820246466, 0.15529331854530043, 0.9354064414969548), 1.2257131765081246, 1.0212099831535575, (0.03627569662311746,), (0.1533840040467644,), (0.08884453117391572, -0.21924026289673987, -0.2229650954379111), (0.1988924034215182, 0.9856377344805698, 0.006777861971336186), (0.1988924034215182, 0.9856377344805698, 0.006777861971336186), 0.04386620009807312, 0.3281740256388738, 0.006717801309296107]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.8504502087608792, 0.9509616256487088, 0.9542777671484207, 0.47142955166000655, 0.730486322428537, 0.6999817275412179, 0.5932755050188792, 0.5670847734978448, 0.2861509998623152, 0.27744524839519913, (-0.11570978299685593, -0.26921609272925523, 0.21831316995280314, 0.9306084488249572), (-0.038490543524212543, -0.26319112554604085, 0.1513276675731929, 0.9519743651425101), 1.222209245720152, 1.0006316974024245, (0.6889157179718095,), (0.29919320859578113,), (-0.682495746243541, -0.055767355671540744, -0.03131941828494738), (-0.07111702656884593, 0.09406975634169952, -0.4110340339121415), (-0.07111702656884593, 0.09406975634169952, -0.4110340339121415), 0.04702929507061694, 0.3511143603403229, 0.004223669177432908]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.7777857821943008, 0.7972763008170841, 0.7974184499493627, 0.5008407358576127, 0.5962321200689042, 0.5771094707689168, 0.5117947372336712, 0.5078299381689046, 0.2861509998063071, 0.2785384187761119, (-0.07601974611824681, -0.2708460022240812, 0.0886649085640819, 0.9535860197735482), (-0.033366098032035496, -0.2662548003314673, 0.07717535803982373, 0.9595524494870948), 1.0940618348746307, 0.8873466712490663, (7.87955587770392,), (7.951603647012569,), (-1.5515888130739235, -0.2663989128940277, -0.048602158788473446), (-0.11224892043739364, -0.03954591642123865, -0.2710198676943022), (-0.11224892043739364, -0.03954591642123865, -0.2710198676943022), 0.06801279072067783, 0.5100851723519039, 0.009978783003524817]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.45825592037479196, 0.35856446851361845, 0.3686355626813895, 0.5088984768052005, 0.30386100696300367, 0.31485483963467, 0.2775366922911688, 0.3427105332509631, 0.2861509998605769, 0.27880963204671816, (-0.022748615124496063, -0.25080099661418354, -0.06080708685800836, 0.9654676673503537), (-0.016390694622538896, -0.2515016009765624, -0.03689004922267068, 0.9666326964218512), 0.8060049822165768, 0.7001305956677528, (-0.554074197356914,), (0.08994757962011442,), (-1.40984970024998, 0.2785102984390872, -0.1571598703052123), (-0.03854528220422882, 0.5850852989307026, -0.2482844832045124), (-0.03854528220422882, 0.5850852989307026, -0.2482844832045124), 0.05174741039622383, 0.3896980489375922, 0.009813944733530497]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.18996940506119284, 0.25607831705614414, 0.2653970388387173, 0.3745438133253515, 0.17797422146194006, 0.20227184322283973, 0.1702704718490972, 0.26637169604378674, 0.28615099998476085, 0.278799626160624, (-0.025115738137548815, -0.1814206408431633, -0.05015520716972402, 0.9813951588204408), (-0.008244422764709646, -0.1829048066411871, -0.029694535590606173, 0.9821471924105433), 0.8372298423051459, 0.799047587957949, (0.5216154604805815,), (0.4160151556396139,), (-0.7329023635519988, 0.32687169572217034, -0.31487267670538877), (0.30796548108880634, 0.7561424452156652, 0.2959536901152938), (0.30796548108880634, 0.7561424452156652, 0.2959536901152938), 0.0369329498336408, 0.28230099306673867, 0.006079572987923559]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.19502040167028564, 0.31354465719813224, 0.31599502840804994, 0.2623951763002785, 0.20374172153048467, 0.22136450126049917, 0.18595467820944017, 0.2714649791574058, 0.28615099996667, 0.2787493102369699, (-0.025011579700039668, -0.11876121376345969, 0.010611698817046605, 0.9923803486714674), (0.0031509949347056287, -0.11628486216843255, 0.027694291981192515, 0.9926719038072154), 0.9237869544045131, 0.869632707810047, (-0.4371581291632477,), (-0.308965081976596,), (-0.20768476320081797, 0.17240626867064404, -0.4219757982620898), (0.28122953063263517, 0.43129890532721166, 0.12738930821321065), (0.28122953063263517, 0.43129890532721166, 0.12738930821321065), 0.038501529072177694, 0.2939628625019331, 0.0034460055162465163]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.2232822404039832, 0.24034310295019318, 0.24243562267915125, 0.21658874123717414, 0.21749867046640398, 0.23365443825884036, 0.18179349009293347, 0.27382483937745916, 0.2861509999873479, 0.2788029005972792, (0.0019670514141196618, -0.09950844482873376, 0.022757338516839146, 0.994673188602017), (0.026667443396075092, -0.09740166110934298, 0.029569148997326645, 0.9944007090541669), 0.9387615076074213, 0.8749602721728108, (-0.726548761155943,), (-0.8925440391783767,), (0.10581753828846512, -0.007597815492390666, -0.5849880904786888), (-0.03628650594816243, 0.026749477460567255, -0.05672545976798002), (-0.03628650594816243, 0.026749477460567255, -0.05672545976798002), 0.034143128478709275, 0.2644076465976, 0.003908563014313692]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.22619979708648227, 0.19485678765639067, 0.1921443824351926, 0.24406687812349906, 0.22297805703022316, 0.237691283993175, 0.20784730362121903, 0.2723602006941339, 0.2861509999962207, 0.27887935906517713, (0.027645934018604833, -0.09087266552677363, 0.017357686648343574, 0.995307938662488), (0.0377744189937687, -0.09016510732443196, 0.017201651081452798, 0.9950394764943229), 0.9581610932077044, 0.8876442631277135, (0.05186909598061672,), (-0.03821920369538477,), (-0.1126580791663855, -0.05906969422217982, -0.5857429823417599), (-0.07781723663999736, 0.11099743015380956, -0.3152597897478762), (-0.07781723663999736, 0.11099743015380956, -0.3152597897478762), 0.03654192139413955, 0.2856327909820365, 0.004274462075446647]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.1999783386700416, 0.24834242980684026, 0.21088873355442195, 0.2277370601289283, 0.2214702473870007, 0.23140757968430542, 0.20568335375370692, 0.26831884479140167, 0.2861510000291591, 0.27884776419570384, (0.01909190836328166, -0.09040165685650968, 0.01991453359081458, 0.9955099058764387), (0.03660455954018252, -0.08876169754122488, 0.013358253097087732, 0.9952808127487173), 1.0123981171295848, 0.9358201986379123, (0.23347497164600173,), (-0.14766208957050167,), (0.10722995128789546, -0.017031117734363894, -0.4956541645406061), (0.03380477100184635, -0.1079558430379429, -0.044270490048088224), (0.03380477100184635, -0.1079558430379429, -0.044270490048088224), 0.03836097455968232, 0.3001770069227507, 0.003534653310854435]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.19364802962766006, 0.25786659802907425, 0.21362678653248385, 0.23090537232933428, 0.21725880148823212, 0.2321135969240087, 0.1988951756293934, 0.26988392587346327, 0.286151000065166, 0.2788403956531631, (0.017065404842671536, -0.09399456343221992, 0.02165759151707503, 0.9951908071985106), (0.03597532584853612, -0.09216871111535567, 0.014461963435850878, 0.9949882191438277), 1.025092122990844, 0.946028077856945, (-0.004119909880923043,), (0.0019583743483610385,), (-0.002044034472325274, 0.0003455028111254786, 0.006178506878218048), (-8.014315927339072e-05, 0.0012334345950362063, 2.380061067351271e-05), (-8.014315927339072e-05, 0.0012334345950362063, 2.380061067351271e-05), 0.03802899844868084, 0.2974287766622287, 0.0]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.19364802962766003, 0.25786659802907425, 0.21362678653248385, 0.2309053723293343, 0.2172588014882321, 0.2321135969240087, 0.19889517562939346, 0.26988392587346327, 0.286151000065166, 0.2788403956531631, (0.017065404842671536, -0.09399456343221992, 0.02165759151707503, 0.9951908071985106), (0.03597532584853612, -0.09216871111535567, 0.014461963435850878, 0.9949882191438277), 1.025092122990844, 0.946028077856945, (-1.2517809793978435e-06,), (-8.713432929617438e-07,), (-1.7851736820246475e-06, 3.8370248527261654e-07, 7.224243042490987e-06), (-1.2379478184908715e-06, 5.083835743541068e-06, 2.9635019899465607e-08), (-1.2379478184908715e-06, 5.083835743541068e-06, 2.9635019899465607e-08), 0.03802899844868083, 0.2974287766622288, 0.0]}
