{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6438074143067899, 0.2677726016838791, 0.5331025555098414, 0.32199866924524395, 0.44332903099038834, 0.27213424548387477, 0.3388810976094072, 0.23335937016729533, 0.28615099997729726, 0.27888117304212584, (-0.017820347634861528, -0.08180023492454219, -0.05727127903396318, 0.9943959218776476), (-0.014002095444589992, -0.082688901003989, -0.06632129089624987, 0.993827727473581), 0.7057848195980007, 0.8889305338623021, (5.359159301721489,), (0.07551109720874466,), (0.6967643283617319, -0.04131022292469644, 0.871550934619398), (-0.09599694343161912, 1.0173809755933745, 0.1548420649518443), (-0.09599694343161912, 1.0173809755933745, 0.1548420649518443), 0.029537368296235867, 0.2323769767801389, 0.007543254324877265]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.3375625786251438, 0.38035020792749497, 0.5320621085593225, 0.30183906289991147, 0.3068887800997412, 0.27119083696601837, 0.26786669322401185, 0.23905493892122073, 0.28615099999675386, 0.27886786606087816, (-0.03107461719698171, 0.019325751259181567, -0.03996344905926095, 0.9981985621681934), (-0.02280008295531775, 0.017340178233091127, -0.050894334439772426, 0.9979740370311373), 0.7512979112369327, 0.8457828278205071, (4.5922645175872345,), (-0.026372046296236646,), (0.34554129315015003, -0.03437929507054794, 0.31772349213529777), (0.13687610659803048, 0.6393068166806373, 0.13321988373789626), (0.13687610659803048, 0.6393068166806373, 0.13321988373789626), 0.03001195645300407, 0.23381422967467466, 0.003402869231248015]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.11073251301955489, 0.525032498160444, 0.523325709806681, 0.2891502834891845, 0.2854700601701819, 0.2593232213747199, 0.2552587855083447, 0.22420186120675675, 0.28615100000085114, 0.27883873277421956, (-0.013593220177947764, 0.018612199868296358, -0.0066516182470975896, 0.999539421264871), (-0.001406137012059244, 0.017661103598266326, -0.023179791748521795, 0.999418156048519), 0.8619527695314694, 0.8541111209015353, (0.5698590302809567,), (-0.2025605908086831,), (-0.09086988852603871, 0.045671929016251694, -0.18923706973583915), (0.08150409936099966, -0.48210742363244125, 0.15492447358148226), (0.08150409936099966, -0.48210742363244125, 0.15492447358148226), 0.02331302980961229, 0.18167877954047934, 0.0029703736007978]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.09262874530687763, 0.5322767508022211, 0.5294700718210852, 0.30234734886046194, 0.28348282987313744, 0.2670920844605043, 0.2530473670316041, 0.2300061933778389, 0.2861509999915457, 0.27885816840581384, (0.00412561538800278, -0.039800320609748904, 0.006257044110848306, 0.998955745672546), (0.009893536979261569, -0.03948507051440546, -0.009074192811703349, 0.9989174349488011), 0.8800258234181666, 0.8663745385616994, (-0.04524411749317402,), (-0.16153335564085006,), (-0.06310083835939145, 0.058480709095266765, -0.28199779058618907), (-0.016422845688785312, -0.6751083424925558, 0.04952357006696107), (-0.016422845688785312, -0.6751083424925558, 0.04952357006696107), 0.022661576922858986, 0.17753796689320597, 0.0021401721157620853]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.10739029250225601, 0.5229024894308055, 0.5359272243197126, 0.3179616355057415, 0.2821069457319616, 0.27973704199990557, 0.25281048700192904, 0.23866285183308572, 0.2861510000181592, 0.2788802724724617, (0.02310233673771681, -0.11948985923489892, -0.013926916537592987, 0.9919743721795734), (0.01903180501737336, -0.11861074808085671, -0.02273371344793691, 0.9920278035622434), 0.8941210195051477, 0.8866160803810382, (-0.3905780134229901,), (-0.22625125719013406,), (-0.6088691084755337, 0.004386079874063313, -0.5388140075773064), (-0.13627307266949973, -0.9843089472340089, -0.228340516069532), (-0.13627307266949973, -0.9843089472340089, -0.228340516069532), 0.023959167876007555, 0.18818765949988117, 0.005269602813253351]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.15546948766762853, 0.4935711408837243, 0.501468386014287, 0.2659272598681664, 0.308833913449843, 0.2823620749090503, 0.2732615192406979, 0.24308906133962813, 0.2861509999806028, 0.27887859283636074, (0.02101735686199681, -0.21514768813422006, -0.03877073916502198, 0.9754635463698988), (0.01688129564220667, -0.21372352466787312, -0.048505967429596446, 0.9754290764948974), 0.8833189572313356, 0.8854953572090121, (-1.3871265218635307,), (-1.2346899412526129,), (-0.9716404772361827, -0.015612838135398054, -0.4611189277843836), (-0.045313725323715845, -0.4589824432721919, -0.024295048054790953), (-0.045313725323715845, -0.4589824432721919, -0.024295048054790953), 0.02941902560593398, 0.23033131116314906, 0.007466964066782756]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.15562673165839722, 0.3451628039470517, 0.3534875113903036, 0.34472627719761945, 0.27582352965402096, 0.24298156750685992, 0.26095474526044293, 0.23395217147283748, 0.2861509999386222, 0.278825817623668, (-0.011572189587832174, -0.22123561926858037, -0.024511373402871905, 0.9747760088465152), (0.0012103184595300017, -0.22199643966084454, -0.041069789412034444, 0.9741705739611971), 0.8504042790651162, 0.8490785753970483, (-0.23821613227345045,), (-0.6966427332691738,), (-0.8197572064671479, -0.10967954000205211, 0.0913081767193792), (0.10822195591166131, -0.09479983830556417, 0.014876586858308468), (0.10822195591166131, -0.09479983830556417, 0.014876586858308468), 0.03668281371743617, 0.28423128445429646, 0.0054354131304859546]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.2650997563415861, 0.28976896417687975, 0.2590853333203972, 0.4287386199777064, 0.33607640765841856, 0.28563051503964776, 0.3034774188101833, 0.26756834836544996, 0.28615100008220185, 0.2785764712517145, (-0.03764392208422669, -0.22386641822359427, -0.03002993983239976, 0.9733783778760025), (-0.0022170205675548183, -0.2282897704153309, -0.06284458040285741, 0.9714425892904226), 0.8387941334885736, 0.8301165617006542, (-4.106364572749142,), (-3.0317727714151146,), (-1.7246284690404365, -0.11531380537712174, 0.4547418394717439), (-0.20575660982928384, 0.2613497657501023, -0.31160635176004786), (-0.20575660982928384, 0.2613497657501023, -0.31160635176004786), 0.041879972627977935, 0.3275555501995087, 0.01210558947171251]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.48011973443017664, 0.3069248227908907, 0.29657541503505913, 0.3392758773302433, 0.4706729624475884, 0.43443429954111984, 0.35676510034663506, 0.3416834584446142, 0.2861509999621438, 0.2787830453352075, (-0.01915943838387714, -0.1720576166696305, -0.07107107144026421, 0.9820595560942956), (-0.005434395967215049, -0.1744801678515221, -0.08936004857220525, 0.9804388585459666), 0.8787811945231498, 0.8774358805878153, (-3.930541054293066,), (-4.5630399579786936,), (-1.046927225421639, 0.22148160104642986, 0.11060768904113681), (0.0790128236066207, 0.5268260478275326, 0.02368391959869626), (0.0790128236066207, 0.5268260478275326, 0.02368391959869626), 0.03492440025663681, 0.27263951201888076, 0.007402847540504063]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5296422778567972, 0.26373748261726604, 0.3173521903525694, 0.24935858369947608, 0.46911098053595207, 0.49026783647014954, 0.34578619965857177, 0.36496236235857094, 0.28615100001978055, 0.27888614092582403, (-0.00498529249212926, -0.15451766563545144, -0.08107716488214733, 0.9846129510051963), (-0.00012785163935030133, -0.15596087029524017, -0.07590116745591961, 0.9848184393312832), 0.980518171237023, 0.9905267614733453, (-0.45183962855737464,), (-0.019164962146653797,), (-0.5909864321343187, 0.03123902312847665, -0.211085878728445), (0.008354129646216584, -0.05060519297052675, 0.16035755038319097), (0.008354129646216584, -0.05060519297052675, 0.16035755038319097), 0.02978595202239791, 0.23178764773827093, 0.004554616495361021]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4791937261854453, 0.2615961720795271, 0.2745151739080692, 0.32277278464364273, 0.46838664842269184, 0.47222577162659446, 0.3451407032381272, 0.3484680052283757, 0.2861510000577993, 0.27886863035927667, (0.011806311072976854, -0.1714282945779961, -0.06615635174976153, 0.9828136070831605), (0.00034476532378140563, -0.16953977324468947, -0.06281396319294656, 0.9834740330168379), 1.021986498299408, 1.0440473913434853, (-0.2889023067417818,), (0.22235754695636123,), (-0.8331757864094242, -0.13256211833161538, -0.5931345957391957), (-0.1394363893409694, -0.32908379447636266, -0.1320036304729115), (-0.1394363893409694, -0.32908379447636266, -0.1320036304729115), 0.02827295655222629, 0.22055782675101712, 0.007127670953922603]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4709558896075985, 0.28975323456524316, 0.2509620218962028, 0.2733895415229478, 0.4790292705937675, 0.45519241840285074, 0.35677390358863137, 0.33620436395438846, 0.28615099989332926, 0.27868069131027473, (0.02854173654654681, -0.2291928650930095, -0.09615691235593231, 0.9678786655829568), (0.002404482680959929, -0.2270223948568594, -0.06735634186875969, 0.9712408178712388), 1.0599208670605345, 1.1048393872586928, (0.17036685506644025,), (0.21998325295405968,), (-0.6998938546383705, 0.09121665889315375, -0.40923400225288503), (0.1428510661637956, -0.7315058762290979, 0.044145394406950984), (0.1428510661637956, -0.7315058762290979, 0.044145394406950984), 0.029271232002542797, 0.2293132884183505, 0.005666075010733669]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4326716008284911, 0.2641535591140091, 0.24190590558055447, 0.25942652887442486, 0.46755683360350014, 0.4505095110210547, 0.34515315533889335, 0.33200391315322375, 0.286151000050132, 0.2786169279246027, (0.03089184163838312, -0.25687492877165574, -0.09198740188139486, 0.9615262042291622), (0.003380014352015229, -0.25604534901464715, -0.05525628694158669, 0.9650557348449826), 1.0939155205193727, 1.1421990201904995, (-0.05199781946506973,), (-0.1934624144233313,), (-0.11220226073539205, -0.005231545677168752, 0.2908863683685597), (0.04225324723534885, 0.09747234153886027, 0.16541020999806386), (0.04225324723534885, 0.09747234153886027, 0.16541020999806386), 0.027833489052428117, 0.21746620923366464, 0.0023914248986270617]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.42827336628420176, 0.2559903413112657, 0.2404957646593068, 0.2810992846568609, 0.46493767634520883, 0.4509504164513537, 0.3428752521759883, 0.3318120782582881, 0.286151000012844, 0.27868719934600084, (0.03381704145802507, -0.2788685052059241, -0.0857250866863121, 0.9557312188734722), (0.004259762350095739, -0.27696271616953555, -0.059575271223585635, 0.9588567151622664), 1.096974797198894, 1.1602631008786677, (-0.06454647145527188,), (0.24649850585887528,), (-0.2384196277899555, 0.004157540324445522, 0.733899211013967), (-0.06172144020874178, -0.550371068586022, -0.13807200272778852), (-0.06172144020874178, -0.550371068586022, -0.13807200272778852), 0.027471576407859726, 0.21655113068009113, 0.005350382882303294]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.44104563159730387, 0.26515154914709277, 0.2403067395763881, 0.29204925006706156, 0.4699966280672691, 0.4512844297300678, 0.3481828476691925, 0.3322463909268248, 0.2861510000845121, 0.2787377357172363, (0.03560397595704955, -0.32843148412127293, -0.08579814440894724, 0.939882055423098), (0.005504868993870744, -0.32569329274281245, -0.06928808966030853, 0.9428526099736563), 1.0908078263216543, 1.186746807225385, (0.09920239442481422,), (-0.23365433390123996,), (-0.010015218692842031, -0.08237940312648875, 0.7322839555577918), (-0.03283937838653653, -0.38901178509748086, -0.011688339611283259), (-0.03283937838653653, -0.38901178509748086, -0.011688339611283259), 0.028008218873907736, 0.22021506886626213, 0.004998077497925141]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.43622921556506544, 0.2579976443654554, 0.2459093765897575, 0.31043682763564207, 0.46450982572539673, 0.45573050928492875, 0.34381827429232764, 0.3356730144977289, 0.2861510001483332, 0.27876971622318686, (0.03549524161725578, -0.36105329453221763, -0.0767549141429619, 0.9285957984929961), (0.006502716963560021, -0.35821129601365675, -0.06681211121500759, 0.9311091074060068), 1.06393278201476, 1.1952334467508334, (0.3368412926056638,), (0.0323965100182604,), (0.13079441511895576, 0.06056437688585859, 0.506473497658473), (0.13215196328598258, -0.40038534952962085, 0.03813618126121445), (0.13215196328598258, -0.40038534952962085, 0.03813618126121445), 0.02796640541686717, 0.21739818359983631, 0.0036288375766480767]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.43057593442498826, 0.25057343704387924, 0.2504619769201344, 0.29130691270510706, 0.46012574483078034, 0.45734100545344897, 0.34026225066407545, 0.33817309186199684, 0.2861510002372103, 0.27883694107528034, (0.039253943024422054, -0.40009929205082934, -0.06930926638780718, 0.9129652292433383), (0.020325036824654783, -0.3993617403020974, -0.06205890214785733, 0.9144086564289093), 1.0608862396330432, 1.2046336384252152, (-0.0994507341134696,), (-0.0916722924571584,), (0.04202508905000044, 0.0596186766414634, 0.14002329253560114), (0.15028204794092628, -0.3070199434790905, -0.10249404643570076), (0.15028204794092628, -0.3070199434790905, -0.10249404643570076), 0.028170875793396357, 0.21977757932567546, 0.001536858966323478]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4219706548089989, 0.24696833575237684, 0.2441152391457961, 0.3292370512599342, 0.4587717957155884, 0.4565186276460287, 0.3386988425150214, 0.3373047298243038, 0.2861510001943566, 0.2788849899306177, (0.04174890640047701, -0.4160072675353816, -0.07302154912742324, 0.9054346501273094), (0.036295715860899545, -0.41657432781552817, -0.06804257102952116, 0.9057856918268862), 1.0448532358319695, 1.1890130629817395, (-0.047961667884007145,), (-0.25040283034902094,), (0.3001880929377876, -0.12851145977419165, -0.09467982649667157), (0.11109695308301255, -0.17233225202760843, -0.023372029447001643), (0.11109695308301255, -0.17233225202760843, -0.023372029447001643), 0.027871344495247016, 0.21857761478088772, 0.003618733010564985]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4147954375143443, 0.2443550564236077, 0.2397031873014887, 0.3450416536149581, 0.4580077683149008, 0.45518441793780173, 0.3377730256171309, 0.33558821002594896, 0.28615100035957153, 0.278882524059536, (0.04596065302380445, -0.4160674009959037, -0.0752756692826874, 0.9049775549723752), (0.04283444051719494, -0.4177552790819493, -0.06650479649669547, 0.9050395283584811), 1.017626770515839, 1.1523387962143594, (-0.07863129263634236,), (0.09413107491297282,), (0.4114745307160443, 0.0625835557567404, -0.32735721852318916), (-0.040779560890349634, 0.3291849838661725, 0.007528335906399034), (-0.040779560890349634, 0.3291849838661725, 0.007528335906399034), 0.027546813399225135, 0.2168468068629346, 0.0035763268601765106]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.40738886005057523, 0.23954325473164448, 0.23978515636880465, 0.33543605976740065, 0.4543559987670225, 0.45505121162086193, 0.33424306992752995, 0.3356571477870885, 0.28615099995243126, 0.2788742077083368, (0.041724511564954686, -0.3552527345115302, -0.07054681632131206, 0.9308778448389927), (0.03519950966492822, -0.3565892212584643, -0.06023255824784253, 0.9313491882243075), 0.9908562535116489, 1.1024935547636818, (-0.026110173468518873,), (0.05224984736619636,), (0.5488701690102967, 0.012181279576055434, -0.2976311763170579), (0.008372735575468504, 0.7854784825086045, 0.11862781387434464), (0.008372735575468504, 0.7854784825086045, 0.11862781387434464), 0.02731984066095412, 0.21531815934254236, 0.004185507599481152]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.42676496179058443, 0.23906175378366532, 0.2563351696402907, 0.3092339060050554, 0.4558208451066402, 0.4613022583048375, 0.33438410156328513, 0.342411736322094, 0.2861510003419739, 0.2788622493112062, (0.032382217059891714, -0.29888134593274895, -0.05859022079682528, 0.9518583563254982), (0.026366748248727367, -0.30027721233638055, -0.04437712814434787, 0.9523719468620536), 0.9653607678882115, 1.0405376762727123, (-0.14372612616372182,), (0.10842940839838491,), (0.6194075616024755, -0.015119467076733305, -0.3090510047907988), (0.08554487789296927, 0.4189149475960356, 0.14015304693815656), (0.08554487789296927, 0.4189149475960356, 0.14015304693815656), 0.02781826454693144, 0.21933851026662798, 0.004565739489920029]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.42652309116584103, 0.23544274464972018, 0.2590820925997738, 0.3202530044288635, 0.45475682210142465, 0.4620776762861432, 0.332345193552446, 0.34353039669269575, 0.28615100024900736, 0.27885682685354685, (0.02811576253690994, -0.2743607261877791, -0.04913707040585428, 0.9599505201925308), (0.0262440008687354, -0.2761382781327609, -0.03248914082602202, 0.9601999830529352), 0.932874297283208, 0.9788056180486573, (0.019498154315322053,), (-0.04387697375755775,), (0.5034514237201252, -0.11529988430105989, -0.385597044783816), (0.046513083514615874, -0.049550722842447055, -0.04965674989912808), (0.046513083514615874, -0.049550722842447055, -0.04965674989912808), 0.02763975956072724, 0.21649709928282293, 0.004378607406615732]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4168252623964855, 0.24528173718513716, 0.243043483281591, 0.27965341553646167, 0.4591466928086421, 0.45281532733866575, 0.3367125951004389, 0.3348769404828754, 0.28615099987797726, 0.2788771159477348, (0.03422724827685105, -0.3101102835671149, -0.06000770305358506, 0.9480224946758502), (0.03125961965189314, -0.3114735239006514, -0.049286526650812124, 0.9482936513536424), 0.8982443325215503, 0.9390675031937571, (0.045755962956719,), (0.18345941727914233,), (0.4091948309636129, 0.05867820725168397, -0.09371842268642504), (-0.19411570091912006, -0.5244955965575628, -0.13160397096794849), (-0.19411570091912006, -0.5244955965575628, -0.13160397096794849), 0.027370380401424248, 0.2107416838447542, 0.0032411833116749856]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.417174230776613, 0.24458684085800855, 0.24184878064792922, 0.15931380041683782, 0.45870233788515, 0.4547612451098126, 0.3367021814605255, 0.33621628871641823, 0.28615099990706, 0.2788667757285934, (0.027168265661014327, -0.3501691964438466, -0.07865984731971414, 0.9329144168101353), (0.01938322063783683, -0.3510804966269372, -0.06656253978013503, 0.9337115262137238), 0.8736878783563464, 0.9364974118563296, (-0.004126148356439221,), (-0.39446443083251165,), (0.3351042681381062, 0.09554531123978144, 0.20086293713151743), (-0.15470818382712634, -0.30907229461042773, -0.08758844680464642), (-0.15470818382712634, -0.30907229461042773, -0.08758844680464642), 0.027409037565659412, 0.2122847893137554, 0.0027861284813245728]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4131709942053822, 0.24404347441289637, 0.2370997053020254, 0.2530709415352094, 0.45844369017583164, 0.4550645719971548, 0.33686757144604346, 0.33534906502618117, 0.2861510000394431, 0.2788671633969624, (0.01794160980365967, -0.35758800573100885, -0.09213874396506694, 0.9291240911355506), (0.012313091433109756, -0.3587860003194928, -0.07898049886314217, 0.9299644217066568), 0.8408358342243298, 0.9213705590173261, (-0.05970333109996659,), (-0.07499281478084383,), (0.4632743746557923, -0.022075683609268412, 0.5950283387984505), (-0.0746116386038638, 0.25978592974182263, 0.01987564576735046), (-0.0746116386038638, 0.25978592974182263, 0.01987564576735046), 0.027179976082338148, 0.21270424273798547, 0.004903201823154246]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4122301743774333, 0.24717915947420915, 0.23321244478697709, 0.37138991425479834, 0.46018902468210793, 0.4531492027192856, 0.33892634446571657, 0.3331576968743792, 0.2861510000755861, 0.27887632377730437, (0.006252184815906138, -0.3065383341896623, -0.08349141436403021, 0.9479260963942827), (0.001860467160865144, -0.3069646977057395, -0.07309056514470362, 0.9486729679144397), 0.7766135569104861, 0.8535104513643107, (-0.0010151363384552628,), (0.13453312231918005,), (0.710390281213853, -0.09236887440784489, 1.0666412729878962), (-0.18938240033821102, 0.7319850611731021, 0.06050238784567244), (-0.18938240033821102, 0.7319850611731021, 0.06050238784567244), 0.02717920899088993, 0.21243298606296918, 0.008700977467069621]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3998245876947745, 0.24739604860423378, 0.23010087073068217, 0.40374995383493534, 0.45766217292364664, 0.448029360445814, 0.33712324965259577, 0.329585735960163, 0.28615099996418564, 0.278889278979335, (-0.008352044884486185, -0.22173813180203375, -0.07477195291464135, 0.9716406828926145), (-0.01295759931842518, -0.22092318994440033, -0.07104288572947988, 0.9720482658799399), 0.7125119579115704, 0.777060277642724, (0.5186872109533451,), (0.2811918396239103,), (0.46806558491641853, -0.004294009109410237, 0.824404542876047), (-0.0642544012090642, 1.1141950910697294, -0.01736193668500412), (-0.0642544012090642, 1.1141950910697294, -0.01736193668500412), 0.027184292150309364, 0.21092907918292927, 0.006410937570113072]}
