{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5101892171296046, 0.2835996120344253, 0.2789853038084927, 0.25124267810297396, 0.477312711530896, 0.47585167433479786, 0.3542444155978079, 0.354644751707865, 0.2861509999543266, 0.27889185912810294, (-0.0013741112563438666, -0.13253007931861538, 0.010703785834596361, 0.9911202062894771), (-0.00025733886600139415, -0.13252948943372833, 0.006809318687461979, 0.9911556067833616), 0.7385465900160451, 0.9771369569323649, (-0.0019118097205628201,), (-0.005661621008214615,), (-0.003396848454694888, 0.0187123381592509, 0.006449809522773386), (-3.9878063742593736e-05, 0.00019226310284308013, 0.00010715732161592086), (-3.9878063742593736e-05, 0.00019226310284308013, 0.00010715732161592086), 0.030083305007681235, 0.23658399498256646, 0.0001432962461186101]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5127373455940686, 0.28486880650057006, 0.2802436072957001, 0.26062127019019893, 0.47720646717980064, 0.4761329209621945, 0.3547036330717031, 0.35541370160293867, 0.28615100000249793, 0.27889284712048384, (-0.0012190971650735448, -0.13301222472336227, 0.008442539010412009, 0.9910751920251736), (-0.0005133859508703401, -0.1330153053268923, 0.005813482038747794, 0.9910960063475509), 0.7369632180451136, 0.9775030566073785, (0.46710012974472975,), (0.3678824315823984,), (-0.009232208198439666, 0.003427174901239254, -0.0005927495289521334), (0.006494740591795291, -0.024053703853314116, 0.0002723175083563699), (0.006494740591795291, -0.024053703853314116, 0.0002723175083563699), 0.030367513516883535, 0.238870214632695, 8.747677148581372e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.553287239371984, 0.3209125507379094, 0.31095549990809934, 0.269287541538768, 0.47308089352383864, 0.4789795371874773, 0.3596145734549588, 0.3638661664893235, 0.2861509999835341, 0.27886370352264744, (0.0005492422427159817, -0.13538939901975222, -0.0036336175552307785, 0.9907671956859532), (-0.0014550076816047487, -0.13532143305971236, 0.007882920061944642, 0.9907616035315591), 0.7021740758300887, 0.9661001054490285, (2.9238428670299244,), (2.015667469083895,), (-0.03349635865855151, 0.004299321275292423, -0.006440294654663415), (0.011875619303227674, 0.01258095613475676, 0.11229745285402772), (0.011875619303227674, 0.01258095613475676, 0.11229745285402772), 0.03417849987850379, 0.26886951432264017, 0.0003799969548062194]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.539178159739813, 0.435784865172053, 0.41118054188892583, 0.27608651236291226, 0.4479101034673551, 0.46347896200832756, 0.3538155636094566, 0.3653007312351522, 0.28615099998733945, 0.2767026798978307, (0.03140661576774198, -0.13357883942473944, -0.08697046699341687, 0.9854598393300518), (-0.006377118934177641, -0.13325801084251832, 0.024985403045454595, 0.9907382288374955), 0.6747770023077921, 0.9199517540661591, (1.962814499287632,), (2.6982873786991775,), (-0.06699676386238665, 0.0058653301456982046, -0.04004439116607014), (0.020536578038835143, 0.011412688720483642, 0.21070370512575015), (0.020536578038835143, 0.011412688720483642, 0.21070370512575015), 0.038822691710400835, 0.3064715475288524, 0.000579232394115486]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4751469624492426, 0.5029166673209517, 0.47782332377808195, 0.2821559576202551, 0.4353822835408195, 0.44165957643270454, 0.3498542591125515, 0.35914077148107776, 0.28615099996146526, 0.2741863800786239, (0.047697784979717106, -0.13576186778382046, -0.16243616363662708, 0.9761542930019153), (-0.00800801969295949, -0.13449845370602273, 0.018692402434413353, 0.9906962864532175), 0.6907986852963858, 0.893952343011698, (0.5281339547524999,), (0.8089499758684571,), (0.0012936316144470873, 0.004096178493447295, 0.009313613342440623), (0.01623257237052821, 0.041655606717263066, 0.0613807082351769), (0.01623257237052821, 0.041655606717263066, 0.0613807082351769), 0.039782579050283554, 0.31546321251968334, 0.00023733749674626425]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4483952732544047, 0.49689975518393303, 0.45917703885457245, 0.28849277569065424, 0.42570316486917725, 0.42322152292871423, 0.3431675298439679, 0.3485255517783344, 0.28615099993729154, 0.2743126697259484, (0.039027592926981026, -0.13569436992144465, -0.16851927126421315, 0.975499566432552), (-0.008000989841090067, -0.13381323949284454, 0.012164946520526592, 0.9908994879260218), 0.6926869741932337, 0.8848515346801773, (0.030160546394279564,), (0.0071164423414458245,), (0.039380315886279445, -0.0018185725523923522, 0.011939656002225567), (0.014249947104775276, 0.014061224985626536, 0.043719154813991586), (0.014249947104775276, 0.014061224985626536, 0.043719154813991586), 0.03966384294265966, 0.31445543613734833, 0.0002842736698377185]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4447896027766547, 0.4937561030424886, 0.44703810761706086, 0.2953861593227419, 0.42460880115052996, 0.4185438937943651, 0.3426170500579879, 0.3453932462355, 0.2861509999588673, 0.276423446178901, (0.021337214340681306, -0.13447557210085553, -0.11795775993046419, 0.9832659030265315), (-0.008164591268202468, -0.13247070417814968, 0.01362558917740873, 0.9910590442671903), 0.6900120459677854, 0.880594169891917, (0.022514269993040913,), (-0.028538351904390438,), (0.037436797293287055, -0.002943362819327012, 0.00791745780454275), (-0.0018879019635683189, 0.01754466234695817, -0.027469482046972693), (-0.0018879019635683189, 0.01754466234695817, -0.027469482046972693), 0.03996961227765174, 0.31557523572024465, 0.00025721260957779497]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.45613582465613756, 0.4768537981104537, 0.4136963612146492, 0.30150158579647024, 0.41903778429631394, 0.4172609136889599, 0.33843840823033455, 0.3478241409699576, 0.286151000011057, 0.2787394083792344, (-0.020043785710914135, -0.13021248791271103, -0.0163217095045916, 0.9910066534503276), (-0.011200935650765976, -0.1289147600255287, 0.012629569393316324, 0.9915094945166563), 0.6849043540270403, 0.8845529319739723, (-0.3315622879842603,), (-0.4572744147206983,), (0.04362625314780182, 0.0005071558860305425, -0.006038154200357602), (0.005550163754723564, 0.008827601221899755, -0.03268558766541428), (0.005550163754723564, 0.008827601221899755, -0.03268558766541428), 0.04125667052370981, 0.32423031772598127, 0.0004659726988803772]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6062056152898346, 0.4633649296318627, 0.5476353143984689, 0.3024249045083537, 0.42848178724726554, 0.4997191853657416, 0.34690428948006224, 0.4358718393134617, 0.28615099998728416, 0.2785190330393201, (-0.02459695054913397, -0.1532162765117067, -0.022498743468402506, 0.9870354296100151), (-0.025418155413512014, -0.1489997984980646, 0.020293928662219848, 0.9880958738493975), 0.6808112256193894, 0.9717954006416463, (-0.26463414578743855,), (0.7070386042421025,), (-0.25443200010468375, 0.022461069940601947, -0.07420347294021726), (0.050155189329209524, -0.6428475427429298, -0.2049041980874602), (0.050155189329209524, -0.6428475427429298, -0.2049041980874602), 0.052529100428643005, 0.4136078423011261, 0.0017336444164535961]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.792524508106048, 0.49622821981234994, 0.7717942072557256, 0.3224672968998748, 0.45014696658213205, 0.5518364976604283, 0.3788184142560652, 0.5042575488009622, 0.2861510000745834, 0.27795081469356425, (-0.04113935679593133, -0.18207101408998919, -0.10748891266752778, 0.9756987733736476), (-0.04740284587065939, -0.17503534466779427, -0.030744761256212262, 0.9820121696732007), 0.6715747444503762, 1.0543133327584828, (1.0685566231389516,), (3.411956216041262,), (-0.6193770325647561, -0.007744177008273735, -0.26219444143495857), (-0.3116985715277279, 0.572332336096382, -0.8631710450687484), (-0.3116985715277279, 0.572332336096382, -0.8631710450687484), 0.06444167548034586, 0.508656775174408, 0.0041070370081801874]}
