{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4025372352197004, 0.2352345931703719, 0.2407258637814451, 0.2524124241522088, 0.45245742837042807, 0.45681612408996725, 0.3296239769182972, 0.3348459358976304, 0.28615099998472376, 0.2787691801356036, (-0.01779214512841976, -0.096783996114916, -0.062357466450923944, 0.9931897639646351), (-0.012440542415238587, -0.09671673709442212, -0.03192204241607696, 0.9947211778467382), 0.9046153519751924, 0.7310005665593267, (-0.04478297525294867,), (0.006484363208351134,), (0.056278253544588104, 0.035368303762308026, -0.012186806811578159), (0.00834935780418355, 0.0022762430261319085, 0.02667147740325685), (0.00834935780418355, 0.0022762430261319085, 0.02667147740325685), 0.026134578928884863, 0.20615164546691303, 0.00047416597878357423]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4066049284314655, 0.23902320857444917, 0.24011677758152608, 0.24401306348429544, 0.4546562059452369, 0.4564463513843309, 0.33171644742574385, 0.3345459193034747, 0.2861509999911985, 0.2787716131606202, (-0.015432634809865417, -0.09788728158551656, -0.059953792107286796, 0.9932697370931656), (-0.01059381005373452, -0.09787532648984588, -0.02973474938194148, 0.9946977383796168), 0.913267540764791, 0.7387458816127277, (-0.031950861254706454,), (0.021901226679429887,), (0.05127908346517829, 0.011016403593102457, -0.027346671939674935), (0.004458965616338675, -0.0006113093988929271, 0.0012809526470292198), (0.004458965616338675, -0.0006113093988929271, 0.0012809526470292198), 0.026284555475818077, 0.20740351143626595, 0.00040213848768321826]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4050449259800584, 0.23937697182451062, 0.23870010471056938, 0.24030737132220317, 0.4549087135994281, 0.45555193912516484, 0.3319856859787707, 0.33368137883794485, 0.28615100002150917, 0.2787738009546381, (-0.013408038340710556, -0.09797971447513447, -0.0601157090270746, 0.9932803774058864), (-0.009081212987369507, -0.09806454773804509, -0.030095703191559013, 0.9946832371092517), 0.9158306147947727, 0.7430542829022354, (0.01195278441345744,), (0.02972069787992498,), (-0.013124727729586566, 0.0026788959889639803, -0.0029517043150349954), (0.0020441132787940917, -0.006018790955678649, -0.01737212509951604), (0.0020441132787940917, -0.006018790955678649, -0.01737212509951604), 0.026241350539651317, 0.20710555062165267, 0.00010467222173591647]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.39816714492282035, 0.23572539069532203, 0.23696730435430363, 0.23891101357697905, 0.4529948115489891, 0.4545238093580718, 0.3302378366132975, 0.33266195120379866, 0.2861510000147635, 0.27877845149397945, (-0.012762230465401817, -0.09866714372990361, -0.06270667429088951, 0.9930602021411434), (-0.00869711334220634, -0.09885295503404488, -0.03325224987947171, 0.9945075523273054), 0.9107957536423718, 0.7412196063650016, (0.035562723061155044,), (0.08639521512719539,), (-0.04167248137756767, 0.0017550496754942756, 0.026343245686065), (-0.0066314699371540645, -0.018934895977984572, -0.04003013414773217), (-0.0066314699371540645, -0.018934895977984572, -0.04003013414773217), 0.026024650381722605, 0.20545610081710824, 0.00032215541468930993]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.39718935420503787, 0.23599125096547127, 0.23796217796306182, 0.2427030352234009, 0.4528053884342716, 0.4538113654522325, 0.3301025228885132, 0.33243170364640157, 0.28615100001315436, 0.2787809076375846, (-0.012587662755318743, -0.09863993164269394, -0.06977364703858133, 0.9925865900761148), (-0.00922841864437909, -0.0988834334563821, -0.04057418179006849, 0.99422258946703), 0.8975353604240343, 0.731893255912408, (-0.03201908783196844,), (0.2420693113557631,), (-0.2496649959913211, -0.007944179208055019, 0.12098222397463147), (-0.033808395030880636, 0.03290720566407748, -0.09974069441347222), (-0.033808395030880636, 0.03290720566407748, -0.09974069441347222), 0.02608296990269383, 0.20587331908024134, 0.0017586179286685861]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3895125424513682, 0.25052348943115366, 0.23458785264517612, 0.2642192804147067, 0.4499841328833669, 0.44066590584189386, 0.32973463549603793, 0.32277408151387815, 0.28615100001209925, 0.2787876028581481, (-0.011786486199021317, -0.09854972050335561, -0.09146345730943897, 0.9907620097072838), (-0.010708787305186858, -0.09883817123905432, -0.0631839235601379, 0.9929399272631552), 0.8771395882891212, 0.7159413005289539, (3.7324366425962534,), (3.6545331511933004,), (-0.42715873226270534, -0.0944281831212457, -0.13862498145487076), (-0.060861252285717926, 0.19769955068602077, -0.36969832198416425), (-0.060861252285717926, 0.19769955068602077, -0.36969832198416425), 0.026067736377380354, 0.20557706515721633, 0.003534234028627427]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.43433624121998154, 0.36947356002184933, 0.28684833454214703, 0.30591414938905503, 0.39865861567390903, 0.3484576519668035, 0.31300705919461486, 0.2736147478182152, 0.28615100001743166, 0.2784199413334634, (-0.0009551852195797884, -0.08191220091266525, -0.16885323641667674, 0.9815216306867351), (-0.0050168560139652405, -0.08273269482028225, -0.11157309948132015, 0.9899731159256093), 0.9493740465519322, 0.741978521663558, (4.469549242056223,), (5.138377037171287,), (-0.4271666578394267, -0.060871764395804, -0.6280357225491673), (-0.05362465679729355, -0.4846942451755137, -0.23683892007850668), (-0.05362465679729355, -0.4846942451755137, -0.23683892007850668), 0.030498248307116834, 0.23895510141897727, 0.0061602647174644875]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.39183610040227596, 0.4391248185245143, 0.3702737240382207, 0.21650487571447824, 0.3372731835409139, 0.30562449935997094, 0.2763547591729656, 0.2689399743660037, 0.28615099998214055, 0.2783711073785783, (-0.004499634416669065, -0.1448123303345806, -0.22580873785790448, 0.9631460812352267), (-0.016594175337114096, -0.14364217308956853, -0.16508728019967517, 0.9754246542382562), 0.9474022807032679, 0.7348846962341823, (0.4836125782066418,), (0.4283531281790373,), (-0.5173984989744159, 0.005474860864224258, -0.40100451784851593), (-0.12129867742472729, -0.12301627341881033, -0.3327541433783614), (-0.12129867742472729, -0.12301627341881033, -0.3327541433783614), 0.03468681179973932, 0.2709199596282519, 0.0050445675654369835]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.259755889098315, 0.40259569557027847, 0.35683712068537055, 0.17978340941643486, 0.2782757239701713, 0.27841555755746195, 0.2253863777949956, 0.25555820510430743, 0.28615099995564264, 0.2784202577351289, (-0.04368388370213174, -0.11256423094449383, -0.22692494421519596, 0.9661989584620301), (-0.04149969665517353, -0.11234096860183614, -0.1681436147109595, 0.9782971289384714), 0.9109512484424616, 0.7714733534760748, (0.19973144445146992,), (-0.03548636251784581,), (-0.0900599690155808, 0.019837479774469362, -0.29538407583804066), (0.018693093665511896, 0.4521777247371095, 0.0274924528571074), (0.018693093665511896, 0.4521777247371095, 0.0274924528571074), 0.03142695148403558, 0.2457771955325812, 0.003779354967030893]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.21750867923385414, 0.3595455504035715, 0.3205011823177098, 0.2350952844064739, 0.2562838656167216, 0.26404089241329687, 0.21490393472044764, 0.2448742052014318, 0.28615100003340943, 0.27844516934825314, (-0.052382215277176986, -0.10500325668959752, -0.2228169264102267, 0.9676576150134192), (-0.04260856292931687, -0.1086250288845061, -0.16634431997166, 0.9790104250941997), 0.9077759524260448, 0.7911573818268388, (-1.1565495731995894,), (-1.311950847552428,), (-0.655338960864839, 0.05141137585872906, -0.6487139886834578), (0.014865288294597889, -0.10614639912126764, -0.22342933727011297), (0.014865288294597889, -0.10614639912126764, -0.22342933727011297), 0.031115899485779513, 0.2432820471648004, 0.008160435972031156]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.31286137982940443, 0.23576441707173218, 0.24292329131663537, 0.14992664069719858, 0.3767416324399823, 0.39319085050787467, 0.28362811844425323, 0.3021369530209976, 0.2861509999605707, 0.27847099644627465, (-0.05543759907951641, -0.06723292867083766, -0.22063651472167006, 0.9712495956393646), (-0.04252013399437827, -0.07068779003261381, -0.16644968372755473, 0.9824126152944582), 0.8748775968518496, 0.7172337419803011, (-7.724545692432031,), (-7.661753880821435,), (0.2984610048414112, 0.024156372191697032, -0.02170580218659295), (-0.09632362739503834, 0.6297033019734204, 0.18621572926048635), (-0.09632362739503834, 0.6297033019734204, 0.18621572926048635), 0.02710179403291714, 0.21150714323893507, 0.0034095860066631696]}
