{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5565413978914914, 0.31950209876828634, 0.2815851375679067, 0.3243747526836992, 0.49515184076137, 0.4786322772368173, 0.3764528397639227, 0.357612811891481, 0.2861509999797003, 0.27886778048050903, (-0.0054497581351311275, -0.13628467439395078, 0.04371450876199597, 0.9896895213927285), (-0.005862801943427634, -0.1368565793311012, 0.02955445057565338, 0.9901323979097568), 0.46883076873737917, 0.7232294989741429, (0.02240624390464526,), (-0.0018520556743910142,), (0.003330450794047147, 0.0297112638622623, 0.0067059534714184145), (-0.0028620311148387103, 0.0020236892760884238, 0.027610922702703083), (-0.0028620311148387103, 0.0020236892760884238, 0.027610922702703083), 0.033087832146951664, 0.2604955485821844, 0.0002185689170497303]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5568483165877546, 0.31946381314452954, 0.28190323625028907, 0.30945271375485944, 0.4951357397225434, 0.4788245060508759, 0.37642948603129356, 0.35764675063044726, 0.2861509999264283, 0.2788654081101857, (-0.00701825046348516, -0.1351594309611268, 0.046252488718800326, 0.9897180731998592), (-0.006729049366284922, -0.13575087477700207, 0.031465557426953165, 0.9902199124584724), 0.46921435238727505, 0.7237201076123815, (-0.01644255100784008,), (0.0029332855781102245,), (0.0196458793115054, 0.005687270937130912, 0.011889588368750257), (7.500596407814725e-05, 0.024035034087890192, 0.032989594337923714), (7.500596407814725e-05, 0.024035034087890192, 0.032989594337923714), 0.03304548378868802, 0.2601913520303859, 0.00014514531238249051]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5752851974874417, 0.3243639021538325, 0.2950200170041531, 0.301619765894369, 0.49622412500988844, 0.48363072017552416, 0.37829243287281017, 0.3636569021747255, 0.2861510000286444, 0.2788594321914787, (-0.00901647705348402, -0.13563308254559597, 0.049643512811896356, 0.989470248082659), (-0.007200344078235552, -0.13618246896698374, 0.03351589606069734, 0.9900880869497201), 0.46069240567457814, 0.7207113187853188, (0.6062048305076432,), (0.9984959205641403,), (-0.004212693727346744, -0.001538189351466489, -0.02560057709609916), (0.045205674895807665, -0.04161565951283463, 0.0032402581206452054), (0.045205674895807665, -0.04161565951283463, 0.0032402581206452054), 0.03435084265374263, 0.27042046730355673, 0.0005368077673826672]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.7325078742146033, 0.5149799123151669, 0.5104047275421387, 0.3179676770953609, 0.5267562118100654, 0.5422548670732797, 0.419503822402978, 0.430850634044812, 0.2861509999870956, 0.27886270787047956, (-0.0216189068629945, -0.12857068313702272, 0.05689435801523748, 0.9897641077829326), (-0.015712004219887603, -0.12881648158637446, 0.0435107872951258, 0.9905423077647353), 0.43009371687066555, 0.7176224006070042, (2.795742956797413,), (2.492738932297587,), (-0.36803886451818474, 0.010547439529993834, -0.1894428167530335), (-0.059199903643041715, 0.1735386904156494, -0.26882672956763926), (-0.059199903643041715, 0.1735386904156494, -0.26882672956763926), 0.0481967267521576, 0.37967093427084725, 0.002929522165933279]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6191336595895355, 0.7093066477476371, 0.7198498129529178, 0.3392727799480119, 0.5406118155851121, 0.5902310218506132, 0.4385153716628357, 0.4852109783554759, 0.28615100002914057, 0.27885311976529403, (-0.053167741852471445, -0.1055008915363128, -0.0018136951434302832, 0.9921074204145862), (-0.04169575037247518, -0.10697867674418123, -0.008521653163148384, 0.9926881120402314), 0.5329538535080536, 0.7204163806751859, (0.1139865215527199,), (0.8603128141854752,), (-0.5696284043597303, 0.01983881561169952, -0.25335496136971986), (-0.23145140064988073, 0.07872911498012773, -1.0606755590193482), (-0.23145140064988073, 0.07872911498012773, -1.0606755590193482), 0.04890122786877914, 0.3854236728780432, 0.0037539838343863185]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5937432885163326, 0.7099598054298799, 0.7224639844271621, 0.3858625982978292, 0.5433745598197014, 0.58582444497523, 0.442507780432919, 0.4892784308921367, 0.28615099989570514, 0.27884668038694155, (-0.07922795435145912, -0.11333353260497955, -0.14893603325414181, 0.9782044149680236), (-0.06563718053343366, -0.1185930612590067, -0.13735095697121566, 0.9804693618042933), 0.4638783382927883, 0.684333308987993, (-0.405903948212945,), (0.2663612120741126,), (-0.4146871593172039, -0.03844160978107215, -0.2016426347330133), (-0.2679945988340532, -0.22263652199014253, -0.9178337126088547), (-0.2679945988340532, -0.22263652199014253, -0.9178337126088547), 0.05025016356840573, 0.39139008258705477, 0.0026416634419335026]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6227385463839104, 0.7369947188054138, 0.7413592128379469, 0.386461214156382, 0.5613668778288858, 0.5800782462407048, 0.4603533696267469, 0.4839600886216589, 0.28615099994602783, 0.27883115669235886, (-0.08799854706052658, -0.11811015098823037, -0.25550328541790496, 0.9552380147498136), (-0.07543794502609491, -0.12896418549554164, -0.2396121093415184, 0.9590518582965609), 0.3981137275131604, 0.6457507667628164, (0.5377438836700197,), (0.42770818232231556,), (-0.1022766992431106, -0.023722081182067256, -0.12435645342976306), (-0.1287124478190313, -0.09554096008018632, -0.5961851524721783), (-0.1287124478190313, -0.09554096008018632, -0.5961851524721783), 0.0520692004539247, 0.3974972919915895, 0.0011730463514353301]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5976803092443574, 0.7416188504084236, 0.7237226131477748, 0.39396888900299104, 0.5611426365420741, 0.5617810503814572, 0.461681777058535, 0.4697220855315237, 0.2861509998986483, 0.2788449035456079, (-0.08401508948662545, -0.13443626987515928, -0.2783384601651725, 0.9472640365500874), (-0.07182655399760479, -0.14779145535571073, -0.2674840736195536, 0.9494066924166283), 0.3859512356941853, 0.6283891391566706, (0.7220196609128716,), (0.46625159218887247,), (-0.03781381177109862, -0.004548094533429973, -0.09186304173878762), (0.17988141001578936, -0.09905419835946278, -0.16887458513681486), (0.17988141001578936, -0.09905419835946278, -0.16887458513681486), 0.051480483057554156, 0.39098371298491696, 0.00266096939723478]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5618749342932339, 0.7537889791679456, 0.7347646559075108, 0.411159584978875, 0.5565741217091041, 0.5560781152467988, 0.45756054134280055, 0.46587992566052033, 0.2861509998961804, 0.2788077503086358, (-0.049664222061679066, -0.11345579288283954, -0.25549060272819335, 0.958490144606897), (-0.030728477040838663, -0.13159350508278522, -0.2647771736166777, 0.954436073219329), 0.42380345117699814, 0.6328882438591548, (0.04590457496394575,), (0.11624096634415874,), (-0.06610142489750227, -0.003680457123024107, 0.2617056804774201), (0.39763381767113753, 0.6553966923698347, -0.035254940481998), (0.39763381767113753, 0.6553966923698347, -0.035254940481998), 0.04946698520813205, 0.3749525638286676, 0.002530188329191141]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.48344947682378975, 0.6772551520379668, 0.6821717653021663, 0.4144752594371832, 0.5041109471205718, 0.5134315848598409, 0.4131019341745549, 0.4303180389834352, 0.2861509999782734, 0.2786994308715062, (0.024709910672891147, -0.10421229121157236, -0.22237267166438437, 0.9686510040946623), (0.040702507325935965, -0.10789231116430181, -0.2547175121560355, 0.959894788837741), 0.46397400731691524, 0.6520561720696675, (1.5406977568653513,), (0.8308123240963432,), (0.21268622711044624, -0.007234139336064617, 0.6163170512880992), (0.25899313419626485, 0.15793205174998548, 0.29157560960713214), (0.25899313419626485, 0.15793205174998548, 0.29157560960713214), 0.0454216090539978, 0.3467342971056582, 0.004842951373732234]}
