{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.4109862724912869, 0.24036825393660533, 0.23856472343340845, 0.276429802861967, 0.4583819420962204, 0.4565587428541917, 0.34030877493470235, 0.34129506286550143, 0.2861510000066481, 0.2788643825176822, (0.005707741640517038, -0.09003815057745612, -0.03420944069886216, 0.9953338379380772), (0.0005544787944035831, -0.08989357129609292, -0.02005402359711892, 0.9957488534393572), 0.6534536938488721, 0.5609170956864838, (-0.0006134695353841893,), (0.0030937625777742103,), (0.041767022781468106, -0.003122986873374214, 0.0001838827592470993), (-0.003961664083476826, -0.0022578490575903007, -0.03738298232018306), (-0.003961664083476826, -0.0022578490575903007, -0.03738298232018306), 0.02903138253310373, 0.22844080548186949, 0.00029846653685925095]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4113212706679144, 0.24025009295482538, 0.23885876415969579, 0.2824448085203315, 0.45831813929898374, 0.45666080026818495, 0.34026253859197825, 0.3413868584672857, 0.2861509999760924, 0.2788640029832007, (0.005820543896446497, -0.09067127688091672, -0.03671975370494225, 0.9951863220026888), (0.0007190836114969496, -0.09051931487853207, -0.02244356017895941, 0.9956412238916392), 0.6569129868288635, 0.5644717239748471, (0.002719289064261658,), (0.004522836982884877,), (0.02682924095501367, -0.0018289294817143522, -0.0021910545068532764), (-0.0010061340854479613, -0.007498371657213688, -0.011716858434859692), (-0.0010061340854479613, -0.007498371657213688, -0.011716858434859692), 0.02903926160048885, 0.22854482813323163, 0.0001899908707529674]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.41106629653503673, 0.24007659683835875, 0.23883254335582585, 0.28862776046196187, 0.4582381208919382, 0.45664876775441604, 0.3401668111458985, 0.34140247231917253, 0.2861510000205551, 0.27886434419051864, (0.005742309087749231, -0.09112995344043638, -0.03803556663884722, 0.9950957706510072), (0.0006767720273846959, -0.09096612560461166, -0.02383926862317728, 0.9955683198473527), 0.6596352573361655, 0.5668364951149784, (-0.005918290635141909,), (-0.0026710533517125762,), (0.02497445357479109, -0.002407095887301704, -0.003906889920830236), (-0.001373835994879635, 0.0003254386148831108, -0.0016297590583513346), (-0.001373835994879635, 0.0003254386148831108, -0.0016297590583513346), 0.029036226833356896, 0.2285113093664434, 0.00017971605565594758]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.42818523462246083, 0.2456900761516766, 0.24710902964720216, 0.29381442358602716, 0.46105016007662847, 0.46010128767713304, 0.34260554490125783, 0.3453091752771469, 0.2861510000203052, 0.2788675468615443, (0.005528735237845165, -0.09233805714434166, -0.0397962491228749, 0.9949113312554378), (0.0009980207013363725, -0.09220165504495743, -0.026343109960824444, 0.9953849235796952), 0.664970153512776, 0.5717506751574319, (-0.20922585238476865,), (0.4815929012745202,), (-0.048087138154831614, -0.00534937624889232, -0.02553082280186636), (0.03242313626387387, -0.15099347913212968, -0.07681268327051952), (0.03242313626387387, -0.15099347913212968, -0.07681268327051952), 0.02972992128954434, 0.23397143301563936, 0.0005373999410965392]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6511637896197727, 0.30485512487712824, 0.4431123542665365, 0.3173466904786292, 0.48884553182505097, 0.44035683979231244, 0.36904719326231405, 0.3559439829743895, 0.28615100002011745, 0.27888259814086014, (0.003923549386649747, -0.1296474913095392, -0.05847351282674962, 0.9895248144418844), (0.005934178703036904, -0.13005769836013614, -0.05520955042095315, 0.989446414185592), 0.6822093429145503, 0.6084404142548526, (1.1486382763984546,), (7.234253044656836,), (-0.7172102159205583, -0.43723961298240915, -0.28128869931291656), (0.013032120788410852, -0.5730383351176517, -1.184603238884019), (0.013032120788410852, -0.5730383351176517, -1.184603238884019), 0.037447041183710304, 0.2924626613727442, 0.005832267755657382]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7476426855731264, 0.32181666480756793, 0.6263341720143594, 0.32865699329854736, 0.4672510151084294, 0.3534491893523459, 0.35813981376238563, 0.3113989842495875, 0.2861510001080375, 0.2787809145938518, (0.023333998693089348, -0.16288088127317066, -0.21938573184290916, 0.9593689432568253), (0.03027433987564889, -0.15704330342927914, -0.24635405804081062, 0.9533964580965596), 0.7402808566451966, 0.5817543511694714, (2.366258061633454,), (2.5340432506927546,), (-0.5409781106173741, -1.9500068336561638, 0.2758352867201712), (-0.33994115213561166, 9.41751010935484e-05, -1.9345365463361972), (-0.33994115213561166, 9.41751010935484e-05, -1.9345365463361972), 0.034605934738467965, 0.24763382999176467, 0.014485275259012817]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5132578492606851, 0.31321708693174327, 0.45835767226481583, 0.3444265217065476, 0.43645920850835623, 0.2369118312626322, 0.331712922400005, 0.19167721803664337, 0.2861509997266515, 0.27862549967901756, (0.038508488942278346, -0.1707195454559935, -0.31049350688672794, 0.9342244629613953), (0.03604349090286786, -0.14354028221197865, -0.34493522116886866, 0.9264668870549156), 0.838026609983965, 0.7603337714697672, (0.958409951573276,), (-0.5681465673048078,), (0.6562561893094716, 0.383636704764961, 0.42361789863308147), (-0.09728648812428026, 0.22855773266525004, 0.8629894452046941), (-0.09728648812428026, 0.22855773266525004, 0.8629894452046941), 0.026740227527532603, 0.17382854680994095, 0.014085086987727206]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5061630020805549, 0.42517807762164644, 0.5714180071367168, 0.3479167152785672, 0.4033356941479614, 0.33925272943107027, 0.3445048766576754, 0.29916001180020924, 0.2861509999092837, 0.2786606247519676, (0.022559184149875348, -0.12152031188512907, -0.17872735938127787, 0.9735503738919995), (0.012737057946252269, -0.11831742843135822, -0.14357134569897761, 0.9789318021589197), 0.7732042607786975, 0.6066378646527621, (5.9512142453462396,), (0.030270140091904894,), (0.5342749787956117, 1.6327683878404216, 0.26765304513330335), (0.35898386657268616, 0.30340071320997103, 1.9375542549868008), (0.35898386657268616, 0.30340071320997103, 1.9375542549868008), 0.041026354423462016, 0.3019361810402861, 0.012550875355782915]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.217672767465049, 0.44906123067997783, 0.4989015287806591, 0.3528714345120628, 0.24482719199919054, 0.24913453438140315, 0.2546199258323219, 0.24889175653237022, 0.2861510000327032, 0.27880153572587324, (-0.0002677840265526731, -0.10794977871551177, -0.06426852686700323, 0.9918365043584417), (0.00575353505363337, -0.10942835390699837, -0.0408014567418757, 0.9930086773027803), 0.6300331577199497, 0.5444597883069864, (0.7425658392405773,), (0.8606173961941062,), (-0.13184716509856234, -1.5875621000967846, 0.01749292512769235), (-0.05082265891424841, -0.1738385482816833, 0.3842381777930418), (-0.05082265891424841, -0.1738385482816833, 0.3842381777930418), 0.03626075510562104, 0.2705744422051091, 0.016906710242990057]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.11593378005521002, 0.3504667217377563, 0.3599882239184505, 0.32217156726481644, 0.14463405670447338, 0.15827102475241223, 0.17170696209139902, 0.1823754743541788, 0.28615099992997084, 0.27884383209666214, (0.02257496643042247, -0.13666767033799399, -0.05402344459136101, 0.9886956196311796), (0.012171743971578204, -0.13630089377703625, -0.04264325445709079, 0.9895253949923642), 0.5772845189418582, 0.5492733545862409, (0.1652428487766606,), (0.18131942280678554,), (-0.2024042832850196, 1.3348842466269806, 0.10372030880281491), (0.09491110560083965, -0.305727199696058, 0.1351924312331751), (0.09491110560083965, -0.305727199696058, 0.1351924312331751), 0.030489676062273572, 0.22285770467429197, 0.030183493779769695]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.11596765845431024, 0.4088606736292238, 0.4077874152584909, 0.3513439992545504, 0.1933219605413072, 0.18142669697949138, 0.2135684473165193, 0.20274092769400912, 0.28615099999673216, 0.2788042270924872, (0.056639968517997956, -0.14379371259098003, -0.03061138055927568, 0.9874390158190487), (0.04519004040311519, -0.14719250491282648, -0.007513962147176077, 0.987971597244594), 0.47991995476086524, 0.43709257199449053, (-0.19371635920935668,), (-0.3393428287088946,), (-0.3038254669949109, 0.7763524577602269, -0.07439281301565145), (0.2387273484924303, 0.11914398413424537, -0.020239714038007783), (0.2387273484924303, 0.11914398413424537, -0.020239714038007783), 0.03304948936763764, 0.2501313556860322, 0.006544612190413166]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.1402662957539933, 0.4261486207289463, 0.45210692358631915, 0.35091522481457194, 0.19776357873312309, 0.21372154252930256, 0.21962585565255655, 0.218598976833945, 0.2861509999541257, 0.27884269535773853, (0.06792269545155366, -0.11900949485191784, -0.040131193686779615, 0.9896427447761842), (0.054000184797403365, -0.12067419994948304, -0.02697612508031982, 0.9906841525226119), 0.4710670609001617, 0.4208217232688155, (0.4732361995090502,), (0.5083051709965185,), (0.04319905675241363, -0.4439479576857968, -0.3703536408324662), (-0.23120066851644375, 0.022306603979923862, -0.44443491200569196), (-0.23120066851644375, 0.022306603979923862, -0.44443491200569196), 0.032535463826537526, 0.24727382357157238, 0.00446088816974719]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.08155312155033445, 0.36744641935449757, 0.37348112654726157, 0.3147437246160993, 0.13565805453747073, 0.13719255277763526, 0.1630416415814248, 0.1672124294759419, 0.28615100000765986, 0.2788591892062486, (0.06188646380465913, -0.1746967533755971, -0.09669597129862802, 0.9776373134475066), (0.04862382671372766, -0.17076295561123303, -0.09937368290888907, 0.9788350992800887), 0.5740261714984488, 0.544075930282803, (-0.18794922948294454,), (0.042623629663924044,), (1.013145672659375, -0.24576821108442878, 0.32041080166089786), (-0.13148267085183707, -0.5634873553672567, -0.4028016687230262), (-0.13148267085183707, -0.5634873553672567, -0.4028016687230262), 0.028646602166705056, 0.21486987048431822, 0.009000134941952585]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.09153403610578438, 0.36923282087319526, 0.3753083124679978, 0.3353483919656885, 0.15186601625266197, 0.1444730289537873, 0.18953116438608691, 0.18133347396347485, 0.28615099999215077, 0.27879333661712496, (0.060091167867454234, -0.12756305591006184, -0.12130499400857114, 0.9817175748591506), (0.03897596179681444, -0.12446080707930801, -0.10511045613594623, 0.9850926482620915), 0.6467303557803818, 0.6139995064484763, (-0.15130163114730336,), (-0.2180458207104768,), (0.6327843322589551, 0.2906874970311556, 0.09774653986307093), (0.029999006005260998, 1.1284753700074965, 0.09680321167869446), (0.029999006005260998, 1.1284753700074965, 0.09680321167869446), 0.03219400414557916, 0.23964667265585712, 0.012135064231009594]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.08760679509465406, 0.38317126067613444, 0.37120404810974583, 0.36947611721117457, 0.1680349995537803, 0.14278338499163265, 0.1940779957853625, 0.18986951727742507, 0.28615099998934795, 0.2788358394100236, (0.038236937695975616, -0.10354369227409839, -0.13013009901506423, 0.985096897767848), (0.02938699294342503, -0.10331276937621883, -0.11276496899401658, 0.987579023972036), 0.7312451309133249, 0.6956483896416358, (-0.09623932456501152,), (0.03748432333812121,), (0.4927364867162508, -0.8481032408800347, -0.7637317227687345), (-0.06325014298584847, -0.2504656399584247, -0.02060985702227872), (-0.06325014298584847, -0.2504656399584247, -0.02060985702227872), 0.03264507266295249, 0.24086196911939126, 0.01133757903831066]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.23907190412619123, 0.339686386838612, 0.4419888727500366, 0.35830348534083384, 0.19089868150198264, 0.2456710435704075, 0.2087450008815775, 0.25454195614307623, 0.28615099997734994, 0.27880904228759334, (0.02517228441901381, -0.11764447651761412, -0.08187636243970796, 0.9889411513600905), (0.010358999749526076, -0.11627707161775015, -0.0628169329161393, 0.9905382563838264), 0.7912251110260402, 0.7274048187084523, (-1.8366935937562126,), (-2.0588471583163637,), (-0.39845739409852804, 1.3920402892325348, -0.06903623980568215), (-0.0568304765458536, -0.28568232057190845, 0.6121312807621885), (-0.0568304765458536, -0.28568232057190845, 0.6121312807621885), 0.03804975610332432, 0.2838413926387278, 0.014987755733101417]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.6601214668110511, 0.28061586067186955, 0.6158138929592142, 0.3854605774892939, 0.3802550240718523, 0.3693425524399479, 0.3103699112327421, 0.32272667645341974, 0.286151000067669, 0.2788244282004825, (0.02287119736485468, -0.1694159388292756, -0.09272271849329955, 0.9796763736762798), (0.006095325335344472, -0.16681030704185093, -0.08046143779373688, 0.9816689732284133), 0.7659256208972302, 0.5677713785117322, (-7.759566888769845,), (1.333243218104613,), (-1.2624160660310393, -1.3022304224401329, -0.36515249152241386), (-0.22304189066807328, -0.6102663876548422, -0.7265322255466914), (-0.22304189066807328, -0.6102663876548422, -0.7265322255466914), 0.0394727958837418, 0.2912941958158851, 0.014694766845323374]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.6330204737559182, 0.25876377473332524, 0.4248715014525147, 0.32655132452887053, 0.46346004345393693, 0.2513184499735387, 0.3498884549575135, 0.22161093778555557, 0.286151000031989, 0.2787294190546936, (0.0558276019847714, -0.20462992219500897, -0.16463566450454428, 0.9630417102242999), (0.02389511686810224, -0.1910956477182758, -0.1599398887441241, 0.9679083152925596), 0.7195834777064058, 0.6475762480569309, (-1.0282680140970044,), (0.968856244099045,), (-0.48131878784024473, -0.13436933800997436, -0.6135372801293565), (0.036775932995561506, 0.13806257123743199, 0.1378045643594465), (0.036775932995561506, 0.13806257123743199, 0.1378045643594465), 0.031002946485825557, 0.222538746510448, 0.017105669496708362]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.6732954967013571, 0.2970276803377366, 0.44299236367066747, 0.3638531136965683, 0.48144477890445436, 0.21975691198338024, 0.3676516158837779, 0.22720663913772127, 0.28615100006757443, 0.2784983813819625, (0.09908493937753239, -0.14472275776514992, -0.10916239072628842, 0.9774729898596978), (0.06075389052571534, -0.14699110933282106, -0.07166549163955446, 0.9836067030290947), 0.6806826203882727, 0.5501845425516964, (1.179549537732304,), (-0.005010140315860083,), (0.2637471769144184, 0.9241132727765954, -0.1690958937265747), (0.3235494101047498, 0.9044589804772883, 0.7013232169704188), (0.3235494101047498, 0.9044589804772883, 0.7013232169704188), 0.03611377338926507, 0.2755051435177638, 0.009081673990307359]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5623033673003176, 0.31729237460453186, 0.37819354390206045, 0.37196798750270577, 0.48561054398977294, 0.15281913989833357, 0.3663393169454117, 0.18510758286471554, 0.2861510000174234, 0.27872191139374697, (0.05077621975788946, -0.06491898580743374, -0.0673897782658735, 0.994058661316781), (0.027057003147295623, -0.06488172098227889, -0.04228153372860575, 0.9964286773663051), 0.7526012673573602, 0.5814469031441338, (-1.6743975098852577,), (-0.09486415415230383,), (-0.23456554847268227, 0.05207446679382887, -0.12005769369072282), (-0.0852552294106267, -0.015094315072754435, -0.043132328271907855), (-0.0852552294106267, -0.015094315072754435, -0.043132328271907855), 0.03303970516344185, 0.2544159939768514, 0.005257511476365769]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.5756263400342814, 0.2696352724062721, 0.3935770438507659, 0.36286501603421245, 0.4706786125621969, 0.17930378785073214, 0.34952264109652964, 0.21204570289241023, 0.28615099995655313, 0.2788737466748144, (0.009241888512087886, -0.1324627739249472, -0.04087678460729201, 0.9899266350488277), (0.002065386073714919, -0.13205740615240688, -0.03166135068261709, 0.9903818369325502), 0.7023874719146201, 0.553342737125146, (0.07257295519406594,), (-0.25295344061016495,), (0.10903097603848264, 0.06708193255213699, 0.4219040651651922), (-0.08470811180104174, -0.8365307985531243, 0.035931461217210935), (-0.08470811180104174, -0.8365307985531243, 0.035931461217210935), 0.033281375839191954, 0.2546895605638063, 0.003101168627619743]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.5647828756461586, 0.2668904104003232, 0.3808873120030919, 0.3574694411273873, 0.47026855095587095, 0.16531883156305666, 0.34907580458654014, 0.20385301563456606, 0.2861509999816537, 0.27883743296131186, (-0.014457545990621908, -0.17031948030422253, -0.031145175128861825, 0.9847546173476658), (-0.01733510520553914, -0.16938636718519928, -0.011048062147460005, 0.9852826979536878), 0.6977334859616161, 0.5402324571879299, (0.017324608086315123,), (-0.052533803201450506,), (0.3212805790315962, 0.011812254519703995, 0.64921265676635), (-0.07358153241472655, 0.14381020702789737, 0.20652209471763525), (-0.07358153241472655, 0.14381020702789737, 0.20652209471763525), 0.03284118605160504, 0.25446348050917694, 0.00515913775699643]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.5495038397412794, 0.26166386475740677, 0.377152004303852, 0.3581582650121197, 0.46689672333435783, 0.1576283018640982, 0.3475155562373005, 0.19623648425686996, 0.2861510000360459, 0.2788500092142688, (-0.009807109337516252, -0.1459099473763564, -0.031104849533641617, 0.9887337282672145), (-0.012261762220374542, -0.1453159839851401, -0.013174327746175519, 0.9891828330774763), 0.6876334727230621, 0.531018960594468, (0.044905732115386184,), (0.0784761638254768,), (-0.009785684291661541, 0.005497835545046996, 0.16128217479510146), (0.041517690549158784, 0.15654117941564605, -0.17299469399437273), (0.041517690549158784, 0.15654117941564605, -0.17299469399437273), 0.032321987449399674, 0.25161242476143136, 0.0013722078997716997]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.4955137367600011, 0.2651328914749625, 0.3244911294063033, 0.36241701058947445, 0.466488709793446, 0.21502881047534134, 0.346417157644538, 0.22838005121780816, 0.2861509999916452, 0.2788745226895673, (-0.0034859647555904824, -0.11423783191391008, -0.057600395698511074, 0.991363533433352), (0.001941781853404194, -0.1154981650092486, -0.050287540988807986, 0.9915494901637907), 0.6906665334574105, 0.5682656525849319, (-0.07155947486006917,), (-5.572449503848904,), (-0.16115418570663287, -0.09147367073052091, 0.023769584176155028), (0.21416610297561695, 0.6789104077609951, -0.6515112148746689), (0.21416610297561695, 0.6789104077609951, -0.6515112148746689), 0.03323868987268561, 0.25700367318865275, 0.0021988311625553624]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.4642204784628538, 0.2543677418890434, 0.2814053183034188, 0.3241163825957739, 0.46130839723776096, 0.4471532958253361, 0.3417244856285392, 0.339609080071428, 0.2861510000219516, 0.2788592836247931, (0.016774477288147526, -0.051788790387831976, -0.09015865354072071, 0.994324011070841), (0.01987225612255945, -0.05359700071240581, -0.08296406185702113, 0.9947918211887471), 0.6546120882246816, 0.5499277982474441, (-0.12257681508515356,), (-4.537792136968117,), (0.22138498420270777, 0.2280234732737401, -0.05319981430338175), (-0.13192785714760744, 0.3468928703621437, 0.2807236390648109), (-0.13192785714760744, 0.3468928703621437, 0.2807236390648109), 0.030180993301497427, 0.23305589098645568, 0.003708179915120611]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.6290885036017266, 0.31115150795364926, 0.35522082355898715, 0.3127763032032432, 0.48618500610434123, 0.5082891359425803, 0.3679683539603522, 0.39261996041019553, 0.2861509999796649, 0.27873312858849225, (0.028903585064098722, -0.06386048752206644, -0.07159268065535175, 0.9946371662941791), (0.014648857805986914, -0.06386467081624023, -0.040100402763846736, 0.9966736923961411), 0.7058839852098725, 0.5419686981159465, (3.503942263259659,), (2.4001096724956645,), (0.23533595407979868, -0.018418402478360737, -0.08165734168901159), (-0.00014940913986839037, -0.622143306110085, 0.44325288693479986), (-0.00014940913986839037, -0.622143306110085, 0.44325288693479986), 0.036810745970966195, 0.289180698271777, 0.002209083311266292]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.8593716873108281, 0.61497205363261, 0.537702279252306, 0.34643488535889294, 0.5284323485910571, 0.5064190369726719, 0.4478880457286351, 0.4139629718663639, 0.2861509999690453, 0.2787624526164663, (0.017309296379549602, -0.11813288884124652, -0.02079019153858054, 0.9921996552343253), (0.004684322702830334, -0.1189769603853033, 0.008021134889039406, 0.9924995453240245), 0.7892135591610269, 0.5026476351401427, (5.556202730752461,), (4.995169336600754,), (-0.006160290929422032, 0.014972739147638643, 0.03446124809353483), (-0.06394085303095355, -0.4918193939077305, 0.26069591998092495), (-0.06394085303095355, -0.4918193939077305, 0.26069591998092495), 0.05822675332605205, 0.4570100326115882, 0.0006881241563071671]}
