{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3992546851736262, 0.228990841686809, 0.238101586858634, 0.2068940184673097, 0.45073900736150174, 0.4565431536118421, 0.33364094927272614, 0.3385223315023264, 0.28615100000028487, 0.27887934886222276, (-0.0028729298657563505, -0.01868850760091883, -0.02334877165396351, 0.9995485394005649), (-0.0047282813132094705, -0.018481292457242778, -0.012917080515301918, 0.9997345510010596), 3.724837032189138, 3.9008944197861823, (0.028319328305398166,), (-0.032611096860117754,), (-0.036014003080403305, 0.019072601299523588, -0.0213726641445003), (1.0645947722268809e-05, -0.0004189578148641653, -0.0010906414577107227), (1.0645947722268809e-05, -0.0004189578148641653, -0.0010906414577107227), 0.02768464473039544, 0.2163704684804895, 0.00031370759098007427]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4062388369819638, 0.23084518974370877, 0.24185918420240757, 0.21202887092480263, 0.4514313468468429, 0.45826711388939534, 0.33534471220016465, 0.3406010673956052, 0.28615099999975147, 0.27888095250516604, (-0.003095627376587941, -0.01873937909362728, -0.022686960316618283, 0.9995618514941103), (-0.005107546327425893, -0.018525317550430697, -0.012965237013225227, 0.999730814665618), 3.7234438287082647, 3.9027068310194784, (0.08569578600946502,), (0.33136887608081,), (-0.012576789031521327, 0.006439298306975429, -0.011809813831756773), (-0.014568124516202477, -0.0013567358955423124, -0.04191948029900327), (-0.014568124516202477, -0.0013567358955423124, -0.04191948029900327), 0.02825907853178918, 0.2208644875189135, 0.00026443211546550623]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5937406577295423, 0.3082360440726711, 0.32286094741658794, 0.21884085256335334, 0.47566834834520055, 0.48700865710042385, 0.3751001762302506, 0.3839069053639577, 0.28615100000032423, 0.27889127568590494, (-0.005909716650421507, -0.020927894364657793, -0.011546341104673378, 0.9996661841191712), (-0.007110008264909007, -0.020826562276916722, -0.008775834906238494, 0.9997083167459441), 3.659151355394777, 3.9341818945636957, (3.749124922828306,), (3.7510115491791294,), (-0.01734745348211747, 0.004357930269729358, 0.004577638519650409), (0.026856898161443026, -0.09873040750407122, -0.021474054686913557), (0.026856898161443026, -0.09873040750407122, -0.021474054686913557), 0.04169617266592874, 0.32615504802537243, 0.0005216589385632688]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.668430740028765, 0.3417841138090446, 0.37430615492108976, 0.2257799666760941, 0.38804637010853044, 0.4119476532396052, 0.388708383699251, 0.4049590139210917, 0.2861509999999116, 0.27887948344592584, (-0.01534582697418772, -0.030878637504791268, 0.030415038029170553, 0.9988372620315664), (-0.009627270079314765, -0.03070002243627334, 0.02217906108900156, 0.999163841126391), 3.6304573402009295, 3.9463620052438344, (5.480867648088236,), (5.918132176185216,), (-0.0024705442452463864, 0.0037747448990915603, 0.02487270563212739), (0.044034173159320414, -0.11595231253659978, 0.16715997100592425), (0.044034173159320414, -0.11595231253659978, 0.16715997100592425), 0.0706646398434546, 0.5528890011005044, 0.0004657982110876746]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.46810827576157904, 0.2969439509716374, 0.31173248355460714, 0.2296411857324972, 0.24883152815889442, 0.25878576006546333, 0.3444472314825601, 0.35173782392146824, 0.28615099999781746, 0.27885775423328624, (-0.02206570030731245, -0.03922358538350061, 0.05012389439139613, 0.9977155176725144), (-0.010533908999604087, -0.038405990181861825, 0.038186693616564835, 0.9984635408046886), 3.7088870072384177, 3.922077328849775, (1.0082384838397107,), (0.8459700157433722,), (-0.06634096077739096, 0.009289324632348819, -0.008585627368021187), (-0.01565494225474014, -0.09580724955032519, -0.138970643637136), (-0.01565494225474014, -0.09580724955032519, -0.138970643637136), 0.07455952705277633, 0.583414943247058, 0.00045781809072547507]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3483833016677143, 0.24698519852055684, 0.258273169862386, 0.2327731222923533, 0.20376515428620448, 0.20589614780302012, 0.30969657685425206, 0.30904981870299103, 0.2861509999979351, 0.27884707070508047, (-0.01901384211873961, -0.0429092770858822, 0.03968494242351355, 0.9981027087089221), (-0.009582794270874795, -0.042795164260306065, 0.0237709107974352, 0.9987525965084887), 3.7433800781333555, 3.896008635760396, (-0.31383096678581374,), (-0.13639835212968338,), (0.009536073881019467, -0.011370917759967162, 0.018696126969685024), (-0.062167645362853845, 0.018457914647742667, 0.0679168192733318), (-0.062167645362853845, 0.018457914647742667, 0.0679168192733318), 0.06562015990885292, 0.5135881943284201, 0.0004884245561754716]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3422360811517356, 0.24379724161023894, 0.25540606867815296, 0.23845051934085987, 0.2029474183574261, 0.20562452937270623, 0.30790579066461826, 0.30965016957303776, 0.2861510000008141, 0.27888018172200957, (-0.0109901791623048, -0.038002537170687065, 0.026077490260413345, 0.9988372845460349), (-0.009949193733140207, -0.038258529087871744, 0.016383702958116086, 0.9990664468427564), 3.754043121561655, 3.9023544562882915, (0.01117139160311886,), (-0.044598123971049786,), (-0.09859655197465071, 0.005521346419459615, 0.02653820380755232), (-0.00791950598334711, 0.08913581760554153, -0.046859357553676616), (-0.00791950598334711, 0.08913581760554153, -0.046859357553676616), 0.0656622387654169, 0.5136835793465819, 0.0006496500059225965]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.33709716128294165, 0.24353849918050285, 0.2515638881250199, 0.24315938348554303, 0.2029999464855886, 0.20524638725914862, 0.30765570947316584, 0.3090549017340283, 0.28615099999918814, 0.2788877777369653, (-0.00245267519390733, -0.03696671404185518, 0.0014487428967442583, 0.9992982531720283), (-0.006550328378186834, -0.036962861693469254, 0.0049230773447139255, 0.9992821122666441), 3.761895738799522, 3.90835872040046, (-0.026173200941074694,), (-0.06921940315202749,), (-0.030890470321328686, -0.0022212679607475664, 0.023828512325480337), (0.016349256356836664, 0.011451967662934843, -0.024584867533769476), (0.016349256356836664, 0.011451967662934843, -0.024584867533769476), 0.06531603072103624, 0.510882544606997, 0.000324892776502708]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.34250193686378627, 0.2443042721147516, 0.25148545107177056, 0.24809156928832188, 0.20460590858452285, 0.20748343711010156, 0.30888515137935085, 0.3095097027588423, 0.2861509999976542, 0.27888648280540207, (-0.004437628353248244, -0.029556591513145474, 0.016205528982548647, 0.999351286053958), (-0.00603375899453748, -0.029656288519134957, 0.012915041382996182, 0.9994422122918611), 3.7648147382534787, 3.911229381062122, (0.03751880583383254,), (0.01710479266457512,), (0.00821084352770166, -0.0018644529517152938, 0.0264934929232778), (0.03938771455277122, 0.04221855579989793, -0.09258439889772034), (0.03938771455277122, 0.04221855579989793, -0.09258439889772034), 0.06564803779679125, 0.5135232860247897, 0.00024854913881431116]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3512894190778461, 0.2461985007150789, 0.25490085925769984, 0.25228309413008965, 0.20593233811957645, 0.2116343298213067, 0.3101731703443232, 0.3124250610907597, 0.28615100000246596, 0.27880585471562935, (-0.013035944090453033, -0.025010820544023087, 0.0472671294476186, 0.9984667735749367), (-0.0052758832516741384, -0.024919605558184822, 0.023133430024213555, 0.9994067915754205), 3.766805047722624, 3.915012319394632, (0.012984841066844248,), (-0.03843783287214489,), (-0.019316679993488774, 0.0012473431573536012, 0.002142533761735912), (0.037241366610293515, 0.027228252140890377, -0.030591953670918597), (0.037241366610293515, 0.027228252140890377, -0.030591953670918597), 0.06652742358950878, 0.5207358549991388, 0.0002092935783936764]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.35498820101822237, 0.24884184175026186, 0.2546639603558549, 0.25605841693393466, 0.20740352932067266, 0.2140543539224616, 0.31150720783575925, 0.31347086986045913, 0.2861510000006839, 0.27875076438670343, (-0.01656946770482267, -0.023733323319065955, 0.052218654065019694, 0.9982122848668505), (-0.004006491257594629, -0.023378643359219582, 0.02162342751524304, 0.9994839971783371), 3.7686980508241428, 3.9178365921678795, (0.058066650911825425,), (-0.008460587565740007,), (-0.010945261514762269, 0.0006248110566082027, 0.015250648265062255), (-0.006833803542403146, -0.01618452576293385, 0.015441331739876283), (-0.006833803542403146, -0.01618452576293385, 0.015441331739876283), 0.06681098530479099, 0.5230040771038914, 0.00014877983174009293]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3445292820393236, 0.24795142235708878, 0.25031654586074914, 0.2585033223397428, 0.20360776600158523, 0.20890799476648989, 0.3092015445679861, 0.31000527566651165, 0.28615099999994126, 0.278829967781623, (-0.012802964551112456, -0.027039164724094053, 0.0352845532988303, 0.9988916364311198), (-0.00551543911165685, -0.027064784961680945, 0.01501686537634153, 0.9994969698752658), 3.7725329641588927, 3.9179386708332853, (-0.013447454568345814,), (-0.026539609098427976,), (-0.03531610072175386, -0.003490619712697998, 0.0032828619553023886), (-0.06428529144463677, 0.014213167095467301, 0.0908924650335797), (-0.06428529144463677, 0.014213167095467301, 0.0908924650335797), 0.0662022353330423, 0.5179635326583574, 0.00047019894007196956]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.3353920860874446, 0.24792129550161285, 0.24546393794242952, 0.2613039795961351, 0.20223056564846723, 0.20459959118649898, 0.30846939699106296, 0.3062679295325263, 0.28615100000083893, 0.2788876137524889, (-0.005981976539158137, -0.02488998000985929, 0.009833370984650952, 0.9995809341085136), (-0.006428751039226975, -0.0249623602547543, 0.005237430846725922, 0.9996443915633201), 3.776416435900632, 3.917037549876101, (0.01200725436843165,), (-0.03449733828132803,), (-0.0334599863969517, -0.0015778032664620144, -0.009555911820727082), (-0.03111014078455205, 0.07326128174114853, 0.0013523710819361547), (-0.03111014078455205, 0.07326128174114853, 0.0013523710819361547), 0.06526153208492004, 0.5101927831946295, 0.000295480928524326]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.33225412696789325, 0.24742642176138335, 0.24381732814019602, 0.2680263972414486, 0.20178301091502987, 0.2045210425718718, 0.30800893984857236, 0.30595303448238387, 0.28615100000075866, 0.2788893129151037, (-0.002729194178519544, -0.0205074891163285, -0.005639064111861479, 0.9997686478616665), (-0.00723414238977864, -0.02039765932331311, -0.0018031624700557284, 0.9997629390228874), 3.7782445420483715, 3.91639078277498, (-0.031304650465787516,), (-0.027234925787896658,), (-0.05130593819828606, 0.009846718344184718, -0.020863765375718792), (0.03601067091186388, -0.025102588985559636, -0.026663958360260788), (0.03601067091186388, -0.025102588985559636, -0.026663958360260788), 0.06492746951524583, 0.507582325518585, 0.0003528712263554022]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.3320022331307867, 0.24389328261047685, 0.24377340864557057, 0.3654908667685145, 0.1985867741386765, 0.209030777891926, 0.3052305469711602, 0.3086551015402355, 0.28615100000105254, 0.2788826860260548, (-0.002492135661847017, -0.014731709772164784, -0.0072390230739121375, 0.9998252950109429), (0.0008706207027842263, -0.014818089230540007, -0.013445722536151202, 0.9997237599472663), 3.772066291784619, 3.9093096279207638, (-0.02556138661018966,), (-0.09556192850645599,), (-0.015859869949309564, 0.08317235351681844, -0.34540717553403627), (0.09161485461504532, 0.22206191726894806, -0.39338900416905903), (0.09161485461504532, 0.22206191726894806, -0.39338900416905903), 0.06504418542492098, 0.5094047515763632, 0.002775634270705827]}
