{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4820505681052601, 0.2565809091326136, 0.2824246799108356, 0.07337794398675186, 0.46371622308701793, 0.47747041761659126, 0.34456889531534896, 0.3566831816188523, 0.28615100000898785, 0.2788720007369457, (0.0012671494411872091, -0.07789463512971476, -0.02305365145238184, 0.9966924926599268), (0.011504676036579302, -0.07863723330565824, -0.015156917399896006, 0.9967206328615212), 0.3880128649837871, 0.4839485350526245, (0.006664666776674015,), (0.05396264847584162,), (-0.14706483504370807, -0.01875518656971318, 0.12145662345940851), (0.04736557633067219, 0.008770879894148927, -0.0716081660115951), (0.04736557633067219, 0.008770879894148927, -0.0716081660115951), 0.03002710585684282, 0.23615340451646738, 0.0012401836881072714]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4795949231811083, 0.25185918012186587, 0.2857612263310265, 0.07107291338429682, 0.46087979092722126, 0.47901562451099367, 0.3420558090541668, 0.3583207171722526, 0.28615099998204485, 0.27886819696310994, (-0.0012534023544229437, -0.07222389575373621, -0.027836984876539416, 0.9969883146387606), (0.011648040366096042, -0.07326860419266466, -0.022494412541198282, 0.9969771210803479), 0.4022473490085564, 0.5102068340412604, (0.05127122793191458,), (-0.09726278547601393,), (-0.2896468026366535, -0.05993252674759102, 0.18607968792724003), (-0.016132782855111147, 0.11460454605543888, -0.11807364112326281), (-0.016132782855111147, 0.11460454605543888, -0.11807364112326281), 0.030049304494052253, 0.23648495232726513, 0.0023001161013737857]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4746855680632143, 0.2525726573719617, 0.2814843504405904, 0.08752495843334872, 0.4604193947266812, 0.4769482317981756, 0.3431666299571378, 0.3560863308389414, 0.28615100000131205, 0.27886676377142716, (-0.00046498672638642727, -0.046123795403837826, -0.028981173726187123, 0.998459381042313), (0.012859567062090385, -0.04721569722300512, -0.033114567612612805, 0.9981912514750325), 0.426566384807028, 0.5342794023833035, (0.10182777408209834,), (-0.02614705590574323,), (-0.1945264045685127, -0.05437917787135615, -0.04242495956823166), (-0.1375320110367784, 0.3613997477046678, -0.13751293203691942), (-0.1375320110367784, 0.3613997477046678, -0.13751293203691942), 0.030194170987336375, 0.23755080005757817, 0.0025725690690957016]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4657331513950778, 0.2502958574783307, 0.2755093011334436, 0.1787337345057809, 0.45879979222666817, 0.474557378105032, 0.3431593306983646, 0.353046381510612, 0.2861509999981309, 0.2788861996824213, (0.008284921487942748, -0.02090393169135567, -0.028867512334316295, 0.9993248290796237), (0.011965984323167898, -0.021065686470374344, -0.03459241581566668, 0.9990942253066873), 0.4268262688128311, 0.5100831346938464, (0.07953226744489801,), (-0.15137667256460072,), (0.11282965993490214, 0.02857195816360656, -0.5067857419189561), (0.07446023425883183, 0.06159568984313406, 0.2295220637975299), (0.07446023425883183, 0.06159568984313406, 0.2295220637975299), 0.03004990902731591, 0.23608349789641594, 0.0034558616337389022]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4720126283924417, 0.24194061608333858, 0.28889260653053733, 0.2247339865687963, 0.4558384279602663, 0.4809137583105942, 0.3385376947789161, 0.36013910847820607, 0.28615099999891486, 0.2788778521789324, (0.006660193464599595, -0.03093211137595474, -0.016182359523560598, 0.9993301662363938), (0.013102922488032636, -0.031368863275430224, -0.007521365788666237, 0.9993427221682621), 0.412109504146121, 0.47894039111746567, (-0.1668831909946311,), (0.19662102032249865,), (0.22193939708501115, -0.06419079225810047, -0.41275791238666265), (0.044803845945604735, -0.10774823482261384, 0.2593901377119259), (0.044803845945604735, -0.10774823482261384, 0.2593901377119259), 0.030115479394488397, 0.2372292228545751, 0.0033815767565755325]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.49490277524572485, 0.24815088079525863, 0.30368608825742277, 0.21177886733631235, 0.45704706541941625, 0.48773413586646797, 0.34066230903256933, 0.36731129398364004, 0.28615099999603094, 0.27886413032186486, (0.006632982907566998, -0.03925758913312142, 0.005741911457379777, 0.9991764948133572), (0.018289818859776222, -0.03916242757151316, 0.015225491717159118, 0.9989315302444325), 0.3962227735970489, 0.4394460182850279, (0.414627518541704,), (-0.019546716161551,), (0.22161934371343747, 0.0038859038101577083, -0.5747013120138037), (0.09939593183355147, -0.11764891631577266, 0.12700683523088413), (0.09939593183355147, -0.11764891631577266, 0.12700683523088413), 0.031264937377401346, 0.24637195251707583, 0.004064433697325449]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.49650602440377606, 0.24798995030287901, 0.3088804690397077, 0.2463248019946954, 0.45373548178023115, 0.4889053884223466, 0.3389368051045516, 0.37008781535215196, 0.2861509999909058, 0.27884097406557296, (0.003963231385087034, -0.05456809423409963, 0.014224546997609586, 0.9983876484346264), (0.021503903830021532, -0.053783786998564904, 0.023631438495937858, 0.9980335682328773), 0.393560963971237, 0.3989641397073296, (0.3373360235895027,), (0.3146621156825485,), (0.16569424446894068, -0.014884270587304554, -0.5862690266053161), (0.10334933399865173, -0.1378261042777595, -0.026797655311088617), (0.10334933399865173, -0.1378261042777595, -0.026797655311088617), 0.031930279959307896, 0.2506500193832131, 0.00409139649636044]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4785962712906438, 0.24352878578198647, 0.3057768480718098, 0.2633401894764141, 0.4487742299107265, 0.482089885688877, 0.33602729846784596, 0.3681123203178279, 0.28615099998076254, 0.27880345367222276, (-0.007644045568964077, -0.06144120482527242, 0.012841149500902092, 0.9979929941499742), (0.018120737393970177, -0.06019789205859416, 0.018075017749763448, 0.9978546111556894), 0.400762172076947, 0.3627000616816519, (0.35635318226714163,), (0.6734549347584806,), (0.14043586762862995, -0.01860784093536934, -0.3752166771321094), (-0.014705618960675166, 0.0024609012035139597, -0.03186075102307465), (-0.014705618960675166, 0.0024609012035139597, -0.03186075102307465), 0.032594593792947976, 0.2548952958496756, 0.002747582909193861]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.44081337110124724, 0.26506647358043556, 0.29855522771286813, 0.26556344820240746, 0.44108545956733697, 0.4588834923702576, 0.3374945011360975, 0.35587118718938643, 0.2861510000002452, 0.2787736044222188, (-0.020169355600624408, -0.0602941737055179, 0.011550236829607739, 0.9979024425024553), (0.010114929527562924, -0.05913113601434321, 0.012699546080239217, 0.9981138971641337), 0.4075071082048657, 0.3309334087849677, (2.0880393007106806,), (1.2920539926159127,), (0.038001147413065706, -0.02928332493078124, -0.0978931175465172), (-0.025904260861490506, 0.034429883681313465, -0.05149704044469225), (-0.025904260861490506, 0.034429883681313465, -0.05149704044469225), 0.03468582251929208, 0.2703689105062234, 0.001023554611071036]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.32756483470704684, 0.31393767484029284, 0.309242108324501, 0.3201476450122501, 0.38309718203955473, 0.4158114226914017, 0.32091465468274927, 0.333410159272626, 0.28615100000232835, 0.2787658780304597, (-0.03113254186279927, -0.043411802075974545, 0.012078256528583138, 0.9984362502969593), (3.345139929108945e-05, -0.04257536443570123, 0.00935896011876267, 0.9989858950226564), 0.43732231850330655, 0.33959577221449067, (3.2192426400073204,), (1.8161757991227176,), (-0.03633581019121422, 0.034423281283750815, 0.30511099463842534), (-0.16211081888856388, 0.3779362049715584, -0.02379397026869273), (-0.16211081888856388, 0.3779362049715584, -0.02379397026869273), 0.03862167763533771, 0.30058847507260605, 0.0019553573791359757]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.15482831046806617, 0.3536242942353351, 0.36399475434499007, 0.3272002810473142, 0.30418119790761755, 0.35622374324318884, 0.29044363382557553, 0.31027767286253854, 0.28615100000103816, 0.2787788716668997, (-0.04070127554413381, 0.006747298107924168, 0.02461059260396574, 0.9987329118651469), (-0.01348586339720202, 0.007364590858960851, 0.013214337335276164, 0.9996905203163545), 0.4626502078486063, 0.40020949896621877, (0.8625877538815232,), (1.763917515631294,), (-0.19704916964300953, -0.011071159380278294, 0.6523428852965557), (-0.09781358364308763, 0.4305269298727135, -0.08370955957020892), (-0.09781358364308763, 0.4305269298727135, -0.08370955957020892), 0.03945739415938525, 0.30944349489679696, 0.004659633849242583]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.07153182978526067, 0.3665328958510929, 0.3951046466332088, 0.30943468814747666, 0.2680953836723899, 0.3293787434928638, 0.2646992437142086, 0.3005613472996924, 0.28615099999944443, 0.2787842423993641, (-0.04236151350933653, 0.025107613174585115, 0.028654820189980248, 0.9983584701724185), (-0.01891946584879711, 0.025103181654800598, 0.012063572704876862, 0.9994205662449076), 0.46832611904714117, 0.43435072344665443, (-0.3349259025955839,), (0.1159446858836011,), (-0.15553327302090333, 0.00893317722369719, 0.5430023984346827), (-0.04256839601604335, -0.16427329761079373, -0.022904525215925165), (-0.04256839601604335, -0.16427329761079373, -0.022904525215925165), 0.03548715211406702, 0.279631489904155, 0.0037755529579956044]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.0831033123333147, 0.36701286376369086, 0.3932274081458808, 0.3389569196018337, 0.25885099300069275, 0.3347527325278427, 0.24696118133188158, 0.30812868259681053, 0.2861510000085891, 0.27885811080551565, (-0.035617337656154845, -0.035558976735877636, 0.029856965946642073, 0.9977861042344801), (-0.02395592447182771, -0.035831470766046127, 0.01830554715241907, 0.9984029233194485), 0.4728236245164991, 0.42790893761885523, (-0.13766499486103365,), (0.06793464996072371,), (-0.1285826635244903, -0.021197236160821437, 0.4601415986850497), (-0.14138690262495304, -1.0935496866226262, 0.07007063816293504), (-0.14138690262495304, -1.0935496866226262, 0.07007063816293504), 0.03363060539522531, 0.2645960052508822, 0.003154944269074645]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.10403103048352165, 0.3563229679297088, 0.3813711773991129, 0.37951108782392934, 0.24300358191447824, 0.33356094557930327, 0.22946457352940924, 0.3105050390446766, 0.28615099996917565, 0.27886542040034656, (-0.044947723749175036, -0.15175991475595357, 0.04249739001843562, 0.9860023010112758), (-0.03255312513424721, -0.15182575022668515, 0.03457378971066181, 0.9867866485922996), 0.5031541261833119, 0.4467430260382931, (0.011231175151255036,), (0.09115855841417729,), (-0.06792193528879858, -0.023853503583184783, 0.49954283989483844), (-0.20773749725038543, -1.0478304938719019, 0.06483474863958484), (-0.20773749725038543, -1.0478304938719019, 0.06483474863958484), 0.032663393063267494, 0.2556708952124955, 0.0033008477868827955]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.12565846936500863, 0.33029810038144375, 0.38997026777850297, 0.3968757434767748, 0.22564717090762798, 0.34067095284102905, 0.2138353347557226, 0.31350887989588394, 0.2861509999634881, 0.2788391975490949, (-0.05425612875405988, -0.22043946180482418, 0.07125508426784423, 0.9712069329455862), (-0.04119431800572026, -0.2218051954163397, 0.05563653039288569, 0.9725638243294465), 0.5384006857678174, 0.4814941653217881, (-0.03341055515379869,), (-0.1440218173336541,), (-0.11745447316560291, -0.04850295369430643, 0.4003433396789301), (-0.1578787931634367, -0.430689784636956, 0.02556567246555184), (-0.1578787931634367, -0.430689784636956, 0.02556567246555184), 0.031927355340004245, 0.2484584400795073, 0.0028191445324521392]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.1389453269521344, 0.2921151322051233, 0.3813898194265043, 0.393426460937324, 0.21114068031255068, 0.3316260690916843, 0.20336355813379942, 0.2976193644081052, 0.2861510001294677, 0.2788498787799295, (-0.045641346353164094, -0.24100447064625413, 0.07776779755960295, 0.9662978796748206), (-0.03819277666715693, -0.24303010657748542, 0.06142283911947785, 0.9673029922159035), 0.5468584039720921, 0.49235757554854387, (0.10741294102573846,), (0.07005069297033588,), (0.03542509127914685, -0.0699140628266444, 0.3045831126727311), (-0.13164326277427824, -0.04672552733757247, 0.13135583157898006), (-0.13164326277427824, -0.04672552733757247, 0.13135583157898006), 0.030990604475234693, 0.23946866241585088, 0.0021644399931410557]}
