{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.6100290267291034, 0.33038610846272687, 0.31385244869861706, 0.24937851789910015, 0.5014543636878466, 0.4863374765107891, 0.3750998450487896, 0.3678436906080444, 0.2861510000005999, 0.27888058118197423, (-0.008951033757167635, -0.11516338409652813, -0.027249060900897813, 0.9929323639603885), (-0.006261197161331634, -0.1152348035271596, -0.017472442886558803, 0.9931648591491767), 0.8389392807860421, 1.073651565062404, (0.021221721200224992,), (0.054354190128913724,), (-0.0001951510981910183, 0.02937608891633506, 0.013068812980968491), (0.0008524884757309787, 0.0013443380381804486, 0.005653672212585724), (0.0008524884757309787, 0.0013443380381804486, 0.005653672212585724), 0.03301322961212471, 0.26018073279237347, 0.00022681030227062173]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.608774673183, 0.327679903016979, 0.3149182331332587, 0.24797672267416035, 0.49983453186935106, 0.4854872791901444, 0.37362578534368224, 0.3681422587628884, 0.28615099999912924, 0.2788797432978592, (-0.008591073113105984, -0.1140434446355269, -0.028945166904452764, 0.9930156886149606), (-0.005990253974254109, -0.11413238885659864, -0.018826758838636735, 0.9932682367932715), 0.8422191378469295, 1.0730005376707035, (0.21447376126569784,), (0.24266494374285705,), (-0.02206666446764554, 0.005266644728935543, -0.01436403947128718), (0.004430278407878264, 0.025676461225351145, -0.04253585414900104), (0.004430278407878264, 0.025676461225351145, -0.04253585414900104), 0.03305479289203992, 0.2605213728073621, 0.0001772624863539184]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.6076548006551, 0.31975526237721674, 0.32075936555898665, 0.23635459207938292, 0.4939546148177077, 0.4851090111445862, 0.3689092711115196, 0.36997915480481347, 0.2861510000038417, 0.27883623586139333, (-0.006025312292425416, -0.10646890726386865, -0.04276213737919774, 0.9933383757929106), (-0.006014925677915324, -0.10637071449771075, -0.022853530958425527, 0.9940379735270458), 0.8432484091526256, 1.0682304027251515, (0.5759696860765541,), (0.44169054922071976,), (0.033772100988871574, 0.011078061353795982, -0.046168277951371725), (0.005558168646893634, 0.1345434148131227, -0.05582408368718723), (0.005558168646893634, 0.1345434148131227, -0.05582408368718723), 0.03317109391357214, 0.2616299562242851, 0.00046116091365845657]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5842911382999658, 0.2967708827966523, 0.31833054101457897, 0.2397312787618614, 0.4772914247755607, 0.4760425987052677, 0.35813847784981534, 0.3691450453295431, 0.28615100002472516, 0.2788142349291231, (-0.0032351809771885456, -0.09107664418427626, -0.07486136185703376, 0.9929229885599918), (-0.0040894640707240726, -0.09120842748360451, -0.050544036186648496, 0.9943782584135307), 0.8477243473173445, 1.0579296859440785, (1.0329739217448843,), (1.1573631406091363,), (-0.04429101980867438, -0.023188554000643354, -0.010256980734207518), (0.026928632801553318, 0.09745153641315958, -0.4272392642597244), (0.026928632801553318, 0.09745153641315958, -0.4272392642597244), 0.03371503941270082, 0.266084999391851, 0.0007665106977569328]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5670940892229664, 0.28408697812071537, 0.30289018134564544, 0.24561197688231068, 0.4606957772061127, 0.4494337511213631, 0.3501966784317865, 0.35976681293050183, 0.28615100001044297, 0.27885128314036944, (0.006699186599084652, -0.06423385517781692, -0.12613833438399993, 0.989643802935776), (0.009073393846430279, -0.0660908964761259, -0.10871254395595849, 0.9916087203115578), 0.8882535206881168, 1.0538590676918502, (1.1573169953430964,), (1.968006399540841,), (-0.07213624536733175, -0.028249267523768277, 0.37564316333539344), (0.02199685959972061, 0.41317995317335915, -0.3110153401160479), (0.02199685959972061, 0.41317995317335915, -0.3110153401160479), 0.034701859740661485, 0.27332004134610494, 0.0028510699866483038]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5380025641576814, 0.28555566077414163, 0.2778553014086483, 0.2537252079513451, 0.43800505979019116, 0.3078818720841561, 0.34868190859946485, 0.2935141680563976, 0.28615099991958604, 0.27878456642876404, (0.024263266032979267, -0.0617471698796163, -0.18753668169174467, 0.9798025631265063), (0.022573532784596305, -0.06482541284891633, -0.15958619251417702, 0.9846429439533125), 0.9724701894502709, 1.0205063567825141, (2.050439840832001,), (4.94795749442113,), (-0.5146744767619605, -0.038231361686906155, 0.31076956971019165), (0.18825335872952703, -0.24308593537422699, -0.36409928178748424), (0.18825335872952703, -0.24308593537422699, -0.36409928178748424), 0.03892346776771453, 0.3056247911480223, 0.0039037871744745127]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5737470942541412, 0.2985291664212279, 0.38246128850187655, 0.24084145159386133, 0.39701958354088707, 0.20035215513383578, 0.3535223244126015, 0.25811580151201124, 0.28615100001503974, 0.27862865096057315, (0.031434383999387076, -0.046444159296299366, -0.2341787271519052, 0.9704249874518122), (0.0279401976905879, -0.050829838559332076, -0.1904909803193341, 0.9798297417790156), 1.0851449613525974, 1.0469921574570396, (0.6992183327007072,), (1.5416222706781904,), (-0.2011272515250287, 0.013793267338005838, 0.2537872045129169), (-0.1181792249286576, 0.4915309036153346, 0.02701422522781744), (-0.1181792249286576, 0.4915309036153346, 0.02701422522781744), 0.048301362549328375, 0.3779613498375135, 0.0028957229061610493]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.578710910015917, 0.30935821223515636, 0.3970980962682307, 0.23925838007355768, 0.4045290454578377, 0.18812677683936696, 0.35817743948199066, 0.24022227819318195, 0.2861509999166916, 0.2784001932200239, (0.02598855193263426, 0.010563480423120568, -0.24617014245545163, 0.9684018003457613), (0.029493645391839227, 0.002687670120919969, -0.1867808258527429, 0.9815931008164471), 1.1011609159668323, 1.0599335059130353, (0.40807231834935465,), (-0.036191510436777846,), (-0.29085928755148227, -0.05025595612539735, 0.03165301239072734), (-0.039650807034665086, 0.8014431114279699, 0.009832129701077389), (-0.039650807034665086, 0.8014431114279699, 0.009832129701077389), 0.046729258071803934, 0.36503499833804187, 0.0046977424710041085]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.48382902435137976, 0.2570306682896171, 0.39238859922163055, 0.23712435367671292, 0.3594837462302684, 0.1746351215973599, 0.31999781538137323, 0.2202929312381392, 0.2861510000066661, 0.27831500351109023, (0.00865000090543755, 0.10500293576018556, -0.2399034422265438, 0.9645955623082612), (0.02700004418165974, 0.09471402278025512, -0.1782126302360038, 0.9786547746351848), 1.079955093630223, 1.080302122374317, (0.6776102316293764,), (-0.06764740633015971,), (-0.4672697194076575, 0.10079471859252885, -0.14776533157704652), (-0.041838326764992315, 0.9158340848063946, 0.2707959903724762), (-0.041838326764992315, 0.9158340848063946, 0.2707959903724762), 0.04244857229254716, 0.3320690233643565, 0.003697725159201201]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.3440055553184341, 0.15981659606804546, 0.4024967986460869, 0.3378627287154623, 0.253670958230338, 0.18010393242128542, 0.253507679874502, 0.22322569153555266, 0.2861509999451534, 0.2784853597677346, (-0.025621618696330107, 0.15008604107115625, -0.20366972582775794, 0.9669902605548023), (0.0014828196271432505, 0.14246113139535305, -0.15646318190131545, 0.9772475000827955), 1.0885703441435581, 1.095962908679069, (0.2788245553794637,), (0.026343738413281508,), (-0.5110244628128596, -0.1324233104913874, -0.5938919895995791), (-0.19289256140694183, -0.28516383477537255, 0.08255458093430197), (-0.19289256140694183, -0.28516383477537255, 0.08255458093430197), 0.040590719974530814, 0.3183088619449811, 0.005280291636009215]}
