{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5356982601335977, 0.26868383931590106, 0.3162758278095188, 0.22253503650371412, 0.4713422360822657, 0.48944613248941476, 0.3516993355601651, 0.3772022267474861, 0.28615100007067107, 0.2788893848616516, (0.011680421170299703, -0.13870303156818833, -0.023458435083323587, 0.9899824811360293), (0.012087807224200432, -0.1389903138975032, -0.017868906114977465, 0.9900574689057543), 0.5916256415583957, 0.8262903313297884, (0.11108947047224937,), (0.011463445505266946,), (0.006151644805832214, 0.02261645858298181, 0.18940107339232082), (-0.010314694687630688, 0.0051847567107341334, 0.011111059170256166), (-0.010314694687630688, 0.0051847567107341334, 0.011111059170256166), 0.034155848568980886, 0.2693538006023939, 0.0012728118504495803]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5335393879473695, 0.26694486078247326, 0.3168460722088202, 0.20912229043590938, 0.4702873973942305, 0.489046292760942, 0.3507739713094299, 0.37711020813994006, 0.28615099993067006, 0.2788924637437307, (0.007424662239513118, -0.14519464691596387, -0.017840710745930372, 0.9892102016037791), (0.009199352446063937, -0.14536411399869073, -0.015121425753847584, 0.9892146417662512), 0.6003742935414993, 0.8379014488945302, (0.022924907709398593,), (0.037005287400070024,), (-0.00328186625026132, -0.001646139535068975, 0.11856781866490466), (-0.027669312451174734, -0.09949001614369081, 0.055757484598938874), (-0.027669312451174734, -0.09949001614369081, 0.055757484598938874), 0.03414318733875499, 0.2693777373196611, 0.0008155610229934769]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5512643294959585, 0.27503130778825885, 0.32347706927829883, 0.21429603387066928, 0.47412514085564056, 0.49260032166956125, 0.35387924548408295, 0.3806942087411771, 0.28615100000711996, 0.27889222738048425, (0.007280854247382199, -0.1464994010408559, -0.012826925296521918, 0.9890912472851472), (0.007304060238883252, -0.14660191037328926, -0.009190850221641065, 0.989116345484467), 0.6047821155962472, 0.8531256521392221, (0.16533415424196957,), (0.0961880725404776,), (-0.15677572336981227, -0.018030838474928857, 0.03938322692015308), (-0.009278563635320043, 0.1594630092387379, 0.0739467719727859), (-0.009278563635320043, 0.1594630092387379, 0.0739467719727859), 0.03468292305313711, 0.27297942769241906, 0.0010073466450364254]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6153436037558245, 0.3157430338006158, 0.34908097644683866, 0.2285262560835237, 0.49100926723020927, 0.5009281781709409, 0.3696866403655391, 0.38991373976335325, 0.28615100001783567, 0.27889055429060383, (0.006341725908675529, -0.12582951122647884, -0.012500117879650758, 0.9919010753025841), (0.003901815137741107, -0.12578260143508727, -0.011930439433135464, 0.9919178577049187), 0.6286554109174723, 0.9030217105413275, (0.14555458265449656,), (0.34246872103657977,), (-0.8062528474663176, -0.27896045239395506, 0.22160767870090284), (-0.18179944863837433, -0.04049479296293617, -0.13781631128527289), (-0.18179944863837433, -0.04049479296293617, -0.13781631128527289), 0.03741109024450668, 0.2915070219203086, 0.006865102388627859]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6398913331807978, 0.3521883770691243, 0.3837535632934463, 0.27150969265546754, 0.49934180011393453, 0.5019278947810178, 0.3790307094772769, 0.3948088318005492, 0.2861510000282669, 0.2788847215036093, (0.004501097298759777, -0.12833660342213601, 0.005468211710583763, 0.9916023670019782), (0.008622311929324005, -0.12810359792883905, -0.0004397961406213951, 0.9916089971719949), 0.6721043119809842, 0.9569732175594047, (0.5606264918697867,), (0.5954399549148873,), (-0.4398333160783089, -0.10146175313339244, 0.7513371921520204), (0.3772994826302488, 0.17990572243934372, 0.06442216280151636), (0.3772994826302488, 0.17990572243934372, 0.06442216280151636), 0.03981005558942403, 0.3066090361339563, 0.006510874034559296]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6729474408826573, 0.3867360025531877, 0.4072290984658424, 0.2889405757989943, 0.5131077347716543, 0.4910504854680109, 0.3950794389594659, 0.39476305668561984, 0.28615100000763266, 0.2788517683553708, (0.014554080040896124, -0.11719718291673317, 0.03325994339806607, 0.9922663829178883), (0.023063668620306246, -0.11602835112308434, 0.02156152490530182, 0.9926896194854871), 0.7919241160898944, 1.0688443726100105, (1.4798037071335453,), (1.939868985992869,), (-1.0417266800285094, 0.23124084669195624, 0.8259558943937209), (-0.07505847440065111, -0.0202084633337619, -0.10534533732703784), (-0.07505847440065111, -0.0202084633337619, -0.10534533732703784), 0.043672580332606376, 0.33654625138131244, 0.010508302789996482]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6089167188110118, 0.4221594883018319, 0.3836312540197987, 0.3543505314654586, 0.4637653787795354, 0.45882681899140493, 0.3765389389809403, 0.37449279843932776, 0.2861509999669407, 0.2787702107374356, (0.050146363464224214, -0.12039692004722585, 0.06768260233242536, 0.9890466474904281), (0.04252361026330697, -0.11870621954821721, 0.039143521275461196, 0.991145892990552), 0.9201457243648996, 1.1716396748774776, (4.580891562321333,), (-0.5986416050057977,), (-0.9991622270683809, -0.49951809562738864, 0.3763094978684797), (0.010913396936692635, 0.08576774992521369, 0.5276356337084621), (0.010913396936692635, 0.08576774992521369, 0.5276356337084621), 0.046094228161231536, 0.35248021806278157, 0.010867829779970323]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5445214982876985, 0.4238682773386781, 0.36047669060790966, 0.31191522334691246, 0.3758633900280591, 0.4508689120875328, 0.3283778879325759, 0.36117937423649427, 0.2861510000127411, 0.27886478786918806, (0.05331384423203264, -0.12502969735650027, 0.05640501991096504, 0.9888783911697171), (0.040865050031624744, -0.12715857445256581, 0.05417201948336617, 0.9894234142434707), 1.052190588891489, 1.2460084135151852, (2.041218504625992,), (-0.13060995486322452,), (-0.6181611974207862, -0.10156381994263569, 0.12517557953094727), (-0.11539334640198325, -0.258096296794422, -0.19361533507765205), (-0.11539334640198325, -0.258096296794422, -0.19361533507765205), 0.04397164568091769, 0.3332538588740952, 0.008315791241126459]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6104785210976491, 0.395824018295806, 0.35342425589821597, 0.2993523248849527, 0.3020425988604339, 0.48779989754426, 0.28437823209980345, 0.3859105541868042, 0.286151000019234, 0.27875806708580086, (0.012945923189502514, -0.12595500406328355, -0.014174714635118435, 0.9915553335487527), (0.002448582607132785, -0.1262779623023924, 0.014962568631259852, 0.9917425540688198), 1.1184526468354872, 1.3626341295251982, (0.8590635015348063,), (-1.2907691372408332,), (-0.29510863882654687, -0.2711622772411344, -0.15059495927388616), (-0.24675976522765694, 0.231843128583774, 0.13874269957551844), (-0.24675976522765694, 0.231843128583774, 0.13874269957551844), 0.04344089378806943, 0.32211707021194286, 0.00425656860123459]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.637077789710416, 0.38380959124931396, 0.35795937301811304, 0.3782293162369897, 0.2701938463911478, 0.5034476418732451, 0.26071613563446216, 0.39868419979203007, 0.28615100000814414, 0.27872711748149614, (-0.04900665907396569, -0.11904783720281263, -0.07240614071253232, 0.9886753091187411), (-0.05317400912269462, -0.1141615466389462, -0.037785224907432045, 0.9908799911336857), 1.0770457185562485, 1.3590877638037175, (-0.9488546728873257,), (0.383163335784879,), (-0.12617489651897892, 0.40013183894154203, -1.4676354887974914), (-0.38643168892998325, 0.16624030823256733, -0.5262859736809118), (-0.38643168892998325, 0.16624030823256733, -0.5262859736809118), 0.04271149015707362, 0.31708725826550505, 0.011263799007645693]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5818239109811528, 0.3496174311766532, 0.35893804947417607, 0.26467517858524997, 0.28972670088483793, 0.5017059975630799, 0.2559743317568929, 0.39625547672128864, 0.2861509999229383, 0.27876339382855164, (-0.09490528571753086, -0.16341905910350346, -0.07240918033917675, 0.9785877491434446), (-0.081404777234168, -0.16046907057857165, -0.044862447495807124, 0.9819634539959837), 0.9534078743752857, 1.2291838482619672, (-0.7860099816648025,), (-0.8694392191641239,), (0.996777117926164, 0.038780221720028527, -0.4420888364989184), (0.049555583799278304, -1.164637317189178, 0.19161987638062258), (0.049555583799278304, -1.164637317189178, 0.19161987638062258), 0.03954566915500124, 0.29640456672235344, 0.012672501849855699]}
