{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3937979852193652, 0.2486607742736044, 0.2365092433255644, 0.3755738694203478, 0.4622745419916036, 0.45455588771925254, 0.34218542670227564, 0.33289099029763236, 0.28615099999725874, 0.2788660756694157, (-0.010878292926440663, -0.026668967698555205, 3.606750103525393e-05, 0.999585081286719), (-0.008891607663571686, -0.02617342928266695, 0.014530379640467002, 0.9995122192398153), 0.7213546829070571, 0.7804936964974056, (0.0003425674696377693,), (0.0014322536925747093,), (-0.009986352235374927, 0.028164417221314828, 0.015337552388351463), (-0.00032217699521934506, 8.951795299666603e-05, 0.0009369870055539645), (-0.00032217699521934506, 8.951795299666603e-05, 0.0009369870055539645), 0.026474053288409023, 0.2077458909040581, 0.00023173244686172764]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.3949110796335183, 0.24831954664216524, 0.23793531934762205, 0.379255792864534, 0.4620901209483509, 0.45525835175821444, 0.3420042688494858, 0.33355141906782, 0.2861510000015137, 0.27886593851235175, (-0.01176246218694538, -0.02693783924115901, 0.0007818151615116093, 0.9995675103603531), (-0.009407551671692022, -0.02639840835369551, 0.015250973330196947, 0.9994908033409211), 0.7232474302051287, 0.7830350601044461, (0.016527750127297704,), (-0.005859905541655433,), (-0.017301587432295446, 0.008749893315051788, -0.015953241562459645), (0.03906535524944126, -0.024181967008449476, -0.031137139150914105), (0.03906535524944126, -0.024181967008449476, -0.031137139150914105), 0.02650540433380546, 0.20792942664081485, 0.00018306190796465053]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4016229159108009, 0.2345012874976069, 0.25248650987265087, 0.41062722473446034, 0.4554247904617113, 0.4632176082931731, 0.33574088587197104, 0.3415448671215906, 0.2861510000011926, 0.27885931399794733, (-0.014406321961527606, -0.015033064681565504, -0.004453346927139865, 0.9997115939623227), (-0.004291773144537638, -0.014663770775790544, 0.007909548074537582, 0.9997915911118459), 0.7242777635082174, 0.7795001439733721, (0.07474299588093487,), (-0.05306891838735444,), (0.008945905911490852, -0.04325020351749838, -0.3287077563079144), (0.15979962986894017, 0.2926043498723538, -0.17726620962357736), (0.15979962986894017, 0.2926043498723538, -0.17726620962357736), 0.026849827297435347, 0.2101563475056812, 0.002204156923072588]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.42693287856814965, 0.2275291565200352, 0.2795548440270201, 0.4283587021129032, 0.45215069403111113, 0.476203131595753, 0.3326118992964041, 0.3554308198112918, 0.28615099999526356, 0.2786880178590143, (-0.040445703525404546, -0.0037553044852467496, -0.05385518927181686, 0.9969985087882375), (-0.024196912004010106, -0.001992526654015814, -0.02082838876684158, 0.9991450559201722), 0.7033486478030947, 0.7671342229215066, (0.05176445994552862,), (0.2233784258426467,), (0.09551830720998841, -0.1594037806287066, -0.575396307130109), (-0.180064375171662, -0.5485637112523993, -0.5280890588952611), (-0.180064375171662, -0.5485637112523993, -0.5280890588952611), 0.02799224334358487, 0.2172791794328934, 0.004362355790184827]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4951886208546958, 0.24535282242442374, 0.3117887743936873, 0.383620698121348, 0.4607010102113878, 0.491066997691287, 0.3415509478403058, 0.37521413634079237, 0.286151000007364, 0.2780238777423971, (-0.0879292690285819, -0.07371392632052459, -0.18291201837720722, 0.9756010421931179), (-0.0666481007855477, -0.06803759888093693, -0.10633361994394686, 0.9892737905797176), 0.685006997386352, 0.7551200058150145, (-0.0452034107691818,), (1.198573742088383,), (0.04410136117836027, -0.19561327094169464, -0.6329050618872981), (-0.3356864243688772, -0.03994485928490563, -0.6250790738939908), (-0.3356864243688772, -0.03994485928490563, -0.6250790738939908), 0.03139731966383857, 0.23778370693150805, 0.004831263983277578]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5129307630638881, 0.278083457777748, 0.3005134845399647, 0.3660939896600347, 0.4765602333727396, 0.48146272896633274, 0.35923538294731777, 0.3707041837873462, 0.28615099992323656, 0.2767039817804858, (-0.12584076562381893, -0.06591087297229381, -0.3308842567344174, 0.9315921109381876), (-0.1049770041011226, -0.04402109717977811, -0.21028599810531431, 0.9699760664685493), 0.6809228163585785, 0.7637499063819126, (0.5356369010145574,), (0.2519174971838139,), (-0.188703211660401, -0.11223959395950404, -0.37620941259834473), (-0.5772056144503231, 0.10309194929343832, -0.9162363521858866), (-0.5772056144503231, 0.10309194929343832, -0.9162363521858866), 0.032986771853831025, 0.24463850336915618, 0.0033514673962179993]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5704223508810033, 0.3365128091835296, 0.3186232904734433, 0.4272738513846924, 0.5051028359009281, 0.4774268139948461, 0.38837154127339474, 0.3724497673454345, 0.28615099983475467, 0.2766883384680401, (-0.2139687973019612, -0.07590237647749837, -0.43773646554876194, 0.8691038846981503), (-0.1808707631394276, -0.04729221000989754, -0.3273795666436878, 0.9254847670359064), 0.6881004250607557, 0.8493113009564153, (0.04364040753170114,), (-0.06902141564947291,), (-0.14338950224198602, 0.13107349444492516, -0.05011672521524289), (-0.6872856036122226, -0.21634627923575384, -0.40087852835927656), (-0.6872856036122226, -0.21634627923575384, -0.40087852835927656), 0.036146402439451226, 0.2598799397110469, 0.001499249966674905]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6554140804827715, 0.36745177281813063, 0.3812170233771246, 0.45294130863282384, 0.5200180074760411, 0.506704813084794, 0.40194025668349187, 0.40327913575299695, 0.2861510000496861, 0.27627173984147313, (-0.29575223105995907, -0.12066486204190573, -0.4792702170636353, 0.8166043451595449), (-0.25501702367097195, -0.1046282606832447, -0.36526117907633643, 0.8884313875654412), 0.7159830482262591, 0.9258000436044388, (-0.11768652293432927,), (0.5535408108213501,), (-0.3134900406771474, 0.18684421723238817, -0.41595716289403045), (-0.14715007344915804, -1.0445811318690283, -0.12036214722988131), (-0.14715007344915804, -1.0445811318690283, -0.12036214722988131), 0.04029172727842354, 0.2790974152411444, 0.0036806304520694316]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.7552885650240407, 0.401508262844981, 0.4330212440012516, 0.5397237515131244, 0.5365874047990782, 0.5358520812063962, 0.4162335374425547, 0.4344229408426352, 0.2861510001394813, 0.27552103366669545, (-0.3610430734243, -0.16104775346792818, -0.49796050368355227, 0.771692904032626), (-0.31594520557764905, -0.14964413423340214, -0.3718340168807715, 0.8598726925094573), 0.73283301589438, 0.9710676206960182, (-0.5326234714806034,), (-0.14381621463522518,), (-0.06531404206544826, -0.031543817629639884, -0.22320450562713884), (-0.22050407185561774, -0.021569576886238225, 0.07168574059025339), (-0.22050407185561774, -0.021569576886238225, 0.07168574059025339), 0.04544527511917261, 0.29448220497049665, 0.002062504664951298]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.8579039175834585, 0.44695160375355564, 0.45018944086603785, 0.5210424467179255, 0.5594925119565234, 0.5500624413767902, 0.4360201403113701, 0.4394928463509774, 0.2861510005502834, 0.2776643199145635, (-0.34279270351404634, -0.12476783560330935, -0.3901849807566391, 0.8424092443809694), (-0.3083085508167677, -0.10423506626445297, -0.32018365039726676, 0.8886801074177518), 0.6726494070073427, 0.9599703873916263, (0.008008860103474163,), (-1.3122310155664847,), (0.2614673569483021, -0.04967912697300593, 0.23586462121260982), (-0.00275179123317895, 0.5467534210230516, 0.39192747948139156), (-0.00275179123317895, 0.5467534210230516, 0.39192747948139156), 0.04843543359767992, 0.3153814439191611, 0.0019623644214356263]}
