{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5401084638482793, 0.2804003282983779, 0.3107067009963117, 0.1254795045863347, 0.47835040402739026, 0.4929796645909799, 0.3567402199244595, 0.37483761012979255, 0.286150999994333, 0.27887104108576033, (0.0166321766666996, -0.15864637714795246, -0.0683935825238535, 0.9848197424616179), (0.01561775921487764, -0.15968162949881354, -0.05521415327859126, 0.9854964012853994), 0.38639831707611366, 0.6152830008866406, (0.3211446941111719,), (0.11490560521169649,), (-0.03468909278929246, 0.020551997889497187, -0.0024296236504649463), (-0.01314183648343071, -0.09232192410725919, -0.02344638308087082), (-0.01314183648343071, -0.09232192410725919, -0.02344638308087082), 0.03269477408939569, 0.25842919887102567, 0.0002583112773229061]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5597971743666398, 0.2862654582180361, 0.31851425516853976, 0.1318544474154496, 0.4807525520518002, 0.4961035755590368, 0.35930667654628373, 0.3783375227303028, 0.28615100002887217, 0.2788699044772697, (0.016654296640071824, -0.16029981504155694, -0.0703005579741249, 0.9844201593924947), (0.01502930101239552, -0.16126473280754722, -0.05684451041705784, 0.9851574720989399), 0.37823371555551205, 0.6163728729706986, (0.07636414547281092,), (0.14434083557112265,), (-0.022757776064725514, 0.0041625739896133445, 0.0029001427338149486), (-0.003328094335714241, 0.031629360429933966, -0.0113557051157831), (-0.003328094335714241, 0.031629360429933966, -0.0113557051157831), 0.033524015100025686, 0.26504988320706097, 0.0001691423692352877]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5825615217271196, 0.297112699381479, 0.3265680268863315, 0.1366854798136787, 0.48621098627211906, 0.4992484149444312, 0.3646193800772092, 0.38183917187212124, 0.2861510000349589, 0.27887299810232385, (0.014132596540053933, -0.1546815498132038, -0.07098295336185338, 0.9853075463523632), (0.013713080006802832, -0.15570339430982907, -0.058350920738716144, 0.9859818098876626), 0.3768642721847548, 0.6164608797765149, (-0.13801154721495565,), (0.09757550143729546,), (0.00981224438281011, 0.0004004146216072311, 0.004170173671547317), (-0.00517467690622415, 0.05548868945946964, -0.026348926948192485), (-0.00517467690622415, 0.05548868945946964, -0.026348926948192485), 0.034515976053336936, 0.27296041139533955, 0.00010223996135317267]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5707068586067264, 0.2903099409193449, 0.32372081929834906, 0.14330714985951767, 0.4832443496226699, 0.49770998387981613, 0.3614668388670246, 0.3806677439120686, 0.28615100001316696, 0.27886943423925886, (0.010677684423748982, -0.1511454731806035, -0.07597632647167359, 0.9855264902681988), (0.011414782963853464, -0.15238539911453752, -0.062340472883582604, 0.986285375757928), 0.385613263549965, 0.6129713403349724, (-0.18600361455332676,), (0.15641889041341855,), (0.028302363142551558, -0.002365152125451834, 0.00032002947415341656), (0.001917660045519535, 0.0012941582569969583, -0.02060353245756686), (0.001917660045519535, 0.0012941582569969583, -0.02060353245756686), 0.034021848437081566, 0.2691242755452979, 0.0002296646664139925]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6430860454291643, 0.3184418964677642, 0.35637980821464244, 0.16023401153261435, 0.49600332400762104, 0.5053270419202541, 0.37445988680546116, 0.3927169658336586, 0.2861509999645866, 0.2788739116649859, (0.0063860938196269035, -0.15478569942235554, -0.08504578992705829, 0.9842547283585718), (0.008943433976318657, -0.15630442445327183, -0.07343766469331481, 0.9849197367662755), 0.36795350056918935, 0.6181286469441252, (1.861139560752476,), (3.0050935359334403,), (0.002147151166159417, -0.0022144940402362935, -0.047111362085761305), (0.0009312572914422291, -0.06946079659094104, -0.07092327360840907), (0.0009312572914422291, -0.06946079659094104, -0.07092327360840907), 0.03739402413261674, 0.29588146779377944, 0.0004171230248206357]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.806606314501421, 0.44046916086565324, 0.4810480702154441, 0.18776446774577107, 0.5038808737896832, 0.47930312013629545, 0.40176285175978993, 0.40316677718175653, 0.28615099992877724, 0.27888237945182254, (0.003222464105642773, -0.16140192134809123, -0.0889113466394109, 0.9828673273599274), (0.011649509269788335, -0.1633860851608047, -0.09037100354125925, 0.9823384534754523), 0.29964765000038524, 0.6097402465242834, (4.840670140997006,), (4.761315104306864,), (-0.047412961421200106, -0.12921160959200817, -0.04058204197095959), (-0.060048920422280716, -0.024514029944928923, -0.19687012928523903), (-0.060048920422280716, -0.024514029944928923, -0.19687012928523903), 0.050741184683759086, 0.40097970484799605, 0.0009382158208594954]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.54540420088172, 0.4613636329780977, 0.5118255289057828, 0.2124383219904207, 0.36747179911140443, 0.35798547624644483, 0.32802002274776126, 0.3255722858759025, 0.2861510000167805, 0.27806693373772634, (-0.01283871973657457, -0.16322698913932196, -0.06510469811634399, 0.9837338586630383), (0.018494619713631776, -0.16621062670170017, -0.117279024563591, 0.9787070822971949), 0.30357617067248677, 0.5376875509833209, (3.914370387506018,), (3.304049452548848,), (-0.32329471147138716, -1.8463411859749084, -0.07900228117274148), (0.04169543970789355, -0.1339778457918062, -0.18260683863637509), (0.04169543970789355, -0.1339778457918062, -0.18260683863637509), 0.04874119690255388, 0.3668550162138983, 0.012655492411839005]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4152922867285383, 0.4738612264618091, 0.5261049147351307, 0.22323135920640785, 0.32129966777262814, 0.31610018415957364, 0.3188439406890291, 0.3016474779728083, 0.28615100013446015, 0.27569234635804063, (-0.0710396425440555, -0.16909500981091455, -0.0055422368650177144, 0.9824487562599227), (0.010519725867501769, -0.18401475506920306, -0.11774743466388964, 0.9743497762030835), 0.32336397364751895, 0.5174472905487303, (-1.3655819252928267,), (-1.606766507257406,), (1.1890132330245904, 2.22068175575336, 0.5643939597731424), (-0.06268034717566948, 0.1106995139696758, 1.035716784465404), (-0.06268034717566948, 0.1106995139696758, 1.035716784465404), 0.049662492801376454, 0.35603264985522465, 0.021103287586222576]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6834899921208338, 0.8191212767138502, 0.8597518711807999, 0.37719651974550106, 0.5987444547928057, 0.6163844988956201, 0.5162699710096531, 0.5271931851184181, 0.2861509999993246, 0.2786908031200865, (-0.039327368771967394, -0.15273839284532473, 0.11391607789955988, 0.9782717310360954), (-0.0116671454837604, -0.14633466116538435, 0.09638286472251885, 0.9828235483193597), 0.709722551061499, 0.8385886337874314, (-7.117474538823048,), (-8.184726286174598,), (1.488073264620509, 3.1459204154825224, 0.5586240060247255), (0.2181283705582681, 0.292496568201106, 1.1140043517322546), (0.2181283705582681, 0.292496568201106, 1.1140043517322546), 0.05552608120151866, 0.424244371574722, 0.023908387855894664]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.8007140748476453, 0.9479709458575161, 0.9568869675958892, 0.35968844178554527, 0.7109865115223574, 0.7042037442242334, 0.5743468185990462, 0.5685127403911224, 0.28615100005417365, 0.27835754785840366, (-0.0586829239950057, -0.13854538316878226, 0.16142346943903435, 0.9748929441413853), (-0.017038765748193938, -0.1303533112907772, 0.11577217204179842, 0.9841196891632381), 0.8230289428018076, 0.9076497201299055, (-0.6148128584023117,), (-0.19620150269899955,), (-0.36542420492901756, -1.9504270448344323, -0.1860826036693585), (-0.09379079020415532, 0.2054807635919653, -0.9766947514995284), (-0.09379079020415532, 0.2054807635919653, -0.9766947514995284), 0.040603360906579566, 0.3072677816807713, 0.014881484233384378]}
