{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5109576771159411, 0.29303646504392405, 0.2725690838668226, 0.17883200072517919, 0.48268767966151593, 0.471562529847149, 0.36150117572888135, 0.35156036566346993, 0.2861510000443918, 0.27881646461901877, (0.03032267522958628, -0.15535773063851577, -0.0571732027661579, 0.9857361049394032), (0.014052900458255599, -0.1550223221521038, -0.03905967584038868, 0.9870384088816007), 0.5978424900564987, 0.45974908290289246, (0.5364449967833453,), (0.3972765937511534,), (-0.04954233724947639, 0.02136904823447061, 0.07838088843681663), (0.0024006740922765143, -0.006423620821015659, 0.015531179215924817), (0.0024006740922765143, -0.006423620821015659, 0.015531179215924817), 0.031083091958222762, 0.24550379599008965, 0.0006437041778084496]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5104973942578169, 0.2974232895421532, 0.2767462831476611, 0.1823664889018885, 0.4806655188911851, 0.4705869721438205, 0.36028397015030716, 0.3510686080195803, 0.28615099998837923, 0.27881529153541934, (0.030409496885618763, -0.1566715643735827, -0.05608308504365418, 0.9855876069094935), (0.014250828790530946, -0.15644013078764968, -0.03762158208871155, 0.9868672750827903), 0.5870747102490111, 0.45185406850877236, (0.1264415783443641,), (0.025748617506439902,), (-0.0369385552811068, 0.004672510012622301, 0.07131137862484525), (-0.0013472633733094322, -0.022306758003188917, 0.01540207844374663), (-0.0013472633733094322, -0.022306758003188917, 0.01540207844374663), 0.03124124048745935, 0.24673950117837437, 0.0005439808772438223]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5083041260971232, 0.29470188525031527, 0.27261180480919056, 0.1856126765261046, 0.48145070188397376, 0.47037684295033155, 0.3607065173920351, 0.35066063294352345, 0.286150999968905, 0.2787845468980171, (0.03368586249774294, -0.16062473790778403, -0.058904923502316686, 0.9846743916230214), (0.01439705953977599, -0.16033689258733214, -0.03763227495246528, 0.9862388851914115), 0.5843914093154599, 0.45579426662803785, (-0.5723489636962541,), (-0.3861027884223948,), (-0.012916478082108282, 0.001009279439184202, 0.053879628070537096), (-0.00044451296835621584, -0.03408245561986401, -0.003350621861900838), (-0.00044451296835621584, -0.03408245561986401, -0.003350621861900838), 0.031113578381113095, 0.24575844422870727, 0.0003844856610433247]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5157608712728614, 0.2912638797826636, 0.27602322727241796, 0.19401993013840332, 0.4832848610177429, 0.474733591701998, 0.36185770996417915, 0.35462003763922356, 0.2861509999571785, 0.2786704745448378, (0.04401544396908359, -0.16767544915467952, -0.07538503023976449, 0.9818922354720496), (0.015721777201182795, -0.1669578626097633, -0.045455829903625476, 0.9847393601209112), 0.5919987545112765, 0.4682276640083895, (0.007146364168302693,), (0.30763673079561066,), (-0.13400412260577674, -0.006588268688326506, 0.00684894600467137), (0.03767022837340963, -0.14854003111327066, -0.11148014319437578), (0.03767022837340963, -0.14854003111327066, -0.11148014319437578), 0.031199565783522922, 0.24646476392230496, 0.000838095411153473]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5303187799226144, 0.2968063280361208, 0.2822249325022631, 0.21908266164233217, 0.48629419873336993, 0.4771217176148138, 0.36461909984204094, 0.3579543838517422, 0.2861510001353595, 0.2786005200839332, (0.06559146617849636, -0.1967882167378636, -0.12385974040358115, 0.9701391349906607), (0.030940434033125002, -0.1945695799027894, -0.09207487331606559, 0.9758466910119362), 0.6050450969593509, 0.4856507461338412, (0.4409803394838946,), (0.25922543394862907,), (-0.26877079812232396, -0.03152691421256283, -0.03194676281100252), (0.07555133887935378, -0.2800314920261227, -0.42715867948699676), (0.07555133887935378, -0.2800314920261227, -0.42715867948699676), 0.03162320612891391, 0.2497939354849049, 0.0015543224810858978]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5293767936576, 0.2916492554368241, 0.2852159757591553, 0.24229281327967095, 0.4805761242283394, 0.4770040996554125, 0.36054913867188226, 0.3590781176824542, 0.28615100009977035, 0.27855337239670985, (0.09017378631953585, -0.22161725765546159, -0.18380718140209923, 0.9531794086576415), (0.049696008615572475, -0.2147266228531966, -0.1550177261874324, 0.9627994017123815), 0.5871399901407528, 0.49720285074490467, (0.870553636585805,), (0.5024325951579895,), (-0.18144010112294975, -0.0753950497607214, 0.20779579359102265), (0.009008056221426815, -0.1123551894035414, -0.5360801533139234), (0.009008056221426815, -0.1123551894035414, -0.5360801533139234), 0.03180492464837738, 0.25043753087601445, 0.002037971341112312]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5388331286107106, 0.28660404184210425, 0.29961761254147834, 0.2765374606337346, 0.4733577555221992, 0.4791353982410383, 0.35480730071339867, 0.3637133700455582, 0.28615100021526946, 0.27846273813555594, (0.11120673784508191, -0.2340805617139417, -0.2461837348694575, 0.9337124926224345), (0.06513462434304587, -0.22089423815374357, -0.21722851658968872, 0.9483938038452243), 0.5507804991546639, 0.4806741725379371, (0.1117090280043134,), (0.8618051947452299,), (0.2105740937093634, -0.03989775883656911, 0.056298546129960776), (0.054689339509276666, -0.044865968257824115, -0.4014914452917863), (0.054689339509276666, -0.044865968257824115, -0.4014914452917863), 0.032320318130628384, 0.25084079757578875, 0.0022264009043647865]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5976367409653316, 0.27725925919720534, 0.35715338050873213, 0.27130576840273596, 0.4707856596360739, 0.49760710228166904, 0.35196938788981247, 0.38583431495184745, 0.2861509999313433, 0.2783667681589951, (0.1209421713870534, -0.23732244477432482, -0.29925432518316264, 0.9161696582336661), (0.07815779392424842, -0.23429395625651572, -0.256146103382657, 0.9345106556938536), 0.5465421264429123, 0.4539902474479536, (-0.2250528492769042,), (1.0619369309027236,), (0.583934178092624, -0.0725374906437591, -0.14389076109745466), (0.07766259359867496, -0.1053674753043458, -0.1957588455471489), (0.07766259359867496, -0.1053674753043458, -0.1957588455471489), 0.034641218415482546, 0.26444807743300297, 0.003934300096288007]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7241506150994298, 0.26974174888534524, 0.4761006096250155, 0.30683508426262857, 0.46808121176785644, 0.547851954990947, 0.3494608641977755, 0.4336515490761637, 0.2861509998825233, 0.27824745364446113, (0.13227197310446598, -0.27825609887184716, -0.2983640013496433, 0.9029870416319076), (0.07667890690609447, -0.2597488632787524, -0.2662564006472559, 0.9249215126473411), 0.5413259085768733, 0.40949770681482356, (0.12411600413607633,), (0.1426700667462018,), (0.9954824495322482, -0.11174386133892075, -0.326670583372179), (0.06063198033765174, -0.6129171507623675, -0.049005451939284454), (0.06063198033765174, -0.6129171507623675, -0.049005451939284454), 0.03925541120383212, 0.29899250288334817, 0.007510065985597125]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8858033212089158, 0.2759804509013833, 0.6191580615030102, 0.2424322824088349, 0.47022181827963677, 0.6191491264937331, 0.352897348617053, 0.4952378203874355, 0.2861510001656758, 0.278089563994864, (0.14245833012028472, -0.3662610942533042, -0.2587304090108578, 0.882094419269874), (0.07468027793687375, -0.32466928922071603, -0.25917729642363274, 0.9062782584931086), 0.5697408664813335, 0.4503456533292171, (0.14983422939041072,), (-0.5289553164393387,), (0.5383418751617044, 0.16864538666929102, -0.057914353196770935), (0.1318257984183888, -0.6199895680397088, 0.14509691049280526), (0.1318257984183888, -0.6199895680397088, 0.14509691049280526), 0.04570765750791918, 0.3488462414550801, 0.00398002612608983]}
