{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5423193654576489, 0.2878589230763327, 0.3005759682936853, 0.195259014546698, 0.48183373517703526, 0.48488905363668133, 0.3585929598916678, 0.36262256182733904, 0.28615099993143633, 0.27871076786848725, (0.02944160107765952, -0.12577515130463304, -0.07234352868630757, 0.9889792932961771), (0.01579855149694889, -0.1269393748776955, -0.03749823628786656, 0.9910754300189514), 1.3195304378414683, 1.5487518195396106, (0.03863410327876593,), (0.026327689362757676,), (-0.011997718633299839, 0.02002454334812144, -0.028258671995074817), (-0.0001829113865737019, 0.0008055128738212398, -0.0026550814733623386), (-0.0001829113865737019, 0.0008055128738212398, -0.0026550814733623386), 0.030919610624084163, 0.24315341053208683, 0.0002526085557342393]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5399670606644381, 0.28571209095189176, 0.3006883899062838, 0.2044309708648707, 0.48067792141806726, 0.4848066868346029, 0.3576205332908871, 0.3625638924227402, 0.28615099998998456, 0.2787112649548716, (0.029618372728891677, -0.12544650933629664, -0.07339761444479369, 0.9889380217985182), (0.016035267607589644, -0.12661846925991582, -0.03858658822979036, 0.9910709293784815), 1.3180559496523767, 1.546040133275924, (0.025758384203006288,), (-0.002082747772635475,), (-0.00321033151010492, 0.0033903279646474308, -0.020035816041154533), (0.00043120091656051354, 0.0010677615116382881, 0.0010088853886630242), (0.00043120091656051354, 0.0010677615116382881, 0.0010088853886630242), 0.030856060227793913, 0.24271757597547497, 0.00013608349796349298]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5536141040605972, 0.29290326561853125, 0.307441582340133, 0.22533107612001077, 0.4827086440067108, 0.4853475419783439, 0.36033487776567835, 0.36472431794897536, 0.286151000055561, 0.27872577821729533, (0.028763894156819698, -0.12366762002600071, -0.0774567146965878, 0.988867721772843), (0.015942277533001113, -0.12470234687491108, -0.04422628117471697, 0.9910577236656661), 1.319432575030188, 1.5522631943630212, (1.5245497136284714,), (1.8145729101260348,), (-0.4077443102668176, -0.05336863902554688, 0.3802132246342053), (-0.034755304234634146, 0.08413564200228714, -0.3433779129645893), (-0.034755304234634146, 0.08413564200228714, -0.3433779129645893), 0.03173325579047474, 0.24961922264543, 0.00353213066099611]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6404401566094128, 0.4608745348462104, 0.5174710268869184, 0.33907791847051705, 0.49653769133486775, 0.5029165258430929, 0.3865495748164454, 0.4005584721194096, 0.2861510000150017, 0.27870880939854087, (0.017540104679135762, -0.07439686817775516, -0.13993004701318876, 0.9862189098547832), (0.0075218496517098716, -0.07329769059803398, -0.10506049746931341, 0.9908860026917689), 1.3403206875598501, 1.5708638405081259, (2.6374124680259157,), (1.8179345035039212,), (-1.2083100092196555, -0.7374943243738183, 0.5003072077303252), (-0.12397882673965814, 0.9343535421455184, -0.5978150104411762), (-0.12397882673965814, 0.9343535421455184, -0.5978150104411762), 0.041871048861685696, 0.3172933797311896, 0.011744042040716794]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5633185725711153, 0.6217646597980242, 0.7534906377564924, 0.31046453355669174, 0.5071179316033695, 0.593723374683887, 0.40319496470960103, 0.47915499061913713, 0.2861509999870803, 0.27861761427054016, (-0.009842164465319264, -0.04224899743554174, -0.1846725328126663, 0.981800975852919), (-0.014018935741694816, -0.039779454986760686, -0.13976023368950627, 0.9892497793405861), 1.3548504188417438, 1.5114902889093509, (0.3345175006657209,), (-1.1651186176564394,), (0.20999043244331914, -0.308345085639996, -0.0763483908973535), (-0.016246706595725278, -0.1719202377994618, -0.01067348876018977), (-0.016246706595725278, -0.1719202377994618, -0.01067348876018977), 0.04234983269446905, 0.31018916787347073, 0.004280927985760664]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5931527627241144, 0.6369536607655049, 0.7923194377373067, 0.30771178786083736, 0.5095076248589742, 0.6204747605327945, 0.4081123939790884, 0.5023054650404529, 0.2861510000265938, 0.27867350150557074, (-0.024657192589062547, -0.019740386098779258, -0.1700205912855006, 0.9846829984622432), (-0.02328871255403237, -0.017889856084333394, -0.12950038199159766, 0.9908731260454204), 1.3371595409142518, 1.4870744254260577, (-0.5411089227763808,), (-0.7117125798478641,), (0.47231536457486506, 0.06050599115955754, -0.037609155209806545), (-0.22683947246359049, 0.6550498587010416, 0.1546050373487495), (-0.22683947246359049, 0.6550498587010416, 0.1546050373487495), 0.04425535958250878, 0.32106342065362065, 0.005138680044922968]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8734886984052663, 0.633980895666853, 0.8269023242299715, 0.3739767778116529, 0.524761053330887, 0.6917676810366058, 0.4190845371473656, 0.5609930882882316, 0.28615100003430616, 0.278634443352629, (-0.09946203731163505, 0.05236678427388251, -0.13172143602139685, 0.9840796578214687), (-0.08395119367261382, 0.06094229551610903, -0.09219481983551096, 0.9896519924783856), 1.282202531561628, 1.4952762677817795, (-0.8317842906943025,), (0.21419291584698383,), (0.689751610232242, 0.3500658208793338, -0.13540760323247233), (-0.39124118682203185, 0.38694466843657543, 0.545826867425563), (-0.39124118682203185, 0.38694466843657543, 0.545826867425563), 0.054936126814818416, 0.4011929724302188, 0.007702003373102727]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8439108297477335, 0.5739775820701437, 0.7838845013694135, 0.3447766926267659, 0.5020679396433749, 0.6737859305784097, 0.39387829158111554, 0.5456745008941157, 0.2861509999975965, 0.27847124686257946, (-0.1536938774449026, 0.05737342718286954, -0.06545462092420645, 0.9840026090914382), (-0.12357140710911466, 0.07541500004822149, -0.019426292038524258, 0.988985670480898), 1.2500044488635196, 1.4158986592743064, (-0.16329832378907214,), (0.3809926320595513,), (0.5476681057907103, 0.039593483039939995, -0.6513678211285375), (-0.1668444510175892, -0.08744592112288559, 0.6153383039523982), (-0.1668444510175892, -0.08744592112288559, 0.6153383039523982), 0.05221538414637888, 0.38108308103042277, 0.006644020866893483]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7340423773776222, 0.5650990325124284, 0.7674893575133269, 0.32979857457617906, 0.4857522445315187, 0.6477448404977668, 0.3811153772639618, 0.5273483603560584, 0.2861509999944443, 0.27853376737641095, (-0.16463577320072104, 0.052572025753687, -0.04042624173841921, 0.9839366186272253), (-0.1360457921377686, 0.0720718224463563, 0.0004582391958106414, 0.987819603198509), 1.2192949707786922, 1.3354164740813448, (0.7464486404810842,), (1.1286267935451697,), (-0.783793054803386, -0.3430533169631211, -0.3301017926042985), (-0.048293092510886426, 0.0029579331857191296, -0.7047680757518147), (-0.048293092510886426, 0.0029579331857191296, -0.7047680757518147), 0.04934331452022803, 0.3569373781800749, 0.008219490108638702]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.8232715438590117, 0.5853381996905005, 0.8243871896155422, 0.398727196454526, 0.48261735158650515, 0.6673127054576666, 0.3887427638749493, 0.554505199984055, 0.2861509999743826, 0.2786795638406764, (-0.15465550629954458, 0.050773536915622024, -0.1791253293374613, 0.9692955045789107), (-0.13802173479132554, 0.06245554097798267, -0.14410531753161598, 0.9769133108125172), 1.2935519611692716, 1.371165240061392, (0.9632606055667186,), (0.6753792039457682,), (-0.7243495604657169, -0.656044334967209, 0.029131652158733718), (-0.07449999360934843, 0.06009693960129285, -0.9787215981471591), (-0.07449999360934843, 0.06009693960129285, -0.9787215981471591), 0.05781713922678266, 0.4076698686421695, 0.007460365585937279]}
