{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.47119679669159864, 0.2783793468058476, 0.25297101844048026, 0.06069478456090105, 0.4771918461450611, 0.46389360767221366, 0.35288981991337043, 0.34028886967698924, 0.28615099999713606, 0.278777184837379, (0.01794085799255388, -0.06626090377095488, -0.00750940684526648, 0.9976092485181695), (0.00174173102433268, -0.0671321717728639, 0.017606720435724203, 0.9975859632809028), 0.46125529372037005, 0.6773798840318843, (-0.10844871841887427,), (0.06669200488346,), (0.01563941821271116, 0.01285465240291367, -0.025108281904784136), (-0.021653138808447193, -0.024715245238688437, 0.014433219177825038), (-0.021653138808447193, -0.024715245238688437, 0.014433219177825038), 0.027730877233880055, 0.21802696220144704, 0.0002353823223149452]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.45837949747449613, 0.27163079069777946, 0.24616977289235337, 0.06638119455610435, 0.47384029056430815, 0.45939341498613007, 0.34909643492093567, 0.3366528303213262, 0.2861510000074336, 0.2788197728891949, (0.018424339412175916, -0.07541935551022362, -0.0016338234414130096, 0.9969717213343995), (0.0029454625862204713, -0.07625973589158301, 0.016421542822319862, 0.9969394343315406), 0.4547141818106418, 0.6672263340854139, (0.030771583350444456,), (0.1341511196335451,), (-0.032294074102714655, 0.002755075050517343, -0.014609677351401137), (-0.035629880411773306, -0.12971217283977793, -0.04544007078710222), (-0.035629880411773306, -0.12971217283977793, -0.04544007078710222), 0.027250383265722163, 0.21431386079319276, 0.0002454339817950652]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.46901404970799315, 0.28158699958187494, 0.24512156425649054, 0.07141208519354823, 0.4784688372213511, 0.4589366360072486, 0.35560445130918306, 0.3362900128711962, 0.28615100000068083, 0.2787974627804639, (0.019591445529844497, -0.08492409413896171, -0.007271574020256536, 0.9961644613719322), (0.0026112155688417906, -0.08570667549319742, 0.013864522633904404, 0.996219832764901), 0.44244651211146724, 0.6713394388541851, (0.16806853662725824,), (-0.008393629979378673,), (-0.04062281040591009, 0.003211743246249331, 0.028933124904877584), (-0.010932098882713152, -0.03655777546250889, -0.0024877379933775897), (-0.010932098882713152, -0.03655777546250889, -0.0024877379933775897), 0.028155057271506318, 0.22157339963438777, 0.0003281873329328181]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4641817977418326, 0.2718307406535957, 0.2481825125759682, 0.07492735754696073, 0.4682775610766869, 0.45866236542973443, 0.35181887602475126, 0.33993433754269314, 0.28615099998875143, 0.27877476867527806, (0.020097132255378812, -0.08867361900325735, -0.01608689414133787, 0.9957215475075418), (0.002494412248665694, -0.08926675811616205, 0.008477872036202407, 0.9959642949927978), 0.44125902250433735, 0.6798828209744919, (2.354621402995753,), (1.8692163266836905,), (-0.061849602211027616, 0.00692006467313734, -0.021729046149888773), (0.017682674086586265, -0.05671483413749329, -0.033835040867497314), (0.017682674086586265, -0.05671483413749329, -0.033835040867497314), 0.029479876797350986, 0.2321443545824836, 0.0004556570430828011]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4355455003085719, 0.2799797268081438, 0.27138041483902153, 0.07796413189327707, 0.41811355441996007, 0.4104722797832009, 0.33234485946121883, 0.32282485962342483, 0.28615099999425125, 0.2787075166989102, (0.025722471223052303, -0.09773032736359369, -0.019001606408188952, 0.9946822812514159), (0.0029317369160371744, -0.09868950958544914, 0.011003312249998138, 0.9950335039158341), 0.4176625653904679, 0.6404024478897147, (3.169406645222147,), (3.401354980832772,), (-0.09299069344412753, 0.005515951880905693, -0.019813626829747296), (-0.037869177082217056, -0.1821252218883514, 0.04365370271488959), (-0.037869177082217056, -0.1821252218883514, 0.04365370271488959), 0.034916609659693135, 0.2751255420130969, 0.0007350599477984117]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.27683268846848075, 0.3239940333785711, 0.3348465484869819, 0.08856826636123245, 0.35348689086088647, 0.34807745218030833, 0.30074064531332684, 0.2830478548943106, 0.28615100001469, 0.27868905140515016, (0.02599276966709796, -0.11531501144259429, -0.009094028065396002, 0.9929392518245961), (-0.00048478103199477336, -0.11659512839203795, 0.020382582802516137, 0.9929635426107168), 0.4199547723625685, 0.5542272216328049, (0.9999286673202946,), (0.8288919913190184,), (-0.009447462513856064, -0.006624037177001609, -0.06304415681964481), (-0.07939527316365515, -0.09530130739819982, 0.10132242259164106), (-0.07939527316365515, -0.09530130739819982, 0.10132242259164106), 0.035882372825587275, 0.2823638089259728, 0.00048549264770063035]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.18922296801740465, 0.31662838287882267, 0.3315080727770306, 0.11619648048846869, 0.3185560488181007, 0.321653833456088, 0.27892534925166285, 0.2636257307003862, 0.28615100000390914, 0.2786686339038954, (0.02590168877234273, -0.12038956027215696, -0.006731061914430857, 0.9923652775275851), (-0.002834224808915051, -0.12173039218593124, 0.02326927946520864, 0.9922856969724685), 0.4367351654154693, 0.526998638682454, (0.27705599843463485,), (0.0760015465890629,), (0.023894490883419817, -0.0368420668767258, -0.06311063939732015), (-0.03148580164686995, -0.014549952205695344, 0.07241671356695724), (-0.03148580164686995, -0.014549952205695344, 0.07241671356695724), 0.03425025941414287, 0.2687386607691924, 0.0005237634223757271]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.19305621477522922, 0.3016420235760683, 0.3118901409306256, 0.1327233817988464, 0.3125578432983004, 0.31458303270687615, 0.2760177793717401, 0.26022057548877375, 0.2861510000360218, 0.278634863135962, (0.025295452883576743, -0.12229521323954182, -0.009855511940580545, 0.9921211233366412), (-0.0045947373923877315, -0.12344624312632847, 0.023193851141955588, 0.99206875701771), 0.43341450520093017, 0.5272087522796357, (0.004581529089691629,), (0.05790896926321299,), (0.05764233810247736, -0.15770138374513307, -0.040106144602664595), (0.017354209927704794, -0.030231119961262952, 0.01956028791250531), (0.017354209927704794, -0.030231119961262952, 0.01956028791250531), 0.03456618966998869, 0.2694341456566455, 0.0011024793901116634]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.17950894684808538, 0.29471286373702293, 0.3059571621821887, 0.16903338700724155, 0.3111610719603504, 0.3168236140599051, 0.2723009235970851, 0.26120442917460396, 0.2861509999605339, 0.2786167508825748, (0.023949810129338597, -0.12794362472444454, -0.014444201257361398, 0.9913768227383799), (-0.004010795495451286, -0.12887044862163158, 0.022149533412377333, 0.9913964224025906), 0.4455945128092743, 0.5352517340372445, (-0.6713786207438613,), (-0.15270834218263116,), (-0.02669907048707158, 0.15652895754303098, 0.15077995375752248), (0.008427906887917143, 0.05575176472855265, 0.061204622525849364), (0.008427906887917143, 0.05575176472855265, 0.061204622525849364), 0.03392330085211536, 0.2599008507161804, 0.002401340669362314]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.1776586833852285, 0.2995689909534251, 0.306144380725569, 0.24936664168917327, 0.31788408723341416, 0.3240344999515054, 0.2717042018646517, 0.2636061600297082, 0.2861509999874746, 0.2786214933563596, (0.02163500597013376, -0.11887867871091366, -0.011412309428880238, 0.9926029041350996), (-0.006743226965107538, -0.11969301704148597, 0.02439386262561139, 0.9924857257021067), 0.45216916041251853, 0.5429383544924752, (-0.060931629316482216,), (0.11106341820562968,), (0.34453423946755835, 0.051639909131253575, 0.24255813472489104), (0.004429178474919739, 0.07453024661532309, 0.020288712021636946), (0.004429178474919739, 0.07453024661532309, 0.020288712021636946), 0.03279292608691566, 0.25490167370311556, 0.002798734664496967]}
