{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4024685631084612, 0.20365833425644214, 0.26568369106940043, 0.335941011689622, 0.4372223509044585, 0.4702780926655748, 0.32021202337589405, 0.3520233663486357, 0.28615100001417887, 0.27882362189424315, (0.043217459224251194, -0.1087455128240928, -0.00725607170955071, 0.9930500596063975), (0.034140752765923515, -0.11117769235269512, 0.013451515653914954, 0.99310114529019), 0.5461102581960183, 0.6304622753824957, (-0.01705797588161343,), (-0.1100333863431722,), (0.6545298821242369, -0.05502695810617369, -0.29982352497083664), (0.022037659136279506, -0.04110201875835782, 0.12735357024349836), (0.022037659136279506, -0.04110201875835782, 0.12735357024349836), 0.027759163720343906, 0.21431079929687738, 0.004831068939099423]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.414009718615983, 0.19847043295938402, 0.2812685773529325, 0.3240539238015507, 0.4353017613566627, 0.4776247920440033, 0.3174638243678411, 0.3601770434577743, 0.2861510000104443, 0.27875426998274244, (0.01117102848137177, -0.1338018151283969, -0.019641816446297478, 0.9906021148167035), (0.013640421953890773, -0.13468992208485833, 0.01248873867121193, 0.9906230787770187), 0.49027083878033756, 0.5695539035091747, (-0.2194910313957485,), (0.33124690380136085,), (0.5546143285246408, -0.053227988016982336, -0.297682835310635), (-0.11623117539968371, -0.3402019904023082, -0.08402970799419193), (-0.11623117539968371, -0.3402019904023082, -0.08402970799419193), 0.028298871625640393, 0.21747572894662767, 0.004369448565767375]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4069670158977218, 0.20821959904326182, 0.265284824227745, 0.3020539982707245, 0.44206262627839155, 0.4672961483930234, 0.32233876058073374, 0.35360527608441494, 0.2861509999954925, 0.27862327550863364, (-0.026214104575209268, -0.1698242082732498, -0.05762386647464814, 0.9832747810040989), (-0.01899498094805737, -0.16845966353130626, -0.012731172674146978, 0.985309704326197), 0.45993862956142995, 0.5155017382356185, (-0.37112957295075716,), (0.3819276431190142,), (0.35692698710458653, -0.09221414248050093, -0.20361473829160073), (-0.296143741767116, -0.262125577494256, -0.26295155706117074), (-0.296143741767116, -0.262125577494256, -0.26295155706117074), 0.028272801555742803, 0.21562227584780436, 0.003048267908958343]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4199736550855996, 0.22960596386732993, 0.2546275056407676, 0.2651994689778581, 0.4531165144282764, 0.4614158612818786, 0.3313345856801879, 0.34820736507818667, 0.286150999860823, 0.2786042415161975, (-0.05506902599658012, -0.1792915670124726, -0.09268764516154862, 0.977823868929125), (-0.04609558247458587, -0.17683760821234865, -0.046655930596886344, 0.9819967734210536), 0.446929529664809, 0.48793361726198037, (0.03916103502824324,), (-0.19024946189410144,), (0.3891284036839951, 0.2557472399987241, -0.09227668874638079), (-0.25866961049991727, 0.07305244907582059, -0.24052058566426862), (-0.25866961049991727, 0.07305244907582059, -0.24052058566426862), 0.02831779470295292, 0.21334098447757013, 0.0035669745960763863]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.42301843432260544, 0.22905037687739585, 0.2580375227315683, 0.20705448155003275, 0.45192911416861264, 0.46487310215686223, 0.3319837724674147, 0.34939741455812034, 0.2861509999639182, 0.278642676041752, (-0.06122452217188671, -0.16259823508436938, -0.11157222561689718, 0.9784161397033782), (-0.05422003814926137, -0.16002371530202364, -0.06855529042417897, 0.9832006051605443), 0.42599243323272973, 0.4723744146832976, (0.4031535595680558,), (-0.17213267555637907,), (0.41154755500255896, 0.04199162239174211, 0.07642805981663649), (-0.03480508752504277, 0.2674151375058465, -0.12349327452146075), (-0.03480508752504277, 0.2674151375058465, -0.12349327452146075), 0.02853203200815445, 0.2184358920607187, 0.002879273123541173]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.40106640650464903, 0.2140556670918878, 0.2543673667881097, 0.2964705594889671, 0.4433344561642483, 0.4627476675867195, 0.32452678114140504, 0.34715204015088136, 0.28615100004390587, 0.2786396477987607, (-0.052134113043296536, -0.12763621598870056, -0.11622183007543439, 0.9835219158737162), (-0.04463923737314495, -0.12588914925276976, -0.07298306799619535, 0.9882658838370781), 0.38999609192312396, 0.4193333263025609, (-0.0671704603476108,), (0.09303154169971377,), (0.6284721138413729, -0.13452354812970152, 0.2648795312092264), (0.1345357099940035, 0.4169676040849338, 0.024838842243802055), (0.1345357099940035, 0.4169676040849338, 0.024838842243802055), 0.027885601746030938, 0.21619165427677656, 0.005079731666170784]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.40305249193212783, 0.2282719688787714, 0.2414965337475881, 0.32629978929479664, 0.4520053324288448, 0.4549763418100338, 0.33215192175040065, 0.3387242453442882, 0.2861509999879361, 0.27863766252335176, (-0.030540182844924487, -0.093648607668768, -0.10117008901920595, 0.9898919908724128), (-0.02722860727513852, -0.09206885255502907, -0.057340596937114637, 0.9936695636847255), 0.3438831163385031, 0.32689808057394426, (-0.5875882379546967,), (-0.01709160916381708,), (0.8809949266541705, 0.032063053013996076, 0.38827835417474577), (0.050282789350201675, 0.1273261005491583, 0.21977332761566393), (0.050282789350201675, 0.1273261005491583, 0.21977332761566393), 0.02758280845272171, 0.2146411068955057, 0.006332251433504814]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.3932082037331828, 0.2379423808872345, 0.2247614071845634, 0.3110534262288712, 0.4548106640877944, 0.4460457727196306, 0.3363743480443209, 0.3284760769381377, 0.2861510000285723, 0.27866432475397424, (0.005283358492392282, -0.09102618487139566, -0.06182572755396835, 0.9937651016823014), (-0.009348376940512437, -0.0895025275745566, -0.022932209606859245, 0.9956017066531554), 0.2937055531323513, 0.2437891867881833, (1.8805396016008062,), (-0.17968607182114466,), (0.8627688806905617, -0.022010771358095805, 0.4618634074315277), (0.053860116107380826, 0.08058837522367014, 0.30115234303502536), (0.053860116107380826, 0.08058837522367014, 0.30115234303502536), 0.02714578720150807, 0.21000009680123582, 0.006434575100573324]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.37628341937464777, 0.22047802724983664, 0.23381191180559327, 0.2702405835158124, 0.3728207919949221, 0.4538179477100433, 0.28456780115685515, 0.3344832133909476, 0.28615100000140853, 0.2785821793052795, (0.03855985374270295, -0.05904951892529576, -0.030773142370366834, 0.9969155602566858), (0.008516133011600296, -0.06083781017222497, 0.007544047084916219, 0.99799342916778), 0.24471095789400837, 0.1838382542294244, (4.803916285678102,), (-0.40255569463138846,), (0.6220307872459393, 0.009163649665562061, 0.44874475454491997), (0.033217832321330035, 0.3473972358937816, 0.13948022581622185), (0.033217832321330035, 0.3473972358937816, 0.13948022581622185), 0.027215856594297205, 0.20504140859035974, 0.005392594055752899]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5155184018112876, 0.3418840762104379, 0.25189892329399755, 0.1988696762616602, 0.2597683587168455, 0.46392393765968926, 0.21868577867204655, 0.34347628365197325, 0.2861509999950356, 0.27839629857393206, (0.07179986004949163, -0.042720150594780334, -0.018310188972738235, 0.9962435805371398), (0.029801377482857782, -0.05027211235837404, 0.02642720558027414, 0.9978618767540771), 0.2893389720031411, 0.1582154073251819, (2.9781287884480525,), (-0.0005185788497855897,), (0.48882249768935615, 0.12797451301533627, 0.22658040717830802), (0.20204919630785143, -0.10615616543566948, 0.2334874845814716), (0.20204919630785143, -0.10615616543566948, 0.2334874845814716), 0.02815352657425405, 0.21141604215736498, 0.003738270664141928]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.6271837826944675, 0.4476837323415303, 0.2528403923615224, 0.20882137019178917, 0.25673677121020905, 0.46436078384838336, 0.22481422988547092, 0.3445414333815704, 0.28615099998599275, 0.27819412487350825, (0.10393290483027254, -0.04248064612428965, -0.010965239425687853, 0.9936080388828946), (0.054510213080050926, -0.05770371147753205, 0.04162936677397366, 0.9959615486995826), 0.34558683408515467, 0.1280503826479523, (0.32051041268457875,), (0.06309773983560572,), (0.25088001452108216, 0.03382088814125983, -0.06875871820032328), (0.13435958931581904, 0.05546518299944085, 0.07876981914999549), (0.13435958931581904, 0.05546518299944085, 0.07876981914999549), 0.02961247563350268, 0.22547620125386855, 0.0018981649437857248]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6517335515332464, 0.47392726823571074, 0.2443516477074241, 0.22840365344539387, 0.26847029946055856, 0.4599685722855647, 0.23020617150466674, 0.34197227216468823, 0.2861509999871164, 0.2783695060598704, (0.09384004344687376, -0.013124716021854506, -0.00997399214510009, 0.9953521492968569), (0.0612059601503374, -0.02735388130684742, 0.042999041094246224, 0.9967239816462923), 0.37609429196609023, 0.10921102991537013, (0.05744479114386372,), (0.018761535490131938,), (0.031580537143897344, -0.050816505835045885, -0.24231959476536602), (0.13467892811847645, 0.4922697241738417, -0.09303669922077609), (0.13467892811847645, 0.4922697241738417, -0.09303669922077609), 0.02946332025759112, 0.22548667452428497, 0.0016356590366556876]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6742700456038687, 0.4880489438663757, 0.25874533486054196, 0.24017294632730887, 0.28074239070502854, 0.46712931739694125, 0.23872634602533874, 0.3488796127222464, 0.28615100000310423, 0.2785777831313167, (0.07598691877607086, 0.04574700057240688, -0.006911765104818748, 0.9957767836792107), (0.06305692151473331, 0.03506798213639424, 0.03969107933419567, 0.9963414636864693), 0.39757040131360605, 0.08531690677175398, (0.11680794701013374,), (0.0016365522518687382,), (-0.006494681100475909, -0.051548500659855376, -0.13865816456724586), (0.12018141042214674, 0.7554354454861875, -0.0947691816350139), (0.12018141042214674, 0.7554354454861875, -0.0947691816350139), 0.030334960367462784, 0.23391508575828182, 0.0022358838430056142]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6855473612532751, 0.49432843828201595, 0.27349802539718215, 0.24828840802759053, 0.28291221378869225, 0.47408003530185633, 0.2395603370617983, 0.3556795093375377, 0.28615100000381577, 0.2786293877129691, (0.07280422361209989, 0.12383556775063785, -0.009562538258965586, 0.9893255150518049), (0.06446365005855298, 0.1142039618177078, 0.034080990118550696, 0.9905123773148026), 0.4299248218430459, 0.07300616445451737, (0.29977989090098084,), (0.05261999481521065,), (-0.062219715783066995, 0.01580004880592174, -0.105518640121947), (0.1072152814410429, 0.7831749242608584, -0.1219413806919024), (0.1072152814410429, 0.7831749242608584, -0.1219413806919024), 0.03083074531666521, 0.2387555401781584, 0.000805173010819893]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6880543524371678, 0.4975707942423179, 0.2689459174248749, 0.25903361308968137, 0.2833057394745625, 0.47163391385051395, 0.24031070104254712, 0.3538335907271813, 0.28615100003909183, 0.27860322271069893, (0.08026776311070917, 0.19602300991175653, -0.019490817447756985, 0.9769324851004393), (0.06567081205108866, 0.1869155232777655, 0.024600282068245497, 0.9797168139053822), 0.45238866890853435, 0.07672390647245535, (0.03230455525625125,), (0.06781856335607923,), (-0.06949738187576245, 0.005386223362211956, -0.08987034398227145), (0.06465482445291464, 0.5854968943893294, -0.11281600687006321), (0.06465482445291464, 0.5854968943893294, -0.11281600687006321), 0.03083312400905389, 0.23933446393136623, 0.0007167546500522779]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.6876825258921305, 0.49965443580155505, 0.26387554570764443, 0.2703757268493107, 0.28353651814850495, 0.4689685250974861, 0.24271602931994085, 0.3513935926282044, 0.2861510000227373, 0.27829153748742885, (0.10103578527215253, 0.24069082066845454, -0.047151473147326296, 0.9640905962077233), (0.07225755145444641, 0.22963226012733895, 0.013275061290228015, 0.9704642890423127), 0.4659253815042973, 0.0867530606413758, (0.1040860896501234,), (-0.025264042466497067,), (-0.09146976174446483, 0.006251428169689542, -0.10755808484756417), (0.07231869572829802, 0.22610511832687843, -0.1019065908473384), (0.07231869572829802, 0.22610511832687843, -0.1019065908473384), 0.030989313105115664, 0.2413020607447828, 0.0008859831939251423]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.6934204465529193, 0.5028228019988937, 0.26337736149161944, 0.2694940157593119, 0.2860168735338365, 0.46896551743389503, 0.24669411662909496, 0.35081232507255833, 0.28615100004390226, 0.27824643341471755, (0.10665070375955811, 0.2393563361976712, -0.05993636339876085, 0.963138822721741), (0.0777834998261099, 0.22836993309902595, 0.003279751282209225, 0.9704143550670721), 0.47333382578801736, 0.09312427164181815, (-0.025028017197490315,), (-0.0030107910360716045,), (-0.004745066558191473, 0.009994649111826041, -0.05686559921665308), (-0.038501003997388476, -0.295448922569735, -0.022759366069290517), (-0.038501003997388476, -0.295448922569735, -0.022759366069290517), 0.03130469244244394, 0.2439563964975771, 0.0004693823523615497]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.6949737109743006, 0.5061832234396514, 0.2622063393001336, 0.25864636790974976, 0.2888991930082578, 0.46824244767401907, 0.2482946018349571, 0.35024746177605626, 0.2861510000614015, 0.27852121910827327, (0.09121558919985007, 0.18003860452746925, -0.04386345518623612, 0.9781214140924562), (0.06971363081798101, 0.1714655141059038, 0.004320161659832857, 0.9824275464428243), 0.47120363825539835, 0.09772877957873762, (-0.019969484501143882,), (0.037676315366765085,), (0.02279338461286161, 0.0235535085742264, 0.03660727452102161), (-0.1182125415350271, -0.7753371086280993, 0.039946681689922686), (-0.1182125415350271, -0.7753371086280993, 0.039946681689922686), 0.03128632373902232, 0.2437608333130419, 0.00033964403264131115]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.6997571898612099, 0.5073303536578478, 0.2678023122949673, 0.24758709059548162, 0.28989071181227033, 0.47123286560079103, 0.24863129079104188, 0.35254621187268226, 0.2861510000171724, 0.2785629586186413, (0.08617359452702779, 0.09367652935078125, -0.03305032896754693, 0.9909457350808962), (0.05842740475934437, 0.08646133925753631, 0.008253002304380924, 0.9941693052968745), 0.45724718030004213, 0.10167358294775684, (-0.15262236071646582,), (-0.15244158844408734,), (0.030970888158184696, -0.002668285073592373, 0.0777916436757627), (-0.15217027288935173, -0.8625220999156192, 0.05120372271778841), (-0.15217027288935173, -0.8625220999156192, 0.05120372271778841), 0.03135745321888945, 0.24432703022504895, 0.000505441621828324]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6989038213920059, 0.5051274442948495, 0.26974596279341423, 0.2465374892006066, 0.3044465918602765, 0.47260938588258605, 0.25634740050501326, 0.3533630826133143, 0.2861510000036558, 0.27880950109836516, (0.05022782550085863, 0.013292678398594032, -0.012565660206862544, 0.9983083522001864), (0.044368822047475755, 0.009873077866343356, 0.011087561647187197, 0.9987073328285646), 0.4346794953923347, 0.11696955927205303, (-1.5265239322285558,), (-0.02965295492093966,), (-0.04901754693777633, 0.010381587828689377, 0.05501652954501231), (-0.15215446783678657, -0.6581051013397154, -0.028073014630335996), (-0.15215446783678657, -0.6581051013397154, -0.028073014630335996), 0.0313953693317122, 0.24482130087904866, 0.0005244809970389671]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.6237907351722589, 0.4401361366001403, 0.2598398452809064, 0.24700920065666945, 0.3603602436156171, 0.4673126502542563, 0.2899974354731659, 0.348642344418083, 0.2861510000076428, 0.2788702803356888, (0.027668586328722662, -0.04562090271068489, -0.011329734809448258, 0.9984052009189733), (0.02535127555376238, -0.046661296079450174, 0.0018672407890790662, 0.99847973233958), 0.3758058362570219, 0.13494686260973446, (-3.8130764870324443,), (0.14428922888799275,), (-0.10311134670583162, 0.03259259976491386, -0.007355608535189089), (-0.08828304312144862, -0.4511813183641641, -0.13558929862368505), (-0.08828304312144862, -0.4511813183641641, -0.13558929862368505), 0.031633961708582715, 0.24747184462562444, 0.000708360798938851]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.468230570818881, 0.2898945891881472, 0.24864164863769464, 0.2466098047764209, 0.44439503658102425, 0.46148468069841553, 0.3302439378295753, 0.3429716356468758, 0.28615100000757004, 0.2788757668620502, (0.017150209121818236, -0.08378206164711927, -0.02409762675090121, 0.9959916557784708), (0.013393964012081068, -0.08416878711958382, -0.01291626499283756, 0.9962254712880267), 0.29473473466254335, 0.15080077180628287, (-4.839144629135342,), (-0.020346204472947983,), (-0.09629523022846212, 0.02886707474784544, 0.008997282173004184), (-0.06845129159380087, -0.365733384607558, -0.09608239568335146), (-0.06845129159380087, -0.365733384607558, -0.09608239568335146), 0.02871696621906305, 0.22541596583405635, 0.0008442477776888375]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4232132463086813, 0.2432908835109014, 0.24793946878311585, 0.24413099631623664, 0.4575048690657733, 0.4607500345171415, 0.34152785690105875, 0.34273259794447586, 0.28615100002809546, 0.27887708665086997, (-0.0020560984102317896, -0.12816218624897371, -0.02940909422522759, 0.9912079298710742), (-0.0021514124156940353, -0.12821902657653192, -0.018258088057294546, 0.9914754672433171), 0.2748635245444065, 0.1713723573967478, (0.5797559808667389,), (-0.05810933504045499,), (-0.15046499780565212, 0.015571498512417467, -0.07229929807314597), (-0.03648802964065972, -0.41938804421840437, -0.008813598544913478), (-0.03648802964065972, -0.41938804421840437, -0.008813598544913478), 0.028809134487243794, 0.22644263804174244, 0.0011686869712894947]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4121576022493227, 0.22751866364734008, 0.25707801939313535, 0.24830000680116393, 0.4503851263485543, 0.4658517049510228, 0.3308576861756601, 0.3471127797857886, 0.2861509999813621, 0.2788520976818404, (-0.013317150182759854, -0.14302123700984026, -0.035993560846961196, 0.9889663795078262), (-0.009056201473957684, -0.14307051130260526, -0.018787238692846767, 0.9894888664200873), 0.2746525740676657, 0.1946264756489296, (-0.5972496825658447,), (0.036662881599794916,), (-0.25308679738766793, 0.013669088379837206, -0.12933411194094227), (-0.006813233891325631, 0.042100199975217786, 0.024018476824298075), (-0.006813233891325631, 0.042100199975217786, 0.024018476824298075), 0.02756374063199154, 0.21663731853301013, 0.0018977322680871881]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4372351541430926, 0.24628259933504434, 0.25531236474816477, 0.26609037861033197, 0.45754430047664607, 0.46443765446536717, 0.3358623307447513, 0.34660507339243335, 0.2861510000123709, 0.2788090041798386, (-0.024691341821016313, -0.14494165874702666, -0.039213047004084706, 0.9883373288275663), (-0.014394194905820917, -0.1448668474966407, -0.016071658831790774, 0.989206563810185), 0.2855625169921585, 0.220274565823683, (0.7805124593205472,), (0.060087624821625114,), (-0.3639738087493375, -0.0213193487121865, -0.2631650122115031), (0.0017959079488880855, -0.14311847622922402, 0.0342699685177642), (0.0017959079488880855, -0.14311847622922402, 0.0342699685177642), 0.028304286077003867, 0.22225030004794794, 0.0030419080350145337]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4288552677923183, 0.24442209869610312, 0.254292734610499, 0.26687586895393245, 0.4439663691376816, 0.46396772599781927, 0.32525600184114156, 0.34634934745322793, 0.286150999964949, 0.2787441078018853, (-0.0387481549993831, -0.1661803992184825, -0.051523859641320044, 0.9839182193626983), (-0.02302574931947895, -0.16611635118019497, -0.02159365431713368, 0.9855439120990688), 0.2915700898965759, 0.24899419275616871, (0.45217600383944434,), (-0.006709450531783897,), (-0.23955451990015225, -0.03677731597247565, -0.3125556645866172), (0.007607377946716526, -0.32249458519357777, -0.08880236629733126), (0.007607377946716526, -0.32249458519357777, -0.08880236629733126), 0.02793654316742645, 0.21907604739820644, 0.00261355837695826]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3950110303764306, 0.20689607592777398, 0.2606356687988065, 0.2613165382480907, 0.43373763748844263, 0.46702145132651973, 0.3149752013656945, 0.34919130887994043, 0.2861510000970203, 0.2787368488556235, (-0.036494567699506576, -0.2072739685105835, -0.07129720720044051, 0.9748951106507584), (-0.027492686467755455, -0.2072702351792644, -0.03812781241497846, 0.9770519439420278), 0.3003437279741882, 0.27832799493921373, (-0.637485922382163,), (-0.022266003906719057,), (-0.4150641536305304, -0.1774361727382329, -0.3433536500811208), (-0.034683493801670046, -0.3943421257255667, -0.2140464207300755), (-0.034683493801670046, -0.3943421257255667, -0.2140464207300755), 0.027165965362870578, 0.2121992834595009, 0.003772165838773264]}
