{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39640961736551455, 0.2620935731902535, 0.21676330624036647, 0.09222888866067755, 0.45995302218389517, 0.43812876563895803, 0.3417609786566278, 0.32363339802346, 0.2861510000125645, 0.27864378572715226, (-0.028915496878413216, -0.10490743465385452, 0.03584497236627836, 0.9934145712836328), (-0.01689661484463337, -0.10728924808860142, -0.00622976880209885, 0.9940644055191631), 0.9005235231965582, 1.0851282542954228, (-0.05887355402772249,), (-0.03509334714870322,), (-0.00923320828625565, 0.0221057706453258, -0.0056022503580893885), (0.009365495406899889, -0.006891364648999467, 0.033516609768804204), (0.009365495406899889, -0.006891364648999467, 0.033516609768804204), 0.02797554264797151, 0.22063349495834053, 0.00033303391307421785]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.437164953190087, 0.2842033010504291, 0.22566759122043964, 0.1666438306726685, 0.4713960389532466, 0.4406252314938908, 0.3556251301332895, 0.33215941116254144, 0.2861510000108479, 0.2786910502964951, (-0.02085417100272501, -0.1096126738642093, 0.03110253550991169, 0.9931943617433274), (-0.015717652899094176, -0.11134152116451031, -0.007442552532662381, 0.9935770732896838), 0.8925438014852177, 1.094400498520714, (0.2455838276579743,), (0.9788890432748575,), (-0.16744164842502426, -0.023957396415176867, 0.11631164858560313), (-0.20379633301959496, 0.12432531114596543, -0.010635824929039257), (-0.20379633301959496, 0.12432531114596543, -0.010635824929039257), 0.031378434877250554, 0.24730334687547206, 0.005579765743794259]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5280821503008979, 0.3274063625201649, 0.30627106548636945, 0.286672478637193, 0.48247298633175384, 0.4671196882532565, 0.36676575922944915, 0.3576525232480719, 0.28615100000148813, 0.2787802167211682, (0.013745294251614712, -0.08438163470317937, -0.04048317268459107, 0.9952729083849919), (-0.0011047766544548829, -0.08081263644180413, -0.06478887279991788, 0.9944923950447573), 0.900326161696069, 1.136687425802819, (-0.21590939893766667,), (-0.16906916278005374,), (0.38139443452619737, -0.2378438566960052, 0.9050620196501196), (-0.07414500486279844, 0.26511317627434366, -0.011353352992485457), (-0.07414500486279844, 0.26511317627434366, -0.011353352992485457), 0.034925737930870636, 0.2697864116803978, 0.011091262893760612]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4892613712538371, 0.3107708592192947, 0.3613391732649831, 0.29506021154580875, 0.4566550212631521, 0.48756719838414997, 0.338987340805047, 0.36816170281245364, 0.28615099998332316, 0.27881080712696266, (0.01501817554003376, -0.0985274842147541, -0.07124417114002488, 0.9924389716934123), (-0.002911037909443894, -0.09315840603968777, -0.08844809290608703, 0.9916853823709505), 0.8713954949439637, 1.1037191910126478, (0.1628128836279085,), (-0.23316781474899576,), (0.32658819497612773, 0.2354291493525835, -0.43514206773473013), (0.040381486324657864, -0.007511909520887161, -0.08944867621709876), (0.040381486324657864, -0.007511909520887161, -0.08944867621709876), 0.03108475923476859, 0.23833853976644387, 0.006099261103103213]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.42354381835297145, 0.2869180224155286, 0.32017410453327677, 0.3991667330937302, 0.4326461735676831, 0.4729981687719767, 0.32653836442325396, 0.36013550191531857, 0.28615100001038224, 0.2788750432059455, (-0.019653327031360173, -0.0746200424438219, -0.06638550771224142, 0.9946390609763162), (-0.02773759001004903, -0.07310194164353555, -0.07471235327852815, 0.993983412865425), 1.0287972518706299, 1.2396829772219653, (1.5850765321628737,), (0.4229722275630928,), (-2.3103679055184254, -0.5269280481532265, 1.9001189295223526), (-0.07622600983206487, -0.17753776365253465, -0.05787018940555228), (-0.07622600983206487, -0.17753776365253465, -0.05787018940555228), 0.03202655893563692, 0.24340655590235158, 0.021926667580561398]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.37965931879120923, 0.2890815675554996, 0.2808359995510495, 0.4449018706388979, 0.4280775258036618, 0.4401696277501743, 0.32942379189187665, 0.3411379823495133, 0.2861509999987829, 0.27883208414982297, (-0.0584833278319181, -0.10123627346872946, -0.063555300225255, 0.9909790669990226), (-0.04927031425336689, -0.10587178316712209, -0.08209328441369713, 0.9896399349833515), 1.2067734612430414, 1.4072228264057316, (-0.46120102020094556,), (1.1786168010149147,), (-0.02572519134728443, -0.24344338463021675, -0.43487713916082776), (0.30991683910837736, -0.19331304623698894, -0.12734913086335345), (0.30991683910837736, -0.19331304623698894, -0.12734913086335345), 0.03369045453916061, 0.25289840862529733, 0.008337925226843835]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4099350116772713, 0.32639132198697746, 0.2573516108831783, 0.5223924789276165, 0.46545869076338103, 0.4238496548931579, 0.3545820442984027, 0.3286356047261819, 0.28615100000099214, 0.27885664473767163, (0.0007527190811193934, -0.10531264246495606, -0.08614285625422029, 0.9902974313626484), (0.0022734659032674046, -0.10493906977105899, -0.10167878936127385, 0.9889616635204785), 1.1716242263837013, 1.3775502008530693, (-1.182004445534926,), (-1.2890701255432366,), (-0.041547206635702945, 0.492953123197727, 0.9898901943708622), (0.15776960108754018, 0.4894145501090417, 0.016926884139494325), (0.15776960108754018, 0.4894145501090417, 0.016926884139494325), 0.03364955694685066, 0.2503483112719117, 0.007986186783890051]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.394624216391552, 0.3495469962492388, 0.2449167286280734, 0.4485954340398994, 0.49576149966037003, 0.40383971255336515, 0.37723777041675743, 0.2938938685029562, 0.2861509999776473, 0.27866485181818884, (0.08998188176118409, -0.1305803579360066, -0.06489643995451116, 0.984114493894969), (0.06532914685109163, -0.11622180127029764, -0.09539103985043701, 0.9856967468382574), 1.2460505097763583, 1.4106291373559938, (0.11619490889652989,), (-0.2775029607748072,), (-0.07192258041392544, -0.5463852644014263, 0.6637110737084504), (0.15546120355532597, -0.8090460984587293, -0.1892166068445857), (0.15546120355532597, -0.8090460984587293, -0.1892166068445857), 0.02935324314650338, 0.22237568090162502, 0.008280427914650732]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.34957459392115803, 0.314282096226677, 0.2580813245745899, 0.4380566231331541, 0.47575549060144284, 0.39446715167731944, 0.36612472059029616, 0.28462229516944976, 0.28615100002298555, 0.27846016912950794, (0.14947427768162969, -0.2021050100622493, -0.09179413286849922, 0.9634280258051803), (0.10937292380033972, -0.1744629240618694, -0.1272988905093748, 0.9701920455095163), 1.283935325131585, 1.4280393301285528, (1.6507773131916281,), (0.4639830852608666,), (0.25634709915449466, -0.3101955747588089, 0.12252237124110096), (-0.2814619717295466, 0.07107115712402542, -0.05226575000836996), (-0.2814619717295466, 0.07107115712402542, -0.05226575000836996), 0.028798843053016103, 0.21338873222458424, 0.0034768889717741373]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3729917658916842, 0.2736798600233328, 0.24436144382320282, 0.5028006611772409, 0.43487663137583876, 0.4236315029338898, 0.34463190617506567, 0.3209261786871667, 0.2861510000334892, 0.27864139002839444, (0.06274508925193908, -0.15175033012407987, -0.09710481524510078, 0.9807130642345718), (0.028810759337848466, -0.135340218270985, -0.12192916158465703, 0.9820647192322263), 1.2234524665496511, 1.4138086441383013, (0.09042818589767938,), (0.555756710383362,), (1.1730305503889715, 0.7530800726755269, -1.0596728773180097), (-0.5743499044312491, 0.07359929440234832, 0.20809854996071822), (-0.5743499044312491, 0.07359929440234832, 0.20809854996071822), 0.033938383930818425, 0.25172702947896725, 0.01273910005964884]}
