{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6185162623815806, 0.30305571859840746, 0.3548350875592119, 0.1302225658229463, 0.4867450746305426, 0.5124890888327818, 0.36200637988384027, 0.3859343541736059, 0.28615099999527593, 0.2787654754852279, (0.012517683971176615, -0.11159873810026912, -0.0954236092223291, 0.9890781347190037), (0.007956888090411448, -0.11266658345806145, -0.06447761542080697, 0.9915043799946398), 3.317442658483024, 3.361253139339425, (0.0725684407152207,), (-0.10524569084376134,), (-0.03337094882094323, 0.02138174648435663, 0.05325431353534647), (0.004314535293466607, 0.06335781979954139, 0.011837782437898703), (0.004314535293466607, 0.06335781979954139, 0.011837782437898703), 0.031882475941691475, 0.25099790990010995, 0.0005498520440173269]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5036553959158352, 0.253827254740647, 0.2998423484154012, 0.13474704014077005, 0.4604631139560493, 0.4850595288170419, 0.33816293403495207, 0.36063068061390796, 0.2861509999498965, 0.2787509828074319, (0.014720528693669402, -0.10775555216514142, -0.09617158049912282, 0.9894035075910306), (0.009797484191609772, -0.1089988455351436, -0.06354382354940498, 0.9919592095211794), 3.310518422270826, 3.340671754752659, (0.4160256856759434,), (0.03503121998389854,), (0.03480408105282255, 0.0011344615170454156, 0.07719728221409757), (0.04895807185516842, 0.006095161911492112, 0.009593423145204364), (0.04895807185516842, 0.006095161911492112, 0.009593423145204364), 0.027821671398243465, 0.21909232960819927, 0.0006750811611250353]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5880997191993937, 0.27437650877966424, 0.3528767344601852, 0.1441583467519298, 0.4703126080840345, 0.5116253643621965, 0.3505403120752601, 0.38680300548392893, 0.28615100001006766, 0.27878607531325006, (0.020644527518501942, -0.10099402860956883, -0.09394765532714128, 0.9901997694059346), (0.018259860844798925, -0.103099927587059, -0.06548863494983628, 0.9923113130234745), 3.3097792940302493, 3.3439414069545434, (-0.03824852989698751,), (0.05107803667852984,), (0.04674762367336061, -0.010098621152986391, -0.020469842656608905), (0.10366738813589851, 0.13551248254770612, -0.19306243708864368), (0.10366738813589851, 0.13551248254770612, -0.19306243708864368), 0.03184840029754777, 0.2508941054756907, 0.0006194668869758763]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.680852414053171, 0.313740307466337, 0.406754020883609, 0.17498593963996614, 0.48931847242845117, 0.5383659176608574, 0.370651577972064, 0.4124221202227937, 0.28615100004725863, 0.2788591805847614, (0.03497031338798183, -0.07802376335644744, -0.11629441162606712, 0.9894535585456404), (0.03338849644538286, -0.07952507022126794, -0.10154720055272203, 0.9909317433605831), 3.338507874056836, 3.337995507235634, (0.012079208080588148,), (-0.28831425911206804,), (0.3568068330935207, -0.08544796178787248, -0.3502119718110661), (-0.058498314553366224, 0.12354650859850769, -0.5370287759506176), (-0.058498314553366224, 0.12354650859850769, -0.5370287759506176), 0.03610534252054356, 0.283770320753178, 0.003788029306726925]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7020615139289199, 0.36909864310036716, 0.421802224295277, 0.26786543704310767, 0.5034401690549501, 0.5451674306593859, 0.38478073610805763, 0.4197532744983389, 0.2861509999491133, 0.27888090289803624, (0.040639760366242984, -0.0759202935725949, -0.16364658769223464, 0.9824986244339722), (0.031808666352254183, -0.0713929144050311, -0.16243406852471623, 0.9833638942027658), 3.3843087220069448, 3.3267466631458023, (-0.5963172138767387,), (0.25333508862068677,), (0.7222736325846387, -0.11055638862593581, -0.741993856439869), (-0.19404660706072507, 0.3242287428750618, -0.4374139241510536), (-0.19404660706072507, 0.3242287428750618, -0.4374139241510536), 0.03585564456971061, 0.2804649355099107, 0.007228640423303651]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7436149872759216, 0.39203137112208675, 0.3926915518606727, 0.38249089382575613, 0.5258102021350843, 0.5163402767784508, 0.4084757186503749, 0.40745714616256434, 0.28615099998846333, 0.2788516113285697, (-0.03316630953441283, 0.007755930138572352, -0.22822924352674223, 0.971286810022168), (-0.027476682876708132, 0.0032890923139130813, -0.22258123636368551, 0.9735164842998592), 3.2279939351649376, 3.1958333048326804, (0.06166002254663245,), (3.9619654970083262,), (0.7510088834533831, -0.1560911628023369, -0.1207867283559128), (-0.2860895549356154, 0.7388186710013477, -0.4542100374668311), (-0.2860895549356154, 0.7388186710013477, -0.4542100374668311), 0.04212559844523082, 0.3194400141060975, 0.006822318596663516]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.1110895003831283, 0.4740245370965583, 0.70549509994293, 0.46095624266568336, 0.5696311115564245, 0.5996359353804456, 0.44727042735986056, 0.5110127901720896, 0.28615099991292287, 0.27874548126146886, (-0.08767158241529997, 0.011099030787409639, -0.2415497329154724, 0.9657826799307051), (-0.06328835600923087, -0.004816558607487753, -0.2228766063160769, 0.972273094923626), 3.162522029145822, 3.1217048268759817, (-0.5470180980459504,), (0.21111379139442557,), (1.2570357898487237, 0.057544358312117974, 0.6104145483627555), (-0.04943559418508627, -0.924179541518373, 0.22938218191782891), (-0.04943559418508627, -0.924179541518373, 0.22938218191782891), 0.06369656061047134, 0.47810090934901217, 0.009285815111806598]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0932869811337258, 0.5152980827989734, 0.8356338919432917, 0.6173931875730175, 0.5742824532331157, 0.590255969752373, 0.4522847591233088, 0.5225117187540654, 0.2861509999163395, 0.2785963973204452, (-0.030161442668394, -0.05070088145410415, -0.19698776490080672, 0.9781555052107077), (-0.02930995367630768, -0.050177875141576136, -0.15189720186254232, 0.9861515061575112), 3.143136236615375, 3.1883870856167995, (-0.345841177084078,), (4.158651795035692,), (1.8120779058411165, -0.2647642073345446, 0.7403754266252516), (0.08864733617283789, 0.11011510635080847, 0.7837700982206285), (0.08864733617283789, 0.11011510635080847, 0.7837700982206285), 0.06314853845328004, 0.47570831204513603, 0.013915333621782783]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9621897180667284, 0.526349636238748, 0.7182341402787897, 0.47884909853522295, 0.5853660107696419, 0.46684165008499623, 0.4601406848928915, 0.46025104121601834, 0.28615100002070243, 0.2784850660181413, (0.02516209396432138, -0.05378800291239622, -0.13894517085631322, 0.9884259365629735), (0.005751538952026406, -0.05087887720206758, -0.08699830633194226, 0.9948213874181084), 3.063461510298061, 3.1897875041572097, (1.3722063633268882,), (0.9822412177712891,), (0.36808353486642764, 0.10908798711502979, 0.024569506022240603), (0.12931865850151658, 0.09840090349415462, 0.06264630864373814), (0.12931865850151658, 0.09840090349415462, 0.06264630864373814), 0.06438550703607307, 0.49509403409078195, 0.004177558444321]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9840475035869758, 0.5828115187038194, 0.7290371058789545, 0.4578544364299175, 0.5831363491340071, 0.4754637672785853, 0.4745688321850983, 0.4623908831655684, 0.28615099997940735, 0.27878626947707696, (-0.002446059406974136, 0.019165746099075457, -0.14198281976089186, 0.9890725374655561), (-0.005339686387219483, 0.020441685228594648, -0.11560035007605712, 0.9924161226066577), 2.945841268247493, 3.1351905947476792, (4.941076840638252,), (-1.912381262535729,), (-0.02985933385910645, 0.10617119770891763, 0.2593658736751924), (-0.16016670808726305, 1.0503275581861236, -0.45313976032943437), (-0.16016670808726305, 1.0503275581861236, -0.45313976032943437), 0.07022825005665381, 0.5394585809024931, 0.003197455128038907]}
