{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5473183685682116, 0.30277038112212123, 0.2906918485983568, 0.22349504755917537, 0.4876743569807113, 0.48208148444884874, 0.36714441183007324, 0.36482576864958227, 0.2861509999657304, 0.2788097358437511, (0.02598204968320402, -0.10262560541825833, -0.03741236536986313, 0.9936765477047335), (0.012634045870749558, -0.10310374355242827, -0.015793679953359882, 0.9944648820140998), 1.5559119905028183, 1.502743697253251, (-0.005335828700049398,), (0.009768952192856619,), (0.011187607971283299, 0.020027970188956617, 0.09436947749634314), (-2.9506256092638322e-05, 0.00024921067253991767, -0.0006156610929937278), (-2.9506256092638322e-05, 0.00024921067253991767, -0.0006156610929937278), 0.03336215933317257, 0.26254520886530897, 0.0006566016502190332]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5470814531831674, 0.30258146391941876, 0.2907158974519516, 0.226804554818098, 0.4875418173211871, 0.48195260373323545, 0.3670060643746333, 0.3648370627399878, 0.2861510000313979, 0.2788113876157272, (0.025824303964935538, -0.10326992060677312, -0.03648820235166359, 0.9936477655412558), (0.01211872031841536, -0.10368770043208203, -0.01540945224050702, 0.9944163632532093), 1.5521741270243143, 1.500223504034394, (0.006444516605211382,), (0.045222898945969425,), (0.0247548136738687, 0.0023912007117362793, 0.08255312965592175), (-0.0022231936997879898, 0.0061684046701184604, 0.009230885178191194), (-0.0022231936997879898, 0.0061684046701184604, 0.009230885178191194), 0.03337784740251753, 0.26267654906344795, 0.000552183068546831]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5701533369545134, 0.30388985081777553, 0.31147877752475417, 0.2432871449068654, 0.4882645102873812, 0.4798158894214724, 0.3684864873927279, 0.368571333128381, 0.2861510000009212, 0.278808960122676, (0.022935334665972595, -0.11473313514179335, -0.04057923165568944, 0.9921329502978096), (0.005294601677563715, -0.1141671153103046, -0.02241556704622875, 0.993016387645067), 1.5493859637320437, 1.4929431797075623, (0.25396596072043043,), (2.9967087518458544,), (-0.3072263738973981, -0.0368450248466948, 0.10572385906320562), (-0.08608960454562252, -0.5622548401617508, -0.24933705026488887), (-0.08608960454562252, -0.5622548401617508, -0.24933705026488887), 0.0349784803236053, 0.27512849609201306, 0.002249447412085827]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7397176085968732, 0.32077913348281145, 0.4878167420579716, 0.28750969136839877, 0.49643081226218716, 0.4816858880467982, 0.3778223925437573, 0.3817003396723814, 0.28615100003689015, 0.27872242900562444, (0.015455023202308326, -0.18298925845946548, -0.07845789888141286, 0.979457543744894), (0.00023386982410727742, -0.18248077893645248, -0.04832386153823308, 0.9818255631073156), 1.572986632701485, 1.519191945728266, (0.2693830890227834,), (0.6803498090793788,), (-0.6360369587245074, -0.01664137041366561, -0.08532380901795603), (0.23394261024017263, 0.2603084136682801, 0.015801906191878077), (0.23394261024017263, 0.2603084136682801, 0.015801906191878077), 0.039649488070894946, 0.3106509544565655, 0.004941608226651984]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8157225545687292, 0.32093476931631515, 0.5566393579437385, 0.33852922049028294, 0.4929928847517193, 0.5147586927836848, 0.38004219044052995, 0.4102104018730153, 0.2861510000405072, 0.2785353664048571, (0.0251858296030053, -0.11157450370044174, -0.1307116845952866, 0.9846029212890731), (0.008086733877050072, -0.1108184105708752, -0.08221198808640819, 0.9902698119176017), 1.62321445331082, 1.5461217552984918, (0.4381898640354471,), (-0.6392647704638272,), (-0.2636152366818474, -0.13487875712167277, -0.40766042243621), (-0.1739167308745664, 0.3159378394569236, -0.07791604675108448), (-0.1739167308745664, 0.3159378394569236, -0.07791604675108448), 0.04332530947178833, 0.336874558702047, 0.004183050078595862]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8892375108828287, 0.35256255054971614, 0.5875392701340285, 0.3479905145441397, 0.5108258438083231, 0.5532378066370212, 0.39435532075269725, 0.4305209403070716, 0.2861510000797081, 0.27830267487063076, (0.03432589927160753, -0.11602956467349863, -0.16442888609946002, 0.9787578477952797), (0.013268014229223966, -0.1164194380999314, -0.10130261467395646, 0.9877789363141113), 1.662752039526427, 1.5209180442037025, (-0.5596649810481608,), (-1.9276025250131892,), (-0.04654602851654001, 0.020967580824661772, -0.1772776831785669), (0.07076706059289985, 0.34729395793681045, 0.0682514653608098), (0.07076706059289985, 0.34729395793681045, 0.0682514653608098), 0.04334544390639434, 0.33836643907584846, 0.0014396397747212986]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9222050704527753, 0.3771827174598713, 0.5869445889602515, 0.3477539545701606, 0.5236016379634252, 0.5671833289653527, 0.40513173041890316, 0.442629119131912, 0.2861509999919984, 0.2782193629712039, (0.03402259684939114, -0.060025702459529456, -0.17352971988452, 0.9823296284427772), (0.018924943173025944, -0.061853424078945736, -0.10397535387303038, 0.9923999856020685), 1.6866968169074164, 1.500744023675953, (0.2894343191550083,), (-0.12298110977707505,), (-0.060620076580870465, -0.08060820152908846, 0.12206653765524819), (0.11673681896663433, 0.4290871603743935, -0.07921722753612534), (0.11673681896663433, 0.4290871603743935, -0.07921722753612534), 0.045427906946291084, 0.3530636179467017, 0.0012940484242757102]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9016162559403044, 0.35060958102148476, 0.5899709354657067, 0.3720300943359644, 0.5089682425250343, 0.5744368752537089, 0.3935689375078875, 0.45025421224481954, 0.2861510000257372, 0.27825695303924186, (0.034417006170442487, -0.028238235854794635, -0.17793160237033648, 0.9829916921510701), (0.02778216057022055, -0.03337806128251674, -0.10920649626472372, 0.9930304771233729), 1.6846513281068685, 1.4918422340818325, (0.19367872726102928,), (0.44651831523303626,), (0.2329062233099208, 0.09096712481334865, -0.28429723143121216), (0.053083570456129006, -0.11772155443001711, -0.04396541672447877), (0.053083570456129006, -0.11772155443001711, -0.04396541672447877), 0.04567200083781094, 0.35210284035859873, 0.003022914649800861]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.003299326305158, 0.3387719800824386, 0.7021828098355024, 0.39069060061190414, 0.5013466740652075, 0.6282761996401933, 0.38891287821623194, 0.5016264362408781, 0.2861509999955224, 0.2783534188364737, (0.047854995773641315, 0.0008983476091014634, -0.18913534906614257, 0.9803925736872211), (0.03490545374765162, -0.0005901190401420619, -0.12713793096373177, 0.9908296653932532), 1.6709775828666196, 1.5022913902670807, (0.5701490826519482,), (-1.3082435431561146,), (0.1598687405070444, -0.05577322408382176, -0.3951349367718549), (0.09130628892886114, 0.8288179303261137, -0.235274527300248), (0.09130628892886114, 0.8288179303261137, -0.235274527300248), 0.051251692338372144, 0.39668941674570674, 0.003750907165894469]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8351426470734378, 0.34343614378981285, 0.5073008750075384, 0.38993841644352556, 0.5011907573292913, 0.5136975896730692, 0.3910130998887031, 0.4466184070994474, 0.28615100003500715, 0.2768160543010817, (-0.00045195628018607117, 0.05926708351627592, -0.273425568433338, 0.958612496765466), (0.023359225549912224, 0.04338316699504332, -0.15963044406231808, 0.9857459940212056), 1.7071828268855695, 1.5307569244902655, (-0.2469593023181524,), (5.963581389473052,), (-0.20976095546779552, 0.043782658041674125, 0.4994252840051819), (-0.10043560612111536, -0.11235532682846469, 0.08911856841753708), (-0.10043560612111536, -0.11235532682846469, 0.08911856841753708), 0.05365037549206745, 0.41568848070066317, 0.004981144070243234]}
