{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5306418048576996, 0.2907555332261513, 0.2917817354462316, 0.06852370225882186, 0.48071856808719093, 0.4788323250749866, 0.35650333305606857, 0.35482205513300796, 0.28615099997816235, 0.27886734608027464, (0.007930591933357146, -0.1425488282070972, -0.03977603966138018, 0.9889563468908367), (0.007276373383084415, -0.14307591954562957, -0.02550464194980465, 0.9893562074271138), 0.984017561418145, 1.154869149651398, (0.008302920228354705,), (0.004501990451923645,), (0.00012971514917169266, 0.02047164630884472, -0.015353797429150955), (0.00033506302751247865, 0.0019654722679319186, -0.002255937886114151), (0.00033506302751247865, 0.0019654722679319186, -0.002255937886114151), 0.029809956763611055, 0.23455685909248564, 0.00017931461473152274]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5314672925089713, 0.2928313763688973, 0.29067510168644595, 0.07329718577064394, 0.4815339500472554, 0.4782184938999796, 0.3572653157796351, 0.3542284501073424, 0.28615099993478044, 0.27886929323202886, (0.008516217756523864, -0.14326431142821508, -0.040056520374210605, 0.9888365910045513), (0.00740004744675275, -0.14374813339345616, -0.02634850179722938, 0.9892355585303625), 0.9833909646928055, 1.154906650630801, (0.05964242431171765,), (-0.008486222037256881,), (-0.005637072719329021, 0.005289105443605327, 0.01642528377256757), (-0.005621795278778955, -0.01406800568967614, -0.004010196338232364), (-0.005621795278778955, -0.01406800568967614, -0.004010196338232364), 0.029824041115679135, 0.23475065481716673, 0.00013384110352799986]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5275566174850206, 0.2926908955249481, 0.28683912159375774, 0.07719242990995347, 0.48135018099543936, 0.4767640190214909, 0.3572334937492651, 0.3529142360254901, 0.2861509999459286, 0.2788683467327361, (0.007974366074480734, -0.14445263373179368, -0.04174140522824744, 0.9885979487886172), (0.006882713348493417, -0.14494074749944943, -0.0277753428252719, 0.9890260798873438), 0.986438853115324, 1.158533871887608, (0.0018984833025163076,), (-0.09453146404123407,), (-0.019924243868652474, 0.004604815117604532, 0.07725798995968709), (0.011277767767124141, -0.01203962573095035, 0.007515965819695803), (0.011277767767124141, -0.01203962573095035, 0.007515965819695803), 0.02971773549910494, 0.23399143537310577, 0.0005319046699990551]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5126173753622502, 0.269850855634865, 0.29183614087514415, 0.08579159808990555, 0.4709850553995355, 0.4769192453144303, 0.3479618592207959, 0.35343459251396575, 0.28615099999139987, 0.27885411418844963, (0.0042061665657673435, -0.1422978923665947, -0.052183243889455916, 0.9884152238796965), (0.006175232973735018, -0.14327051593133247, -0.03498771740248629, 0.9890334966273187), 1.0297924081017105, 1.1610659095242029, (-0.26304330033416007,), (-0.24987555914715207,), (-0.11874820368640267, -0.006823084560596299, 0.10931840578435316), (0.09555797132904884, 0.06246477462874392, -0.07293731087755559), (0.09555797132904884, 0.06246477462874392, -0.07293731087755559), 0.02906427457558324, 0.228928228869818, 0.001519467217729467]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6780891422735598, 0.28734708538202636, 0.40461152424929836, 0.17455248823199954, 0.46132936510484596, 0.49840145755825493, 0.3410966116136462, 0.3756166394031804, 0.28615100005416694, 0.2788396814301494, (-0.001532391417727621, -0.12905102786200068, -0.0698138088710351, 0.9891118871333477), (0.005540060257058007, -0.13105298105257573, -0.05088550494223156, 0.9899902674079224), 1.1641767617589354, 1.1201408418988668, (-0.5037086641851672,), (0.7360649835752124,), (-0.2820022143782567, 0.09764548432582365, -0.25039438882125276), (0.07995371645774045, 0.14684000170479108, -0.10923292256178194), (0.07995371645774045, 0.14684000170479108, -0.10923292256178194), 0.031240640874089707, 0.24098173365126657, 0.0028097666412376784]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8565317026099163, 0.3270787780888068, 0.5352079745121132, 0.25085467673353357, 0.46232831042231015, 0.5262062366769464, 0.3426215518698369, 0.40280697642393287, 0.28615099997786136, 0.27881888754307776, (-0.016578228857710226, -0.12312033732826648, -0.06202357656093101, 0.9902880521592716), (0.0013455978611244955, -0.12608667486858857, -0.046466800217605055, 0.990914786288518), 1.2196523388962026, 1.0812011859783686, (-0.05961719087962568,), (0.2956126797704565,), (0.20635738853789415, 0.014128667923785298, -0.22724132209393216), (0.06058532626556026, -0.11717099362090726, 0.0627931619218854), (0.06058532626556026, -0.11717099362090726, 0.0627931619218854), 0.03389477513871754, 0.25285266358756453, 0.0021473757263535476]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6679885111363334, 0.2704889738064176, 0.4264589527447061, 0.1887974603752872, 0.46427338533185625, 0.49543362712044653, 0.34253465333409167, 0.37436312501851454, 0.2861510000165719, 0.2788269907704331, (-0.016883926157351275, -0.14843264626586816, -0.045082431402135824, 0.9876954998697218), (-0.002321949123732116, -0.14994462269651943, -0.027989038655377187, 0.9882528922312157), 1.0385183986402045, 1.0424336416218378, (0.2933439973977872,), (-0.5899086503078542,), (0.7508339830982099, -0.2665772925894053, -0.33525456416475324), (-0.11710646601993514, -0.15776890845603267, 0.1289284438588506), (-0.11710646601993514, -0.15776890845603267, 0.1289284438588506), 0.0314816329000357, 0.2435764729349975, 0.0066092817183311375]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.636293734782117, 0.4015998436612198, 0.2910509650523171, 0.2265742510077894, 0.5074191016284127, 0.47878613082339516, 0.38088363022702576, 0.3562726648819251, 0.28615100002256544, 0.2788620590763476, (-0.0008021701395953873, -0.16246291340763822, -0.04286657122226108, 0.9857178771942667), (0.005870941304448005, -0.1635213456727395, -0.02923951955137445, 0.9860319782283029), 0.8456860005264927, 1.103857145513495, (1.2096234262066747,), (-0.001465049623340468,), (-0.3853229304876635, 0.07662235111661041, -0.3833400273880433), (-0.13056840273870626, -0.3224271636193178, -0.07629392951099533), (-0.13056840273870626, -0.3224271636193178, -0.07629392951099533), 0.032445933966150434, 0.24226338809657183, 0.0038891694202183354]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8471412790537313, 0.5454861731750577, 0.307409713573582, 0.363941626438319, 0.5510273386921535, 0.48433979791707193, 0.42235767005516345, 0.35825363797099924, 0.28615099988133985, 0.27888139387398364, (0.02077711765497666, -0.1927603407134976, -0.03893146165210462, 0.9802375979712179), (0.014994306798049604, -0.19288697251886974, -0.03141148202680563, 0.9805944969252013), 0.8342189846317637, 1.180181736517435, (0.2975913249185663,), (0.11424414132456134,), (-0.10588675655362186, 0.029567308276250003, 0.005370833550300348), (-0.05304728033394923, -0.04280729872571005, 0.030385964415775086), (-0.05304728033394923, -0.04280729872571005, 0.030385964415775086), 0.03611991187992198, 0.25428790894411357, 0.0014557875473331099]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6396138475616169, 0.40317812766317684, 0.28352286137889476, 0.20244636192390006, 0.5031297202102702, 0.4764647327912552, 0.3773140451784379, 0.3521453352110443, 0.2861509999868913, 0.27888068070238586, (0.01482780326492009, -0.16548564732872514, -0.029786086842241242, 0.9855465198755484), (0.011772412598476632, -0.16577119596635004, -0.02060558255596585, 0.9857804140920127), 0.8578933079273732, 1.1174382563121212, (-0.8369049741826228,), (-0.638828401623268,), (0.29165900918691773, -0.07073264948574091, 0.3229847768490812), (0.03461564314915666, 0.3694126981693113, 0.16714405912336153), (0.03461564314915666, 0.3694126981693113, 0.16714405912336153), 0.03155405522989071, 0.2389733783113533, 0.003666006732998038]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6412085937071266, 0.28870567807248015, 0.37782429138763013, 0.17709815813156035, 0.4671783449742124, 0.47829881217935005, 0.3455569771808733, 0.35770000479175973, 0.28615099996733506, 0.2788621735959352, (0.00015220162822638834, -0.15378186485739123, -0.04817482423293628, 0.9868562470540527), (0.0016243928633651206, -0.15446641246246687, -0.03323664251967598, 0.9873836627732492), 1.0744341170182796, 1.0532907660306743, (-0.8373486485127402,), (1.2757462151053816,), (-0.6238366681488335, 0.20840568308999732, 0.1825525751013758), (0.10459309200624058, 0.10521797317313496, -0.18592264513857965), (0.10459309200624058, 0.10521797317313496, -0.18592264513857965), 0.030215444341694868, 0.23125810184945902, 0.0051526987407848595]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8079623862161178, 0.3383349858491619, 0.47756082838715214, 0.2373445014814455, 0.45781785199866804, 0.4989953050397001, 0.33893623681794977, 0.37901260124868114, 0.2861509999827176, 0.2788290705034477, (-0.012779842171144069, -0.13471491314061917, -0.06176572262101628, 0.9888673967426064), (0.0023157509690084005, -0.13735278199694073, -0.04562036448637013, 0.9894626598275882), 1.2214180358715363, 1.0545159250932405, (-0.05531414911759654,), (0.009775095847043006,), (0.09389610453136268, 0.03062102067211985, -0.017634127150015003), (0.11932838072500629, -0.00019115787373944943, -0.004795592174973408), (0.11932838072500629, -0.00019115787373944943, -0.004795592174973408), 0.03172665145256864, 0.2370938561412136, 0.0012457034991183258]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5859364590668471, 0.2690580632627324, 0.3443454854848865, 0.17586596634746404, 0.45836241857878257, 0.47497495502994647, 0.3367716579536731, 0.3558317316562543, 0.28615099997725885, 0.27882534131050357, (-0.007188090870432487, -0.14430545745193232, -0.05366323249517011, 0.988009576920142), (0.001117405336362815, -0.14577087215344559, -0.032760128500621856, 0.9887436469009576), 1.0688157734326056, 1.0632492461282756, (0.5837277405441752,), (-1.0602201861600649,), (0.3770527459924026, -0.19008626248862584, -0.22547584150712144), (-0.1324400472095494, 0.04903340582056371, 0.15487659905505202), (-0.1324400472095494, 0.04903340582056371, 0.15487659905505202), 0.029263204814591725, 0.2265077538448766, 0.004267437359946839]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.63430637955113, 0.37796992294675485, 0.2878264539058623, 0.1856964322353438, 0.4947945179708213, 0.4786098496267254, 0.36891087964268826, 0.3543742165457055, 0.2861509999493592, 0.27884332098128717, (0.0071895757998110465, -0.14548345790614245, -0.050499212186449254, 0.9879999681704438), (0.00870173762318935, -0.1465519169307784, -0.030979837755520014, 0.9886340983361965), 0.9004229486602591, 1.17878588500661, (1.5992762493391859,), (0.2930489058439688,), (-0.6061446186990023, 0.08606856144215685, -0.16901701776263509), (-0.07775105280550683, -0.2245465796401655, -0.12834458951821273), (-0.07775105280550683, -0.2245465796401655, -0.12834458951821273), 0.030906449700892225, 0.23554002912812957, 0.004485281671814511]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7853180646688089, 0.4899296749351048, 0.3021665407096973, 0.2590051165253204, 0.5195643987504145, 0.481275065623653, 0.39502763123427914, 0.3558241651817007, 0.2861510000249419, 0.2788761227720459, (0.007910373988088614, -0.1609281206004379, -0.04791029313752694, 0.9857683756729021), (0.005235459853213124, -0.16116791957120463, -0.03668162072481593, 0.9862276072755155), 0.8995791691023659, 1.2410047659295596, (0.12200781020519041,), (-0.17136702869218678,), (0.03556967300490154, -0.008930486760440531, 0.15558826329691472), (-0.08631134998622393, 0.019680530356025346, 0.045164878047763764), (-0.08631134998622393, 0.019680530356025346, 0.045164878047763764), 0.033765793334765926, 0.24895299403185897, 0.001386847988245693]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.5809506875388978, 0.34928168251368336, 0.2813330566829741, 0.17595821209220636, 0.4900393135418159, 0.47254825189746263, 0.36634395772130274, 0.34987855606040086, 0.2861510000370044, 0.27885574561569304, (0.0011572649585938114, -0.14796230934786284, -0.042215772495058354, 0.9880666951653545), (-0.0013893107836242967, -0.14800289427688, -0.025625781592464456, 0.9886277573409284), 0.9279261963634857, 1.142605774971272, (-1.9726774779661302,), (-0.04919378293271708,), (0.3501593256841304, -0.04092964532562499, 0.2790708509063961), (0.09536830596501769, 0.11868393101976162, 0.15797683018248687), (0.09536830596501769, 0.11868393101976162, 0.15797683018248687), 0.03079290147606069, 0.23818350414232922, 0.0044202525327478375]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.6877743255923824, 0.3023440002585858, 0.39669359113578856, 0.20583052691968698, 0.466925083769306, 0.4794148092524508, 0.346071835776329, 0.35977032281869487, 0.28615099998728183, 0.27883305750105924, (-0.00504073923812048, -0.13782107307212696, -0.05355043116800647, 0.9889849375301519), (-0.0007369651159461897, -0.13870453386179374, -0.03249503640989783, 0.9897930150533714), 1.1451894762933832, 1.0711083718406107, (-0.28354917777815253,), (1.059936080512886,), (-0.45752759594725206, 0.13748633019757908, 0.030604348514664113), (0.1408275245828191, 0.11937757785237864, -0.08195924272022861), (0.1408275245828191, 0.11937757785237864, -0.08195924272022861), 0.03064741982685952, 0.23373271701452544, 0.0033905681070724174]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.7463483738913507, 0.32131892679782365, 0.43056886079882783, 0.2497440527736747, 0.4540537832960053, 0.4833584785982691, 0.33461283278920306, 0.3645056792220534, 0.28615099995510723, 0.27879016031841825, (-0.00778337878733396, -0.14167894697475406, -0.0626819257601996, 0.9878740498312818), (0.0032565710882714776, -0.1438150083047406, -0.03689241731501958, 0.9888901688853075), 1.2275486529839452, 1.0813152582237464, (-0.030112495382924827,), (-0.13006627985118407,), (0.05909194266918528, -4.797103215923397e-05, -0.09224549392165589), (0.013122300937307162, -0.1377193432868887, 0.07745743322000458), (0.013122300937307162, -0.1377193432868887, 0.07745743322000458), 0.030043755406846187, 0.2257642103278727, 0.0009611799665386858]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5293634675149413, 0.27142957082094454, 0.2967109785383225, 0.1882583402051367, 0.46526016816091226, 0.46676308545179185, 0.34274299718283285, 0.34739667537228824, 0.28615100000842714, 0.27879990051060083, (-0.0015551051572754964, -0.1504881728961736, -0.04993672276544582, 0.987302963833277), (0.0027807387259772085, -0.1515497568897857, -0.023733075683769315, 0.988132435810916), 1.0467280578439537, 1.1065816616110635, (0.5340993920140209,), (-0.9848931692250695,), (0.2731529145597868, -0.18585989240748058, -0.27369341093451316), (-0.09842309847412975, 0.05906347381335983, -0.030310420732200624), (-0.09842309847412975, 0.05906347381335983, -0.030310420732200624), 0.02874372737810839, 0.223175432941579, 0.005066688190757533]}
