{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3840591163211194, 0.23720370736261578, 0.21506688288731515, 0.11548601983883834, 0.45556971552558895, 0.44197872622135925, 0.3407963403978016, 0.32791838580538873, 0.28615100000704446, 0.278779295087744, (0.023262612158264962, -0.07995799729050757, -0.041505054958030405, 0.9956618082048492), (0.004341811259176489, -0.07943881647022837, -0.018693186041870917, 0.9966546671932196), 0.3217947084633307, 0.155515806452976, (0.0016164115461849875,), (-0.0031942035015868064,), (-0.021696825184189975, 0.03235424826338949, 0.04409083626694331), (0.009751445251462543, 0.0214019264573538, -0.021108581027046054), (0.009751445251462543, 0.0214019264573538, -0.021108581027046054), 0.028220832456624722, 0.22075666015937395, 0.0004124423411963795]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3833365853946743, 0.2367631737239294, 0.21467706742104975, 0.11536882977980022, 0.4552198216346403, 0.4415581027625259, 0.3405287369010241, 0.32755780679360863, 0.28615099999785676, 0.2787752983886553, (0.02544918432123326, -0.0774445051321918, -0.047142186899956834, 0.9955398593873176), (0.005778786648247239, -0.07669367789564863, -0.02436258956911156, 0.9967300248289958), 0.3186076258730431, 0.15430909254130606, (0.049695598602238454,), (0.07920462521288088,), (-0.07883627834045374, 0.009556608445697052, 0.04249496115618045), (0.0071928429410957105, 0.01811551518283985, -0.09999573870589319), (0.0071928429410957105, 0.01811551518283985, -0.09999573870589319), 0.028223654865167494, 0.22099038839043256, 0.0005474452028570289]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3869919990234178, 0.24022961022143127, 0.21324971280440075, 0.11532672893334309, 0.4564917742720956, 0.44009435155880144, 0.3429342296260202, 0.32766431736850893, 0.2861509999964015, 0.2783977606606622, (0.0411455627932982, -0.08346473507389254, -0.102278031584439, 0.9899540170169163), (0.009045417645601747, -0.08101305472700833, -0.052735173720065295, 0.9951938219708409), 0.3145035857868153, 0.15692658955018426, (0.23924220917143463,), (0.31917099103076535,), (-0.2501466034734913, 0.004313195443145721, 0.05702630283467786), (0.021778655622935485, -0.003775575071760633, -0.1320430295116984), (0.021778655622935485, -0.003775575071760633, -0.1320430295116984), 0.028686144040047223, 0.2250651821751157, 0.0015119241510993654]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.391556939010512, 0.24191723535396165, 0.21274884123693097, 0.11653076231169965, 0.4561440275098652, 0.43731235993772327, 0.3450912882030151, 0.32810435009470584, 0.28615099998053506, 0.2765949265290764, (0.08781872431342895, -0.09090874276707114, -0.23183787723966898, 0.9626952723523147), (0.02614759448387426, -0.08400372870520269, -0.1213546123113035, 0.9882560206184611), 0.31199322249170447, 0.17258482804030587, (0.3484427319669592,), (0.5830217215831829,), (-0.4263908426658352, 0.010108797893998695, 0.04401456636591356), (0.1572635674766452, 0.12099834280940723, -0.48700656592356906), (0.1572635674766452, 0.12099834280940723, -0.48700656592356906), 0.029236244790849245, 0.23051776611133204, 0.002471849840054424]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3935583721945337, 0.23958294269999042, 0.21095137385404017, 0.12068654245241214, 0.45265247444668116, 0.43094049655570416, 0.34563434228210926, 0.32783211958350617, 0.28615099998779203, 0.26939630699990863, (0.18161261827006453, -0.09481783452245846, -0.4280678440928681, 0.8786922261643764), (0.05945164370740817, -0.08210713785824801, -0.20890613085537535, 0.9724611399269474), 0.31792762335009034, 0.19104610243693584, (0.38923998772208684,), (0.45052549261509267,), (-0.20365684560159492, -0.0020299630571430386, 0.10783594046004352), (0.1887789424831315, 0.0029236882185373755, -0.3192895950685645), (0.1887789424831315, 0.0029236882185373755, -0.3192895950685645), 0.029604473485008973, 0.2356057372915822, 0.0015292684824478324]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.39345245473414286, 0.24279838630450207, 0.2076779388957658, 0.12301974004123163, 0.4537897727874836, 0.42978175309519917, 0.34773909423761457, 0.3263177539936976, 0.2861509999610176, 0.2672023716623771, (0.21803841438037466, -0.09318102447692314, -0.4659079048640874, 0.8524231759132446), (0.07697461698938193, -0.08339217865260166, -0.22781322777527876, 0.9670529538430418), 0.31496870750858424, 0.19029228079025143, (-0.15653568305661147,), (-0.379781233722525,), (0.014650709525601262, -0.004480904206753037, 0.13806059203254475), (0.0728820200969354, 0.03222940411757081, 0.11988080445595418), (0.0728820200969354, 0.03222940411757081, 0.11988080445595418), 0.029534757837221478, 0.23540573381382976, 0.0009856884682617594]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.39315337653145527, 0.24630844218015432, 0.20720630053153452, 0.1262991079753389, 0.45614235206979276, 0.43262270800715513, 0.34941505077635626, 0.3262541305740095, 0.28615099999800425, 0.2684979059790696, (0.22337785476843525, -0.07832735635316573, -0.4260582937821173, 0.8729846403164229), (0.08305011406135901, -0.07386298399013108, -0.20227498443790987, 0.9729281538891468), 0.301724457227831, 0.17958354395251297, (-0.00445618274890537,), (-0.22013242473723882,), (0.00508694647437508, -0.12912436298822427, 0.17849043650722382), (0.024425225755805947, 0.23628345797421169, 0.195744252971643), (0.024425225755805947, 0.23628345797421169, 0.195744252971643), 0.029423123177438285, 0.23371792147579315, 0.001536341318089468]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3884643817330199, 0.239029493770354, 0.21059551303799742, 0.153419525108172, 0.4506396236277895, 0.4361453942735193, 0.34647453656205746, 0.32796049873960137, 0.2861510000185834, 0.26925091583574823, (0.21219617716710026, -0.04112423482809922, -0.3992408824588248, 0.8909549759955179), (0.0842768605827146, -0.04307914626570672, -0.17617980669515168, 0.979756714793799), 0.2723393355063897, 0.1621495492363588, (0.4167720564671914,), (-0.3353345350806792,), (0.14542360128866613, 0.0030152352257853936, 0.1241090485092197), (-0.018180105009061573, 0.22660833654913673, 0.21337480218220348), (-0.018180105009061573, 0.22660833654913673, 0.21337480218220348), 0.02947705042590324, 0.2297527674018023, 0.0022174364407513596]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3939951608681472, 0.23841226141620436, 0.2231446062645647, 0.1407838828086611, 0.4510742078824366, 0.44457381104802596, 0.3455960127825043, 0.3336548651705372, 0.2861509999584498, 0.26926737680151586, (0.21143378467439647, -0.03600443717057279, -0.38066150842443147, 0.8994184414808042), (0.0829914825345616, -0.04484817443690399, -0.15631487860075602, 0.9831652753315108), 0.2810065194583772, 0.1747514560786129, (-0.4726632811357236,), (-0.15975809194541904,), (0.19302998595880588, 0.08543926104432381, -0.021660148787659473), (-0.04356424882819083, -0.23206002751510008, 0.08399216654108889), (-0.04356424882819083, -0.23206002751510008, 0.08399216654108889), 0.029110541747785636, 0.2282954748412217, 0.003246295831765903]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3981770897178023, 0.242380299842453, 0.22453963615817826, 0.11836779878483177, 0.45321112752028575, 0.4447085571186523, 0.34820565933901804, 0.3338373755183, 0.28615100007757405, 0.2696199894201879, (0.21993060511566562, -0.07054455978381577, -0.38135063949233844, 0.8949989530308878), (0.0832407843142115, -0.07783791139921327, -0.1682248824944721, 0.9790596326075243), 0.28751157779012626, 0.168670037783949, (0.29080854355410496,), (0.28604196041676494,), (0.12294269959654144, 0.0076165864136677, -0.25297992963182314), (-0.0007309330079402871, -0.36147176960244654, -0.14322701753805328), (-0.0007309330079402871, -0.36147176960244654, -0.14322701753805328), 0.029365790933886846, 0.23313409625116935, 0.0019578952062775687]}
