{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5058690214161221, 0.2872284414900539, 0.2704454370465381, 0.10373994502495881, 0.47898465933322576, 0.47251899326874924, 0.35711379158592854, 0.34941994839894097, 0.2861509999809472, 0.2788404947807071, (0.014696262903246445, -0.1334549706977063, -0.061807217139104906, 0.9890164568989335), (-0.002595418427198056, -0.1311157704597879, -0.05145485160463084, 0.9900274080754052), 1.0000328269618473, 1.1811142871996618, (-0.0054761287488027865,), (0.004182510677695966,), (0.005049812588953046, 0.02068673563603387, -0.02396576296285702), (0.0009848525354697604, -0.0015690969744822766, 0.0015504585750089673), (0.0009848525354697604, -0.0015690969744822766, 0.0015504585750089673), 0.029159393122440945, 0.2294439642162333, 0.00022655448699243112]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.505995637431132, 0.2870663918168405, 0.27093782849064346, 0.10985131299201052, 0.4789943892238883, 0.47276464121568246, 0.3571675721672408, 0.3497436015780954, 0.28615100005796745, 0.2788410106227592, (0.01434844804595038, -0.13426984049508708, -0.061291244237201656, 0.988943244742616), (-0.0027434847488488363, -0.13199073977782663, -0.05079279238563753, 0.9899448367710237), 0.9999056099029684, 1.1804930913881995, (-0.014811235533562533,), (0.008427166342043126,), (0.011433940276438329, 0.004813756248804943, -0.009064584394873532), (0.002109599620987787, -0.004929627514378666, 0.0044583843924668205), (0.002109599620987787, -0.004929627514378666, 0.0044583843924668205), 0.029191116300526895, 0.22974334673187105, 0.00010934670656148992]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5092760410334198, 0.28945159685803556, 0.27153939323933246, 0.1161961875179263, 0.4802430230237163, 0.47307006815925373, 0.3585707667559253, 0.3502019245736148, 0.2861509999759919, 0.2788534377901604, (0.012795367389648224, -0.13420488049890372, -0.05943778453029804, 0.9890864333790383), (-0.002473884543684493, -0.13215358212096084, -0.05084322407078089, 0.9899212898989297), 0.9987587100354461, 1.18045349606983, (-0.009774745076608925,), (0.007845700920496865,), (0.001660740694838554, 0.000577975473640159, -0.013698998114920733), (0.008328967757319304, -0.0004140469117759166, -0.00039654319677476615), (0.008328967757319304, -0.0004140469117759166, -0.00039654319677476615), 0.029400135843687673, 0.23143383135407003, 9.598226899244079e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5129022724892909, 0.29041690862249797, 0.27376042811227685, 0.12238282445967875, 0.4808393248153329, 0.47415152636236085, 0.35943642673442905, 0.3514319685363241, 0.2861510000132659, 0.27886741655648345, (0.010826175991112649, -0.13386668363989565, -0.057635512580681274, 0.9892621913299968), (-0.0019402883260072538, -0.13211091321717683, -0.0515169107187319, 0.9898933660772116), 0.9967865804192362, 1.1806789905952992, (-0.06721490193386974,), (0.023992673937063478,), (0.008214365621035958, 0.0009298282490486238, -0.010242854802134414), (0.026461847711982216, -0.0036169891764714457, -0.003257089821247156), (0.026461847711982216, -0.0036169891764714457, -0.003257089821247156), 0.02966487947484003, 0.23355819167051547, 9.815754278533888e-05]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5334989590501078, 0.3002662967367392, 0.2809448600911009, 0.1278976612540361, 0.48568883923123385, 0.4776190857258957, 0.36524360697159935, 0.3550789888262344, 0.28615100001255916, 0.27888271724089986, (0.007902336927757119, -0.13256206169751727, -0.0531424245197523, 0.989714431009657), (-0.0007758170345766868, -0.13134983653253787, -0.05058487648739497, 0.9900432676294142), 0.9871628031123285, 1.1823537720497315, (-0.014337237924591843,), (0.01791783820045224,), (0.003995747319380358, 0.0020925213144567367, -0.013014697218526295), (0.06034173178739826, 0.004792502582837694, -0.00791712178731805), (0.06034173178739826, 0.004792502582837694, -0.00791712178731805), 0.030876004391608744, 0.24314920512117483, 0.0001116544584078404]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6002930112904539, 0.34272496626548016, 0.29478805746698505, 0.13208311664735695, 0.5013854646438893, 0.48382875004624604, 0.38716503813929504, 0.3629097999761855, 0.28615099999938726, 0.2788922187867782, (0.006180765297986463, -0.12969065228012905, -0.0456041186751045, 0.9904842791460063), (0.003962521652907646, -0.12931561285430257, -0.04714055152547012, 0.9904723857709361), 0.9530722038246815, 1.1840852870294676, (1.1956679191724688,), (0.3287354652873677,), (-0.013358233350803939, 0.009339566472702997, -0.048080412416155925), (0.09559976039069941, 0.002470682023898835, 0.00903239924010318), (0.09559976039069941, 0.002470682023898835, 0.00903239924010318), 0.03546346124185553, 0.2794060251658167, 0.00032903848734119]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6684514175267265, 0.3955990983825219, 0.30382996919300215, 0.13450362742187635, 0.5040845150099037, 0.4871003032033664, 0.4046705184973273, 0.36757987099129896, 0.28615100002886024, 0.2788915615116843, (0.005528110224067581, -0.12492221313541178, -0.049758395407381764, 0.9908893353682794), (0.009499051839228282, -0.12547985503049736, -0.050053402209027424, 0.9907778311666536), 0.9196735479979213, 1.1824761681582445, (2.0567827391739666,), (0.11503255911856639,), (-0.054541865913730427, 0.009393499522303218, -0.0849903388674853), (0.054088291846356044, 0.07000965976111737, -0.09634079214527816), (0.054088291846356044, 0.07000965976111737, -0.09634079214527816), 0.0405950894639789, 0.3202072497557327, 0.0006333769063372578]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7084048701232838, 0.43040056936805865, 0.3054079208581028, 0.18772596832948488, 0.47823690443296824, 0.4861637902055595, 0.3913010388557261, 0.36830566913122476, 0.286151000075936, 0.2788757331839851, (0.009267845408173995, -0.11064108144205638, -0.0847008440350045, 0.9900211758126105), (0.0064450586828614514, -0.11017697598252175, -0.0771216885183372, 0.9907766462942836), 0.9080504957566957, 1.1796680205497536, (2.0016535359721312,), (0.6662218953064968,), (-0.07760010320200446, -0.09134321256907116, -0.28290435277427733), (-0.17677169542616744, 0.26799972297211566, -0.11670639491494135), (-0.17677169542616744, 0.26799972297211566, -0.11670639491494135), 0.041115734334911294, 0.32399109023140354, 0.0020350122840036003]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.719573526933626, 0.4239880208206583, 0.31373999935260327, 0.19073215643239197, 0.4493666933191508, 0.4874358463937873, 0.35535898932367727, 0.3714230579740249, 0.28615100001088034, 0.27854212784203747, (0.010149001545286694, -0.10534539140000147, -0.16824423476429562, 0.9795757638623515), (-0.012501504914603704, -0.09738788919409183, -0.12541494693644856, 0.9871037960447389), 0.9033753227855557, 1.1741986786660379, (0.3451499684592635,), (0.24656080467782984,), (-0.23107335086548478, -0.34323806625847075, -0.5961324164162354), (-0.05386258797037991, 0.14848398202562024, -0.04310681795995072), (-0.05386258797037991, 0.14848398202562024, -0.04310681795995072), 0.03624409043083934, 0.28211929353369464, 0.0050422152088009636]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6514770786648528, 0.3468144970532086, 0.3163792913752471, 0.18971749162807858, 0.4106731587408781, 0.4900327270925129, 0.31479419581190077, 0.37369254779868555, 0.28615099998929033, 0.2779104278738755, (-0.014625883867824733, -0.09876548246216184, -0.21865070203520612, 0.970632754814418), (-0.02423599894215724, -0.094107146230958, -0.13442039812713474, 0.9861150643724755), 0.9059179415021863, 1.151759607682278, (1.1009776731248222,), (-0.5424605973233728,), (0.2638044054779409, 0.11079540357844285, 0.002493882150104911), (0.04153969292338409, 0.003677444431138501, 0.26439720566640873), (0.04153969292338409, 0.003677444431138501, 0.26439720566640873), 0.031364621510028744, 0.24123505313246227, 0.00253019718600102]}
