{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3926678417742702, 0.22799272512534519, 0.23760291574239595, 0.06919970182213997, 0.44830808372791503, 0.45534465266382906, 0.3297468882450939, 0.3359736930789253, 0.2861509999898503, 0.2788614225508443, (-0.003029234821448825, -0.12790500644517777, -0.052923678680078474, 0.9903652092574994), (-0.0020984994592433315, -0.12829974890029106, -0.0371741856135531, 0.991032931184821), 0.6662013090033535, 0.6333914284061114, (0.022025885093560172,), (-0.043111631860713276,), (-0.023333416355685564, 0.018220526886498355, 0.03372773107309827), (0.006967326316100892, 0.09958607727890907, 0.014582771849675127), (0.006967326316100892, 0.09958607727890907, 0.014582771849675127), 0.02716150470138825, 0.2142936133661831, 0.0003145558395488701]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3910169011844305, 0.22861674657959863, 0.235520313790183, 0.07693277017238716, 0.44854361939279463, 0.4541834725065534, 0.3300432972032451, 0.33513823682228655, 0.28615100004863614, 0.27882069346552035, (-0.0026490988036058463, -0.12196139938184003, -0.06098471061681048, 0.9906474416278652), (-0.0016939235035309484, -0.12252073150960831, -0.03757376256783303, 0.9917522902172753), 0.6669909397106881, 0.6352176057507118, (0.049817856717455776,), (0.10132788503133137,), (-0.08230561512286523, 0.0016591418258335557, 0.08725849379153887), (-0.011528483485591571, 0.030018897094200147, -0.0131160070208488), (-0.011528483485591571, 0.030018897094200147, -0.0131160070208488), 0.027159137068135608, 0.21431698001786006, 0.0007797554493157851]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39131471894872855, 0.23080775607069262, 0.23356628207634486, 0.11486187426067271, 0.44892673085594603, 0.4531439269517666, 0.330644351132828, 0.33444621222464427, 0.28615099998223564, 0.27876954879539373, (-0.004530425454568176, -0.11607445175727464, -0.0788741933599755, 0.9900656763279279), (-0.003539017755284279, -0.11681833624809895, -0.04807628707488985, 0.9919562544383297), 0.6653502337523133, 0.641046695496134, (0.16132771705509966,), (0.02638566393395885,), (-0.22185526645377965, -0.06560780608580288, 0.1412207120923475), (-0.05963997177660929, 0.13303945961069627, -0.16583128231638591), (-0.05963997177660929, 0.13303945961069627, -0.16583128231638591), 0.027216379009487094, 0.21466406296428073, 0.0016949832840311052]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3957301892164477, 0.2377773817511258, 0.22996606576657136, 0.14193678836269713, 0.44861982921980414, 0.4518239527341822, 0.331574196450992, 0.3330653013913443, 0.2861509999745204, 0.27880956577724625, (-0.009201391669682651, -0.09461114935980589, -0.10639722013653798, 0.9897142984214675), (-0.009185170108245037, -0.09488902580002857, -0.08123833235314117, 0.9920400032889478), 0.6535436708315544, 0.645813261296499, (0.6403236010946749,), (-0.21393541723270845,), (-0.10257795854881867, -0.09676664760668835, 0.14635373776431232), (-0.14646984720959974, 0.2181633772491041, -0.23869342162648366), (-0.14646984720959974, 0.2181633772491041, -0.23869342162648366), 0.02732978580163738, 0.21308018005450852, 0.002134469820242301]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.40939346937609405, 0.23850215254717116, 0.24246311226464126, 0.14643550742805583, 0.44703117949810084, 0.45726312689848286, 0.3302201202715604, 0.3393576496625149, 0.2861510000221433, 0.27888228944377363, (-0.002770182174935804, -0.07943668115263577, -0.11806700110345925, 0.9897663167881401), (-0.0033015435514352426, -0.07920851208013537, -0.1160048317798735, 0.9899696031885685), 0.657368653878986, 0.6403976758669838, (-0.4780241629806751,), (0.41511005483821906,), (0.2088071066807463, 0.12722214025365236, -0.44702478972205434), (0.18074215200265303, 0.3029680991768938, -0.291636589770617), (0.18074215200265303, 0.3029680991768938, -0.291636589770617), 0.027955538911457405, 0.21718943934381124, 0.0035285822981273324]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.41919235245303027, 0.2355269022253996, 0.26046581119617845, 0.27744263724263263, 0.44644036499863354, 0.4649532572894223, 0.32720113015248903, 0.34634084675928445, 0.28615099999663995, 0.2788904640530087, (0.007417994584661985, -0.056860615626786126, -0.12763276196212045, 0.9901530189588273), (0.005398988863880026, -0.055863379863273464, -0.13051656068759981, 0.9898374922111811), 0.6810237510724066, 0.6245025979507959, (0.05059816806728547,), (-0.12866738845979275,), (0.5266282250212507, 0.05510174828749921, -0.5265444608870876), (0.08892511764200198, -0.06229059449604107, 0.022559908702369576), (0.08892511764200198, -0.06229059449604107, 0.022559908702369576), 0.027979539866616786, 0.2183646111298195, 0.004894925902603501]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4041448928517983, 0.23783265855709107, 0.24514791521444565, 0.42234423512789704, 0.4497765476286936, 0.45568564033104875, 0.33079405466374023, 0.33808442695057106, 0.2861509999604524, 0.27887844129287764, (0.011239227664813296, -0.10391285475141045, -0.09952382330773325, 0.9890569895269027), (0.008273929343747401, -0.10397404422004976, -0.08981897973197703, 0.9899647562281495), 0.6914300399619463, 0.5972386970662156, (-0.3184051626725283,), (0.03660429442037681,), (1.298477303884148, -0.1601304824819264, -0.7697112029670673), (0.011673033508404481, -0.7915203752312965, 0.569013437801585), (0.011673033508404481, -0.7915203752312965, 0.569013437801585), 0.027722906558037882, 0.2164708379171071, 0.009764315271180997]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4026141418745841, 0.23563092367784802, 0.24622613890745937, 0.487256782697737, 0.44336402573044165, 0.45453702926358575, 0.3328479747291721, 0.3402804839650441, 0.28615099997277, 0.27885627513119793, (0.02404780698837675, -0.17628405566219701, -0.051492445910768785, 0.982343749404965), (0.017523486028271664, -0.17699066436691605, -0.03598898314425027, 0.9830539295573055), 0.7336187394279683, 0.5944799679993555, (2.783712709514174,), (1.082688055964873,), (1.0321964923838836, 0.04579762143536412, -0.9666861188281097), (0.13251580325230888, -0.6901088660033783, 0.35760559671277314), (0.13251580325230888, -0.6901088660033783, 0.35760559671277314), 0.02982092804217179, 0.23067960691830397, 0.010011482231918193]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.2501349336034763, 0.2499976451327998, 0.22725255196616248, 0.35556707882275423, 0.3425694385805149, 0.4028414961013686, 0.2870193929568991, 0.3068452954092219, 0.2861509999757289, 0.27886081811439867, (0.031540291145661384, -0.22440816985346335, -0.034567636267766086, 0.9733582735082713), (0.01713513718561503, -0.22402666566398877, -0.0287202725758088, 0.9739871750268362), 0.7950400407017026, 0.6800052994376169, (3.413664051258877,), (2.3724265216174856,), (0.3589076416920432, 0.10946767932080928, -0.4017524415126524), (-0.24861134690815737, -0.14425158940219868, 0.0038563905920702577), (-0.24861134690815737, -0.14425158940219868, 0.0038563905920702577), 0.03235648762124763, 0.24704902022212324, 0.0038173279681849963]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.09013599704587129, 0.28337098108589664, 0.23538810000858854, 0.13463455193566792, 0.26212914054215586, 0.2999726497595146, 0.22615430952222773, 0.2398915845980905, 0.28615100001538435, 0.27887780858148725, (0.011435035649090996, -0.2379569797401727, -0.04725159271990991, 0.9699370833796052), (0.004245913069529566, -0.23761270438301102, -0.042616582381268614, 0.9703457962478588), 0.8239930995238055, 0.7837187612409713, (1.4154845495885717,), (2.5450500773283484,), (0.1942141570431189, -0.06764098074661823, -0.08958392644297808), (0.009332748181110628, -0.313909736437903, -0.19862941401508663), (0.009332748181110628, -0.313909736437903, -0.19862941401508663), 0.0281906618655046, 0.22045599888136638, 0.0026174487167655823]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.09044922515271096, 0.2514019577294935, 0.23786954364390994, 0.1896210496529607, 0.24114388439922468, 0.2526851597825013, 0.22893458215656473, 0.21427330922706786, 0.28615100005291105, 0.2788789522535807, (0.005648551360329433, -0.29125138919968957, -0.08002705343938948, 0.9530625760804182), (0.0042291648670983355, -0.2920828930546427, -0.06992522274290353, 0.9536211614862538), 0.84546906641863, 0.8029372790017695, (0.6403657514391615,), (0.6744981432598798,), (-0.24946892395858955, 0.10085666380334732, -0.04086731100975705), (-0.09720615368318958, -0.6586316656746264, -0.09439239870924124), (-0.09720615368318958, -0.6586316656746264, -0.09439239870924124), 0.030566438229311346, 0.23849559951853833, 0.0018540498267780436]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.10880027041886878, 0.2584727425019391, 0.26731003179185187, 0.29975014296581004, 0.2057858792572156, 0.2432810168791586, 0.2068204577576934, 0.21008586939532045, 0.2861510000026205, 0.2788578826240622, (0.00807037890109834, -0.341371322246729, -0.08173464179013722, 0.9362844222052173), (-0.0017032847500679231, -0.3411669031500718, -0.06839971132291266, 0.9374582709662611), 0.8421705765276641, 0.792076355777783, (0.8584070761539111,), (1.0799779547444281,), (-0.3512482315218309, -0.007482948040876957, 0.3315667457532534), (-0.04096744140750784, -0.3240174443172427, 0.1355696274012342), (-0.04096744140750784, -0.3240174443172427, 0.1355696274012342), 0.029815152164499734, 0.23187742658107785, 0.0031699572255926714]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.11125942065806477, 0.29944728144688393, 0.30620939603744934, 0.47125951063370175, 0.1881891356214433, 0.22557243060214135, 0.19525245920373535, 0.2017065662526913, 0.28615100051238923, 0.27884069467274514, (-0.006099567307990816, -0.3645336355317733, -0.07858301879686795, 0.9277913028216408), (-0.014103055098303948, -0.36451222045415954, -0.06049447296623838, 0.9290871661462611), 0.8127956280743992, 0.7700283318398758, (0.25063378883598303,), (0.38624472031439466,), (-1.0130854900826205, -0.1379917162843611, 0.8658308024055543), (0.0037637415391389823, -0.22610981530699242, -0.0004978865507613786), (0.0037637415391389823, -0.22610981530699242, -0.0004978865507613786), 0.029616707828537647, 0.23054521671495207, 0.00877072375725533]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.0901411422413971, 0.29428802701342993, 0.3017331375784734, 0.4755000600529212, 0.17743232278536245, 0.21710007445069404, 0.1825273358439992, 0.1964919572622742, 0.28615099975043756, 0.27882605344073513, (-0.018551034117941904, -0.3745918028743948, -0.09547352716220406, 0.9220676986652973), (-0.02580054586017882, -0.3745091355346758, -0.0742745460715405, 0.9238555147002715), 0.7498698658718532, 0.7222038531370746, (-0.133651093394544,), (-0.01107088187263621,), (-1.324904300795228, -0.05928476826565947, 1.1065452801639686), (-0.2667449844575059, 0.055665841011151025, -0.1527473407927863), (-0.2667449844575059, 0.055665841011151025, -0.1527473407927863), 0.02842625115477725, 0.22146405602041822, 0.011488347762067938]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.07391899506579261, 0.28348959494167986, 0.2963035568800904, 0.37378930426529133, 0.1664537359494372, 0.21047487451451322, 0.17703520142451404, 0.19081772988836085, 0.2861510005388157, 0.27887094052636197, (-0.013688202941165972, -0.35649888150543474, -0.11120252036760508, 0.9274640692983925), (-0.019347843295876372, -0.35642760198535356, -0.0997450743912824, 0.9287069382939689), 0.7481526961577883, 0.727287130656116, (-0.05168532828932015,), (-0.052515033226132456,), (-0.7114758643170694, 0.10787193599287305, 0.30004815784023714), (0.22916298799502727, 0.25351028167843487, -0.23007943755404955), (0.22916298799502727, 0.25351028167843487, -0.23007943755404955), 0.02801815219280254, 0.21748293977011052, 0.005441505322143964]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.06160058895486307, 0.2813185418206055, 0.2935359787666471, 0.17823139406721436, 0.16729800287042604, 0.20467124813820634, 0.17894066267208703, 0.1833509501110627, 0.28615099958275925, 0.27886973988171826, (0.002445256967825984, -0.3557302413018185, -0.11546039539095262, 0.9273776100509437), (-0.003823944263874988, -0.35600205498139664, -0.10421608609228729, 0.9286203586074554), 0.7591796415223547, 0.7419280494739844, (0.0063264491068157624,), (-0.050852899749314735,), (-0.21997237390701707, -0.05985341773110315, 0.2373772524654011), (-0.07907136550809303, -0.10473819866796943, 0.02635180391284582), (-0.07907136550809303, -0.10473819866796943, 0.02635180391284582), 0.027601303540416226, 0.21516412095281498, 0.0023951779708087746]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.07344030573739233, 0.28505961011372977, 0.29865516963616995, 0.15416590490217663, 0.17476226033448278, 0.209648786615708, 0.18343992639016554, 0.1849876076620314, 0.28615099966473895, 0.27885162381101486, (0.005698117575547364, -0.35254289916412157, -0.11377903740322841, 0.9287949122733665), (-0.0037415254098049746, -0.3526098096244044, -0.09876121021500288, 0.9304948929535702), 0.7530436477807525, 0.7395235163362336, (-0.06121117978818657,), (0.0492346892219477,), (-0.0688261492024392, -0.04732453516439326, 0.1514428854692744), (0.04992676561506193, 0.16207581062912152, 0.07302039932326872), (0.04992676561506193, 0.16207581062912152, 0.07302039932326872), 0.027601711686401856, 0.21593422719484517, 0.0016700138109322878]}
