{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.39644144448936414, 0.20921808578614118, 0.255485443942114, 0.07640689044275871, 0.4421252234953269, 0.46338475316527206, 0.3263264545908929, 0.35073031346453115, 0.2861510000295047, 0.27880319892094985, (0.004048469949503407, -0.17011054877412596, -0.06689966177937022, 0.9831393705260818), (0.004840213135710706, -0.1715240145309608, -0.04057374574234992, 0.9843288385477803), 0.8416289625693061, 0.9737908558023247, (-0.0992534059076262,), (-0.0072242775520473595,), (0.007642953645759222, 0.021290001055311873, 0.07956713244383846), (0.003319771400684175, -0.09627733491544525, 0.003190565053355035), (0.003319771400684175, -0.09627733491544525, 0.003190565053355035), 0.02943350386616376, 0.23215382318663041, 0.0005607447541720209]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39808328874966353, 0.21151105083772845, 0.2546636910556434, 0.07898110034612989, 0.4433116219940988, 0.4629779494298889, 0.326934639688331, 0.35026372487107643, 0.2861510000332736, 0.278821759100782, (0.006533712305566158, -0.1765785800548079, -0.06319087426162591, 0.9822320918248889), (0.005971190463054942, -0.17777635120753152, -0.039737101429215445, 0.9832495534837485), 0.8413039139410041, 0.9774553572771284, (-0.019437801265084376,), (0.0013292315318254666,), (0.008689962362675798, 0.002990585652123951, 0.08553211553600806), (-0.00285079185555691, -0.017638272379566944, 0.0036207752179077462), (-0.00285079185555691, -0.017638272379566944, 0.0036207752179077462), 0.029366582101828374, 0.2316770280166289, 0.0005760150131554057]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4002786068295301, 0.2177229985684571, 0.25028456271483496, 0.0818738929902544, 0.44656294896169996, 0.46092067341441645, 0.3297621465642105, 0.34840315304285135, 0.2861510000374966, 0.2788610364963004, (0.008932398915973918, -0.17313784110238153, -0.05604536747617555, 0.9832571829579231), (0.007340614963215503, -0.1738449592223037, -0.04055505086890324, 0.9839076360537532), 0.8447448344876053, 0.9815994980371909, (-0.03013871074264463,), (0.03805747765893874,), (-0.01570983925742525, -0.005868851839966989, 0.15847932275641313), (-0.05693692349655242, 0.08316115820668528, 0.02038390284201524), (-0.05693692349655242, 0.08316115820668528, 0.02038390284201524), 0.02937365348022375, 0.23176142251765425, 0.001042974388821308]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.40466188316892104, 0.22610578217750554, 0.24556803320620016, 0.10069012084879618, 0.45069148480836063, 0.45877956103355927, 0.3337335896519918, 0.34630982765878165, 0.2861510000270504, 0.278886138611793, (0.008784280951714008, -0.1718666786357453, -0.05280869572063037, 0.9836619429215429), (0.007329628645480612, -0.17212800268596518, -0.04543867124860941, 0.9839947843362704), 0.8546814761745531, 0.9979978405033214, (0.01430216430052655,), (-0.0071784613631358275,), (-0.11151737993380977, -0.005212969640900647, 0.31764584539236973), (0.017823174793238757, -0.07702850368945771, -0.024861636214104206), (0.017823174793238757, -0.07702850368945771, -0.024861636214104206), 0.029509535210782756, 0.2328749138744077, 0.002240420025278147]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.40779990398071225, 0.2305939994494871, 0.2435870530317382, 0.13000420464914708, 0.4528275473843974, 0.45772832931648055, 0.3360921830472022, 0.3454329640958991, 0.2861510000640424, 0.2788914453828239, (0.012934030064426536, -0.18382985684699066, -0.05427357422538273, 0.9813607111136643), (0.012047409656705244, -0.18404770220483396, -0.050036200630255497, 0.9815580273893361), 0.8791097280520093, 1.0307885101530885, (0.015584001630963268,), (-0.020298700522512717,), (-0.20425416070536645, -0.030342136780297298, 0.386258507172815), (0.029005628980178756, -0.10975928452418668, 0.037324675213293565), (0.029005628980178756, -0.10975928452418668, 0.037324675213293565), 0.02971135869637685, 0.23426767408162993, 0.002958848049220479]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.40811681653129994, 0.23317546498854477, 0.24349423987866914, 0.13759187065222941, 0.45313703643634773, 0.4561242671495801, 0.3365262885716691, 0.3432379234780535, 0.28615099998494675, 0.27889094732378283, (0.027082939214553514, -0.18396208094790736, -0.052329607870007504, 0.9811365166922454), (0.023423355734297872, -0.18385752290958018, -0.04936834475381113, 0.9814083414191884), 0.9015241006220193, 1.054633851619022, (0.1631832517959447,), (-0.06275851991422336,), (-0.1902824760332547, -0.07882867226731999, 0.28201750417105936), (0.1298581403460299, 0.158158511519448, 0.05729224244521613), (0.1298581403460299, 0.158158511519448, 0.05729224244521613), 0.029706642277066996, 0.23336307769056397, 0.002484173643719565]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3850740411787649, 0.2089622017247166, 0.26361612332287854, 0.125004312192322, 0.4343682255104636, 0.46133246322873434, 0.3224088962387893, 0.3482557461915483, 0.28615100001129673, 0.27889145190249753, (0.04892321573007162, -0.16974765685442403, -0.040245405174536994, 0.9834178334863086), (0.04458900850889088, -0.16948317387148604, -0.03976223337356436, 0.9836880575040011), 0.9155310549427461, 1.0565168019643976, (0.9064224907375006,), (0.027927447468868462,), (-0.1921962468320753, -0.06756794775030497, -0.030199653270839025), (0.2237683782364241, 0.06883459264907682, 0.0811264011437863), (0.2237683782364241, 0.06883459264907682, 0.0811264011437863), 0.029760609623743568, 0.23240136380531068, 0.0017113671131104276]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.36940312998501507, 0.18807273110826775, 0.28059814209444095, 0.14013719151055465, 0.4182350823123049, 0.4676544159744778, 0.31083750485641715, 0.35455425731028495, 0.2861510000029811, 0.27889093162894035, (0.06493036161406848, -0.16362684404452194, -0.027803507441447977, 0.9839749867247161), (0.06022770568186377, -0.1634796028065661, -0.027841123365396833, 0.9842975200874899), 0.9497931095453696, 1.079624925585503, (-0.19064858793673872,), (-0.016098907430763528,), (-0.4223513960161467, -0.0038372553357458126, -0.09669470817002151), (0.1220145288296181, 0.12575078305862014, 0.06544157360872727), (0.1220145288296181, 0.12575078305862014, 0.06544157360872727), 0.030016135296207187, 0.2345151278141462, 0.0030153405303474674]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3879032442127887, 0.1882371176790084, 0.2814051605832298, 0.15164073579515996, 0.4242506223562192, 0.47294933998019034, 0.31295015507226637, 0.35926594399328926, 0.2861510000372404, 0.2788879777610822, (0.06704323706006922, -0.14681572658564765, -0.025995513430115722, 0.9865370055663458), (0.06278174266183473, -0.14776594404626156, -0.02089735796331447, 0.9867977759948389), 0.9740189003142153, 1.11072859955811, (-0.5076097313259528,), (-0.09147880192603385,), (0.01873415828015253, 0.04125975295491084, -0.0977108083509704), (0.03369932664357716, 0.13216973720624772, 0.029424286773322015), (0.03369932664357716, 0.13216973720624772, 0.029424286773322015), 0.029912141811888223, 0.23441388162076443, 0.000897403474858298]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.42465302942320915, 0.20598636991448582, 0.28417473854093844, 0.14676189689724117, 0.43836760946414954, 0.47781220172418415, 0.3233903496506363, 0.36379489983482394, 0.2861510000167467, 0.27888814676136625, (0.05717958736552439, -0.1417092828753628, -0.02663259919361199, 0.9878891832378098), (0.055767192923919136, -0.14281753340374387, -0.020285683079370738, 0.9879638428675297), 0.947959190311365, 1.0995552524223051, (0.16657404590824604,), (0.10873993990778537,), (0.4198252804677768, 0.06932275695822655, -0.19965637955661864), (-0.0412549340914427, -0.07463200916753773, -0.04375030420499152), (-0.0412549340914427, -0.07463200916753773, -0.04375030420499152), 0.030492695177394048, 0.23960698144100698, 0.003487477204581775]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.37272900789628777, 0.1803090553174562, 0.2684060657904893, 0.14153556474180265, 0.4055858098177723, 0.46053106577455344, 0.3107605728456179, 0.3542850080650943, 0.2861510000746001, 0.2787406389559213, (0.04782112120889071, -0.1651199497584389, -0.05030103475630721, 0.9836731239490989), (0.041255045394164955, -0.16864897899019785, -0.02179972863147791, 0.9844539519096982), 0.896423453974135, 1.0203236141982055, (3.6079633863247413,), (1.8525873714259293,), (0.6305436560578677, 0.045087110195954544, -0.46135572070751246), (-0.027389998749610314, -0.42701267153162986, 0.29975576599092285), (-0.027389998749610314, -0.42701267153162986, 0.29975576599092285), 0.03245293130682965, 0.25549391311094644, 0.005211450267225136]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.17252866713007395, 0.2190495713936711, 0.2725374562476476, 0.18496011241302476, 0.3126502350562722, 0.3720769559641459, 0.2576216441257921, 0.2969937815475416, 0.2861510000170282, 0.27790836625767784, (0.04340594666986537, -0.2033977420057174, -0.07667341859449527, 0.9750630493275754), (0.029119482361701022, -0.2109602952865252, 0.00810331773081749, 0.9769223184576482), 0.8356767669502679, 0.8669477689382342, (2.6034196426808554,), (3.1198869307238164,), (0.6355203369507129, -0.07103183881283859, -0.6453163075040259), (-0.09839259092374196, -0.43376563806162394, 0.09008813053977363), (-0.09839259092374196, -0.43376563806162394, 0.09008813053977363), 0.031743018488671816, 0.24967483941420485, 0.0060889142985738704]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.09851058686136387, 0.32289918743444856, 0.33695045432135473, 0.1848201547737903, 0.27090579979322843, 0.3021128424928057, 0.2320936632491208, 0.2490563049906416, 0.28615099993843224, 0.2730666997480986, (0.1097177318604881, -0.24921819754057806, -0.1703613640822242, 0.9453983587182437), (0.013963788095334636, -0.2626482222134299, 0.009557636166394639, 0.9645604820717547), 0.8066353801221495, 0.8196582990776679, (1.4396084820927066,), (1.4403996435833128,), (7.146367764330752e-05, -0.034066053126563314, -0.3071418506448691), (-0.33014976933203166, -0.3978040703692475, 0.045190623845496596), (-0.33014976933203166, -0.3978040703692475, 0.045190623845496596), 0.029035502799350764, 0.22735348088786983, 0.0033536592337974225]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.11261270111329098, 0.3198913404279849, 0.33029076444246885, 0.17063361925944728, 0.24205063018587894, 0.276639898727359, 0.2189184143887632, 0.23905698938461206, 0.2861510002193514, 0.2689612122307424, (0.1318815077239893, -0.2772356351195157, -0.24022463882166825, 0.9208142031597514), (-0.01411018350736794, -0.27602505207147543, -0.009208537938203054, 0.9609668031411334), 0.824491734819372, 0.8432014417088375, (0.2120969146190441,), (0.5174762109111571,), (-0.0633852292922628, -0.03835184109706829, -0.013562102659266289), (-0.2914179908643542, 0.06820119517058283, -0.09529369186419068), (-0.2914179908643542, 0.06820119517058283, -0.09529369186419068), 0.029875478440768464, 0.23593448627069116, 0.0014555469114471583]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.11660843253592366, 0.3126737251396051, 0.31851753283858836, 0.18327782724045322, 0.24341433316753563, 0.2662187011350647, 0.22222411127159633, 0.23547609765383365, 0.286151000013886, 0.27047358952024647, (0.08758097825752659, -0.2811915141263354, -0.248596959445483, 0.9226243921837146), (-0.02831752115090934, -0.26891377062195365, -0.02614388871588774, 0.9623773452995141), 0.8073232588034764, 0.835251781211908, (-0.3172130443013331,), (-0.15876001220794417,), (0.08265894382334003, 0.014762675429623118, 0.2603102437747506), (-0.08291791208565762, 0.02863747502880853, -0.13011349199838598), (-0.08291791208565762, 0.02863747502880853, -0.13011349199838598), 0.030828975494947255, 0.24453276458688003, 0.0018988553591239479]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.13969627278835695, 0.2931464272326694, 0.3109828436639604, 0.18931690254096414, 0.27171974028196616, 0.2674409006584527, 0.23705768186319437, 0.23860779407143912, 0.2861509999933997, 0.2736170524810549, (0.0454594855247087, -0.2853169521206133, -0.2168345177210373, 0.9322804975343928), (-0.03058309091824439, -0.27458285007731875, -0.0336102643920834, 0.9604794387018346), 0.8077203538709934, 0.8593562069645101, (-1.440261109818183,), (0.6565240830690903,), (-0.33240678735936197, 0.09889976336661485, 0.2862704021431901), (0.059688133278219, -0.1730658167963742, 0.031351486621222786), (0.059688133278219, -0.1730658167963742, 0.031351486621222786), 0.03161105682911586, 0.2500281977907334, 0.003503237991191714]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.28373185841921, 0.28193631578690276, 0.4293969309889036, 0.20109009988048523, 0.3047250179099853, 0.29027022171567834, 0.2546344529039237, 0.2535126589157729, 0.28615100011909467, 0.2767343126709302, (0.045376173970282915, -0.30847127496251575, -0.12179878406548812, 0.9419434568899467), (-0.028914758272572772, -0.2997492566670458, -0.019316965399276218, 0.953324647874744), 0.8316245327237359, 0.9495592149517044, (1.176916034398811,), (0.44352256773051196,), (-0.33144184934135196, 0.026439488357457942, 0.4116883209968156), (0.09305223150754148, -0.24769405071852152, -0.0036865767797800847), (0.09305223150754148, -0.24769405071852152, -0.0036865767797800847), 0.032306425478515526, 0.25550253093995917, 0.0035816989544673163]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.2159397624989358, 0.30722357988598586, 0.44988599481265507, 0.1763085298142504, 0.2408780127159927, 0.3030718369738838, 0.22307613258768685, 0.25922511740954496, 0.2861510000168122, 0.27677357870099495, (0.07078603418302051, -0.28681317443717613, -0.10701181531937301, 0.9491034188503386), (-0.013697026379426137, -0.28319732731011665, -0.012113485476718958, 0.9586880536070546), 0.9305561359743026, 1.0016993545904442, (1.09453643813039,), (-0.5191305767225013,), (-0.5050226572235395, -0.07235371955810936, 0.3159856621761943), (0.13233277647178518, 0.6290491569738605, 0.022786095321555025), (0.13233277647178518, 0.6290491569738605, 0.022786095321555025), 0.03216691877588216, 0.2534512397851482, 0.004140135046522899]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.18336936354040462, 0.3089088171177898, 0.42845003562810463, 0.16083255974137942, 0.21109267964154896, 0.3078435978882794, 0.21140568357885406, 0.26067251431927946, 0.2861509999901706, 0.2764063019976023, (0.09477240709233489, -0.21736514581532257, -0.1250056433545554, 0.9631617191328907), (0.013876094822886044, -0.22362275403547965, -0.014032757095146531, 0.974325864619566), 0.9948916366721444, 1.0252479426336985, (0.12700938761572272,), (-0.05928135931223229,), (-0.35173192519102003, -0.01565438606769355, 0.23803570813192498), (0.19957218740558463, 0.5178528181228262, 0.048339224288872454), (0.19957218740558463, 0.5178528181228262, 0.048339224288872454), 0.03239240121038089, 0.25518503633701783, 0.0029175206733939867]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.18031486853064357, 0.31768626716990067, 0.43111561152506156, 0.16639959841496033, 0.2097300457701169, 0.30828446273500804, 0.20907020944678137, 0.2623691881502243, 0.28615099995193816, 0.27649369554333253, (0.09332086327633163, -0.16911577794291852, -0.12215012804841173, 0.973437343065599), (0.028267883989352004, -0.18136061927355887, -0.0044332948770814526, 0.9829635142467394), 1.0315250441239936, 1.0531312872355196, (-0.22862727218251966,), (-0.37321378745914785,), (-0.12626649466784437, -0.010522260851477854, 0.1830486818139603), (0.13996955401516262, 0.20413171725328041, 0.057293271766137965), (0.13996955401516262, 0.20413171725328041, 0.057293271766137965), 0.03235326796770887, 0.25498908926715974, 0.0016353404125124546]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.20283374243546318, 0.25281622850159663, 0.34157886518179736, 0.1642339580834822, 0.2907175897748554, 0.3464799690801055, 0.2480983410005077, 0.28386325102069004, 0.28615100000442767, 0.27805478722363103, (0.07615848903602897, -0.1723899217519854, -0.07022245512515024, 0.9793779065859954), (0.03940351583357197, -0.18160877140515097, -0.002347079600574719, 0.9825457420580492), 0.9904900050769947, 1.030377227277531, (-6.479216358979731,), (-4.734137098191949,), (0.17258263297820944, -0.00770806418392649, -0.004932647538847443), (0.0049507930576161655, -0.22230730203760626, 0.015079807231350544), (0.0049507930576161655, -0.22230730203760626, 0.015079807231350544), 0.03229070733199117, 0.2532987855269052, 0.0014325724185769273]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.49082649700535586, 0.2636765789892192, 0.3072450201381169, 0.15229241849590114, 0.461670169767734, 0.48087098752278684, 0.33946034689903004, 0.369230860571676, 0.2861509999984009, 0.2787609386612279, (0.06479519274558845, -0.2270559502051227, -0.03249875300087824, 0.9709248624149129), (0.0404838520126438, -0.22748222033947854, -0.02506779628897837, 0.9724019592442671), 0.9382828723271718, 1.1168461926896067, (-2.34230407078862,), (-2.3091476538919813,), (0.35373990557943696, 0.06063194476483096, 0.062222715716127704), (-0.1422345568887481, -0.5313843453405336, -0.2685894154731185), (-0.1422345568887481, -0.5313843453405336, -0.2685894154731185), 0.0315154043749141, 0.24665583968624277, 0.0029351065054810865]}
